AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Programmes de bourses","Dahn, Dustin","British Columbia","Earth science"
"Not available","Programmes de bourses","Dahn, Hannah","Nova Scotia",Physics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Dahn, Jeffery","Nova Scotia","Materials science and technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Dahn, Jeffery","Nova Scotia","Materials science and technology"
"Energy storage and conversion",Physique,"Dahn, Jeffrey","Nova Scotia","Materials science and technology"
"Energy storage and conversion","Ct� de d�cision interne - PPR","Dahn, Jeffrey","Nova Scotia","Materials science and technology"
"Energy storage and conversion","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles","Dahn, Jeffrey","Nova Scotia","Materials science and technology"
"Energy storage and conversion","Comit� de s�lection des projets strat�giques - �nergie","Dahn, Jeffrey","Nova Scotia","Materials science and technology"
"Materials sciences","Ct� de d�cision interne - PPR","Dahn, Jeffrey","Nova Scotia","Materials science and technology"
"Energy storage and conversion","Phys. de la mati�re condens�e","Dahn, Jeffrey","Nova Scotia","Materials science and technology"
"Energy storage and conversion","Universit�s/industrie","Dahn, Jeffrey","Nova Scotia","Materials science and technology"
"Wood, wood products and paper","G�nies chimique et m�tal.","Dai, Chunping","British Columbia","Forest engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","Dai, Feng",Alberta,"Pure mathematics"
"Not available","Bourses en bio cell/mol�c","Dai, Jiazhen","British Columbia","Cell biology"
"Transport equipment","G�nie m�canique","Dai, Liming",Saskatchewan,"Mechanical engineering"
"Not available","Programmes de bourses","Dai, XiangLing","Qu�bec","Information technology"
"Not available","Bourses en sc bio/psycho","Daigle, Caroline","Qu�bec","Plant and treebiology"
"Mathematical sciences","Maths pures et appliqu�es - A","Daigle, Daniel",Ontario,"Pure mathematics"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Daigle, France","Qu�bec",Microbiology
"Not available","Comit� de s�lections des bourses en physique et astronomie","Daigle, JeanFran�ois","Qu�bec",Physics
"Not available","Bourses en sc Terre/�cologie","Daigle, Remi","Nova Scotia",Oceanography
"Biomedical engineering","�lectromagn. et syst. �lectr. (H)","Dajani, Hilmi",Ontario,"Biomedical engineering"
"Advancement of knowledge","Chimie inorg. et org.","Dake, Gregory","British Columbia","Organic chemistry"
"Not available","Bourses en sc bio/psycho","Dakin, Chris","British Columbia","Animal biology"
"Not available","Bourses en sc Terre/�cologie","Dakin, Roslyn",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Dakka, Milad",Ontario,Physics
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Communic.,ordin. et composants","Daku, Brian",Saskatchewan,"Electrical and electronic engineering"
"Agricultural chemicals (fertilizers, herbicides, pesticides)","Ct� de d�cision interne - PPR","Dalai, Ajay",Saskatchewan,"Chemical engineering"
"Energy resources (including production, exploration, processing, distribution and use)","Comit� de s�lection des projets strat�giques - �nergie","Dalai, Ajay",Saskatchewan,"Chemical engineering"
"Energy resources (including production, exploration, processing, distribution and use)","G�nies chimique et m�tal.","Dalai, Ajay",Saskatchewan,"Chemical engineering"
"Energy resources (including production, exploration, processing, distribution and use)","Ct� de d�cision interne - PPR","Dalai, Ajay",Saskatchewan,"Chemical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Dalai, Ajay",Saskatchewan,"Chemical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Dalai, Ajay",Saskatchewan,"Chemical engineering"
"Not available","Bourses en bio cell/mol�c","Dalal, Kush","British Columbia",Biochemistry
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Dalca, Adrian",Ontario,"Information technology"
"Fibres and textiles","G�nie m�canique - B","Dale, Douglas",Alberta,"Mechanical engineering"
"Not available","Programmes de bourses","DAleo, Danielle",Ontario,"Organic chemistry"
"Modelling and mathematical simulation of natural processes","G�nie m�canique","DAlessio, Serge",Ontario,"Fluid mechanics"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Daley, Chad",Ontario,Physics
"Not available","Bourses en sc Terre/�cologie","Daley, Jennifer",Ontario,"Evolution and ecology"
"Life sciences (including biotechnology)","Informatique - B","Daley, Mark",Ontario,"Information technology"
"Not available","Programmes de bourses","Dali, Rola",Ontario,"Molecular biology"
"Not available","Bourses en sc bio/psycho","Dallaire, Jamie",Ontario,"Animal biology"
