AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Dahn, Dustin","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Dahn, Hannah","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia",Biophysics,Physique
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Dahn, Jeffery","Chaires de recherche du Canada","Nova Scotia","Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Dahn, Jeffery","Chaires de recherche du Canada","Nova Scotia","Materials science and technology","Science et technologie des mat�riaux"
"Stockage et transformation de l'�nergie","Ressources d'�nergie",Physics,Physique,CANADA,"Dahn, Jeffrey","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Nova Scotia","Other materials","Science et technologie des mat�riaux"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Dahn, Jeffrey","Subventions de recherche et d�veloppement coop�rative","Nova Scotia","Other materials","Science et technologie des mat�riaux"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,"Dahn, Jeffrey","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Nova Scotia","Other materials","Science et technologie des mat�riaux"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,"Dahn, Jeffrey","Projets strat�giques - De groupe","Nova Scotia","Other materials","Science et technologie des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Dahn, Jeffrey","Subventions de recherche et d�veloppement coop�rative","Nova Scotia","Other materials","Science et technologie des mat�riaux"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Dahn, Jeffrey","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Other materials","Science et technologie des mat�riaux"
"Stockage et transformation de l'�nergie","Ressources d'�nergie",University/Industry,"Universit�s/industrie",CANADA,"Dahn, Jeffrey","Professeurs-chercheurs industriels","Nova Scotia","Other materials","Science et technologie des mat�riaux"
"Bois, produits du bois et papier","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Dai, Chunping","Programme de subventions � la d�couverte - individuelles","British Columbia","Wood science and engineering","G�nie forestier"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Dai, Feng","Programme de subventions � la d�couverte - individuelles",Alberta,"Classical analysis","Math�matiques pures"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Dai, Jiazhen","Bourses postdoctorales","British Columbia","Cell biology","Biologie cellulaire"
"Mat�riel de transport","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,"Dai, Liming","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Dynamics,"G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Dai, XiangLing","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Image processing","Technologie de l'information"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Daigle, Caroline","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Daigle, Daniel","Programme de subventions � la d�couverte - individuelles",Ontario,"Algebraic geometry","Math�matiques pures"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Daigle, France","Programme de subventions � la d�couverte - individuelles","Qu�bec",Bacteriology,Microbiologie
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Daigle, JeanFran�ois","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Optics (see also photon devices2505)",Physique
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Daigle, Remi","Bourses d'�tudes sup�rieures - ma�trise","Nova Scotia",Oceanography,"Oc�anographie"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Dajani, Hilmi","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical engineering","G�nie biom�dical"
"Avancement des connaissances","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Dake, Gregory","Programme de subventions � la d�couverte - individuelles","British Columbia","Organic syntheses","Chimie organique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Dakin, Chris","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Neurophysiology,"Biologie animale"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Dakin, Roslyn","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Dakka, Milad","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Optics (see also photon devices2505)",Physique
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Daku, Brian","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Digital signal processing","G�nie �lectrique et �lectronique"
"Produits chimiques agricoles (engrais, pesticides, herbicides)","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Dalai, Ajay","Subventions de recherche et d�veloppement coop�rative",Saskatchewan,"Chemical engineering","G�nie chimique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,"Dalai, Ajay","Projets strat�giques - De groupe",Saskatchewan,"Chemical engineering","G�nie chimique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Dalai, Ajay","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Chemical engineering","G�nie chimique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Dalai, Ajay","Subventions de recherche et d�veloppement coop�rative",Saskatchewan,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Dalai, Ajay","Chaires de recherche du Canada",Saskatchewan,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Dalai, Ajay","Chaires de recherche du Canada",Saskatchewan,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Dalal, Kush","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Biochemistry,Biochimie
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Dalca, Adrian","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Information technology","Technologie de l'information"
"Fibres et textiles","Proc�d�s et produits industriels","Mechanical Engineering - B","G�nie m�canique - B",CANADA,"Dale, Douglas","Programme de subventions � la d�couverte - individuelles",Alberta,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"DAleo, Danielle","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Organic chemistry","Chimie organique"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Mechanical Engineering","G�nie m�canique",CANADA,"DAlessio, Serge","Programme de subventions � la d�couverte - individuelles",Ontario,"Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Daley, Chad","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Physics,Physique
