AreaOfApplicationEN,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramNameFR,ResearchSubjectEN,ResearchSubjectGroupEN
"Not available","Control and Dynamical Systems","California Institute of Technology","LavaeiYanesi, Javad",0,"Bourses d'�tudes sup�rieures - doctorat","Control systems","Electrical and electronic engineering"
"Oceans and inland waters","Civil Engineering","University of British Columbia","Laval, Bernard",2,"Programme de subventions � la d�couverte - individuelles","Civil engineering","Civil engineering"
"Not available","G�nie m�canique","�cole de technologie sup�rieure","Lavall�e, Cindy",0,"Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Mechanical engineering","Mechanical engineering"
"Not available","Sherbrooke Office","Enerkem Technologies Inc.","Lavall�e, LouisXavier",0,"Bourses de recherche de 1er cycle en milieu industriel","Mechanical engineering","Mechanical engineering"
"Not available","Okanagan - Mathematics, Statistics and Physics Unit","University of British Columbia","Lavallee, Melisa",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Pure mathematics","Pure mathematics"
"Not available","Computer Science, School of","McGill University","Lavall�eAdam, Mathieu",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Information technology","Information technology"
"Not available","Computer Science, School of","McGill University","Lavall�eAdam, Mathieu",0,"Bourses d'�tudes sup�rieures - ma�trise","Information technology","Information technology"
"Medical and health sciences","Pharmacy and Pharmaceutical Science, Faculty of","University of Alberta","Lavasanifar, Afsaneh",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Biomedical materials","Biomedical engineering"
"Medical and health sciences","Pharmacy and Pharmaceutical Science, Faculty of","University of Alberta","Lavasanifar, Afsaneh",3,"Projets strat�giques - De groupe","Biomedical engineering","Biomedical engineering"
"Biomedical engineering","Pharmacy and Pharmaceutical Science, Faculty of","University of Alberta","Lavasanifar, Afsaneh",2,"Programme de subventions � la d�couverte - individuelles","Biomedical engineering","Biomedical engineering"
"Not available","Computer Science, Faculty of","Dalhousie University","Lavell, Allan",0,"Bourses de recherche de 1er cycle en milieu universitaire","Information technology","Information technology"
"Not available",Physique,"Universit� de Sherbrooke","Laverdi�re, Jonathan",0,"Bourses d'�tudes sup�rieures - doctorat","Condensed matterphysics","Condensed matterphysics"
"Manufacturing processes and products","Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Lavers, JohnDouglas",2,"Programme de subventions � la d�couverte - individuelles","Electrical and electronic engineering","Electrical and electronic engineering"
"Human health (including medically-related psychological research)","M�decine v�t�rinaire, facult� de","Universit� de Montr�al","Laverty, Sheila",2,"Projets de recherche concert�e sur la sant�","Biomedical engineering","Biomedical engineering"
"Life sciences (including biotechnology)",Pharmacologie,"Universit� de Sherbrooke","Lavigne, Pierre",2,"Programme de subventions � la d�couverte - individuelles","Proteins and peptides, amino acids",Biochemistry
"Not available",Biochemistry,"Radboud University Nijmegen","Lavigueur, Christine",0,"Bourses postdoctorales","Organic chemistry","Organic chemistry"
"Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","G�nie m�canique","�cole de technologie sup�rieure","Laville, Fr�d�ric",1,"Programme de subventions � la d�couverte - individuelles","Mechanical engineering","Mechanical engineering"
"Information, computer and communication technologies","Informatique et de g�nie logiciel","Universit� Laval","Laviolette, Fran�ois",2,"Programme de subventions � la d�couverte - individuelles","Learning and inference theories","Artificial intelligence"
Psychology,"Anatomy and Cell Biology","University of Western Ontario","Laviolette, Steven",4,"Programme de subventions � la d�couverte - individuelles",Electrophysiology,"Cell biology"
"Not available",Biologie,"Universit� de Sherbrooke","Lavoie, AnneMarie",0,"Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology","Evolution and ecology"
"Not available","Physics and Astronomy","University of Calgary","Lavoie, Benjamin",0,"Bourses d'�tudes sup�rieures - doctorat",Physics,Physics
"Advancement of knowledge","Activit� physique, Science de l'","Universit� du Qu�bec � Trois-Rivi�res","Lavoie, Carole",2,"Programme de subventions � la d�couverte - individuelles",Kinesiology,"Animal biology"
"Conservation and preservation","Am�nagement du territoire et d�veloppement r�gional, �cole sup�rieure d'","Universit� Laval","Lavoie, Claude",2,"Projets strat�giques - De groupe","Plant ecology","Evolution and ecology"
Environment,"Am�nagement du territoire et d�veloppement r�gional, �cole sup�rieure d'","Universit� Laval","Lavoie, Claude",4,"Programme de subventions � la d�couverte - individuelles","Biogeography and landscape ecology","Evolution and ecology"
"Not available",Informatique,"Universit� du Qu�bec � Montr�al","Lavoie, Dominic",0,"Bourses de recherche de 1er cycle en milieu universitaire","Integrated circuits","Electrical and electronic engineering"
"Not available","G�nie de la production automatis�e","�cole de technologie sup�rieure","Lavoie, Dominic",0,"Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering","Biomedical engineering"
"Not available","Informatique et recherche op�rationnelle","Universit� de Montr�al","Lavoie, Erick",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Software and development","Information technology"
"Physical sciences",Chemistry,"York University","Lavoie, Gino",2,"Programme de subventions � la d�couverte - individuelles","Metal and organometallic chemistry","Inorganic chemistry"
"Medical and health sciences","Kin�siologie","Universit� de Montr�al","Lavoie, JeanMarc",1,"Programme de subventions � la d�couverte - individuelles","Animal physiology and metabolism","Animal biology"
"Not available","M�decine v�t�rinaire, facult� de","Universit� de Montr�al","Lavoie, JeanPierre",1,"Programme de subventions � la d�couverte - individuelles","Animal biology","Animal biology"
"Not available","G�nie chimique","�cole Polytechnique de Montr�al","Lavoie, Jo�l",0,"Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Chemical engineering","Chemical engineering"
"Not available","Physics and Astronomy","University of Waterloo","Lavoie, Jonathan",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Optics (see also photon devices2505)",Physics
"Human health (including medically-related psychological research)","Biologie m�dicale","Universit� Laval","Lavoie, Josee",1,"Programme de subventions � la d�couverte - individuelles","Signal transduction","Cell biology"
"Not available","Sciences des aliments et de nutrition","Universit� Laval","Lavoie, Judith",0,"Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Food science and technology","Food science and technology"
Psychology,Psychiatrie,"Universit� de Montr�al","Lavoie, Marc",2,"Programme de subventions � la d�couverte - �quipe","Behavioural neuroscience",Psychology
Environment,"G�ographie","Universit� Laval","Lavoie, Martin",2,"Programme de subventions � la d�couverte - individuelles","Physical geography","Physical geography"
"Not available","Microbiologie infectiologie","Universit� de Sherbrooke","Lavoie, Mathieu",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Molecular biology","Molecular biology"
Aerospace,"Aerospace Studies, Institute for","University of Toronto","Lavoie, Philippe",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Fluid mechanics","Fluid mechanics"
Aerospace,"Aerospace Studies, Institute for","University of Toronto","Lavoie, Philippe",1,"Projets strat�giques - De groupe","Aerospace, aeronautical and automotive engineering","Mechanical engineering"
Aerospace,"Aerospace Studies, Institute for","University of Toronto","Lavoie, Philippe",1,"Programme de subventions � la d�couverte - individuelles","Aerospace, aeronautical and automotive engineering","Mechanical engineering"
"Not available","G�nie �lectrique","�cole de technologie sup�rieure","Lavoie, Philippe",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Aerospace, aeronautical and automotive engineering","Mechanical engineering"
"Not available","Mechanical Engineering","University of Alberta","Lavoie, Shawn",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Mechanical engineering","Mechanical engineering"
"Not available","G�nie informatique et g�nie logiciel","�cole Polytechnique de Montr�al","Lavoie, Thierry",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Software and development","Information technology"
"Not available","Earth and Ocean Sciences","University of British Columbia","Lavoie, Thierry",0,"Bourses d'�tudes sup�rieures en milieu industriel","Geotechnical engineering (including engineering geology)","Civil engineering"
"Not available","Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","LavoiePlourde, Isabelle",0,"Bourses postdoctorales","Aquatic ecology and limnology","Evolution and ecology"
"Not available","Biochemistry and Microbiology","University of Victoria","Law, Adrienne",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Biochemistry,Biochemistry
"Not available","Optometry, School of","University of Waterloo","Law, Amy(YuenWai)",0,"Bourses de recherche de 1er cycle en milieu universitaire","Animal physiology and metabolism","Animal biology"
"Not available","Mechanical and Materials Engineering","Queen's University","Law, Colin",0,"Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology","Materials science and technology"
"Agriculture and primary food production",Biology,"Lakehead University","Law, David",4,"Programme de subventions � la d�couverte - individuelles","Plant growth and development","Plant and treebiology"
Environment,"Planning, School of","University of Waterloo","Law, Jane",1,"Programme de subventions � la d�couverte - individuelles","Geographical information","Geographical information"
"Computer communications","Electrical and Computer Engineering","Ryerson University","Law, KaLun(Eddie)",5,"Programme de subventions � la d�couverte - individuelles","Communications systems","Electrical and electronic engineering"
"Not available","Head Office","Kinexus Bioinformatics Corporation","Law, Kerrie",0,"Bourses de recherche de 1er cycle en milieu industriel","Information technology","Information technology"
"Wood, wood products and paper","Recherche en p�tes et papiers, Centre de","Universit� du Qu�bec � Trois-Rivi�res","Law, KweiNam",4,"Programme de subventions � la d�couverte - individuelles","Wood science and engineering","Forest engineering"
"Not available","Human Kinetics, School of","University of British Columbia","Law, Tammy",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Neurophysiology,"Animal biology"
"Not available","Human Kinetics, School of","University of British Columbia","Law, Tammy",0,"Bourses de recherche de 1er cycle en milieu universitaire",Kinesiology,"Animal biology"
"Computer software","Computing and Software","McMaster University","Lawford, Mark",3,"Programme de subventions � la d�couverte - individuelles","Software engineering","Information technology"
"Medical and health sciences","Statistics and Actuarial Science","University of Waterloo","Lawless, Jerald",4,"Programme de subventions � la d�couverte - individuelles","Applied statistics","Statistics and probability"
"Information, computer and communication technologies","Mathematics and Statistics","University of Guelph","Lawniczak, Anna",1,"Programme de subventions � la d�couverte - individuelles","Modelling and simulation studies","Information technology"
"Not available","Geography and Earth Sciences, School of","McMaster University","Lawrence, Caitlin",0,"Bourses de recherche de 1er cycle en milieu universitaire","Physical geography","Physical geography"
"Not available","Forestry and the Forest Environment, Faculty of","Lakehead University","Lawrence, Derek",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Terrestrial ecology","Evolution and ecology"
"Northern development","Civil Engineering","University of British Columbia","Lawrence, Gregory",4,"Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Environmental engineering","Environmental engineering"
"Inland waters","Civil Engineering","University of British Columbia","Lawrence, Gregory",4,"Programme de subventions � la d�couverte - individuelles","Hydraulic engineering","Civil engineering"
"Not available","Civil Engineering/ Applied Science","University of British Columbia","Lawrence, Gregory",0,"Chaires de recherche du Canada","Environmental engineering","Environmental engineering"
"Not available","Plant Agriculture (Guelph)","University of Guelph","Lawrence, Heather",0,"Bourses de recherche de 1er cycle en milieu universitaire","Plant and treebiology","Plant and treebiology"
"Oceans, seas and estuaries","Biology (Fredericton)","University of New Brunswick","Lawrence, Janice",4,"Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology","Evolution and ecology"
"Not available",Psychology,"Dalhousie University","Lawrence, Michael",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Psychology,Psychology
"Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","Electrical and Computer Engineering","University of British Columbia","Lawrence, Peter",4,"Programme de subventions � la d�couverte - individuelles","Instrumentation and measurements","Electrical and electronic engineering"
"Information, computer and communication technologies","Okanagan - Psychology & Computer Science","University of British Columbia","Lawrence, Ramon",1,"Programme de subventions d'engagement partenariat                                                   ","Database management","Information technology"
"Information systems and technology","Okanagan - Psychology & Computer Science","University of British Columbia","Lawrence, Ramon",3,"Programme de subventions � la d�couverte - individuelles","Database management","Information technology"
Water,"Chemical Engineering and Applied Chemistry","University of Toronto","Lawryshyn, Yuri",2,"Programme de subventions � la d�couverte - individuelles","Chemical engineering","Chemical engineering"
"Not available","Computer Science","University of Toronto","Lawson, Ainsley",0,"Bourses de recherche de 1er cycle en milieu universitaire","Software and development","Information technology"
"Not available",Chemistry,"University of New Brunswick","Lawson, Michael",0,"Bourses de recherche de 1er cycle en milieu universitaire","Organic chemistry","Organic chemistry"
"Oil, gas and coal","Geology and Geophysics","University of Calgary","Lawton, Donald",4,"Programme de subventions � la d�couverte - individuelles","Applied geophysics",Geophysics
"Not available",Geoscience,"University of Calgary","Laycock, Dallin",0,"Bourses de recherche de 1er cycle en milieu universitaire","Earth science (see also marine geology 4604)","Earth science"
"Not available","Biological Sciences","University of Alberta","Laycock, Emily",0,"Bourses de recherche de 1er cycle en milieu universitaire","Animal biology","Animal biology"
"Not available","Research Services, Office of","Dalhousie University","Layden, Ronald",1,"Bureaux r�gionaux - fonds discr�tionaires - Atlantique","Not available","Not available"
"Earth sciences","Earth Sciences","Memorial University of Newfoundland","Layne, Graham",3,"Programme de subventions � la d�couverte - individuelles","Stable isotopes","Geochemistry and geochronology"
"Earth sciences","Geological Sciences and Geological Engineering","Queen's University","LaytonMatthews, Daniel",3,"Programme de subventions � la d�couverte - individuelles","Economic geology","Earth science"
"Not available",Psychology,"University of Western Ontario","Lazar, NoahLawrence",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Psychology,Psychology
"Not available",Physics,"McGill University","Lazarus, Patrick",0,"Bourses d'�tudes sup�rieures - ma�trise","Astronomy and astrophysics","Astronomy and astrophysics"
"Animal management (animal diseases, breeding)","M�decine","Universit� de Montr�al","Lazure, Claude",1,"Programme de subventions � la d�couverte - individuelles","Proteins and peptides, amino acids",Biochemistry
"Not available","Aerospace Group (Dorval)","Bombardier Inc.","LBrunet, Simon",0,"Bourses de recherche de 1er cycle en milieu industriel","Aerospace, aeronautical and automotive engineering","Mechanical engineering"
"Not available","Psychology (Toronto)","University of Toronto","Le, Ada",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Psychology,Psychology
"Not available",Chemistry,"Memorial University of Newfoundland","Le, Andr�",0,"Bourses de recherche de 1er cycle en milieu universitaire","Not available","Not available"
"Life sciences (including biotechnology)","Laboratory Medicine and Pathology","University of Alberta","Le, Chris",2,"Programme de subventions � la d�couverte - individuelles","Analytical chemistry","Analytical chemistry"
"Not available",Chemistry,"University of Western Ontario","Le, Christine",0,"Bourses de recherche de 1er cycle en milieu universitaire","Inorganic chemistry","Inorganic chemistry"
"Medical and health sciences",Physics,"University of Alberta","Le, Lawrence",5,"Programme de subventions � la d�couverte - individuelles",Physics,Physics
"Not available","Aeronautics and Astronautics","Massachusetts Institute of Technology","Le, Long",0,"Bourses postdoctorales","Communications networks","Electrical and electronic engineering"
"Modelling and mathematical simulation of natural processes",Statistics,"University of British Columbia","Le, Nhu",3,"Programme de subventions � la d�couverte - individuelles","Multivariate analysis","Statistics and probability"
"Physical sciences",Chemistry,"Simon Fraser University","Leach, Gary",2,"Programme de subventions � la d�couverte - individuelles","Surface and interfacial chemistry","Physical chemistry"
"Not available","Mechanical Engineering","McGill University","Leadbetter, Jeff",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Fluid mechanics","Fluid mechanics"
"Space and astronomy","Physics and Astronomy","University of Calgary","Leahy, Denis",3,"Programme de subventions � la d�couverte - individuelles",Stellar,"Astronomy and astrophysics"
"Physical sciences",Chemistry,"St. Francis Xavier University","Leaist, Derek",2,"Programme de subventions � la d�couverte - individuelles","Surface and interfacial chemistry","Physical chemistry"
"Not available","Department of Chemistry","St. Francis Xavier University","Leaist, Derek",0,"Chaires de recherche du Canada","Physical chemistry","Physical chemistry"
"Not available","Computer and Mathematical Sciences","University of Toronto","Leaman, David",0,"Bourses de recherche de 1er cycle en milieu universitaire","Algebraic geometry","Pure mathematics"
Environment,Biology,"University of Ottawa","Lean, David",5,"Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Renewable and non-renewable resources management","Other studies in natural sciences and engineering"
"Oceans and inland waters",Biology,"University of Ottawa","Lean, David",5,"Programme de subventions � la d�couverte - individuelles",Ecotoxicology,"Evolution and ecology"
"Advancement of knowledge",Botany,"University of British Columbia","Leander, Brian",1,"Programme de subventions � la d�couverte - individuelles",Cytoskeleton,"Cell biology"
"Biomedical engineering","Chemical Engineering","McGill University","Leask, Richard",2,"Programme de subventions � la d�couverte - individuelles",Biomechanics,"Biomedical engineering"
"Not available",Botany,"University of British Columbia","Leathem, Jamie",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Terrestrial ecology","Evolution and ecology"
Aquaculture,"Biomedical Sciences","University of Guelph","Leatherland, John",2,"Programme de subventions � la d�couverte - individuelles","Animal physiology and metabolism","Animal biology"
"Inland waters",Biology,"University of Regina","Leavitt, Peter",3,"Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology","Evolution and ecology"
"Not available","Biology, Faculty of Science","University of Regina","Leavitt, Peter",0,"Chaires de recherche du Canada","Evolution and ecology","Evolution and ecology"
"Not available",Biologie,"Universit� Laval","Lebel, Fran�ois",0,"Bourses d'�tudes sup�rieures en milieu industriel","Terrestrial ecology","Evolution and ecology"
"Human pharmaceuticals",Chimie,"Universit� de Montr�al","Lebel, H�l�ne",1,"Programme de subventions � la d�couverte - individuelles","Synthetic methodology","Organic chemistry"
"Not available",Chimie,"Universit� de Montr�al","Lebel, H�l�ne",0,"Chaires de recherche du Canada","Organic chemistry","Organic chemistry"
"Not available","Chemistry and Chemical Engineering","Royal Military College of Canada","Lebel, Luke",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Chemical engineering","Chemical engineering"
"Not available","M�decine v�t�rinaire, facult� de","Universit� de Montr�al","Lebel, Marie�ve",0,"Bourses de recherche de 1er cycle en milieu universitaire",Microbiology,Microbiology
"Not available","M�decine nucl�aire et radiobiologie","Universit� de Sherbrooke","Lebel, R�jean",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Biochemistry,Biochemistry
"Not available","Chemical Engineering","McGill University","Lebel, Sarah",0,"Bourses de recherche de 1er cycle en milieu universitaire","Chemical engineering","Chemical engineering"
"Not available","Bioresource Engineering","McGill University","Lebel, Sarah",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Physical geography","Physical geography"
"Not available","Aerospace Studies, Institute for","University of Toronto","LeBel, Stefan",0,"Bourses d'�tudes sup�rieures - doctorat","Control systems","Electrical and electronic engineering"
"Not available","Sherbrooke Office","Enerkem Technologies Inc.","Lebeuf, Martin",0,"Bourses de recherche de 1er cycle en milieu industriel","Mechanical engineering","Mechanical engineering"
"Not available","Biological Sciences","University of Alberta","Leblanc, Aaron",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Evolution and ecology","Evolution and ecology"
"Not available",Statistics,"University of Manitoba","Leblanc, Alexandre",1,"Programme de subventions � la d�couverte - individuelles","Nonparametric inference","Statistics and probability"
"Not available",Biochimie,"Universit� de Montr�al","Leblanc, Evelyn",0,"Bourses de recherche de 1er cycle en milieu universitaire","Molecular biology","Molecular biology"
"Not available","Physique et d'astronomie","Universit� de Moncton","LeBlanc, Francis",4,"Programme de subventions � la d�couverte - individuelles",Stellar,"Astronomy and astrophysics"
"Not available",Chemistry,"University of Calgary","LeBlanc, Francis",0,"Bourses d'�tudes sup�rieures - ma�trise","Inorganic chemistry","Inorganic chemistry"
"Not available",Physics,"University of Guelph","LeBlanc, James",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Physics,Physics
"Not available","Sherbrooke Office","Enerkem Technologies Inc.","Leblanc, JeanFrancois",0,"Bourses de recherche de 1er cycle en milieu industriel","Chemical engineering","Chemical engineering"
"Not available","Biological Sciences","University of Alberta","Leblanc, Shannon",0,"Bourses d'�tudes sup�rieures - ma�trise",Genetics,Genetics
"Not available","G�nie m�canique","Universit� de Moncton","Leblanc, Simonne",0,"Bourses de recherche de 1er cycle en milieu universitaire","Fluid mechanics","Fluid mechanics"
"Advancement of knowledge","Mathematics and Statistics","University of Ottawa","LeBlanc, Victor",5,"Programme de subventions � la d�couverte - individuelles","Linear and non-linear systems","Applied mathematics"
Aerospace,"Forestry and Environmental Management, Faculty of","University of New Brunswick","Leblon, Brigitte",3,"Programme de subventions � la d�couverte - individuelles","Remote sensing","Geographical information"
Psychology,Psychology,"University of Manitoba","Leboe, Jason",2,"Programme de subventions � la d�couverte - individuelles","Cognitive science -- fundamental",Psychology
Engineering,"G�nie civil","Universit� Laval","Leboeuf, Denis",4,"Programme de subventions � la d�couverte - individuelles","Geotechnical engineering (including engineering geology)","Civil engineering"
"Not available","Biology (Fredericton)","University of New Brunswick","LeBouthillier, Daniel",0,"Bourses de recherche de 1er cycle en milieu universitaire","Aquatic ecology and limnology","Evolution and ecology"
"Not available","Computer Science","Cornell University","LeBras, Ronan",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Information technology","Information technology"
"Not available","Computer Science","Cornell University","LeBras, Ronan",0,"Bourses d'�tudes sup�rieures - ma�trise","Information technology","Information technology"
"Climate and atmosphere",Physics,"St. Francis Xavier University","LeBris, Karine",1,"Programme de subventions � la d�couverte - individuelles","Atomic and molecular studies",Physics
"Materials sciences","G�nie m�canique","Universit� du Qu�bec � Trois-Rivi�res","Lebrun, Gilbert",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Composites,"Materials science and technology"
"Not available",Psychologie,"Universit� de Montr�al","Lebrun, MarieAndr�e",0,"Bourses d'�tudes sup�rieures - doctorat",Psychology,Psychology
"Not available","Chemical and Biological Engineering","University of British Columbia","Lecault, V�ronique",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Biophysics,Physics
Environment,Biology,"McGill University","Lechowicz, Martin",2,"Programme de subventions � la d�couverte - individuelles","Evolution and ecology","Evolution and ecology"
"Not available","Medical Biophysics","University of Toronto","Lechtman, Eli",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Physics,Physics
"Not available","Head Office","University of Ottawa","Leclair, Liane",3,PromoScience,"Not available","Not available"
"Not available","Head Office","Institut de recherche sur les zones c�ti�res inc.","Leclair, Simon",0,"Bourses de recherche de 1er cycle en milieu industriel","Analytical chemistry","Analytical chemistry"
"Not available","Computer Science, Faculty of","University of New Brunswick","Leclerc, Adam",0,"Bourses d'�tudes sup�rieures - ma�trise","Software and development","Information technology"
"Not available","Si�ge Social","Grappe des technologies propres","Leclerc, Denis",1,"Fonds d'initiatives r�gionales - Qu�bec","Not available","Not available"
"Biomedical engineering","Centre de recherche en infectiologie (CRI)","Universit� Laval","Leclerc, Denis",2,"Programme de subventions � la d�couverte - individuelles",Virology,Microbiology
"Not available","G�nie de la production automatis�e","�cole de technologie sup�rieure","Leclerc, Guillaume",0,"Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering","Biomedical engineering"
"Not available","Microbiologie et immunologie","Universit� de Montr�al","Leclerc, JeanMathieu",0,"Bourses d'�tudes sup�rieures - ma�trise",Microbiology,Microbiology
"Not available",Chimie,"Universit� Laval","Leclerc, J�r�mie",0,"Bourses d'�tudes sup�rieures - doctorat",Biophysics,Physics
"Not available",Biology,"Dalhousie University","Leclerc, Jon",0,"Bourses de recherche de 1er cycle en milieu universitaire",Oceanography,Oceanography
"Not available","Math�matique et statistique","Universit� de Moncton","Leclerc, MarcAntoine",0,"Bourses de recherche de 1er cycle en milieu universitaire","Applied mathematics","Applied mathematics"
"Manufacturing processes and products",Chimie,"Universit� Laval","Leclerc, Mario",1,"Projets strat�giques - De groupe","Materials science and technology","Materials science and technology"
"Energy resources (including production, exploration, processing, distribution and use)",Chimie,"Universit� Laval","Leclerc, Mario",3,"Initiative CNRC-CRSNG-BDC en nanotechnologie","Materials science and technology","Materials science and technology"
"Materials sciences",Chimie,"Universit� Laval","Leclerc, Mario",3,"Programme de subventions � la d�couverte - individuelles","Polymer chemistry","Polymer chemistry"
"Not available",Chimie,"Universit� Laval","Leclerc, Mario",0,"Chaires de recherche du Canada","Polymer chemistry","Polymer chemistry"
"Medical and health sciences","Pathologie et biologie cellulaire","Universit� de Montr�al","Leclerc, Nicole",3,"Programme de subventions � la d�couverte - individuelles",Cytoskeleton,"Cell biology"
"Animal management (animal diseases, breeding)","Obst�trique et gyn�cologie","Universit� Laval","Leclerc, Pierre",4,"Programme de subventions � la d�couverte - individuelles","Animal reproduction","Animal biology"
"Biomedical engineering","M�decine nucl�aire et radiobiologie","Universit� de Sherbrooke","Lecomte, Roger",4,"Programme de subventions � la d�couverte - individuelles","Biomedical technology","Biomedical engineering"
"Modelling and mathematical simulation of natural processes","G�nie de la construction","�cole de technologie sup�rieure","Leconte, Robert",3,"Subventions de recherche et d�veloppement coop�rative","Hydrologic engineering","Civil engineering"
"Inland waters","G�nie de la construction","�cole de technologie sup�rieure","Leconte, Robert",6,"Programme de subventions � la d�couverte - individuelles","Hydrologic engineering","Civil engineering"
"Not available",Psychology,"University of Waterloo","LeCorre, Mathieu",1,"Programme de subventions � la d�couverte - individuelles","Cognitive science -- development",Psychology
"Not available","M�decine v�t�rinaire, facult� de","Universit� de Montr�al","Lecours, MariePier",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Microbiology,Microbiology
"Not available","Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","Lecourtois, Maude",0,"Bourses de recherche de 1er cycle en milieu universitaire",Oceanography,Oceanography
"Not available",Zoology,"University of British Columbia","LeCraw, Robin",0,"Bourses d'�tudes sup�rieures - doctorat","Terrestrial ecology","Evolution and ecology"
"Information, computer and communication technologies","Informatique et recherche op�rationnelle","Universit� de Montr�al","LEcuyer, Pierre",2,"Programme de subventions � la d�couverte - individuelles","Modelling and simulation studies","Information technology"
"Not available","Informatique et recherche op�rationnelle","Universit� de Montr�al","LEcuyer, Pierre",0,"Chaires de recherche du Canada","Information technology","Information technology"
Psychology,Psychology,"Queen's University","Lederman, Susan",3,"Programme de subventions � la d�couverte - individuelles","Sensory systems and perception",Psychology
"Not available","G�ographie","Universit� Laval","Ledoux, Gr�goire",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Physical geography","Physical geography"
"Not available",Geography,"University of Waterloo","LeDrew, Ellsworth",2,"Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Not available","Not available"
Environment,Geography,"University of Waterloo","LeDrew, Ellsworth",4,"Programme de subventions � la d�couverte - individuelles","Physical geography","Physical geography"
"Not available","Sciences biologiques","Universit� du Qu�bec � Montr�al","Leduc, Albanie",0,"Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Terrestrial ecology","Evolution and ecology"
"Not available","Geological Sciences and Geological Engineering","Queen's University","Leduc, Evelyne",0,"Bourses d'�tudes sup�rieures - ma�trise","Earth science (see also marine geology 4604)","Earth science"
"Not available","Math�matiques","Universit� du Qu�bec � Montr�al","Leduc, Hugues",0,"Bourses d'�tudes sup�rieures - ma�trise","Statistics and probability","Statistics and probability"
"Not available","Chemical Engineering","McGill University","Leduc, Mathieu",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Chemical engineering","Chemical engineering"
"Not available","Biological Sciences","University of Alberta","Leduc, Renee",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Genetics,Genetics
