ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Formal verification of application-specific pipelines","Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"University of Waterloo","Aagaard, Mark","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Computer architecture and design","Architecture d'ordinateur et conception","Technologie de l'information",5-5
"Statistical synthesis of application specific computer architectures","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"University of British Columbia","Aamodt, Tor","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Computer architecture and design","Architecture d'ordinateur et conception","Technologie de l'information",4-5
"Biologically inspired speech processing","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"University of Toronto","Aarabi, Parham","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Electron devices","Dispositifs �lectroniques","G�nie �lectrique et �lectronique",4-5
"Canada Research Chair in Intelligent Computing","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Toronto","Aarabi, Parham","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique",
"Species assembly in vegetation under a changing climate: plant traits, contested resources, and community consequences","Conservation and preservation","Conservation et pr�servation",Environment,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Queen's University","Aarssen, Lonnie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Plant ecology","�cologie v�g�tale","�volution et �cologie",1-5
"Biochemistry and signaling of TRPM-family cation channels","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"University of Toronto","Aarts, Michelle","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Receptors,"R�cepteurs",Biochimie,3-5
"High performance processor design on FPGA platform","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Toronto","Aasaraai, Kaveh","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Computer hardware","Mat�riel informatique","Technologie de l'information",
"Materials interactions in nanocatalysts and their role in the surface reactions",Environment,Environnement,Environment,"Materials and Chemical Engineering","G�nie chimique et des mat�riaux",CANADA,CANADA,"Universit� de Sherbrooke","Abatzoglou, Nicolas","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique",1-1
"�tudes de syst�mes granulaires (solides divis�e) dans des milieux r�actionnels et non-r�actionnels","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Universit� de Sherbrooke","Abatzoglou, Nicolas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique",2-5
"D�veloppement des technologies d'analyse de proc�d�s (PAT) en g�nie pharmaceutique","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Universit� de Sherbrooke","Abatzoglou, Nicolas","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique",2-5
