ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Functional control of recever domains and dynamics","Not available","Non disponible","Not available","UNITED STATES","�TATS-UNIS","Molecular and Cell Biology","University of California - Berkeley","Fraser, James",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Biophysics,Physics,Physique
"Countermeasures to cardiovascular deconditioning with an analog of space travel","Not available","Non disponible","Not available",CANADA,CANADA,Kinesiology,"University of Waterloo","Fraser, Katelyn",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Kinesiology,"Animal biology","Biologie animale"
"The effect of non-breeding habitat on breeding ground relationships in a polygynandrous songbird, Catharus bicknelli.","Not available","Non disponible","Not available",CANADA,CANADA,"Biology (Fredericton)","University of New Brunswick","Fraser, Kevin",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Evolution and ecology","Evolution and ecology","�volution et �cologie"
"Effects of stress and disturbance on temperate grasslands: linking plant traits and ecosysem function","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge",CANADA,CANADA,"Biological Sciences","Thompson Rivers University","Fraser, Lauchlan",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plant ecology","Evolution and ecology","�volution et �cologie"
"Canada Research Chair in Community and Ecosystem Ecology","Not available","Non disponible","Not available",CANADA,CANADA,"Natural Resource Sciences","Thompson Rivers University","Fraser, Lauchlan",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Evolution and ecology","Evolution and ecology","�volution et �cologie"
"Canada Research Chair in Community and Ecosystem Ecology","Not available","Non disponible","Not available",CANADA,CANADA,"Biology, Natural Resource Sciences","Thompson Rivers University","Fraser, Lauchlan",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Evolution and ecology","Evolution and ecology","�volution et �cologie"
"The effects of stress on the progression of alzheimer's disease pathology in transgenic mouse models","Not available","Non disponible","Not available",CANADA,CANADA,Psychology,"Dalhousie University","Fraser, Leanne",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Behavioural neuroscience",Psychology,Psychologie
"Catalytic mechanism and biological roles of succinyl-CoA synthetase and related enzymes","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge",CANADA,CANADA,"Biological Sciences","University of Calgary","Fraser, Marie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Enzymes,Biochemistry,Biochimie
"Thermo dynamics of eletronically conductive oxides","Not available","Non disponible","Not available",CANADA,CANADA,"Materials Science and Engineering","McMaster University","Fraser, Mark",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Materials science and technology","Materials science and technology","Science et technologie des mat�riaux"
"Designing advanced automotive powertrains as integrated systems","Energy efficiency","Efficacit� �nerg�tique","Energy resources",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","Fraser, Roydon",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Aerospace, aeronautical and automotive engineering","Mechanical engineering","G�nie m�canique"
"Investigation of invariant manifolds, bifurcations and stochastics processes in chemical systems","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge",CANADA,CANADA,"Physical & Environmental Sciences (Scarborough College)","University of Toronto","Fraser, Simon",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physical chemistry","Physical chemistry","Chimie physique"
"Emotionally based intelligent tutoring systems","Computer software",Logiciel,"Information and communication services",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al","Frasson, Claude",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Artificial intelligence (computer vision, use2603)","Artificial intelligence","Intelligence artificielle"
"LSAM Reverse Trade Mission","Not available","Non disponible","Not available",CANADA,CANADA,"Head Office","Life Science Association of Manitoba","Frate, Jonathan",1,"RODFP ","Bureaux r�gionaux - fonds discr�tionaires - Prairies","Regional Office Discretionary Funds - Prairie","Not available","Not available","Non disponible"
"Advanced signal processing for rapid imaging","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services",CANADA,CANADA,Radiology,"University of Calgary","Frayne, Richard",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Digital signal processing","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Remboursement cong� parental pour Amira Dems pour la p�riode du 1er mai, 2009 au 31 ao�t, 2009","Not available","Non disponible","Not available",CANADA,CANADA,"Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al","Frayret, JeanMarc",1,"PLPRG ","Cong� parental - subventions de recherche","Parental Leave - Research Grants","Not available","Not available","Non disponible"
"Advanced planning tools for collaborative operations planning in the forest products industry","Production and operations management","Production et gestion des op�rations","Manufacturing processes and products",CANADA,CANADA,"Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al","Frayret, JeanMarc",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Operations management","Industrial engineering","G�nie industriel"
"90nm CMOS high speed and low power consumption envelope modulator for reconfigurable wireless transmitters","Not available","Non disponible","Not available",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Frebrowski, Daniel",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Communications systems","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Revue syst�matique/ m�ta-analyse de l'effet quantitatif des pratiques de gestion employ�es sur les fermes laiti�res sur le comptage des cellules somatiques du troupeau","Not available","Non disponible","Not available",CANADA,CANADA,"Pathologie et microbiologie","Universit� de Montr�al","Fr�chette, Annie",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Veterinary sciences","Animal biology","Biologie animale"
"Micro fuel cells integrated at the meso-micro-nano scales","Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke","Fr�chette, Luc",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Mechanical engineering","Mechanical engineering","G�nie m�canique"
"Piezoelectric vibration energy harvesters for wireless sensory networks in automobiles","Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke","Fr�chette, Luc",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Mechanical engineering","Mechanical engineering","G�nie m�canique"
"Micro fuel cells integrated at the meso-micro-nano scales","Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke","Fr�chette, Luc",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mechanical engineering","Mechanical engineering","G�nie m�canique"
"Canada Research Chair in Power Microsystems","Not available","Non disponible","Not available",CANADA,CANADA,"Mechanical Engineering","Universit� de Sherbrooke","Fr�chette, Luc",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Mechanical engineering","Mechanical engineering","G�nie m�canique"
"Microfluidics and Power MEMS","Not available","Non disponible","Not available",CANADA,CANADA,"Department of Mechanical Engineering","Universit� de Sherbrooke","Fr�chette, Luc",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Mechanical engineering","Mechanical engineering","G�nie m�canique"
"Importance of nonvascular plants(mosses & liverworts) and lichens to the carbon and nitrogen economy of a sub-boreal forest","Earth sciences","Sciences de la terre","Advancement of knowledge",CANADA,CANADA,"Natural Resources and Environmental Studies, Fac. of","University of Northern British Columbia","Fredeen, Arthur",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Earth-systems science","Earth science","Sciences de la terre"
