AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
"Not available","Non disponible",CANADA,"University of British Columbia","Dai, Jiazhen","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","British Columbia",Colombie-Britannique,"Cell biology",
"Transport equipment","Proc�d�s et produits industriels",CANADA,"University of Regina","Dai, Liming","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Mechanical engineering",5-5
"Not available","Non disponible",CANADA,"Concordia University","Dai, XiangLing","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Information technology",
"Not available","Non disponible",CANADA,"Universit� de Montr�al","Daigle, Caroline","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Plant and treebiology",
"Mathematical sciences","Avancement des connaissances",CANADA,"University of Ottawa","Daigle, Daniel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics",5-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Universit� de Montr�al","Daigle, France","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Microbiology,4-5
"Not available","Non disponible",CANADA,"Universit� Laval","Daigle, JeanFran�ois","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec",Physics,
"Not available","Non disponible",CANADA,"Dalhousie University","Daigle, Remi","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse",Oceanography,
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"University of Ottawa","Dajani, Hilmi","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical engineering",2-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of British Columbia","Dake, Gregory","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Organic chemistry",1-5
"Not available","Non disponible",CANADA,"University of British Columbia","Dakin, Chris","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Animal biology",
"Not available","Non disponible",CANADA,"Queen's University","Dakin, Roslyn","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Evolution and ecology",
"Not available","Non disponible",CANADA,"Carleton University","Dakka, Milad","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Physics,
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources naturelles (aspects �conomiques)",CANADA,"University of Saskatchewan","Daku, Brian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Electrical and electronic engineering",2-5
"Agricultural chemicals (fertilizers, herbicides, pesticides)","Proc�d�s et produits industriels",CANADA,"University of Saskatchewan","Dalai, Ajay","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Saskatchewan,Saskatchewan,"Chemical engineering",2-2
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie",CANADA,"University of Saskatchewan","Dalai, Ajay","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Saskatchewan,Saskatchewan,"Chemical engineering",3-3
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie",CANADA,"University of Saskatchewan","Dalai, Ajay","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Chemical engineering",4-5
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie",CANADA,"University of Saskatchewan","Dalai, Ajay","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Saskatchewan,Saskatchewan,"Chemical engineering","1 & 2-2"
"Not available","Non disponible",CANADA,"University of Saskatchewan","Dalai, Ajay","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Saskatchewan,Saskatchewan,"Chemical engineering",
"Not available","Non disponible",CANADA,"University of Saskatchewan","Dalai, Ajay","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Saskatchewan,Saskatchewan,"Chemical engineering",
"Not available","Non disponible",CANADA,"University of British Columbia","Dalal, Kush","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Biochemistry,
"Not available","Non disponible",CANADA,"University of Toronto","Dalca, Adrian","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Information technology",
"Fibres and textiles","Proc�d�s et produits industriels",CANADA,"University of Alberta","Dale, Douglas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Mechanical engineering",3-5
"Not available","Non disponible",CANADA,"Lakehead University","DAleo, Danielle","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Organic chemistry",
"Modelling and mathematical simulation of natural processes",Environnement,CANADA,"University of Waterloo","DAlessio, Serge","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Fluid mechanics",4-5
"Not available","Non disponible",CANADA,"University of Waterloo","Daley, Chad","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,Physics,
"Not available","Non disponible",CANADA,"University of Windsor","Daley, Jennifer","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Evolution and ecology",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Western Ontario","Daley, Mark","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",3-5
"Not available","Non disponible",CANADA,"University of Ottawa","Dali, Rola","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Molecular biology",
"Not available","Non disponible",CANADA,"University of Guelph","Dallaire, Jamie","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Animal biology",
"Not available","Non disponible",CANADA,"Universit� Laval","Dallaire, Jonathan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering",
"Not available","Non disponible",CANADA,"University of Waterloo","DallaireDemers, PierreLuc","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Physics,
"Not available","Non disponible",CANADA,"Royal Roads University","Dallimore, Audrey","PROSC ",PromoScience,PromoScience,"British Columbia",Colombie-Britannique,"Not available",1-1
Environment,Environnement,CANADA,"Fisheries and Oceans Canada","Dallimore, Audrey","RGPST ","Programme de subventions � la d�couverte - temps navire","Discovery Grants Program - Ship Time",Ontario,Ontario,"Earth science",1-1
"Advancement of knowledge","Avancement des connaissances",CANADA,"Royal Roads University","Dallimore, Audrey","EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ","British Columbia",Colombie-Britannique,"Evolution and ecology",1-1
"Earth sciences","Avancement des connaissances",CANADA,"Royal Roads University","Dallimore, Audrey","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Earth science",2-5
"Polymers, rubber and plastics","Proc�d�s et produits industriels",CANADA,"McMaster University","DalnokiVeress, Kari","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Condensed matterphysics",4-5
"Earth sciences","Avancement des connaissances",CANADA,"Queen's University","Dalrymple, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Earth science",4-5
"Not available","Non disponible",CANADA,"University of Saskatchewan","Dalrymple, Sean","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Saskatchewan,Saskatchewan,Biochemistry,
"Not available","Non disponible",CANADA,"University of Western Ontario","Dalton, Brian","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Animal biology",
"Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux",CANADA,"McGill University","Dalton, JohnPius","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology",1-5
"Not available","Non disponible",CANADA,"University of Ottawa","Dalton, Rebecca","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Evolution and ecology",
Psychology,"Avancement des connaissances",CANADA,"McMaster University","Daly, Martin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,5-5
"Not available","Non disponible","UNITED STATES","Cornell University","Dalziel, Benjamin","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New York","New York","Evolution and ecology",
Aerospace,"Services et syst�mes de transport",CANADA,"University of Toronto","Damaren, Christopher","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mechanical engineering",5-5
"Materials sciences","Avancement des connaissances",CANADA,"University of British Columbia","Damascelli, Andrea","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,"Condensed matterphysics",2-3
"Materials sciences","Avancement des connaissances",CANADA,"University of British Columbia","Damascelli, Andrea","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Condensed matterphysics",2-5
"Not available","Non disponible",CANADA,"University of British Columbia","Damascelli, Andrea","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","British Columbia",Colombie-Britannique,"Condensed matterphysics",
"Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications",CANADA,"University of Waterloo","Damen, MohamedOussama","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Ontario,Ontario,"Electrical and electronic engineering",5-5
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"University of Waterloo","Damen, MohamedOussama","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",5-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"McGill University","Damha, Masad","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Organic chemistry",1-1
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"McGill University","Damha, Masad","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Organic chemistry",4-5
"Computer software","Services d'information et de t�l�communications",CANADA,"University of Victoria","Damian, Daniela","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","British Columbia",Colombie-Britannique,"Information technology",3-3
"Information and communication services","Services d'information et de t�l�communications",CANADA,"University of Victoria","Damian, Daniela","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Information technology",5-5
"Not available","Non disponible",CANADA,"University of Alberta","DAmico, Jessica","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"Biomedical engineering",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Western Ontario","Damjanovski, Sashko","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Cell biology",4-5
"Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications",CANADA,"University of Ottawa","DAmours, Claude","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",1-5
"Not available","Non disponible",CANADA,"Universit� de Montr�al","DAmours, Guylaine","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Animal biology",
"Not available","Non disponible",CANADA,"Universit� Laval","DAmours, Olivier","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Animal biology",
"Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)",CANADA,"Universit� Laval","DAmours, Sophie","NETGP ","R�seaux de recherche","Research Networks","Qu�bec","Qu�bec","Forest engineering",1-1
"Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)",CANADA,"Universit� Laval","DAmours, Sophie","NETGP ","R�seaux de recherche","Research Networks","Qu�bec","Qu�bec","Industrial engineering",1-5
"Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)",CANADA,"Universit� Laval","DAmours, Sophie","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Industrial engineering",3-5
"Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)",CANADA,"Universit� Laval","DAmours, Sophie","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec","Qu�bec","Industrial engineering",3-5
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"Universit� Laval","DAmours, Sophie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Industrial engineering",5-5
"Not available","Non disponible",CANADA,"Universit� Laval","DAmours, Sophie","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Industrial engineering",
"Not available","Non disponible",CANADA,"GasTOPS Ltd","Damry, Adam","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,Biochemistry,
"Not available","Non disponible",CANADA,"University of Waterloo","Damude, Kirstin","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Plant and treebiology",
Environment,"D�veloppement du nord",CANADA,"Queen's University","Danby, Ryan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology",1-5
Environment,"D�veloppement du nord",CANADA,"Queen's University","Danby, Ryan","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement",Ontario,Ontario,"Evolution and ecology",1-5
"Not available","Non disponible",CANADA,"Simon Fraser University","Danci, Adela","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Animal biology",
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Waterloo","Danckert, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,3-6
"Not available","Non disponible",CANADA,"University of Waterloo","Danckert, James","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,Psychology,
"Not available","Non disponible",CANADA,"University of Calgary","DAndrea, Jolyn","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,Psychology,
"Wood, wood products and paper","Proc�d�s et produits industriels",CANADA,"Universit� du Qu�bec � Trois-Rivi�res","Daneault, Claude","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Chemical engineering",2-3
"Wood, wood products and paper","Proc�d�s et produits industriels",CANADA,"Universit� du Qu�bec � Trois-Rivi�res","Daneault, Claude","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering",3-5
"Not available","Non disponible",CANADA,"Universit� du Qu�bec � Trois-Rivi�res","Daneault, Claude","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Chemical engineering",
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Toronto","Daneman, Meredyth","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,7-8
"Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications",CANADA,"University of Alberta","Daneshmand, Mojgan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Electrical and electronic engineering",1-5
"Not available","Non disponible",CANADA,"University of Alberta","Daneshmand, Mojgan","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"Electrical and electronic engineering",
"Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","Proc�d�s et produits industriels",CANADA,"Queen's University","Daneshmend, Laeeque","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Industrial engineering",4-5
"Not available","Non disponible",CANADA,"University of Toronto","Dang, DuyMinh","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Applied mathematics",
"Not available","Non disponible",CANADA,"McGill University","Dang, HoangKien","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Civil engineering",
"Not available","Non disponible",CANADA,"Ryerson University","Dang, HoangVica","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Microbiology,
"Not available","Non disponible",CANADA,"Ryerson University","Dang, Luong","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Information technology",
"Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)",CANADA,"Lakehead University","Dang, QingLai","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Plant and treebiology",2-5
"Not available","Non disponible",CANADA,"University of British Columbia","Dang, Silvain","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Psychology,
"Not available","Non disponible",CANADA,"University of Ottawa","Dang, ThucNhi","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Cell biology",
"Not available","Non disponible",GERMANY,"Max-Planck Institut f�r Astrophysik","DAngelo, Caroline","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",,,"Astronomy and astrophysics",
"Not available","Non disponible",CANADA,"McMaster University","DAngelo, Maria","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Psychology,
"Surveying and photogrammetry","Construction, urbanisme et am�nagement rural",CANADA,"Universit� Laval","Daniel, Sylvie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Geographical information",2-5
"Not available","Non disponible",CANADA,"University of Alberta","Daniels, Jordan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,Robotics,
"Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)",CANADA,"University of British Columbia","Daniels, Lori","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","British Columbia",Colombie-Britannique,"Evolution and ecology",3-3
"Conservation and preservation",Environnement,CANADA,"University of British Columbia","Daniels, Lori","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Evolution and ecology",1-5
"Not available","Non disponible",CANADA,"University of Ottawa","Danielson, Dana","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Cell biology",
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","DAnjou, Benjamin","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Condensed matterphysics",
Aerospace,"Services et syst�mes de transport",CANADA,"Universit� Laval","Dano, MarieLaure","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Materials science and technology",1-5
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"�cole Polytechnique de Montr�al","Dansereau, Jean","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering",5-5
"Not available","Non disponible",CANADA,"�cole Polytechnique de Montr�al","Dansereau, LouisPatrick","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Chemical engineering",
"Communications equipment","Proc�d�s et produits industriels",CANADA,"Carleton University","Dansereau, Richard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",1-5
"Not available","Non disponible",CANADA,"McGill University","Dansereau, V�ronique","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Atmospheric science",
"Advancement of knowledge","Avancement des connaissances",CANADA,"Universit� du Qu�bec � Montr�al","Danyluk, Jean","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Molecular biology",5-5
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"Ryerson University","Danziger, Peter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics",4-5
Aquaculture,"Agriculture et produits alimentaires primaires",CANADA,"University of Guelph","Danzmann, Roy","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,Genetics,2-3
"Animal management (animal diseases, breeding)","Agriculture et produits alimentaires primaires",CANADA,"University of Guelph","Danzmann, Roy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Genetics,3-5
Aquaculture,"Agriculture et produits alimentaires primaires",CANADA,"University of Guelph","Danzmann, Roy","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,Genetics,"2 & 3-3"
"Energy storage and conversion","Ressources d'�nergie",CANADA,"Institut national de la recherche scientifique","Dao, L�","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Materials science and technology",4-5
"Not available","Non disponible",CANADA,Hydro-Quebec,"Daoud, Ahmed","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Qu�bec","Mechanical engineering",
"Not available","Non disponible",CANADA,"Institut de recherche sur les zones c�ti�res inc.","Daoud, Dounia","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","New Brunswick",Nouveau-Brunswick,Oceanography,
"Not available","Non disponible",CANADA,"McGill University","Daoud, Jamal","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Biomedical engineering",
