CONSIS_PLS,L_DEPTH,S_PRM_MOD
" "," "," "
" ",0," "
" ",5," "
" ",15," "
" "," "," "
" ",0," "
" ",5," "
" ",10," "
" ",20," "
" ",46," "
" "," "," "
" ",0," "
Nonplastic,5," "
Nonplastic,10," "
Nonplastic,13," "
Slightly,20," "
Slightly,36," "
Nonplastic," "," "
" ",0," "
" ",20," "
" ",31," "
" "," "," "
Nonplastic,5," "
Nonplastic,10," "
Nonplastic,31," "
Nonplastic," "," "
" ",0," "
Nonplastic,5," "
Slightly,10," "
Nonplastic,13," "
Nonplastic,48," "
Nonplastic,71," "
Nonplastic," "," "
" ",15," "
" ",36," "
" ",76," "
" ",91," "
" ",0," "
" ",13," "
" ",76," "
" "," "," "
" ",0," "
" ",3," "
" ",18," "
" ",41," "
" "," "," "
" ",0," "
" ",3," "
" ",13," "
" ",23," "
" "," "," "
" ",0," "
" ",2," "
" ",10," "
" ",20," "
" ",31," "
" ",61," "
Slightly,10," "
Slightly,16," "
Slightly,35," "
Slightly,50," "
Slightly,75," "
Plastic,90,Pseudo
Slightly,120," "
Nonplastic,122," "
Plastic,150," "
" ",36," "
" ",91," "
" ",107," "
" ",110," "
" "," "," "
" ",1," "
" ",0," "
" ",5," "
" ",10," "
" ",18," "
" ",46," "
" "," "," "
" ",5," "
" ",0," "
" ",10," "
" ",41," "
" "," "," "
" ",31," "
"Very plastic",61," "
" ",18," "
" ",33," "
" ",61," "
" ",86," "
" "," "," "
" ",8," "
" ",15," "
" ",25," "
" ",41," "
" "," "," "
" ",13," "
" ",31," "
" ",36," "
" ",56," "
" "," "," "
" ",18," "
" ",46," "
" ",61," "
" "," "," "
" ",15," "
" ",20," "
" "," "," "
" ",0," "
" ",8," "
" ",13," "
" ",18," "
" "," "," "
" ",8," "
" ",38," "
" ",61," "
" "," "," "
" ",0," "
" ",5," "
" ",13," "
" ",18," "
" "," "," "
" ",0," "
" ",5," "
" ",13," "
" ",91," "
" "," "," "
" ",18," "
" ",23," "
" ",51," "
" "," "," "
" ",13," "
" ",33," "
" ",61," "
" ",76," "
" ",89," "
" "," "," "
" ",0," "
" ",2," "
" ",10," "
" ",20," "
" ",30," "
" ",61," "
" ",13," "
" ",33," "
" ",61," "
" "," "," "
" ",10," "
" ",25," "
" ",46," "
" ",66," "
" "," "," "
" ",0," "
" ",31," "
" ",36," "
" ",48," "
" "," "," "
" ",25," "
" ",33," "
" ",43," "
" ",61," "
" "," "," "
" ",15," "
" ",28," "
" ",41," "
" ",66," "
" "," "," "
" ",10," "
" ",31," "
" ",66," "
" ",76," "
" ",89," "
" ",112," "
" "," "," "
" ",0," "
" ",8," "
" ",25," "
" ",29," "
" ",38," "
" ",46," "
" ",61," "
" "," "," "
" ",15," "
" ",23," "
" ",66," "
" ",81," "
" ",112," "
" "," "," "
" ",15," "
" ",38," "
" ",61," "
" ",71," "
" ",86," "
" "," "," "
" ",0," "
" ",43," "
" ",56," "
" ",81," "
" "," "," "
" ",18," "
" ",31," "
" ",41," "
" "," "," "
" ",8," "
" ",18," "
" ",43," "
" "," "," "
" ",20," "
" ",81," "
"Very plastic",122," "
" ",20," "
" ",51," "
" "," "," "
" ",13," "
" ",23," "
" ",38," "
" ",61," "
" ",76," "
" "," "," "
" ",20," "
" ",38," "
" ",61," "
" ",89," "
" ",102," "
" ",122," "
" "," "," "
" ",10," "
" ",40," "
" ",45," "
Plastic,50," "
Plastic," "," "
" ",45," "
" "," "," "
" ",14," "
" ",36," "
" ",50," "
" ",67," "
" "," "," "
" ",12," "
" ",22," "
" ",38," "
" ",48," "
" ",72," "
" ",91," "
" ",108," "
" "," "," "
" ",10," "
" ",12," "
" ",19," "
" ",26," "
" ",46," "
" ",62," "
" ",72," "
" ",91," "
" ",14," "
" ",36," "
" "," "," "
" ",10," "
" ",25," "
" ",41," "
" ",61," "
" ",14," "
" ",19," "
" ",24," "
" ",34," "
" ",41," "
" ",58," "
" ",72," "
" "," "," "
" ",34," "
" ",50," "
" ",101," "
" "," "," "
" ",2," "
" ",12," "
" ",14," "
" ",34," "
" ",55," "
" ",77," "
" ",96," "
" ",10," "
" ",22," "
" ",36," "
" ",48," "
" ",58," "
" ",70," "
" ",86," "
" ",115," "
" ",38," "
" ",48," "
" ",65," "
" "," "," "
" ",2," "
" "," "," "
" ",10," "
" ",17," "
" ",22," "
" ",29," "
" ",36," "
" ",48," "
" ",58," "
" ",77," "
" ",7," "
" ",19," "
" ",29," "
" ",48," "
" ",67," "
" ",14," "
" ",24," "
" ",29," "
" ",43," "
" ",58," "
" ",86," "
" ",14," "
" ",24," "
" ",41," "
" ",48," "
" ",60," "
" ",101," "
" ",130," "
" ",7," "
" ",24," "
" "," "," "
" ",4," "
" ",13," "
" ",64," "
" ",76," "
" ",12," "
" ",36," "
" "," "," "
" ",24," "
" ",29," "
" ",34," "
" ",55," "
" ",65," "
" ",115," "
" ",10," "
" ",29," "
" ",41," "
" ",48," "
" ",77," "
" ",86," "
" "," "," "
" ",14," "
" ",26," "
" ",46," "
" ",82," "
" ",96," "
" ",115," "
" ",2," "
" ",190," "
" ",7," "
" ",22," "
" ",31," "
" ",46," "
" ",60," "
" ",74," "
" ",103," "
" ",161," "
" ",10," "
" ",20," "
" ",30," "
" ",76," "
" ",81," "
" ",31," "
" ",62," "
" ",102," "
" ",109," "
" "," "," "
" ",0," "
Slightly,8," "
Plastic,13," "
Plastic,30," "
Plastic,41," "
Slightly,51," "
Plastic," "," "
" ",0," "
Nonplastic,2," "
Nonplastic,7," "
Slightly,8," "
Nonplastic,30," "
Nonplastic,61," "
" ",0," "
" ",2," "
Plastic,15," "
Plastic,51," "
Plastic," "," "
" ",14," "
" ",31," "
" ",35," "
" ",46," "
" ",72," "
" ",115," "
" ",0," "
Nonplastic,2," "
Nonplastic,8," "
Nonplastic,16," "
Nonplastic,25," "
" ",38," "
Nonplastic," "," "
" ",2," "
" ",20," "
" ",50," "
" ",100," "
" ",150," "
" ",180," "
Plastic,200," "
" ",0," "
" ",3," "
Plastic,13," "
Plastic,38," "
" ",40," "
Plastic,60," "
" ",0," "
" ",3," "
" ",5," "
Plastic,20," "
Plastic,36," "
Plastic,56," "
Plastic," "," "
" ",0," "
" ",4," "
Plastic,10," "
Plastic,15," "
Plastic,30," "
Plastic," "," "
" ",0," "
Plastic,5," "
Plastic,13," "
Plastic,33," "
Plastic,46," "
Plastic,61," "
Plastic," "," "
" ",0," "
Plastic,3," "
Plastic,15," "
Plastic,25," "
Plastic,51," "
Plastic," "," "
" ",10," "
" ",25," "
" ",41," "
" ",61," "
" ",0," "
Nonplastic,4," "
Nonplastic,8," "
Nonplastic,23," "
Nonplastic,50," "
Nonplastic," "," "
" ",0," "
Nonplastic,10," "
Nonplastic,23," "
Nonplastic,46," "
Nonplastic," "," "
" ",0," "
Plastic,5," "
Plastic,18," "
Plastic,30," "
Plastic,61," "
" "," "," "
" ",0," "
" ",2," "
Plastic,8," "
Plastic,16," "
Plastic,30," "
Plastic," "," "
Slightly,10," "
Slightly,18," "
Plastic,23," "
"Very plastic",53," "
"Very plastic",84," "
"Very plastic"," "," "
" ",13," "
" ",23," "
" ",46," "
" ",76," "
" ",5," "
" ",10," "
" ",30," "
" ",66," "
" ",91," "
" ",122," "
" ",147," "
" ",15," "
" ",28," "
"Very plastic",41," "
"Very plastic",48," "
Plastic,74," "
Plastic,107," "
Plastic,137," "
" ",15," "
" ",20," "
" ",31," "
" ",43," "
" ",48," "
" ",91," "
Nonplastic,15," "
Nonplastic,23," "
Nonplastic,33," "
Nonplastic,46," "
Nonplastic,66," "
Nonplastic,91," "
" ",18," "
" ",28," "
" ",40," "
" ",70," "
" ",100," "
" ",110," "
" ",5," "
" ",31," "
" ",51," "
" ",66," "
Slightly,74," "
Slightly," "," "
" ",30," "
" ",45," "
" ",53," "
" ",76," "
" ",86," "
" ",91," "
" ",106," "
" ",31," "
" ",38," "
" ",61," "
" ",66," "
" "," "," "
" ",30," "
" ",38," "
" ",61," "
" ",68," "
" ",86," "
" ",91," "
" ",101," "
" ",25," "
" ",46," "
" ",69," "
" ",91," "
" ",96," "
" ",127," "
" ",46," "
" ",91," "
" ",246," "
" ",31," "
" ",61," "
" ",91," "
" ",122," "
" ",130," "
" ",31," "
" ",61," "
" ",117," "
" ",132," "
" ",140," "
" "," "," "
" ",46," "
" ",91," "
" ",122," "
" ",173," "
" ",176," "
" ",184," "
" ",41," "
" ",51," "
" ",66," "
" ",102," "
" ",30," "
" ",61," "
" ",102," "
" ",109," "
" "," "," "
" ",10," "
" ",18," "
" ",46," "
" ",56," "
" "," "," "
" ",0," "
Plastic,8," "
Plastic,20," "
Plastic," "," "
" ",13," "
" ",20," "
" ",33," "
" ",61," "
" "," "," "
" ",0," "
" ",20," "
" ",23," "
" ",33," "
" ",43," "
" ",62," "
" ",91," "
" ",20," "
" ",76," "
" "," "," "
" ",0," "
Plastic,8," "
Plastic,20," "
Plastic,30," "
Nonplastic," "," "
" ",0," "
" ",10," "
" ",46," "
" ",51," "
" ",90," "
" ",0," "
" ",8," "
" ",25," "
" ",91," "
" ",0," "
" ",15," "
" ",61," "
" ",81," "
" ",117," "
" ",147," "
" "," "," "
" ",14," "
" ",26," "
" ",34," "
" ",53," "
" "," "," "
" ",152," "
" "," "," "
" ",3," "
" ",6," "
" ",13," "
" ",19," "
" ",25," "
" ",38," "
" ",64," "
" ",102," "
" ",17," "
" ",26," "
" ",34," "
" ",46," "
" ",58," "
" ",86," "
" ",106," "
" ",130," "
" "," "," "
" ",7," "
" ",22," "
" ",36," "
" ",50," "
" ",58," "
" ",65," "
" ",86," "
" ",144," "
" ",122," "
" ",137," "
" ",225," "
" ",15," "
" ",25," "
" ",31," "
" ",53," "
" ",69," "
" ",74," "
" ",89," "
" ",104," "
" ",5," "
" ",20," "
" ",51," "
" ",61," "
" ",0," "
" ",81," "
" ",91," "
" ",212," "
" ",6," "
" ",18," "
" ",25," "
" ",43," "
" ",53," "
" ",66," "
" ",71," "
" ",74," "
" ",12," "
" ",31," "
" ",48," "
" ",65," "
" ",96," "
" ",12," "
" ",29," "
" ",36," "
" ",46," "
" ",58," "
" ",98," "
" "," "," "
" ",15," "
" ",36," "
" ",51," "
" ",107," "
" ",14," "
" ",34," "
" ",43," "
" ",20," "
" ",46," "
" ",76," "
" "," "," "
" ",18," "
" ",38," "
" ",41," "
" ",61," "
"Very plastic",91," "
" ",15," "
" ",20," "
" ",36," "
" ",51," "
" ",91," "
" ",15," "
" ",28," "
" ",38," "
" ",48," "
" ",56," "
" ",91," "
" ",0," "
" ",25," "
" ",46," "
" ",91," "
" ",14," "
" "," "," "
" ",0," "
" ",14," "
" ",29," "
" ",38," "
" ",53," "
" ",67," "
" ",86," "
" "," "," "
" ",14," "
" ",22," "
" ",36," "
" ",43," "
" ",58," "
" ",82," "
" ",115," "
" ",0," "
" ",19," "
" ",43," "
" ",58," "
" ",72," "
" ",83," "
" ",96," "
" ",115," "
" "," "," "
" ",15," "
" ",36," "
" ",61," "
" "," "," "
" ",12," "
" ",36," "
" ",60," "
" "," "," "
" ",7," "
" ",12," "
" ",36," "
" ",62," "
" ",91," "
" "," "," "
" ",5," "
" ",17," "
" ",24," "
" ",34," "
" ",53," "
" ",91," "
" "," "," "
" ",14," "
" ",122," "
" "," "," "
" ",29," "
" ",36," "
" ",43," "
" ",50," "
" ",60," "
" ",67," "
" ",79," "
" ",101," "
" ",10," "
" ",23," "
" ",28," "
" ",36," "
" ",43," "
" ",51," "
" ",91," "
" ",0," "
" ",8," "
" ",13," "
" ",30," "
" ",46," "
" ",64," "
" ",91," "
" ",0," "
" ",3," "
" ",5," "
" ",23," "
" ",53," "
" ",56," "
" ",91," "
" ",15," "
" ",23," "
" ",33," "
" ",46," "
" ",91," "
" ",0," "
" ",18," "
" ",23," "
" ",33," "
" ",46," "
" ",64," "
" ",91," "
" ",121," "
" ",3," "
" ",0," "
Plastic,20," "
Plastic,41," "
Plastic,76," "
" ",1," "
" ",0," "
" ",13," "
" ",46," "
" ",56," "
" ",79," "
" ",109," "
" ",140," "
" ",15," "
" ",18," "
" ",25," "
" ",30," "
" ",41," "
" ",74," "
" ",76," "
" ",89," "
" ",107," "
" ",0," "
" ",15," "
" ",20," "
