AWD_TYPE,PROVINCE,XING_TYPE
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"NOT SPECIFIED","QU�BEC",PRIVATE
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"FLS AND B WITH GATES",ONTARIO,"PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"NOT SPECIFIED","QU�BEC",PRIVATE
,"QU�BEC",
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"NOT SPECIFIED","QU�BEC",PRIVATE
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"NOT SPECIFIED","QU�BEC",PRIVATE
,"QU�BEC",
"FLS AND B WITH GATES",ONTARIO,"PUBLIC AUTOMATED"
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC","PUBLIC PASSIVE"
,"QU�BEC",
,"QU�BEC",
"NOT SPECIFIED","QU�BEC",PRIVATE
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC","PUBLIC PASSIVE"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"NOT SPECIFIED","QU�BEC",PRIVATE
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC","PUBLIC PASSIVE"
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
"FLASH. LIGHT, BELL, GATE & TRAF. L.","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,ONTARIO,
,"QU�BEC",
,"QU�BEC",
,"QU�BEC","PUBLIC PASSIVE"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,ALBERTA,
,ALBERTA,
"FLS AND B WITH GATES",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
"FLS AND B WITH GATES",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,
"FLS AND B WITH GATES",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,
,ALBERTA,
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,"PUBLIC PASSIVE"
,SASKATCHEWAN,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
"NOT SPECIFIED",ALBERTA,PRIVATE
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,SASKATCHEWAN,
"FLASHING LIGHT SIGNALS AND BELL",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,"NORTHWEST TERRITORIES","PUBLIC PASSIVE"
"FLS AND B WITH GATES",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,SASKATCHEWAN,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,SASKATCHEWAN,
"FLASHING LIGHT SIGNALS AND BELL",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
"FLS AND B WITH GATES",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,SASKATCHEWAN,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
"FLASHING LIGHT SIGNALS AND BELL",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,"NORTHWEST TERRITORIES","PUBLIC PASSIVE"
,ALBERTA,
,ALBERTA,
,ALBERTA,
"FLS AND B WITH GATES",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,SASKATCHEWAN,
,ALBERTA,
,ALBERTA,
,SASKATCHEWAN,
,ALBERTA,
,ALBERTA,"PUBLIC PASSIVE"
,SASKATCHEWAN,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
"NOT SPECIFIED",ALBERTA,PRIVATE
"NOT SPECIFIED",ALBERTA,PRIVATE
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,SASKATCHEWAN,
"FLASHING LIGHT SIGNALS AND BELL",SASKATCHEWAN,"PUBLIC AUTOMATED"
"NOT SPECIFIED",ALBERTA,PRIVATE
"FLASHING LIGHT SIGNALS AND BELL",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,
,ALBERTA,
"FLASHING LIGHT SIGNALS AND BELL",SASKATCHEWAN,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,"PUBLIC PASSIVE"
"FLASHING LIGHT SIGNALS AND BELL",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,SASKATCHEWAN,
,ONTARIO,
,ONTARIO,
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,"PUBLIC PASSIVE"
,ONTARIO,
,ONTARIO,
,ONTARIO,FARM
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,SASKATCHEWAN,
,"QU�BEC",
,ONTARIO,
,"QU�BEC",
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,"QU�BEC",
,MANITOBA,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,"NOVA SCOTIA",
,ONTARIO,
,"QU�BEC",
,"QU�BEC",
,ALBERTA,
,"BRITISH COLUMBIA",
,ONTARIO,
,"QU�BEC",
,MANITOBA,
,"NEW BRUNSWICK",
,MANITOBA,
,ONTARIO,
,"BRITISH COLUMBIA",
,MANITOBA,
,ONTARIO,
,"QU�BEC",
,ONTARIO,
,"BRITISH COLUMBIA",
,ONTARIO,
,"NOVA SCOTIA",
,"NOVA SCOTIA",
,ALBERTA,
,ALBERTA,
,SASKATCHEWAN,
,"BRITISH COLUMBIA",
,"QU�BEC",
,ONTARIO,
,SASKATCHEWAN,
,SASKATCHEWAN,
,"BRITISH COLUMBIA",
,SASKATCHEWAN,
,MANITOBA,
,ONTARIO,
,"QU�BEC",
,SASKATCHEWAN,
,ONTARIO,
,SASKATCHEWAN,
,ALBERTA,
,ONTARIO,
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,ONTARIO,
,ONTARIO,
,ONTARIO,
,"BRITISH COLUMBIA",
,MANITOBA,
,ONTARIO,
,"BRITISH COLUMBIA",
,MANITOBA,
,SASKATCHEWAN,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,"NOVA SCOTIA",
,"QU�BEC",
,"NOVA SCOTIA",
,ONTARIO,
,"NOVA SCOTIA",
,MANITOBA,
,"QU�BEC",
,"QU�BEC",
,ONTARIO,
,ONTARIO,
,MANITOBA,
,"NOVA SCOTIA",
,ONTARIO,
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"BRITISH COLUMBIA",
,"QU�BEC",
,"QU�BEC",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,SASKATCHEWAN,
,ONTARIO,
,"QU�BEC",
,"QU�BEC",
,"NEW BRUNSWICK",
,"QU�BEC",
,"QU�BEC",
,ALBERTA,
,SASKATCHEWAN,
,"QU�BEC",
,ONTARIO,
,"QU�BEC",
,ONTARIO,
,"QU�BEC",
,"BRITISH COLUMBIA",
,MANITOBA,
,SASKATCHEWAN,
,ONTARIO,
,ONTARIO,
,MANITOBA,
,"QU�BEC",
,"NEW BRUNSWICK",
,"QU�BEC",
,"BRITISH COLUMBIA",
,MANITOBA,
,"BRITISH COLUMBIA",
,ONTARIO,
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,MANITOBA,
,ONTARIO,
,ONTARIO,
,"QU�BEC",
,ONTARIO,
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,
,"QU�BEC",
,MANITOBA,
,ONTARIO,
,ONTARIO,
,MANITOBA,
,SASKATCHEWAN,
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,ONTARIO,
,ONTARIO,
,SASKATCHEWAN,
,ONTARIO,
,ONTARIO,
,ALBERTA,
,MANITOBA,
,"NOVA SCOTIA",
,SASKATCHEWAN,
,ONTARIO,
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,SASKATCHEWAN,
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,ALBERTA,
,ONTARIO,
,"QU�BEC",
,"QU�BEC",
,SASKATCHEWAN,
,"QU�BEC",
,MANITOBA,
,"BRITISH COLUMBIA",
,SASKATCHEWAN,
,MANITOBA,
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"QU�BEC",
,ONTARIO,
,ONTARIO,
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,MANITOBA,
,"QU�BEC",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,ONTARIO,
,"QU�BEC",
,"BRITISH COLUMBIA",
,ONTARIO,
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,ONTARIO,
,"NOVA SCOTIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"QU�BEC",
,"BRITISH COLUMBIA",
,ONTARIO,
,ONTARIO,
,"QU�BEC",
,"NOVA SCOTIA",
,"QU�BEC",
,"BRITISH COLUMBIA",
,ONTARIO,
,SASKATCHEWAN,
,"BRITISH COLUMBIA",
,ONTARIO,
,ONTARIO,
,MANITOBA,
,"QU�BEC",
,"QU�BEC",
,"BRITISH COLUMBIA",
,MANITOBA,
,"QU�BEC",
,MANITOBA,
,SASKATCHEWAN,
,"NOVA SCOTIA",
,SASKATCHEWAN,
,SASKATCHEWAN,
,"NEW BRUNSWICK",
,"QU�BEC",
,ONTARIO,
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,SASKATCHEWAN,
,"QU�BEC",
,"NEW BRUNSWICK",
,"BRITISH COLUMBIA",
,ONTARIO,
,"NEW BRUNSWICK",
,"BRITISH COLUMBIA",
,ONTARIO,
,MANITOBA,
,MANITOBA,
,"QU�BEC",
,MANITOBA,
,"QU�BEC",
,"NOVA SCOTIA",
,"QU�BEC",
,MANITOBA,
,"BRITISH COLUMBIA",
,ONTARIO,
,"QU�BEC",
,SASKATCHEWAN,
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"NOVA SCOTIA",
,SASKATCHEWAN,
,"BRITISH COLUMBIA",
,ONTARIO,
,"BRITISH COLUMBIA",
,ONTARIO,
,ONTARIO,
,SASKATCHEWAN,
,"QU�BEC",
,SASKATCHEWAN,
,"QU�BEC",
,"QU�BEC",
,"BRITISH COLUMBIA",
,ONTARIO,
,MANITOBA,
,"QU�BEC",
,ONTARIO,
,"QU�BEC",
,"QU�BEC",
,"BRITISH COLUMBIA",
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,
,"QU�BEC",
,ONTARIO,
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"QU�BEC",
,MANITOBA,
,ONTARIO,
,"QU�BEC",
,"BRITISH COLUMBIA",
,ONTARIO,
,"QU�BEC",
,ALBERTA,
,"QU�BEC",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,MANITOBA,
,ONTARIO,
,"QU�BEC",
,"QU�BEC",
,SASKATCHEWAN,
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"NEW BRUNSWICK",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"NEW BRUNSWICK",
,"QU�BEC",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NOVA SCOTIA",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NOVA SCOTIA",
,"QU�BEC",
,"NOVA SCOTIA",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NOVA SCOTIA",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NOVA SCOTIA",
,"QU�BEC",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NOVA SCOTIA",
,"NOVA SCOTIA",
"FLASHING LIGHT SIGNALS AND BELL","NEW BRUNSWICK","PUBLIC AUTOMATED"
,"NOVA SCOTIA",
,"QU�BEC",
,"QU�BEC",
,"NOVA SCOTIA",
,"NEW BRUNSWICK",
,"QU�BEC",FARM
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
"NOT SPECIFIED","QU�BEC",PRIVATE
,"NOVA SCOTIA",
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","NOVA SCOTIA","PUBLIC AUTOMATED"
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NOVA SCOTIA",
,"NOVA SCOTIA",
,"NEW BRUNSWICK","PUBLIC PASSIVE"
,"NOVA SCOTIA",
,"QU�BEC","PUBLIC PASSIVE"
,"NEW BRUNSWICK",
,"NOVA SCOTIA",
,"NEW BRUNSWICK",
,"NOVA SCOTIA",
,"NEW BRUNSWICK",
,"NOVA SCOTIA",
,"NOVA SCOTIA","PUBLIC PASSIVE"
,"QU�BEC",FARM
,"NOVA SCOTIA",
,"NEW BRUNSWICK",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"NOVA SCOTIA",
,"QU�BEC",
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,NEWFOUNDLAND,
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
"NOT SPECIFIED","QU�BEC",PRIVATE
,"QU�BEC",
,"QU�BEC",
,NEWFOUNDLAND,
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,NEWFOUNDLAND,
,"QU�BEC",
,"QU�BEC",
"NOT SPECIFIED","QU�BEC",PRIVATE
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
"NOT SPECIFIED","QU�BEC",PRIVATE
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
"NOT SPECIFIED","QU�BEC",PRIVATE
"NOT SPECIFIED","QU�BEC",PRIVATE
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
"NOT SPECIFIED","QU�BEC",PRIVATE
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
"NOT SPECIFIED","QU�BEC",PRIVATE
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,ONTARIO,
,ONTARIO,
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,"PUBLIC PASSIVE"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
"FLS AND B WITH GATES",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
"FLS AND B WITH GATES",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,"PUBLIC PASSIVE"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,"PUBLIC PASSIVE"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,"PUBLIC PASSIVE"
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,"PUBLIC PASSIVE"
"NOT SPECIFIED",ONTARIO,PRIVATE
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,"PUBLIC PASSIVE"
,ONTARIO,
,ONTARIO,
"FLS AND B WITH GATES",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,"PUBLIC PASSIVE"
"FLS AND B WITH GATES",ONTARIO,"PUBLIC AUTOMATED"
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
"FLS AND B WITH GATES",ONTARIO,"PUBLIC AUTOMATED"
"FLS AND B WITH GATES",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
"NOT SPECIFIED",ONTARIO,PRIVATE
,ONTARIO,
"FLS AND B WITH GATES",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,"PUBLIC PASSIVE"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
"NOT SPECIFIED",ONTARIO,PRIVATE
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
"NOT SPECIFIED",ONTARIO,PRIVATE
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
