AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Major Resources Support","Appui aux ressources majeures",CANADA,CANADA,"Physics and Engineering Physics","University of Saskatchewan","MRSIF ","Major Resources Support Program - Infrastructure",Saskatchewan,Saskatchewan,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie",1-4
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Major Resources Support","Appui aux ressources majeures",CANADA,CANADA,"Physics and Engineering Physics","University of Saskatchewan","MRSIF ","Major Resources Support Program - Infrastructure",Saskatchewan,Saskatchewan,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie",1-4
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Computing Science","Simon Fraser University","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Genetics,"G�n�tique",Genetics,"G�n�tique",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","University of Alberta","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,Physics,"Mount Allison University","SAPPJ ","Subatomic Physics Envelope - Project","New Brunswick",Nouveau-Brunswick,"Nuclear physics","Physique nucl�aire",Physics,Physique,1-3
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Environmental and Life Sciences Graduate Program","Trent University","IPS   ","Industrial Postgraduate Scholarships",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Computer Science and Engineering","York University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Microelectronics,"Micro�lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"G�nie des mines, m�tallurgie et mat�riaux","Universit� Laval","PDF   ","Postdoctoral Fellowships","Qu�bec","Qu�bec","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Psychology (Atkinson College)","York University","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Business and Information Technology, Faculty of","University of Ontario Institute of Technology","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS","Head Office","Wisconsin Department of Natural Resources","PDF   ","Postdoctoral Fellowships",Wisconsin,Wisconsin,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Microbiology and Infectious Diseases","University of Calgary","PGSM  ","Postgraduate Scholarships - Master's",Alberta,Alberta,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science","University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Computer systems software","Logiciel de syst�mes informatiques","Information technology","Technologie de l'information",3-5
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Surface and interfacial chemistry","Chimie des surfaces et des interfaces","Physical chemistry","Chimie physique",1-5
"Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science, Faculty of","University of New Brunswick","RGPIN ","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,Algorithms,Algorithmes,"Information technology","Technologie de l'information",4-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Architectural  Science","Ryerson University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Calgary","PGSM  ","Postgraduate Scholarships - Master's",Alberta,Alberta,"Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS","Materials Science & Eng.","Cornell University","PGSD  ","Postgraduate Scholarships - Doctoral","New York","New York","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,CANADA,"Microbiology and Immunology","Dalhousie University","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Nova Scotia","Nouvelle-�cosse",Immunology,Immunologie,Microbiology,Microbiologie,1-1
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Microbiology and Immunology","Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse",Immunology,Immunologie,Microbiology,Microbiologie,5-5
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Geology and Geophysics","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique","Earth science","Sciences de la terre",3-3
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Geology & Geophysics","University of Calgary","CRC   ","Canada Research Chairs",Alberta,Alberta,"Geochemistry and geochronology","G�ochimie et g�ochronologie","Geochemistry and geochronology","G�ochimie et g�ochronologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Mathematics,"University of British Columbia","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"Memorial University of Newfoundland","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Endocrinology,Endocrinologie,"Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Paprican Division",FPInnovations,"URI   ","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Civil Engineering","University of New Brunswick","URU   ","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,"Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Civil Engineering","Ryerson University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",1-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","McGill University","PDF   ","Postdoctoral Fellowships","Qu�bec","Qu�bec","Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Mathematics and Computer Science","University of Lethbridge","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,Optimization,Optimisation,"Information technology","Technologie de l'information",1-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Kelsan Technologies Corporation","URI   ","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS",Physics,"University of Illinois at Urbana-Champaign","PDF   ","Postdoctoral Fellowships",Illinois,Illinois,"Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Engineering and Computer Science, Faculty of","Concordia University","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Software engineering","G�nie logiciel","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical & Computer Engineering","University of Maryland at College Park","PGSD  ","Postgraduate Scholarships - Doctoral",Maryland,Maryland,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Ottawa","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Informatique,"Universit� de Sherbrooke","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Stress physiology","Physiologie du stress","Plant and treebiology","Biologie v�g�tale et des arbres",1-1
"Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Galactic,Galactique,"Astronomy and astrophysics","Astronomie et astrophysique",2-3
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Physics and Astronomy","University of Western Ontario","CRC   ","Canada Research Chairs",Ontario,Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Physics and Astronomy","University of Western Ontario","CRC   ","Canada Research Chairs",Ontario,Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","Brock University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Combinatorics,Combinatoire,"Pure mathematics","Math�matiques pures",1-5
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Calgary","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Non disponible","Not available","Non disponible","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Biology (Saint John)","University of New Brunswick","RGPIN ","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",3-5
"Produits chimiques agricoles (engrais, pesticides, herbicides)","Manufacturing processes and products","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",CANADA,CANADA,"Biology (Saint John)","University of New Brunswick","STPGP ","Strategic Projects - Group","New Brunswick",Nouveau-Brunswick,Ecotoxicology,"�cotoxicologie","Evolution and ecology","�volution et �cologie","2 & 3-3"
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Human Kinetics, School of","University of British Columbia","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,Kinesiology,"Kin�siologie","Animal biology","Biologie animale",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biologie,"Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",1-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biology (Saint John)","University of New Brunswick","URU   ","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Surface and interfacial chemistry","Chimie des surfaces et des interfaces","Physical chemistry","Chimie physique",3-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,Biochemistry,"University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s",Biochemistry,Biochimie,5-5
"Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Agriculture and Food Sciences, Faculty of","University of Manitoba","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,"Animal nutrition and husbandry","Nutrition et �levage des animaux","Animal biology","Biologie animale",1-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Psychology (St. John's)","Memorial University of Newfoundland","URU   ","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Psychology,Psychologie,Psychology,Psychologie,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Power systems","R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Renewable Resources","University of Alberta","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","EnviroSim Associates Ltd","IRF   ","Industrial Research Fellowships",Ontario,Ontario,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"St. Francis Xavier University","URU   ","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Toronto","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","University of Toronto","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Health Sciences, Faculty of","Queen's University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology - (Arts)","York University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception",Psychology,Psychologie,2-3
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biology,"University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",1-1
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Microbiology and Immunology","University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,Bacteriology,"Bact�riologie",Microbiology,Microbiologie,4-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science, School of","Carleton University","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Biochemistry and Molecular Biology","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Nucleic acids","Acides nucl�iques",Biochemistry,Biochimie,2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","URU   ","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Electrical and Computer Engineering","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Semiconductor fabrication and packaging","Fabrication et mise sous enveloppe de semi-conducteurs","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,2-5
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,Algorithms,Algorithmes,"Information technology","Technologie de l'information",2-5
"Non disponible","Not available","Non disponible","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Materials Science and Engineering","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",2-4
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Manitoba","URU   ","University Undergraduate Student Research Awards",Manitoba,Manitoba,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Biology (Fredericton)","University of New Brunswick","IPS   ","Industrial Postgraduate Scholarships","New Brunswick",Nouveau-Brunswick,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Biological Sciences","University of Manitoba","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Manitoba,Manitoba,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
