AreaOfApplicationFR,Partie
"Avancement des connaissances",3
"Sciences math�matiques",5
"Non disponible",0
Maritime,2
Logiciel,2
Logiciel,4
"Non disponible",0
Psychologie,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production animale et produits animaux primaires",4
Logiciel,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
Environnement,2
"G�nie",1
Environnement,1
"G�nie biom�dical",4
Agriculture,3
"Production et gestion des op�rations",2
"Non disponible",0
"G�nie",1
"Non disponible",1
"Non disponible",0
"Autres ressources d'�nergie",2
"Non disponible",0
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",2
"Non disponible",2
"Avancement des connaissances",4
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",4
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",3
"Avancement des connaissances",5
"Non disponible",0
"Apprentissage et �ducation",3
Environnement,5
"Non disponible",0
"Non disponible",0
"G�nie",2
"Non disponible",0
"A�rospatial",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
Environnement,4
"Sciences des mat�riaux",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"G�nie biom�dical",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Autres ressources d'�nergie",1
"�nergie �lectrique",1
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
Psychologie,3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Non disponible",0
Environnement,1
"Non disponible",3
"Non disponible",0
Psychologie,4
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",2
"G�nie",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
Environnement,3
"Non disponible",0
"Non disponible",0
"P�trole, gaz et charbon",4
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"Sciences math�matiques",4
Environnement,5
Environnement,5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Services d'information et de t�l�communications",3
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Performance des mat�riaux",4
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Syst�mes d'information et technologie de l'information",9
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Syst�mes et services de communications (planification, organisation et services)",2
"Non disponible",0
"Aliments transform�s et boissons",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Construction, urbanisme et am�nagement rural",3
"Services et syst�mes de transport",1
"Sciences math�matiques",3
Psychologie,5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Sciences des mat�riaux",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"T�l�informatique",3
"Non disponible",0
"Avancement des connaissances",2
"A�rospatial",1
"A�rospatial",3
"Agriculture et produits alimentaires primaires",3
"G�nie",2
Environnement,4
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",1
"G�nie des charpentes",1
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"D�chets, gestion des d�chets et recyclage",1
"G�nie",1
"Gestion des animaux (maladies animales, reproduction)",1
"Gestion des animaux (maladies animales, reproduction)",1
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",3
"Non disponible",0
"G�nie",2
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Services et syst�mes de transport",5
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Climat et atmosph�re",3
"Sciences de la terre",5
"Sciences de la terre",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",1
"Polym�res, caoutchouc et plastiques",2
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Sciences de la terre",3
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"P�trole, gaz et charbon",9
"Non disponible",0
"Non disponible",0
"Non disponible",0
"�nergie �lectrique",1
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Sciences de la terre",2
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"Sciences m�dicales et de la sant�",1
"G�nie biom�dical",2
"Sciences math�matiques",3
Psychologie,3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
Logiciel,3
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
"Performance des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",2
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Agriculture,1
"Sciences de la vie (y compris biotechnologie)",1
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",4
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",2
"Services d'information et de t�l�communications",4
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",3
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",2
"Arpentage et photogramm�trie",3
"G�nie biom�dical",5
"Non disponible",0
Logiciel,2
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Sciences spatiales et astronomie",2
"Sciences physiques",3
"Avancement des connaissances",2
"Climat et atmosph�re",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",1
Environnement,5
"Avancement des connaissances",2
"G�nie des charpentes",2
"Avancement des connaissances",5
"D�chets, gestion des d�chets et recyclage",2
Environnement,2
Environnement,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Agriculture,3
"Gestion des animaux (maladies animales, reproduction)",5
"Sciences des mat�riaux",3
"Production et gestion des op�rations",2
"Non disponible",0
"Non disponible",0
Psychologie,2
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"A�rospatial",1
