AreaOfApplicationEN,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramNameFR,ResearchSubjectEN,ResearchSubjectGroupEN
"Not available","Biochemistry and Molecular Biology","University of British Columbia","Dalal, Kush",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Biochemistry,Biochemistry
"Not available","Cell and Systems Biology","University of Toronto","Dalca, Adrian",0,"Bourses d'�tudes sup�rieures - ma�trise","Information technology","Information technology"
"Fibres and textiles","Mechanical Engineering","University of Alberta","Dale, Douglas",3,"Programme de subventions � la d�couverte - individuelles","Mechanical engineering","Mechanical engineering"
"Not available",Chemistry,"Lakehead University","DAleo, Danielle",0,"Bourses de recherche de 1er cycle en milieu universitaire","Organic chemistry","Organic chemistry"
"Modelling and mathematical simulation of natural processes","Applied Mathematics","University of Waterloo","DAlessio, Serge",4,"Programme de subventions � la d�couverte - individuelles","Fluid mechanics","Fluid mechanics"
"Not available","Physics and Astronomy","University of Waterloo","Daley, Chad",0,"Bourses d'�tudes sup�rieures - ma�trise",Physics,Physics
"Not available","Great Lakes Inst. for Environmental Res. (GLIER)","University of Windsor","Daley, Jennifer",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Aquatic ecology and limnology","Evolution and ecology"
"Life sciences (including biotechnology)","Computer Science","University of Western Ontario","Daley, Mark",3,"Programme de subventions � la d�couverte - individuelles","Theory of computation","Information technology"
"Not available","Chemical and Biological Engineering","University of Ottawa","Dali, Rola",0,"Bourses de recherche de 1er cycle en milieu universitaire","Molecular biology","Molecular biology"
"Not available","Animal and Poultry Science","University of Guelph","Dallaire, Jamie",0,"Bourses d'�tudes sup�rieures - ma�trise","Animal biology","Animal biology"
"Not available","G�nie m�canique","Universit� Laval","Dallaire, Jonathan",0,"Bourses de recherche de 1er cycle en milieu universitaire","Mechanical engineering","Mechanical engineering"
"Not available","Physics and Astronomy","University of Waterloo","DallaireDemers, PierreLuc",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Physics,Physics
"Not available","Environment and Sustainability, School of","Royal Roads University","Dallimore, Audrey",1,PromoScience,"Not available","Not available"
Environment,"Environment and Sustainability, School of","Fisheries and Oceans Canada","Dallimore, Audrey",1,"Programme de subventions � la d�couverte - temps navire","Earth science (see also marine geology 4604)","Earth science"
"Advancement of knowledge","Environment and Sustainability, School of","Royal Roads University","Dallimore, Audrey",1,"Programme de subventions d'engagement partenariat                                                   ","Aquatic ecology and limnology","Evolution and ecology"
"Earth sciences","Environment and Sustainability, School of","Royal Roads University","Dallimore, Audrey",2,"Programme de subventions � la d�couverte - individuelles","Earth science (see also marine geology 4604)","Earth science"
"Polymers, rubber and plastics","Physics and Astronomy","McMaster University","DalnokiVeress, Kari",4,"Programme de subventions � la d�couverte - individuelles","Soft condensed matter","Condensed matterphysics"
"Earth sciences","Geological Sciences and Geological Engineering","Queen's University","Dalrymple, Robert",4,"Programme de subventions � la d�couverte - individuelles",Sedimentology,"Earth science"
"Not available",Biochemistry,"University of Saskatchewan","Dalrymple, Sean",0,"Bourses postdoctorales",Biochemistry,Biochemistry
"Not available","Kinesiology, School of","University of Western Ontario","Dalton, Brian",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Kinesiology,"Animal biology"
"Human health (including medically-related psychological research)","Parasitology, Institute of (Macdonald)","McGill University","Dalton, JohnPius",1,"Programme de subventions � la d�couverte - individuelles","Cell differentiation","Cell biology"
"Not available",Biology,"University of Ottawa","Dalton, Rebecca",0,"Bourses d'�tudes sup�rieures - doctorat","Aquatic ecology and limnology","Evolution and ecology"
Psychology,"Psychology, Neuroscience & Behaviour","McMaster University","Daly, Martin",5,"Programme de subventions � la d�couverte - individuelles","Cognitive science -- other",Psychology
"Not available","Ecology and Evolutionary Biology","Cornell University","Dalziel, Benjamin",0,"Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology","Evolution and ecology"
Aerospace,"Aerospace Studies, Institute for","University of Toronto","Damaren, Christopher",5,"Programme de subventions � la d�couverte - individuelles","Aerospace, aeronautical and automotive engineering","Mechanical engineering"
"Materials sciences","Physics and Astronomy","University of British Columbia","Damascelli, Andrea",2,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Electronic properties of solids","Condensed matterphysics"
"Materials sciences","Physics and Astronomy","University of British Columbia","Damascelli, Andrea",2,"Programme de subventions � la d�couverte - individuelles","Electronic properties of solids","Condensed matterphysics"
"Not available","Department of Physics & Astronomy","University of British Columbia","Damascelli, Andrea",0,"Chaires de recherche du Canada","Condensed matterphysics","Condensed matterphysics"
"Communications technologies (satellites, radar, etc.)","Electrical & Computer Engineering","University of Waterloo","Damen, MohamedOussama",5,"Professeurs-chercheurs industriels","Communications systems","Electrical and electronic engineering"
"Information, computer and communication technologies","Electrical & Computer Engineering","University of Waterloo","Damen, MohamedOussama",5,"Programme de subventions � la d�couverte - individuelles","Wireless communication systems","Electrical and electronic engineering"
"Life sciences (including biotechnology)",Chemistry,"McGill University","Damha, Masad",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Bio-organic chemistry","Organic chemistry"
"Life sciences (including biotechnology)",Chemistry,"McGill University","Damha, Masad",4,"Programme de subventions � la d�couverte - individuelles","Bio-organic chemistry","Organic chemistry"
"Computer software","Computer Science","University of Victoria","Damian, Daniela",3,"Subventions de recherche et d�veloppement coop�rative","Software and development","Information technology"
"Information and communication services","Computer Science","University of Victoria","Damian, Daniela",5,"Programme de subventions � la d�couverte - individuelles","Software engineering","Information technology"
"Not available","Biomedical Engineering","University of Alberta","DAmico, Jessica",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Biomedical engineering","Biomedical engineering"
"Life sciences (including biotechnology)",Biology,"University of Western Ontario","Damjanovski, Sashko",4,"Programme de subventions � la d�couverte - individuelles","Extra-cellular matrix","Cell biology"
"Communications technologies (satellites, radar, etc.)","Engineering, Faculty of","University of Ottawa","DAmours, Claude",1,"Programme de subventions � la d�couverte - individuelles","Communications systems","Electrical and electronic engineering"
"Not available","M�decine","Universit� de Montr�al","DAmours, Guylaine",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Animal biology","Animal biology"
"Not available","Centre de recherche en endocrinologie mol�culaire et oncologique","Universit� Laval","DAmours, Olivier",0,"Bourse industrielle en partenariat avec le FQRNT - Doctoral","Animal biology","Animal biology"
"Forestry (silviculture, forest management)","G�nie m�canique","Universit� Laval","DAmours, Sophie",1,"R�seaux de recherche","Forest management","Forest engineering"
"Forestry (silviculture, forest management)","G�nie m�canique","Universit� Laval","DAmours, Sophie",1,"R�seaux de recherche","Industrial engineering","Industrial engineering"
"Forestry (silviculture, forest management)","G�nie m�canique","Universit� Laval","DAmours, Sophie",3,"Subventions de recherche et d�veloppement coop�rative",Logistics,"Industrial engineering"
"Forestry (silviculture, forest management)","G�nie m�canique","Universit� Laval","DAmours, Sophie",3,"Professeurs-chercheurs industriels",Logistics,"Industrial engineering"
"Manufacturing processes and products","G�nie m�canique","Universit� Laval","DAmours, Sophie",5,"Programme de subventions � la d�couverte - individuelles",Logistics,"Industrial engineering"
"Not available","G�nie m�canique, Fac. sciences et g�nie","Universit� Laval","DAmours, Sophie",0,"Chaires de recherche du Canada","Industrial engineering","Industrial engineering"
"Not available","Head Office","GasTOPS Ltd","Damry, Adam",0,"Bourses de recherche de 1er cycle en milieu industriel",Biochemistry,Biochemistry
"Not available",Geography,"University of Waterloo","Damude, Kirstin",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Plant and treebiology","Plant and treebiology"
Environment,Geography,"Queen's University","Danby, Ryan",1,"Programme de subventions � la d�couverte - individuelles","Biogeography and landscape ecology","Evolution and ecology"
Environment,Geography,"Queen's University","Danby, Ryan",1,"Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Biogeography and landscape ecology","Evolution and ecology"
"Not available","Biological Sciences","Simon Fraser University","Danci, Adela",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Animal biology","Animal biology"
"Advancement of knowledge",Psychology,"University of Waterloo","Danckert, James",3,"Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience",Psychology
"Not available",Psychology,"University of Waterloo","Danckert, James",0,"Chaires de recherche du Canada",Psychology,Psychology
"Not available","Medicine, Faculty of","University of Calgary","DAndrea, Jolyn",0,"Bourses d'�tudes sup�rieures - doctorat",Psychology,Psychology
"Wood, wood products and paper","Recherche en p�tes et papiers, Centre de","Universit� du Qu�bec � Trois-Rivi�res","Daneault, Claude",2,"Projets strat�giques - De groupe","Chemical engineering","Chemical engineering"
"Wood, wood products and paper","Recherche en p�tes et papiers, Centre de","Universit� du Qu�bec � Trois-Rivi�res","Daneault, Claude",3,"Programme de subventions � la d�couverte - individuelles","Chemical engineering","Chemical engineering"
"Not available",Chimie-Biologie,"Universit� du Qu�bec � Trois-Rivi�res","Daneault, Claude",0,"Chaires de recherche du Canada","Chemical engineering","Chemical engineering"
"Advancement of knowledge","Psychology, UTM","University of Toronto","Daneman, Meredyth",7,"Programme de subventions � la d�couverte - individuelles","Cognitive science -- fundamental",Psychology
"Communications technologies (satellites, radar, etc.)","Electrical and Computer Engineering","University of Alberta","Daneshmand, Mojgan",1,"Programme de subventions � la d�couverte - individuelles","Microwave and millimeterwave devices, circuits and technologies","Electrical and electronic engineering"
"Not available","Electrical and Computer Engineering","University of Alberta","Daneshmand, Mojgan",0,"Chaires de recherche du Canada","Electrical and electronic engineering","Electrical and electronic engineering"
"Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","Mining Engineering","Queen's University","Daneshmend, Laeeque",4,"Programme de subventions � la d�couverte - individuelles","Industrial engineering","Industrial engineering"
"Not available","Computer Science","University of Toronto","Dang, DuyMinh",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Applied mathematics","Applied mathematics"
"Not available","Civil Engineering and Applied Mechanics","McGill University","Dang, HoangKien",0,"Bourses d'�tudes sup�rieures - doctorat","Geotechnical engineering (including engineering geology)","Civil engineering"
"Not available","Chemistry and Biology","Ryerson University","Dang, HoangVica",0,"Bourses de recherche de 1er cycle en milieu universitaire",Microbiology,Microbiology
"Not available","Information and Technology Management, School of (ITM)","Ryerson University","Dang, Luong",0,"Bourses de recherche de 1er cycle en milieu universitaire","Information technology","Information technology"
"Forestry (silviculture, forest management)","Forestry and the Forest Environment, Faculty of","Lakehead University","Dang, QingLai",2,"Programme de subventions � la d�couverte - individuelles","Plant and treebiology","Plant and treebiology"
"Not available",Psychology,"University of British Columbia","Dang, Silvain",0,"Bourses de recherche de 1er cycle en milieu universitaire","Behavioural neuroscience",Psychology
"Not available","Cellular and Molecular Medicine","University of Ottawa","Dang, ThucNhi",0,"Bourses de recherche de 1er cycle en milieu universitaire","Cell biology","Cell biology"
"Not available","Head Office","Max-Planck Institut f�r Astrophysik","DAngelo, Caroline",0,"Bourses d'�tudes sup�rieures - doctorat","Astronomy and astrophysics","Astronomy and astrophysics"
"Not available","Psychology, Neuroscience & Behaviour","McMaster University","DAngelo, Maria",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Psychology,Psychology
"Surveying and photogrammetry","Sciences g�omatiques","Universit� Laval","Daniel, Sylvie",2,"Programme de subventions � la d�couverte - individuelles","Geographical information","Geographical information"
"Not available","Mechanical Engineering","University of Alberta","Daniels, Jordan",0,"Bourses de recherche de 1er cycle en milieu universitaire",Robotics,Robotics
"Forestry (silviculture, forest management)",Geography,"University of British Columbia","Daniels, Lori",3,"Subventions de recherche et d�veloppement coop�rative","Plant ecology","Evolution and ecology"
"Conservation and preservation",Geography,"University of British Columbia","Daniels, Lori",1,"Programme de subventions � la d�couverte - individuelles","Plant ecology","Evolution and ecology"
"Not available","Biochemistry, Microbiology and Immunology","University of Ottawa","Danielson, Dana",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Cell biology","Cell biology"
"Not available",Physique,"Universit� de Sherbrooke","DAnjou, Benjamin",0,"Bourses de recherche de 1er cycle en milieu universitaire","Condensed matterphysics","Condensed matterphysics"
Aerospace,"G�nie m�canique","Universit� Laval","Dano, MarieLaure",1,"Programme de subventions � la d�couverte - individuelles",Composites,"Materials science and technology"
"Biomedical engineering","G�nie m�canique","�cole Polytechnique de Montr�al","Dansereau, Jean",5,"Programme de subventions � la d�couverte - individuelles","Mechanical engineering","Mechanical engineering"
"Not available","G�nie chimique","�cole Polytechnique de Montr�al","Dansereau, LouisPatrick",0,"Bourses d'�tudes sup�rieures - ma�trise","Chemical engineering","Chemical engineering"
"Communications equipment","Systems and Computer Engineering","Carleton University","Dansereau, Richard",1,"Programme de subventions � la d�couverte - individuelles","Digital signal processing","Electrical and electronic engineering"
"Not available","Atmospheric and Oceanic Sciences","McGill University","Dansereau, V�ronique",0,"Bourses d'�tudes sup�rieures - ma�trise","Atmospheric science","Atmospheric science"
"Advancement of knowledge","Sciences biologiques","Universit� du Qu�bec � Montr�al","Danyluk, Jean",5,"Programme de subventions � la d�couverte - individuelles","Molecular biology","Molecular biology"
"Information, computer and communication technologies",Mathematics,"Ryerson University","Danziger, Peter",4,"Programme de subventions � la d�couverte - individuelles",Combinatorics,"Pure mathematics"
Aquaculture,"Integrative Biology","University of Guelph","Danzmann, Roy",2,"Projets strat�giques - De groupe","Genome analysis",Genetics
"Animal management (animal diseases, breeding)","Integrative Biology","University of Guelph","Danzmann, Roy",3,"Programme de subventions � la d�couverte - individuelles","Evolutionary genetics",Genetics
Aquaculture,"Integrative Biology","University of Guelph","Danzmann, Roy","2 & 3","Projets strat�giques - De groupe","Genome analysis",Genetics
"Energy storage and conversion","Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique","Dao, L�",4,"Programme de subventions � la d�couverte - individuelles","Materials structure, properties and testing","Materials science and technology"
"Not available","Laboratoire Technologies Electrochimiques (LTE)",Hydro-Quebec,"Daoud, Ahmed",0,"Chercheurs-boursiers en milieu industriel","Mechanical engineering","Mechanical engineering"
"Not available","Head Office","Institut de recherche sur les zones c�ti�res inc.","Daoud, Dounia",0,"Chercheurs-boursiers en milieu industriel",Oceanography,Oceanography
"Not available","Biomedical Engineering","McGill University","Daoud, Jamal",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Biomedical engineering","Biomedical engineering"
"Not available","G�nie physique","�cole Polytechnique de Montr�al","Daoust, Patrick",0,"Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology","Materials science and technology"
"Not available","Mechanical and Materials Engineering","Queen's University","Daoust, Tyler",0,"Bourses de recherche de 1er cycle en milieu universitaire",Robotics,Robotics
"Not available",Biology,"Laurentian University of Sudbury","DAoustMessier, Andr�eMichelle",0,"Stages en recherche nordique","Evolution and ecology","Evolution and ecology"
"Not available","Physics and Astronomy","University of Western Ontario","Dapp, Wolfgang",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Astronomy and astrophysics","Astronomy and astrophysics"
"Earth sciences","Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al","Darbyshire, Fiona",3,"Programme de subventions � la d�couverte - individuelles","Structure and dynamics of the earth's interior",Geophysics
"Not available","Environmental Biology","University of Guelph","Darbyson, Angie",0,"Bourses de recherche de 1er cycle en milieu universitaire",Microbiology,Microbiology
"Not available","Electrical Engineering","University of Victoria","Darcie, Ted",0,"Chaires de recherche du Canada","Electrical and electronic engineering","Electrical and electronic engineering"
"Not available","Electrical and Computer Engineering","University of Victoria","Darcie, Ted",0,"Chaires de recherche du Canada","Electrical and electronic engineering","Electrical and electronic engineering"
"Instrumentation technology","Electrical and Computer Engineering","University of Victoria","Darcie, Thomas",1,"De l'id�e � l'innovation","Instrumentation and measurements","Electrical and electronic engineering"
"Biomedical engineering","Electrical and Computer Engineering","University of Victoria","Darcie, Thomas",3,"Projets strat�giques - De groupe","Biomedical engineering","Biomedical engineering"
"Information, computer and communication technologies","Electrical and Computer Engineering","University of Victoria","Darcie, Thomas",3,"Programme de subventions � la d�couverte - individuelles","Communications networks","Electrical and electronic engineering"
"Life sciences (including biotechnology)",Psychology,"Dalhousie University","DArcy, Ryan",1,"Programme de subventions � la d�couverte - individuelles","Cognitive science -- fundamental",Psychology
Engineering,"Geodesy and Geomatics Engineering","University of New Brunswick","Dare, Peter",5,"Programme de subventions � la d�couverte - individuelles","Geographic information systems, global positioning systems","Geographical information"
"Not available","Head Office","Thallion Pharmaceuticals Inc","Darenfed, Hassina",0,"Chercheurs-boursiers en milieu industriel","Molecular biology","Molecular biology"
"Biomedical engineering","Mechanical and Industrial Engineering","Concordia University","Dargahi, Javad",4,"Programme de subventions � la d�couverte - individuelles","Biomedical engineering","Biomedical engineering"
"Not available","Environmental Sciences","University of California - Santa Cruz","Darimont, Christopher",0,"Bourses postdoctorales","Evolution and ecology","Evolution and ecology"
"Not available","Biological Sciences","Simon Fraser University","Darling, Emily",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Evolution and ecology","Evolution and ecology"
"Not available","Biological Sciences","Simon Fraser University","Darling, Emily",0,"Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Not available","Not available"
"Advancement of knowledge","Mathematics and Statistics","McGill University","Darmon, Henri",2,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Number theory","Pure mathematics"
"Advancement of knowledge","Mathematics and Statistics","McGill University","Darmon, Henri",2,"Programme de subventions � la d�couverte - individuelles","Number theory","Pure mathematics"
"Not available","Anatomie et biologie cellulaire","Universit� de Sherbrooke","Darsigny, Mathieu",0,"Bourses d'�tudes sup�rieures - doctorat","Cell biology","Cell biology"
"Not available",Chimie,"Universit� de Sherbrooke","Darsigny, V�ronique",0,"Bourses d'�tudes sup�rieures - ma�trise","Organic chemistry","Organic chemistry"
"Not available","Mathematics and Statistics","Memorial University of Newfoundland","Dart, Bradley",0,"Bourses de recherche de 1er cycle en milieu universitaire","Pure mathematics","Pure mathematics"
"Advancement of knowledge",Biology,"University of Ottawa","Darveau, CharlesAntoine",3,"Programme de subventions � la d�couverte - individuelles","Animal biology","Animal biology"
"Manufacturing processes and products","G�nie des mines, m�tallurgie et mat�riaux","Universit� Laval","DarvishiAlamdari, Houshang",2,"Subventions de recherche et d�veloppement coop�rative","Materials science and technology","Materials science and technology"
"Materials sciences","G�nie des mines, m�tallurgie et mat�riaux","Universit� Laval","DarvishiAlamdari, Houshang",2,"Programme de subventions � la d�couverte - individuelles","Materials science and technology","Materials science and technology"
"Primary metal products (ferrous and non-ferrous)","G�nie des mines, m�tallurgie et mat�riaux","Universit� Laval","DarvishiAlamdari, Houshang",1,"Subventions de recherche et d�veloppement coop�rative","Materials processing","Materials science and technology"
"Not available","Mechanical Engineering and Mechatronics","University of Waterloo","Das, Arun",0,"Bourses de recherche de 1er cycle en milieu universitaire",Robotics,Robotics
"Communications equipment",Physics,"Lakehead University","Das, Gautam",5,"Programme de subventions � la d�couverte - individuelles","Optics (see also photon devices2505)",Physics
"Information, computer and communication technologies","Electrical and Computer Engineering","Ryerson University","Das, Olivia",1,"Programme de subventions � la d�couverte - individuelles","Software and development","Information technology"
"Not available","Molecular and Cell Biology","University of California - Berkeley","Das, Rahul",0,"Bourses postdoctorales",Biophysics,Physics
"Space and astronomy","Physics & Astronomy","University of Lethbridge","Das, Saurya",3,"Programme de subventions � la d�couverte - individuelles","Relativity and gravitation","Theoretical physics and chemistry"
"Not available",Zoology,"University of British Columbia","Das, Siddhartha",0,"Bourses de recherche de 1er cycle en milieu universitaire","Cell biology","Cell biology"
"Structural engineering","Civil and Environmental Engineering","University of Windsor","Das, Sreekanta",4,"Programme de subventions � la d�couverte - individuelles","Steel structures","Structural engineering"
"Production and operations management","Administrative Studies, School of","York University","Dasci, Abdullah",4,"Programme de subventions � la d�couverte - individuelles","Operations management","Industrial engineering"
"Space and astronomy","Physics & Astronomy","University of Lethbridge","Dasgupta, Arundhati",2,"Programme de subventions � la d�couverte - individuelles","Relativity and gravitation","Theoretical physics and chemistry"
"Physical sciences",Physics,"McGill University","Dasgupta, Keshab",1,"Enveloppe de physique subatomique - Individuelles","Particle physics",Physics
"Advancement of knowledge",Physics,"McGill University","DasGupta, Subal",1,"Enveloppe de physique subatomique - Individuelles","Nuclear reactions and scattering",Physics
"Earth sciences","Earth Sciences","Simon Fraser University","Dashtgard, Shahin",2,"Programme de subventions � la d�couverte - individuelles",Sedimentology,"Earth science"
"Not available","Biological Sciences","University of Manitoba","Dasiewicz, Patricia",0,"Bourses d'�tudes sup�rieures - ma�trise","Animal physiology and metabolism","Animal biology"
"Inland waters","Civil Engineering","Queen's University","DaSilva, AnaMaria",3,"Programme de subventions � la d�couverte - individuelles","Civil engineering","Civil engineering"
"Not available","Computer Science","University of British Columbia","DaSilva, Curt",0,"Bourses de recherche de 1er cycle en milieu universitaire","Software and development","Information technology"
"Not available","Medical Physics & Applied Radiation Sciences","McMaster University","DaSilva, Eric",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Analytical chemistry","Analytical chemistry"
"Not available","Biology, UTM","University of Toronto","DaSilva, Rosa",0,"Bourses d'�tudes sup�rieures - doctorat","Animal physiology and metabolism","Animal biology"
"Not available",Mathematics,"University of British Columbia","DaSilva, Sergio",0,"Bourses de recherche de 1er cycle en milieu universitaire","Pure mathematics","Pure mathematics"
"Not available",Biologie,"Universit� de Moncton","DAstous, �milie",0,"Bourses d'�tudes sup�rieures en milieu industriel","Terrestrial ecology","Evolution and ecology"
"Information systems and technology","Biblio. et sciences de l'info., �cole de","Universit� de Montr�al","DaSylva, Lyne",4,"Programme de subventions � la d�couverte - individuelles","Information technology","Information technology"
"Instrumentation technology","Physics and Astronomy","McMaster University","Datars, Ross",3,"Programme de subventions � la d�couverte - individuelles","Electronic materials and components","Electrical and electronic engineering"
"Computer communications","Computer Science and Engineering","York University","Datta, Suprakash",5,"Programme de subventions � la d�couverte - individuelles","Distributed and parallel processing","Information technology"
