ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Formal verification of application-specific pipelines","Manufacturing processes and products","Informatique - A",CANADA,"Electrical & Computer Engineering","Aagaard, Mark","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer architecture and design","Technologie de l'information",5-5
"Statistical synthesis of application specific computer architectures","Information and communication services","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Aamodt, Tor","Programme de subventions � la d�couverte - individuelles","British Columbia","Computer architecture and design","Technologie de l'information",4-5
"Biologically inspired speech processing","Information and communication services","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Aarabi, Parham","Programme de subventions � la d�couverte - individuelles",Ontario,"Electron devices","G�nie �lectrique et �lectronique",4-5
"Canada Research Chair in Intelligent Computing","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Electrical and Computer Engineering","Aarabi, Parham","Chaires de recherche du Canada",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Species assembly in vegetation under a changing climate: plant traits, contested resources, and community consequences",Environment,"�volution et �cologie",CANADA,Biology,"Aarssen, Lonnie","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant ecology","�volution et �cologie",1-5
"Biochemistry and signaling of TRPM-family cation channels","Advancement of knowledge","Biologie cellulaire",CANADA,"Biological Sciences (Scarborough)","Aarts, Michelle","Programme de subventions � la d�couverte - individuelles",Ontario,Receptors,Biochimie,3-5
"High performance processor design on FPGA platform","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Aasaraai, Kaveh","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Computer hardware","Technologie de l'information",
"Materials interactions in nanocatalysts and their role in the surface reactions",Environment,"G�nie chimique et des mat�riaux",CANADA,"G�nie chimique et g�nie biotechnologique","Abatzoglou, Nicolas","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Chemical engineering","G�nie chimique",1-1
"�tudes de syst�mes granulaires (solides divis�e) dans des milieux r�actionnels et non-r�actionnels","Manufacturing processes and products","G�nies chimique et m�tal.",CANADA,"G�nie chimique et g�nie biotechnologique","Abatzoglou, Nicolas","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique",2-5
"D�veloppement des technologies d'analyse de proc�d�s (PAT) en g�nie pharmaceutique","Manufacturing processes and products","Ct� de d�cision interne - PPR",CANADA,"G�nie chimique et g�nie biotechnologique","Abatzoglou, Nicolas","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Chemical engineering","G�nie chimique",2-5
"The effect of udp galactopyranose mutase function on the cell wall structure of a. nidulans","Not available","Programmes de bourses",CANADA,"Chemistry and Biochemistry","Abbas, Mariam","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,Biophysics,Physique,
"Atmospheric aerosol heterogeneous chemistry: kinetics, products, effects on hygroscopic properties",Environment,"Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,Chemistry,"Abbatt, Jonathan","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Physical chemistry","Chimie physique",3-3
"Atmospheric aerosol heterogeneous chemistry: kinetics, products, and effects on hygroscopic properties",Environment,"Chimie analytique et physique",CANADA,Chemistry,"Abbatt, Jonathan","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical chemistry","Chimie physique",3-5
"Pain, stress and distress:role of hormones in animal models","Health, education and social services","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Abbott, Frances","Programme de subventions � la d�couverte - individuelles","Qu�bec","Behavioural neuroscience",Psychologie,5-5
"Optimisation et recherche d'algorithmes en-ligne competitifs pour le probl�me du k-serveur g�n�ralis�","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Informatique et d'ing�nierie","AbdAli, Jamal","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Information technology","Technologie de l'information",
"Purification of asukamycin analogues","Not available","Programmes de bourses",CANADA,"Okanagan - Irving K Barber School of Arts and Sciences","AbdElAziz, Ahmad","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Organic chemistry","Chimie organique",
"Design of novel transition metal-containing macromolecules","Manufacturing processes and products","Chimie inorg. et org.",CANADA,"Okanagan - Irving K Barber School of Arts and Sciences","AbdElAziz, Alaa","Programme de subventions � la d�couverte - individuelles","British Columbia","Polymer synthesis","Chimie des polym�res",5-5
"Electrohydrodynamic Modeling of droplet Actuation in Digital Microfluidics","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,Surgery,"Abdelgawad, Mohamed","Bourses postdoctorales",Ontario,"Mechanical engineering","G�nie m�canique",
"NSERC PGS-M 2006-2007 Application","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Abdelhalim, Karim","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Integrated circuits","G�nie �lectrique et �lectronique",
"Effects of compaction on the initiation and propogation of top-down cracks and the shear properties of asphalt mixes","Advancement of knowledge","G�nie civil",CANADA,"Civil and Environmental Engineering","AbdElHalim, Omar","Programme de subventions � la d�couverte - individuelles",Ontario,"Transportation engineering","G�nie civil",4-5
"Modelling physical processes in the atmospheric and oceanic boundary layers for use in general circulation models (GCMs)",Environment,"Sc. de la Terre : environ.",CANADA,Mathematics,"Abdella, Kenzu","Programme de subventions � la d�couverte - individuelles",Ontario,"Boundary layer","�tude de l'atmosph�re",3-5
"Did brain size coevolve with sociality and acoustic communication in manakins (Aves: Pipridae)?","Not available","Bourses en sc Terre/�cologie",CANADA,"Biological Sciences","Abdellah, Melissa","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Evolution and ecology","�volution et �cologie",
"Adaptive numerical methods for integration and differentiation in finite element application","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","Abdellaoui, Amr","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Polymer physics","Not available","Programmes de bourses",CANADA,"Physics and Atmospheric Science","Abdellatif, Hussain","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia",Physics,Physique,
"Development of panchromatic image classification techniques for land-use applications","Advancement of knowledge","G�nie civil - A",CANADA,"Civil Engineering","AbdElrahman, AhmedShaker","Programme de subventions � la d�couverte - individuelles",Ontario,"Survey engineering and remote sensing","G�nie civil",1-5
"Dynamics of micro-electro-mechanical system resonators","Advancement of knowledge","G�nie m�canique - A",CANADA,"Systems Design Engineering","AbdelRahman, Eihab","Programme de subventions � la d�couverte - individuelles",Ontario,Dynamics,"G�nie m�canique",2-3
"Computer optimizations for parrallel-embedded systems","Information and communication services","Informatique - A",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Abdelrahman, Tarek","Programme de subventions � la d�couverte - individuelles",Ontario,"Distributed and parallel processing","Technologie de l'information",5-5
"How does the cell culture substrate influence growth and survival","Not available","Programmes de bourses",CANADA,"BioMedical Sciences, Div. of","AbdelRazek, Omar","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Cell biology","Biologie cellulaire",
"Synthetic eukaryotic gene regulatory networks for modeling network dynamics","Not available","Bourses en bio cell/mol�c",CANADA,"Head Office","Abdennur, Nezar","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire",
"Local modeling for multivariate extremes and survival analysis","Health, education and social services",Statistique,CANADA,"M�decine sociale et pr�ventive","Abdous, Belkacem","Programme de subventions � la d�couverte - individuelles","Qu�bec","Nonparametric inference","Statistique et probabilit�",1-5
"Data routing and transport in challenged vehicular sensor networks","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Abdrabou, Atef","Bourses postdoctorales",Ontario,"Communications networks","G�nie �lectrique et �lectronique",
"High performance optimization of integrated transportation management methods for emergency evacuation","Northern development","G�nie civil - A",CANADA,"Civil Engineering","Abdulhai, Baher","Programme de subventions � la d�couverte - individuelles",Ontario,"Civil engineering","G�nie civil",1-5
"CANADA RESEARCH CHAIR - INTELLIGENT TRANSPORTATION SYSTEMS (CRC-ITS)","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"CIVIL ENGINEERING","Abdulhai, Baher","Chaires de recherche du Canada",Ontario,"Civil engineering","G�nie civil",
"Performance evaluation of sustainable manufacturing systems","Manufacturing processes and products","G�nie industriel",CANADA,"Industrial and Manufacturing Systems Eng.","AbdulKader, Walid","Programme de subventions � la d�couverte - individuelles",Ontario,"Industrial engineering","G�nie industriel",1-5
