AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Systems Design Engineering","University of Waterloo","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Aerospace Engineering","Ryerson University","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Computer Science","University of Calgary","IPS   ","Industrial Postgraduate Scholarships",Alberta,Alberta,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Production animale et produits animaux primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Biological Sciences","University of Lethbridge","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,Bacteriology,"Bact�riologie",Microbiology,Microbiologie,4-5
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Mathematics and Statistics","Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Theory of computation","Th�orie de calcul","Information technology","Technologie de l'information",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemistry and Chemical Engineering","Royal Military College of Canada","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Nuclear engineering","G�nie nucl�aire","Nuclear engineering","G�nie nucl�aire",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physics,"University of Regina","URU   ","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,"Particle physics","Physique des particules",Physics,Physique,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Medicine,"McGill University","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Campus de Shippagan","Universit� de Moncton","RGPIN ","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Natural language and speech understanding","Langage naturel et reconnaissance de la parole","Artificial intelligence","Intelligence artificielle",3-5
Environnement,Environment,Environnement,"Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",CANADA,CANADA,"Civil Engineering and Applied Mechanics","McGill University","STPGP ","Strategic Projects - Group","Qu�bec","Qu�bec","Civil engineering","G�nie civil","Civil engineering","G�nie civil",2-3
"G�nie","Advancement of knowledge","Avancement des connaissances","Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"Civil Engineering and Applied Mechanics","McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",1-5
Environnement,Environment,Environnement,"Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",CANADA,CANADA,"Mechanical Engineering","McMaster University","STPGP ","Strategic Projects - Group",Ontario,Ontario,"Biomedical technology","Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",1-3
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Mechanical Engineering","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical technology","Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",4-4
Agriculture,"Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Plant Sciences","University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",3-5
"Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Business, Odette School of","University of Windsor","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical & Aerospace Engineering","Carleton University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"G�nie","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Materials Engineering","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs","Chemical engineering","G�nie chimique",1-5
"Non disponible","Not available","Non disponible","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Anatomy and Neurobiology","Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,1-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of British Columbia","PGSD  ","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Electrochemistry,"�lectrochimie","Physical chemistry","Chimie physique",2-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Oceanography,"Oc�anographie",Oceanography,"Oc�anographie",
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","SAPIN ","Subatomic Physics Envelope - Individual","British Columbia",Colombie-Britannique,"Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs","Theoretical physics and chemistry","Physique et chimie th�oriques",3-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al","PDF   ","Postdoctoral Fellowships","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Chemistry,"Queen's University","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,Physics,Physique,Physics,Physique,
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique","Evolution and ecology","�volution et �cologie",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence","Artificial intelligence","Intelligence artificielle",
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED STATES","�TATS-UNIS","Chemistry and Chemical Biology","Cornell University","PGSM  ","Postgraduate Scholarships - Master's","New York","New York","Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-5
"Non disponible","Not available","Non disponible","Statistical Sciences",Statistique,CANADA,CANADA,"Mathematics and Statistics","Concordia University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Statistical theory","Th�orie de statistique","Statistics and probability","Statistique et probabilit�",2-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Molecular Biology and Biochemistry","Simon Fraser University","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Nucleic acids","Acides nucl�iques",Biochemistry,Biochimie,4-5
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Industrial and power electronics","�lectronique de puissance et �lectronique industrielle","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"University of Waterloo","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"University of Waterloo","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Statistical and Actuarial Sciences","University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Applied probability","Probabilit� appliqu�e","Statistics and probability","Statistique et probabilit�",2-5
"Non disponible","Not available","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,CANADA,"Statistical and Actuarial Sciences","University of Western Ontario","UFASA ","University Faculty Award",Ontario,Ontario,"Applied probability","Probabilit� appliqu�e","Statistics and probability","Statistique et probabilit�",
"Non disponible","Not available","Non disponible","Major Resources Support","Appui aux ressources majeures",CANADA,CANADA,Physique,"Universit� de Sherbrooke","MRSIF ","Major Resources Support Program - Infrastructure","Qu�bec","Qu�bec","Not available","Non disponible","Not available","Non disponible",3-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,Physique,"Universit� de Sherbrooke","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electronic properties of solids","Propri�t�s �lectroniques des solides","Condensed matterphysics","Physique de la mati�re condens�e",5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","MacDonald, Dettwiler and Associates Corp.","URI   ","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Apprentissage et �ducation","Health, education and social services","Sant� publique, �ducation et services sociaux","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Cognitive science -- development","Science cognitive -- d�veloppement",Psychology,Psychologie,3-5
Environnement,Environment,Environnement,"Industrial Engineering","G�nie industriel",CANADA,CANADA,Geography,"McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Geographic information systems, global positioning systems","G�omatique, syst�mes de positionnement global","Geographical information","Information g�ographique",5-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Molecular Genetics","University of Toronto","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",
"G�nie","Advancement of knowledge","Avancement des connaissances","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Civil Engineering","Ryerson University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Structural engineering","G�nie des structures","Structural engineering","G�nie des structures",2-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Mechanical and Manufacturing Engineering","University of Manitoba","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,"Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques","Mechanical engineering","G�nie m�canique",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS","Microbiology and Molecular Genetics","Harvard Medical School","PGSD  ","Postgraduate Scholarships - Doctoral",Massachusetts,Massachusetts,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","URU   ","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Computer Science","Laurentian University of Sudbury","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",3-5
Environnement,"Northern development","D�veloppement du nord","Civil Engineering","G�nie civil",CANADA,CANADA,"G�nie civil","Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Water quality, pollution","Qualit� de l'eau, pollution","Environmental engineering","G�nie de l'environnement",4-5
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances",Chemistry,Chimie,CANADA,CANADA,Chemistry,"University of Alberta","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Alberta,Alberta,"Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",1-1
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Computer Science","University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Computer hardware","Mat�riel informatique","Information technology","Technologie de l'information",5-5
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",4-7
"Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Montreal Office","AstraZeneca (Canada)","IRF   ","Industrial Research Fellowships",Ontario,Ontario,Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Xerox Research Centre of Canada","URI   ","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Biological Sciences","University of Alberta","IPS   ","Industrial Postgraduate Scholarships",Alberta,Alberta,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Electrical and Computer Engineering","G�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","British Columbia",Colombie-Britannique,"Electronic materials and components","Mat�riels et composants �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-1
"�nergie �lectrique","Energy resources","Ressources d'�nergie","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","STPGP ","Strategic Projects - Group","British Columbia",Colombie-Britannique,"Electronic materials and components","Mat�riels et composants �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychologie,"McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,3-5
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Chemical Engineering","McGill University","CRC   ","Canada Research Chairs","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
Environnement,Environment,Environnement,"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,Biology,"University of Waterloo","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,"Animal ecology","�cologie animale","Evolution and ecology","�volution et �cologie",1-2
"Non disponible","Not available","Non disponible","Networks-Centres of Excellence","R�seaux-centres d'excellence",CANADA,CANADA,"National Water Research Inst. (Burlington)","University of Waterloo","NCEGP ","Networks of Centres of Excellence",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",3-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Biology /Faculty of Science","University of Waterloo","CRC   ","Canada Research Chairs",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Wilfrid Laurier University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,Psychologie,Psychology,Psychologie,4-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Psychology,"Wilfrid Laurier University","CRC   ","Canada Research Chairs",Ontario,Ontario,Psychology,Psychologie,Psychology,Psychologie,
"Syst�mes et services de communications (planification, organisation et services)","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"G�nie","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Engineering and Applied Science, Faculty of","Memorial University of Newfoundland","RGPIN ","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Plasticity, creep","Plasticit�, fluage","Mechanical engineering","G�nie m�canique",3-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Faculty of Engineering & Applied Science","Memorial University of Newfoundland","CRC   ","Canada Research Chairs","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Kinesiology and Physical Education","University of Lethbridge","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,Kinesiology,"Kin�siologie","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Heavy Oil & Oil Sands Business Unit","Alberta Research Council","IRF   ","Industrial Research Fellowships",Alberta,Alberta,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Non disponible","Not available","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,CANADA,"Civil and Environmental Engineering","University of Windsor","MISPJ ","Miscellaneous Grants",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",1-1
Environnement,"Northern development","D�veloppement du nord","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil and Environmental Engineering","University of Windsor","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Molecular Genetics","University of Toronto","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
