ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Corrosion study for sales gas pipelines","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Kingston Process Metallurgy Inc.","Mi, William","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique",
"Equipment for the development of nitride-based nanoscale electronic, photonic, and biosensing devices on a si platform",Engineering,"G�nie","Advancement of knowledge","Electrical and Computer Engineering","G�nie �lectrique et informatique",CANADA,CANADA,"McGill University","Mi, Zetian","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec",Semiconductors,Semi-conducteurs,"Science et technologie des mat�riaux",1-1
"Ultrasensitive InN nanowire biosensors for real time, label free detection of polymorphic DNA sequences in living systems","Biomedical engineering","G�nie biom�dical","Health, education and social services","Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,CANADA,"McGill University","Mi, Zetian","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Biomedical technology","Technologie biom�dicale","G�nie biom�dical",1-3
"Full-solar-spectrum InGaN tandem solar cells on Si","Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"McGill University","Mi, Zetian","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Electronic materials and components","Mat�riels et composants �lectroniques","G�nie �lectrique et �lectronique",1-3
"A novel nanophotonic based nanoparticle detection system for managing nanotechnology wastes","Waste, waste management and recycling","D�chets, gestion des d�chets et recyclage","Commercial services","Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",CANADA,CANADA,"McGill University","Mi, Zetian","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Solid waste management (including radioactivity)","Gestion des d�chets dangereux (y compris radioactivit�)","G�nie de l'environnement",1-3
"Antimony-based self-organized quantum dots:  epitaxial growth, characterization, and photonics at the nanoscale","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"McGill University","Mi, Zetian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique",2-5
"Solubility and viscosity characteristics of bitumen-diluents mixtures","Oil, gas and coal","P�trole, gaz et charbon","Energy resources","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Cape Breton University","Miadonye, Adango","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nouvelle-�cosse","Chemical engineering","G�nie chimique","G�nie chimique",1-1
"Implementation and application of customized RFID system for mobile robot navigation","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Ottawa","Miah, MdSuruz","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Robotics,Robotique,Robotique,
"Facies architecture and sequence stratigraphy of nonmarine and shallow-marine deposits","Oil, gas and coal","P�trole, gaz et charbon","Energy resources","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"University of Toronto","Miall, Andrew","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Sedimentology,"S�dimentologie","Sciences de la terre",4-5
"Synthesis and processing of high-performance functional nanocrystalline cellulose bionanocomposites","Not available","Non disponible","Not available","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,FPInnovations,"Miao, Chuanwei","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",
"Amenable locally compact groups and A_p(G)","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Lakehead University","Miao, Tianxuan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Complex and harmonic analysis","Analyse complexe et harmonique","Math�matiques pures",2-5
"Equations over groups and algorithmic problems","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"McGill University","Miasnikov, Alexei","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Algebra," alg�bre","Math�matiques pures",5-5
"Canada Research Chair in Combinatorial Algebra","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"McGill University","Miasnikov, Alexei","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Pure mathematics","Math�matiques pures","Math�matiques pures",
"Canada Research Chair in Combinatorial Algebra","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"McGill University","Miasnikov, Alexei","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Pure mathematics","Math�matiques pures","Math�matiques pures",
"Neuroplasticity-associated immediate early gene expression in forebrain sensory systems of normal and congenitally blind animal models",Psychology,Psychologie,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Universit� du Qu�bec � Trois-Rivi�res","Miceli, Dom","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Sensory systems and perception","Syst�mes sensoriels et perception",Psychologie,1-5
"Defining the roles that transcription factors STAT, IRF and NFkB play in mediating sepsis induced cellular dysfuntion","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Laurentian University of Sudbury","Michael, Paul","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire",
"Solid state nuclear magnetic resonance studies of terany borosilicate glass materials","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"University of Manitoba","Michaelis, Vladimir","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Manitoba,"Physical chemistry","Chimie physique","Chimie physique",
"Dynamic assessment of cardiac functions by means of cardiac ultrasound elastography","Biomedical engineering","G�nie biom�dical","Health, education and social services","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"University of Waterloo","Michailovich, Oleg","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",3-5
"Applications and methods of NMR in the study of biological materials","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"University of British Columbia","Michal, Carl","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Soft condensed matter","Mati�re condens�e molle","Physique de la mati�re condens�e",1-5
"Design of meta-DSS to support the decision-making process: supporting activities on a clinical pathway in the emergency department","Health, education and social services","Sant� publique, �ducation et services sociaux","Health, education and social services","Industrial Engineering","G�nie industriel",CANADA,CANADA,"University of Ottawa","Michalowski, Wojtek","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Information systems design","Conception de syst�mes d'information","Technologie de l'information",2-5
"Control and estimation of nonlinear and time delayed systems","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"McGill University","Michalska, Hannah","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Control systems",Asservissements,"G�nie �lectrique et �lectronique",3-5
"Companion protease inhibitors for the protection of clinically-useful recombinant proteins in plants","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Strategic Projects Selection Panel - Food and Bioproducts","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,CANADA,"Universit� Laval","Michaud, Dominique","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres",2-3
"Directed evolution of plant cystatins","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Universit� Laval","Michaud, Dominique","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Stress physiology","Physiologie du stress","Biologie v�g�tale et des arbres",5-5
"Advanced robotic cognition and capabilities for human-robot Interactive tasks in real life settings","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","SRO Program - College of Reviewers","Programme ORS - Coll�ge des examinateurs",CANADA,CANADA,"Universit� de Sherbrooke","Michaud, Fran�ois","SROPJ ","Programme d'occasion sp�ciale en recherche - projet","Special Research Opportunity Program - Project","Qu�bec","Intelligent systems applications","Applications de syst�mes intelligents",Robotique,3-4
"Computational architecture for intelligence of social and autonomous mobile robots","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Universit� de Sherbrooke","Michaud, Fran�ois","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Systems, man and cybernetics","Syst�mes, homme et cybern�tique",Robotique,4-5
"Canada Research Chair in Mobile Robotics and Autonomous Intelligent Systems","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Universit� de Sherbrooke","Michaud, Fran�ois","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec",Robotics,Robotique,Robotique,
"�volution stellaire et processus hydrodynamiques de transport","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Universit� de Montr�al","Michaud, Georges","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Stellar,Stellaire,"Astronomie et astrophysique",2-3
"Variation temporelle de digestibilit� post-migratoire chez les limicoles","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� du Qu�bec � Rimouski","Michaud, Lise","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale",
"Etude et calibrage de d�tecteurs picasso pour la recherche de la mati�re sombre","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� de Montr�al","Michaud, Nicolas","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec",Physics,Physique,Physique,
"Liquid ventilator for clinical research","Not available","Non disponible","Not available","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"Universit� de Sherbrooke","Micheau, Philippe","CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical",1-3
"commande de syst�mes complexes sujets � des consignes ou des perturbations p�riodiques",Aerospace,"A�rospatial","Transportation systems and services","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Universit� de Sherbrooke","Micheau, Philippe","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Control systems",Asservissements,"G�nie �lectrique et �lectronique",3-3
"Role of exopolymers in the cycling of carbon in arctic seas","Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"University of Manitoba","Michel, Christine","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Biological oceanography","Oc�anographie biologique","Oc�anographie",3-5
"Nerve-mediated control of the skeletal muscle fiber phenotype","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Concordia University","Michel, Robin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale",1-5
"Cellular and Molecular Neuromuscular Physiology","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Concordia University","Michel, Robin","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Sciences de la vie li�es � la sant� publique et aux maladies humaines",
"Risk sensitive foraging by hummingbirds","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Lethbridge","Michell, Christine","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Propagation and channel modelling for vehicular environments","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"University of British Columbia","Michelson, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Antennas and propagation","Antennes et propagation","G�nie �lectrique et �lectronique",1-5
"Kinship, paternity, and life history of Richardson's ground squirrels","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"University of Lethbridge","Michener, Gail","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique","�volution et �cologie",2-5
"General approach to identifying protein fold and function signature sequences","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Universit� de Montr�al","Michnick, Stephen","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Biochemistry,Biochimie,Biochimie,5-5
"Mitochondrial mutations in skin of a mouse model of premature aging","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Western Ontario","Micks, Taft","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Genetics,"G�n�tique","G�n�tique",
"Development of methods for extraction, isolation and purification of natural products.","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"FTC Enterprises Limited","Middleton, Brian","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","�le-du-Prince-�douard","Chemical engineering","G�nie chimique","G�nie chimique",
"Effects of intensive land use on spatial use of agriculture land by wintering American wigeon","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Simon Fraser University","Middleton, Holly","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Colombie-Britannique,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Implications of low flows and changes in groundwater temperature on salmon habitat, Cheakamus River, British Columbia","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Simon Fraser University","Middleton, MaryAnn","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Colombie-Britannique,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre",
"Virulence evolution in malaria and its implications for public health policy","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Queen's University","Mideo, Nicole","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Effect of gestational diabetes on the hippocampus of offspring","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"University of Waterloo","Mielke, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Sciences de la vie li�es � la sant� publique et aux maladies humaines",1-5
"Polymer nanocomposites for photovoltaic cells","Alternative energy resources","Autres ressources d'�nergie","Energy resources","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Universit� Laval","Mighri, Frej","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Other sources of energy (solar, wind, etc.)","Autres sources d'�nergie (combustibles solaire, �olien, etc).","Combustibles et technologie de l'�nergie",3-3
"Structured polymer based materials for proton exchange membrane fuel cell applications","Alternative energy resources","Autres ressources d'�nergie","Energy resources","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Universit� Laval","Mighri, Frej","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique",3-5
"Vaccinium MADS box genes","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Acadia University","Migicovsky, ZoeDanielle","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nouvelle-�cosse","Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres",
"Development of national genetic evaluation for body condition score for canadian dairy cattle","Animal production and animal primary products","Production animale et produits animaux primaires","Agriculture and primary food production","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Guelph","Miglior, Filippo","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,"Animal production and breeding","Production et reproduction animales","Biologie animale","2 & 3-3"
"Effets de l'exposition musicale sur les potentiels �voqu�s chez l'enfant","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� de Montr�al","MignaultGoulet, Genevi�ve","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec",Psychology,Psychologie,Psychologie,
"Utilisation de boues papeti�res pour la fabrication de panneaux de fibres","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� Laval","Migneault, S�bastien","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",
"Bayesian statistical models based on global constraints in computer vision and image processing","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Universit� de Montr�al","Mignotte, Max","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Image processing","Traitement des images","Technologie de l'information",4-5
"the development of an intelligent health monitoring and emergency response system to support aging-in-place","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of Toronto","Mihailidis, Alex","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle",2-2
"Intelligent haptic upper-limb stroke rehabilitation","Not available","Non disponible","Not available","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"University of Toronto","Mihailidis, Alex","CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects",Ontario,Robotics,Robotique,Robotique,1-3
"Temporally self-adaptable microprocessor architectures for performance and reliability","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"McGill University","Mihajlovic, Bojan","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Electron devices","Dispositifs �lectroniques","G�nie �lectrique et �lectronique",
"Nucleate boiling in graphite foams","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"McMaster University","Mihaljevic, Mark","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Design of a minimally invasive bone saw","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Western Ontario","Mihaylov, Aleksandar","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Surface grafted dendrimers for localized drug delivery and improved vascular cell interactions","Not available","Non disponible","Not available","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"University of Toronto","Mikhail, Andrew","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Electrochemical bioassays and biosensors","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"University of Waterloo","Mikkelsen, Susan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Bioanalytical chemistry","Chimie bioanalytique","Chimie analytique",2-2
"Animated transitions between radial and rectilinear tree layouts","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Calgary","Mikulecky, Kimberly","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,"Information technology","Technologie de l'information","Technologie de l'information",
"Testing of mobile robot obstacle avoidance strategies","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Calgary","Mikulecky, Melanie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Robotics,Robotique,Robotique,
"Low temperature thermometry and experiments","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Alberta","Milbradt, Sonia","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,"Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e",
"Sequence-dependence of DNA damage from functional DNA  microarrays","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Alberta","Mildenberger, Adam","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,"Physical chemistry","Chimie physique","Chimie physique",
"Laboratoire sur puce implantable au cerveau d�di� � la d�tection et s�paration des neurotransmetteurs","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"�cole Polytechnique de Montr�al","Miled, MohamedAmine","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Testing Corrosion of Metals Subjected to Supercritical Water use in the Generation IV CANDU Reactor","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"University of New Brunswick","Miles, James","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Nouveau-Brunswick,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",
"Acoustic characterization of fuel injectors.","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Rolls-Royce Canada Ltd","Milette, JeanPhilippe","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","G�nie m�canique",
"Characterization of neurons important in an electrosensory feedback pathway in apteronotus leptorhynchus","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of Ottawa","Mileva, Gerri","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Neurophysiology,Neurophysiologie,"Biologie animale",
"Candidate gene ssociation analysis: dopmine and maternal behaviour","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of Toronto","Mileva, Viara","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie,
"Computational Investigation of Hydrogen-Enhanced Combustion Efficiency and Emissions","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"University of Waterloo","Milford, Adrian","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,"Fluid mechanics","M�canique des fluides","M�canique des fluides",
"Modelling and integrated presentation of time, space, and uncertainty information for human-machine interfaces","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Industrial Engineering","G�nie industriel",CANADA,CANADA,"University of Toronto","Milgram, Paul","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Human factors engineering","G�nie des facteurs humains","G�nie industriel",5-5
"Understanding key transformations in model-driven development","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Universit� du Qu�bec � Montr�al","Mili, Hafedh","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Software and development","Logiciels et d�veloppement","Technologie de l'information",3-5
