AreaOfApplicationFR,Partie
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Stockage et transformation de l'�nergie",1
"Stockage et transformation de l'�nergie",1
"Stockage et transformation de l'�nergie",3
"Stockage et transformation de l'�nergie",3
"Sciences des mat�riaux",2
"Stockage et transformation de l'�nergie",3
"Stockage et transformation de l'�nergie",14
"Bois, produits du bois et papier",2
"Sciences math�matiques",5
"Non disponible",0
"Mat�riel de transport",5
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",2
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Produits chimiques agricoles (engrais, pesticides, herbicides)",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",4
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","1 & 2"
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Fibres et textiles",3
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
Environnement,1
"Avancement des connaissances",1
"Sciences de la terre",2
"Polym�res, caoutchouc et plastiques",4
"Sciences de la terre",4
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Non disponible",0
Psychologie,5
"Non disponible",0
"A�rospatial",5
"Sciences des mat�riaux",2
"Sciences des mat�riaux",2
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",4
Logiciel,3
"Services d'information et de t�l�communications",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Non disponible",0
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",1
"Foresterie (sylviculture, am�nagement forestier)",1
"Foresterie (sylviculture, am�nagement forestier)",3
"Foresterie (sylviculture, am�nagement forestier)",3
"Proc�d�s et produits industriels",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,1
Environnement,1
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Bois, produits du bois et papier",2
"Bois, produits du bois et papier",3
"Non disponible",0
"Avancement des connaissances",7
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Non disponible",0
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Arpentage et photogramm�trie",2
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",3
"Conservation et pr�servation",1
"Non disponible",0
"Non disponible",0
"A�rospatial",1
"G�nie biom�dical",5
"Non disponible",0
"Mat�riel de t�l�communications",1
"Non disponible",0
"Avancement des connaissances",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
Aquiculture,2
"Gestion des animaux (maladies animales, reproduction)",3
Aquiculture,"2 & 3"
"Stockage et transformation de l'�nergie",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'instrumentation",1
"G�nie biom�dical",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Sciences de la vie (y compris biotechnologie)",1
"G�nie",5
"Non disponible",0
"G�nie biom�dical",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Proc�d�s et produits industriels",2
"Sciences des mat�riaux",2
"Produits des m�taux primaires (ferreux et non ferreux)",1
"Non disponible",0
"Mat�riel de t�l�communications",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Sciences spatiales et astronomie",3
"Non disponible",0
"G�nie des charpentes",4
"Production et gestion des op�rations",4
"Sciences spatiales et astronomie",2
"Sciences physiques",1
"Avancement des connaissances",1
"Sciences de la terre",2
"Non disponible",0
"Eaux int�rieures",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Technologie de l'instrumentation",3
"T�l�informatique",5
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Polluants et agents toxiques (d�chets, utiliser 902)",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",6
"Non disponible",0
"Sciences math�matiques",2
"�nergie �lectrique",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",2
"Non disponible",0
"Sciences physiques",1
"Sciences physiques",4
"Sciences physiques",3
"Avancement des connaissances",2
Psychologie,2
"Non disponible",0
"Non disponible",0
"Mat�riel de t�l�communications",1
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Agriculture et produits alimentaires primaires",3
"Non disponible",1
Aquiculture,1
Aquiculture,2
"Sciences de la terre",5
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Sciences de la vie (y compris biotechnologie)",5
"Sciences math�matiques",1
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",1
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Sciences de la terre",4
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Appareils et instruments m�dicaux",4
"G�nie",1
"Non disponible",0
"Autres ressources d'�nergie",1
"Conservation et pr�servation",1
"Conservation et pr�servation",3
"Non disponible",0
"Mat�riel de transport",2
"Efficacit� �nerg�tique",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",1
"Non disponible",0
"Sciences math�matiques",4
"Stockage et transformation de l'�nergie",1
"Efficacit� �nerg�tique",3
"Non disponible",0
"Avancement des connaissances",4
"Avancement des connaissances",1
"Non disponible",0
Logiciel,3
"Non disponible",1
"Sciences math�matiques",5
