ApplicationTitle,AreaOfApplicationGroupEN,Partie,ProvinceEN,ProvinceFR,ResearchSubjectEN
"How stable is deep soil carbon","Not available",0,"Nova Scotia","Nouvelle-�cosse","Earth science (see also marine geology 4604)"
"Processing methods to infer meaning from the surface electromyographic signal","Advancement of knowledge",1,Ontario,Ontario,"Biomedical engineering"
"The impact of anthropogenic habitat disturbance on the behaviour, stress, and health ecology of Lemur catta in forest fragments of Madagascar","Not available",0,"British Columbia",Colombie-Britannique,"Evolution and ecology"
"The impact of anthropogenic habitat disturbance on the behaviour, stress, and health ecology of Lemur catta in forest fragments of Madagascar","Not available",0,"British Columbia",Colombie-Britannique,"Evolution and ecology"
"A study on two-phase flow in simulated earth fractions with applications to underground reservoir CO2 storage","Advancement of knowledge",4,Ontario,Ontario,"Multi-phase systems"
"Protein interactions in intracellular signalling and disease","Not available",0,Ontario,Ontario,Biochemistry
"Investigating MINSUM and UNIRAT: type I and II error control and sample size saving under varied testing conditions","Not available",0,"British Columbia",Colombie-Britannique,"Statistics and probability"
"Differential expression of CRP40 protein and its affects on dopamine-dependent behaviours and dopamine-activity","Advancement of knowledge",1,Ontario,Ontario,"Behavioural neuroscience"
"How safe is drinking water?","Transportation systems and services",2,Ontario,Ontario,"Analytical spectroscopy"
"Development of regional extreme climate scenarios for Canada",Environment,2,"Qu�bec","Qu�bec",Climatology
"Advanced systems analysis and simulation algorithms","Advancement of knowledge",1,Ontario,Ontario,"Vlsi systems"
"Inference in stochastic processes & sampling plans","Advancement of knowledge",5,"Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Stochastic processes"
"ALE applications, online machine monitoring and inverse analysis","Advancement of knowledge",1,"British Columbia",Colombie-Britannique,"Modelling, simulation and finite element methods"
"The smooth variable structure filter and bayesian estimation","Not available",0,Ontario,Ontario,"Mechanical engineering"
"Membrane - protein interactions","Agriculture and primary food production",4,Alberta,Alberta,"Food microbiology"
"Stem Cell Biology: An Investigation of the Influential Factors Involved in the Targeted Differentiation of Amniotic Fluid Stem Cells","Not available",0,"British Columbia",Colombie-Britannique,"Cell biology"
"Lidar remote sensing for forest ecosite modelling","Not available",0,Ontario,Ontario,"Remote sensing"
"Optimization hybride pour l'ordonnancement industriel","Manufacturing processes and products",3,"Qu�bec","Qu�bec","Operations research and management science"
"Enabling autonomic computing with computational intelligence","Information and communication services",1,"Qu�bec","Qu�bec","Intelligent systems applications"
"Representation and access of relational information during conceptual combination","Advancement of knowledge",3,Alberta,Alberta,"Cognitive science -- fundamental"
"Isolerent et culture de bact�ries lactiques probiotique fonctinnelles.","Not available",0,"Qu�bec","Qu�bec",Microbiology
"Etude des propri�t�s spectrales des vapeurs alcalines � l'aide des m�thodes spectroscopiques en r�tro-fluorescence et opto-volta�que","Advancement of knowledge",4,"Qu�bec","Qu�bec",Physics
"Understanding Context of Visual Concepts in Natural Language","Not available",0,Ontario,Ontario,"Cognitive science -- fundamental"
"Recherche d'une naine brune autour de HR8799","Not available",0,"Qu�bec","Qu�bec","Astronomy and astrophysics"
"Bourse doctorat-mathieu gagn�","Not available",0,"Qu�bec","Qu�bec",Physics
"D�veloppement de matrices cimentaires � fort potentiel de cicatrisation","Advancement of knowledge",3,"Qu�bec","Qu�bec","Civil engineering"
"Correction automatique de la partition de musique","Not available",0,"Qu�bec","Qu�bec","Information technology"
"Bases c�r�brales du traitement de l'information temporelle","Not available",0,"Qu�bec","Qu�bec",Psychology
"La capteur de spores: un outil d'aide � la d�cision pour la rationalisation de l'utilisation des fongicides contre le mildiou de la pomme de terre.","Not available",0,"Qu�bec","Qu�bec","Plant and treebiology"
"Int�gration des connaissances scientifiques et du savior �cologique inuit dans l'�tude et la gestion d'un �cosyst�me arctique","Not available",0,"Qu�bec","Qu�bec","Terrestrial ecology"
"Sex-related differences in thermoregulation during exercise: physical or physiological","Not available",0,Ontario,Ontario,Kinesiology
"Calibrage personnalis� de mod�les musculo-squelettiques de la colonne vert�brale lombaire","Health, education and social services",3,"Qu�bec","Qu�bec",Biomechanics
"Utilisation de micro-cavit�s optiques pour la d�tection des mol�cules biologiques","Not available",0,"Qu�bec","Qu�bec",Physics
"Couplage optimal micror�sonateurs-fibres optiques:  th�orie et simulations","Not available",0,"Qu�bec","Qu�bec",Physics
"Regulation of chaperone proteins","Not available",0,"Nova Scotia","Nouvelle-�cosse","Molecular genetics"
"Integration of New Devices and DSP for High Performance Wireless Emergency and Tactical","Information and communication services",1,"Qu�bec","Qu�bec","Wireless communication systems"
"NSERC / Ultra Electronics TCS Industrial Research Chair in High Performance Wireless Emergency Tactical Communications","Information and communication services",1,"Qu�bec","Qu�bec","Wireless communication systems"
"Traitement num�rique du signal optimis� pour des liaisons sans fil sous des contraintes r�alistes de puissance cr�te et d'efficacit� spectrale","Manufacturing processes and products",6,"Qu�bec","Qu�bec","Electrical and electronic engineering"
"Using artificial intelligence techniques to reduce the number of false alarms in intrusion detection systems","Not available",0,Ontario,Ontario,"Communications networks"
"Comparative analysis of vein pattern mutants in arabidopsis thaliana","Not available",0,Ontario,Ontario,"Plant and treebiology"
"Mod�lisation du comportement thermo-chimio-m�canique de la d�gradation de la cathode dans une cuve Hall-H�roult.","Not available",0,"Qu�bec","Qu�bec","Chemical engineering"
"Enhanced treatment for offshore oil and gas produced water discharges","Northern development",1,"Nova Scotia","Nouvelle-�cosse","Environmental engineering"
"Biofilm disinfection and control in drinking water processes","Transportation systems and services",2,"Nova Scotia","Nouvelle-�cosse","Water resources and supply"
"Drinking water strategies for small-scale systems: Avoiding unintended consequences of water regulations","Transportation systems and services",3,"Nova Scotia","Nouvelle-�cosse","Civil engineering"
"Biofilm disinfection and control in drinking water processes","Transportation systems and services",2,"Nova Scotia","Nouvelle-�cosse","Water resources and supply"
"NSERC/Halifax Regional Water Commission Industrial Research Chair in Water Quality and Treatment","Transportation systems and services","4 & 5","Nova Scotia","Nouvelle-�cosse","Environmental engineering"
"Canada Research Chair in Water Quality & Treatment","Not available",0,"Nova Scotia","Nouvelle-�cosse","Environmental engineering"
"Match making en r�gion","Not available",1,"Qu�bec","Qu�bec","Not available"
"Sessions d'information en r�gion","Not available",1,"Qu�bec","Qu�bec","Not available"
"Sessions information RCTi. Promotion des programmes du CRSNG et maillage en vue de nouvelles collaborations Chercheurs Entrepreneurs","Not available",1,"Qu�bec","Qu�bec","Not available"
"Algebraic structures associated to morse functions","Not available",0,"Qu�bec","Qu�bec","Pure mathematics"
"Identification de m�triques pour l'�valuation cognitive du soutient dans un contexte de commandement et contr�le","Not available",0,"Qu�bec","Qu�bec","Information technology"
"The processing of proghrelin and its variants and ghrelins role in the pancreas","Not available",0,"Nova Scotia","Nouvelle-�cosse",Genetics
"Recherche exp.rimentale d'optimisation du traitement des eaux de gaz�ification de Westbury","Not available",0,"Qu�bec","Qu�bec","Chemical engineering"
"Development and application of FS-LA-ICPMS/MC-ICPMS elemental and isotopic analytical methods to minerals and fluid inclusions","Advancement of knowledge",1,Ontario,Ontario,"Geochemistry and geochronology"
"Formation of a hypocholesterolemizing product based on chitosan","Manufacturing processes and products",2,"Qu�bec","Qu�bec","Natural products"
"D�termination de seuil limite d'alt�ration par les coupes sur l'occupation des sites et le succ�s reproducteur d'une esp�ce associ�e aux vieilles for�ts: la Petite Nyctale en sapini�re � bouleau blanc","Not available",0,"Qu�bec","Qu�bec","Evolution and ecology"
"L'impact du m�lange de t�che sur la m�moire de travail (une �tude en imagerie optique)","Not available",0,"Qu�bec","Qu�bec",Psychology
"Content-based video summarization system","Advancement of knowledge",1,"Qu�bec","Qu�bec","Image processing"
"SmartCaption: Software tools for computer-vision-assisted caption production","Advancement of knowledge",1,"Qu�bec","Qu�bec","Information technology"
"Fiabilit� dynamique des turbines hydro�lectriques","Not available",0,"Qu�bec","Qu�bec","Mechanical engineering"
"The ecology of rocky subtidal ecosystems of Newfoundland and Labrador",Environment,2,"Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Plant-animal interaction"
"D�veloppement des strat�gies pour l'�valuation des propri�t�s d'interface des ingr�dients laitiers.","Not available",0,"Qu�bec","Qu�bec","Food science and technology"
"Vieillissement normal et traitement visuo-spatial:  examen des limites attentionnels et des capacit�s de manipulation mentale","Advancement of knowledge",5,Ontario,Ontario,"Cognitive science -- other"
"Conception d'un systeme d'injection electronique pour moteur a allumage commande","Not available",0,"Qu�bec","Qu�bec","Mechanical engineering"
"Traitement de la boue piscicole par lit de s�chage � macrophytes: l'influence des plantes sur les microorganismes responsables de la min�ralisation des polluants","Not available",0,"Qu�bec","Qu�bec","Environmental engineering"
"Wind resource assessment methodologies for coastal, Nordic regions","Energy resources",4,"New Brunswick",Nouveau-Brunswick,"Mechanical engineering"
"Impact du roseau commun sur l'avifaune des marais","Not available",0,"Qu�bec","Qu�bec","Evolution and ecology"
"Impact du roseau commun (Phragmites australis) sur les communaut�s d'oiseaux dans les marais du Qu�bec","Not available",0,"Qu�bec","Qu�bec","Terrestrial ecology"
"Syst�me d'aide � la d�cision pour les projets en innovations �lectriques","Not available",0,"Qu�bec","Qu�bec","Artificial intelligence (computer vision, use2603)"
"Molecular toxicology","Health, education and social services",2,Alberta,Alberta,"Analytical spectroscopy"
"Portfolio management for equity-indexed annuities","Advancement of knowledge",1,"Qu�bec","Qu�bec","Statistics and probability"
"Climate variability in northern Canada",Environment,1,Ontario,Ontario,Paleoclimatology
"Process modeling tools development for the virtual manufacturing of aerospace components by tube hydroforming","Transportation systems and services",1,"Qu�bec","Qu�bec","Modelling, simulation and finite element methods"
"Mod�lisation des solides composites en conception d'�quipements soumis aux impacts � grande vitesse","Transportation systems and services",3,"Qu�bec","Qu�bec","Modelling, simulation and finite element methods"
"Upgrading the seismic performance of masonry infilled RC asssemblages using FRP composites","Construction, urban and rural planning",5,"Qu�bec","Qu�bec","Earthquake engineering"
"Transfert de chaleur et de masse","Advancement of knowledge",1,"Qu�bec","Qu�bec","Heat transfer"
"Chaire de recherche industrielle du CRSNG en efficacit� �nerg�tique industrielle","Energy resources",4,"Qu�bec","Qu�bec",Thermodynamics
"Matter under extreme conditions: heavy ion collision theory","Advancement of knowledge",5,"Qu�bec","Qu�bec","Nuclear physics"
"Intergenerational effects of warm temperature experience in migrating adult sockeye salmon","Not available",0,"British Columbia",Colombie-Britannique,"Aquatic ecology and limnology"
"Physical hydrogeologyaspects of groundwater availability","Not available",0,Ontario,Ontario,Hydrology
"Hormones and learning and memory","Advancement of knowledge",3,"British Columbia",Colombie-Britannique,"Behavioural neuroscience"
"Hormones and learning and memory","Advancement of knowledge",3,"British Columbia",Colombie-Britannique,"Behavioural neuroscience"
"Studies of social learning","Advancement of knowledge",1,Ontario,Ontario,"Behavioural neuroscience --learning"
"Design and operation of trans-canadian power grids: an integrated systems approach","Energy resources",3,"Qu�bec","Qu�bec","Power systems"
"Operation and planning of large-scale electric power systems","Energy resources",3,"Qu�bec","Qu�bec","Power systems"
"Signal processing, identification and control in switched non-linear systems","Health, education and social services",3,"Qu�bec","Qu�bec","Biomedical engineering"
"M�taheuristiques et satisfaction de contraintes","Information and communication services",4,"Qu�bec","Qu�bec",Algorithms
"The effect of dynamic loading on porcine spine specimens under posterior shear loads","Not available",0,Ontario,Ontario,Kinesiology
"Lumbar spine injuries from exposure to repetitive shear loading","Not available",0,Ontario,Ontario,Kinesiology
"STM of self-assembled nanostructures","Advancement of knowledge",5,Ontario,Ontario,"Surfaces, interfaces and thin films"
"Quasar winds in galaxy evolution and accretion physics","Advancement of knowledge",2,Ontario,Ontario,"Astronomy and astrophysics"
"Product Development Research (Saskatchewan)","Not available",0,Ontario,Ontario,Biochemistry
"Half-life Measurements of Oxygen-14","Not available",0,"British Columbia",Colombie-Britannique,Physics
"Le renard roux de l'artique canadien: expansion g�ographique, effects des changement climatique et interactions avec le renard artique","Not available",0,"Qu�bec","Qu�bec","Terrestrial ecology"
"Use of an automatic meter reading system to coordinate the operation of distributed energy resources","Not available",0,Alberta,Alberta,"Power systems"
"Business Process Definition","Not available",0,Ontario,Ontario,"Software and development"
"Influence of surface roughness on the frictional response of articular cartilage","Not available",0,"New York","New York","Mechanical engineering"
"Neutral correlates of the emotional blink in sub-clinical anxiety","Not available",0,"British Columbia",Colombie-Britannique,Psychology
"Estimation of agricultural contaminant fluxes in rivers",Environment,2,"Qu�bec","Qu�bec","Agricultural engineering"
"Design of a gold catalyzed click reaction","Not available",0,Ontario,Ontario,"Organic chemistry"
"Development of specific ion channel inhibitors","Advancement of knowledge",5,Alberta,Alberta,"Molecular biology"
" EEG study of bilingual language processing","Not available",0,"Qu�bec","Qu�bec","Cognitive science -- language"
"The coding of 3D space in action related areas of the human brain","Not available",0,Ontario,Ontario,"Behavioural neuroscience"
"the innermost environment of young supermassive black holes","Not available",2,"Nova Scotia","Nouvelle-�cosse","Extra galactic and cosmology"
"Investigating the role of mitochondrial 2-oxoglutarate carrier in longevity and insulin secretion","Not available",0,"British Columbia",Colombie-Britannique,"Molecular biology"
"Identification of the posttranscriptional regulatory network of the pro-inflammatory cytokine HMGB1","Health, education and social services",1,"Qu�bec","Qu�bec","Gene expression"
"Improvement of fiber optic interferometer for high-sensitive detection","Not available",0,"Qu�bec","Qu�bec",Physics
"Biodiversity, ecology and evolution of ectoparasites","Advancement of knowledge",1,Manitoba,Manitoba,"Animal ecology"
"The influence of landscape characteristics on woodland caribou population parameters: a non-invasive assessment","Not available",0,Manitoba,Manitoba,"Terrestrial ecology"
"Nano structured polymer stabilized liquid crystals","Advancement of knowledge",5,"Qu�bec","Qu�bec","Optics (see also photon devices2505)"
"Natural geo-filter bed and halophyte wetland: An eco-engineering system to mitigate saline highway runoff impacts",Environment,1,"Qu�bec","Qu�bec","Environmental engineering"
"Contaminant behaviour applied to the remediation of soils and sediments using an integrated multidisciplinary approach","Northern development",1,"Qu�bec","Qu�bec","Civil engineering"
"Novel Cooling Design for High Heat Flux Applications","Not available",0,Ontario,Ontario,"Mechanical engineering"
"A new approach for a dispatching system in open-pit mines","Natural resources (economic aspects)",4,"Qu�bec","Qu�bec","Mining engineering"
"Mechanisms of prion destruction by ozonation and advanced oxidation processes (AOPs)","Commercial services",2,Alberta,Alberta,"Waste water treatment"
"Mechanisms of prion destruction by ozonation and advanced oxidation processes (AOPs)","Commercial services",2,Alberta,Alberta,"Waste water treatment"
"DNA barcoding the carex of North America, North of Mexico","Not available",0,Ontario,Ontario,"Evolution and ecology"
"Complexes of hemilabile ligands with electron storage capability for molecular activation","Energy resources",2,Ontario,Ontario,"Inorganic chemistry"
"Noise Reduction in photonic band gap fibers","Not available",0,Ontario,Ontario,Physics
"Noise Reduction in photonic band gap fibers","Not available",0,Ontario,Ontario,Physics
"Characterization of the role(s) of rde-3, a member of the polymerase beta nucleotidyltransferase superfamily, in rna interference pathways in caenorhabditis elegans","Not available",0,Massachusetts,Massachusetts,"Molecular biology"
"Observing functional change in Canadian arctic & boreal ecosystems","Advancement of knowledge",1,Alberta,Alberta,"Plant and treebiology"
"Plasticity in fish cardiorespiratory function and metabolism","Natural resources (economic aspects)",4,"Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Animal physiology and metabolism"
"Embodied Learning of Dexterous Manipulation and Grasping","Not available",0,"British Columbia",Colombie-Britannique,Robotics
"Aspects de sp�ciation des m�taux lourds dans les s�diments, de gestion des lixiviats apr�s dragage, d'entreposage dans les fosses des sabli�res de Sables Collette Lt�e et finalement de remise en v�g�t","Not available",0,"Qu�bec","Qu�bec","Soil science"
"The influence of red foxes (vulpes vulpes) on trophic dynamics","Not available",0,Ontario,Ontario,"Terrestrial ecology"
"Predictions of un-gauged sub-basins in Canadian prairies dominated by boreal forest","Transportation systems and services",4,Alberta,Alberta,Hydrology
"Atomistic models for quantum simulation of silicon nanowires and nanocrystals","Not available",0,"British Columbia",Colombie-Britannique,"Electrical and electronic engineering"
"Stochastic dynamic response and progressive failure of tapered composite structures","Transportation systems and services",3,"Qu�bec","Qu�bec","Solid mechanics"
"NMR quantum information processing","Not available",0,Ontario,Ontario,Physics
"Buffer sizing in internet routers","Information and communication services",3,Ontario,Ontario,"Communication and information theory"
"Study of regulatory T cell development and activity following androgen stimulation","Not available",0,,,Immunology
"Mathematics inspired by conformal field theory","Not available",1,Alberta,Alberta,"Mathematical physics"
"Studies on the mechanisms of protein chain elongation","Advancement of knowledge",2,Ontario,Ontario,Biochemistry
"Effect of processing on availability and activity of Bio-active compounds in pharmaceutical, nutraceuticals and functional foods applying conventional lab equipment vs sensors","Not available",0,"Qu�bec","Qu�bec","Analytical chemistry"
"Traffic engineering, management and applications in high-speed networks","Information and communication services",2,"British Columbia",Colombie-Britannique,"Communications networks"
"Microbiology and Probiotics","Not available",0,Alberta,Alberta,Microbiology
"Food Microbiology and Probiotics","Not available",0,Alberta,Alberta,"Food science and technology"
"Polymer electrolyte for electrochemical capacitors","Not available",0,Ontario,Ontario,"Materials science and technology"
"Polymer p-i-n junction for photonic device applications","Energy resources",3,Ontario,Ontario,"Soft condensed matter"
"A perceptual partition and grouping toolkit for image/video content description interface","Information and communication services",5,"Nova Scotia","Nouvelle-�cosse","Computer vision"
"Educational game design","Not available",0,"British Columbia",Colombie-Britannique,"Information technology"
"Progressive freeze concentration for wastewater treatment:  dissolved solids removal and waste volume reduction","Commercial services",2,Ontario,Ontario,"Environmental engineering"
"Statistical modeling and inference for high-dimensional biological data","Advancement of knowledge",3,Ontario,Ontario,Biostatistics
"Global differential GNSS positioning and navigation","Information and communication services",2,Alberta,Alberta,"Geographic information systems, global positioning systems"
"Algorithms and complexity of hard problems: bridging the gap between theory and practice","Information and communication services",1,"British Columbia",Colombie-Britannique,"Artificial intelligence (computer vision, use2603)"
"Representations for extended affine Lie algebras and their quantum groups","Advancement of knowledge",1,Ontario,Ontario,Algebra
"Combinatorial enumeration, random map, and graph theory","Advancement of knowledge",5,Ontario,Ontario,Combinatorics
"Invariance d'�chelle des ph�nom�nes g�ologiques","Advancement of knowledge",2,"Qu�bec","Qu�bec","Mathematical geology"
"Modeling of fluid-driven fracture interaction with natural discontinuities","Energy resources",1,"Nova Scotia","Nouvelle-�cosse","Geotechnical engineering (including engineering geology)"
"The impact of environmental variability on evolutionary processes in wild animal populations impact de la variabilit� environnementale sur l'evolution des populations animales","Advancement of knowledge",4,"Qu�bec","Qu�bec","Evolution and ecology"
"Understanding the molecular basis for apoptosis and altered post-translational modifications induced by reovirus infection","Not available",0,"Nova Scotia","Nouvelle-�cosse",Microbiology
"Eelgrass decline and invasive species in northern Nova Scotia",Environment,5,"Nova Scotia","Nouvelle-�cosse","Plant ecology"
"Study of the hydrodynamics in the biogenerator","Not available",0,Ontario,Ontario,"Chemical engineering"
"Cerebral blood flow changes during dynamic exercise","Not available",0,Saskatchewan,Saskatchewan,Kinesiology
"Sc�nario sylvicoles en sapini�re bor�ale : impacts sur le li�vre d'Am�rique et les petits mammif�res 20 ans apr�s la coupe","Not available",0,"Qu�bec","Qu�bec","Terrestrial ecology"
"Caract�risation d'extraits naturesl obtenus � partir de r�sidus de l'industrie foresti�re: �tude de leur capacit� antiprolif�rative.","Not available",0,"Qu�bec","Qu�bec","Organic chemistry"
"Fast algorithms for computing nonconvex inf-convolutions","Not available",0,"British Columbia",Colombie-Britannique,"Applied mathematics"
"Responses of dorsal root ganglion cells to increased and decreased neuromuscular activity","Advancement of knowledge",3,Manitoba,Manitoba,"Life sciences research related to human health and disease"
"Modeling of past, current, and future canadian high arctic regional glacier mass balance and its contribution to sea level","Not available",0,Alberta,Alberta,"Earth science (see also marine geology 4604)"
"Formal model-driven synthesis for concurrent systems","Information and communication services",2,Ontario,Ontario,"Computer systems organization"
"Spatial and temporal variation in microbial respiration in oil sands wetlands measured using gas elution from sediments in northeastern Alberta","Not available",0,Ontario,Ontario,"Aquatic ecology and limnology"
"Foodborne and Waterborne Bacterial Pathogens","Not available",0,"Nova Scotia","Nouvelle-�cosse",Microbiology
"Nanoparticles to enhance differentiation of embryonic stem cells","Not available",0,Alberta,Alberta,"Biomedical engineering"
"Immunogenicity of tumor cell:dendritic cell fusion hybrids","Not available",0,Ontario,Ontario,Immunology
"Modelisation par elements finis dynamiques et optimisation du procede de mise en forme par grenaillage applique a une plaque mince renforcee par des raidisseurs","Not available",0,"Qu�bec","Qu�bec","Mechanical engineering"
"Development of a collision avoidance system for an unmanned aerial vehicle","Not available",0,Ontario,Ontario,Robotics
"Plasticity of human motoneurone properties","Advancement of knowledge",4,"British Columbia",Colombie-Britannique,Neurophysiology
"Dynamique du carbone associ� aux tourbi�res de la C�te-nord du Qu�bec","Northern development",1,"Qu�bec","Qu�bec","Surficial, quarternary"
"Great Basin Spadefoot Ecology and Habitat Use","Not available",0,"British Columbia",Colombie-Britannique,"Terrestrial ecology"
"Am�lioratioin des taux de survie, croissance, fixation et m�tamorphose chez les larves de l'hu�tre am�ricaine (Crassostrea virginica)","Not available",0,"New Brunswick",Nouveau-Brunswick,"Animal biology"
"Structure/function studies of the one-megagadalton hyperactive antifreeze protein from the Anarctic bacterium marinomonas primoryensis","Not available",0,Ontario,Ontario,Biochemistry
"La prot�omique au secours de l'ing�nierie des cultures de cellules","Advancement of knowledge",4,"Qu�bec","Qu�bec","Biochemical engineering"
"Genetic variation in alpha-tocopherol metabolizing genes and serum alpha-tocopherol concentrations","Not available",0,Ontario,Ontario,Genetics
"Computational hemodynamics of blood immersed devices","Health, education and social services",4,"Qu�bec","Qu�bec","Modelling, simulation and finite element methods"
"R�solution de la conjecture de Hof, Knill & Simon et sa g�n�ralisation","Not available",0,,,"Pure mathematics"
"�tude de complexit� palindromique g�n�rales","Not available",0,"Qu�bec","Qu�bec","Pure mathematics"
"Metallocavitands voronates de tantale (V)","Not available",0,"Qu�bec","Qu�bec","Inorganic chemistry"
"Model-based testing and analysis of distributed, embedded and real-time systems","Information and communication services",3,Alberta,Alberta,"Software engineering"
"Physical oceanography","Natural resources (economic aspects)",3,"British Columbia",Colombie-Britannique,"Physical oceanography"
"Universality of imperfect cluster states","Not available",0,,,Physics
"The Canadian Institute for Nuclear Physics","Advancement of knowledge",1,Ontario,Ontario,"Nuclear physics"
"High-precision spectroscopy and exotic nuclear structure","Advancement of knowledge",2,Ontario,Ontario,"Nuclear physics"
"On risk theory and its applications","Advancement of knowledge",4,"Qu�bec","Qu�bec","Statistics and probability"
"A spatial analysis of factors affecting the nesting ecology of 4 shorebird species in the Canadian prairie-parklands","Not available",0,Ontario,Ontario,"Evolution and ecology"
"Computation, analysis and control of biological pattern formation","Advancement of knowledge",2,Ontario,Ontario,"Numerical analysis"
"Science mobile outreach.","Not available",2,Ontario,Ontario,"Not available"
"Laboratoire sur puce pour d�tection de flourescence exalt�e ;a l'aide de cristaux photoniques","Not available",0,"Qu�bec","Qu�bec","Photon devices"
"Glacier-Climate Regimes in Different Regions of Canada","Not available",0,Alberta,Alberta,"Atmospheric science"
"R�seaux pair-�-pair appliqu�s aux jeux en ligne massivement multijoueurs","Not available",0,"Qu�bec","Qu�bec","Communications networks"
"Towards semantic web-enhanced model-driven engineering","Information and communication services",2,Alberta,Alberta,"Software engineering"
"Semantic Technologies","Not available",0,Alberta,Alberta,"Information technology"
"Experimental environmental hydraulics: mixing in turbulent flows",Environment,4,"Qu�bec","Qu�bec","Hydraulic engineering"
"Staebler-Wronski effect in tritiated amorphous silicon","Energy resources",2,Ontario,Ontario,Semiconductors
"Numerical modelling of contact resistance in finned foam heat sinks","Not available",0,Ontario,Ontario,"Mechanical engineering"
"Nanostructured materials by design","Advancement of knowledge",2,"British Columbia",Colombie-Britannique,"Surface and interfacial chemistry"
"Chair in Surface Chemistry","Not available",0,"British Columbia",Colombie-Britannique,"Materials science and technology"
"Canada Research Chair in Surface Chemistry","Not available",0,"British Columbia",Colombie-Britannique,"Materials science and technology"
"Low coordinate phophorus chemistry: molecules, polymers and materials","Manufacturing processes and products",1,"British Columbia",Colombie-Britannique,"Inorganic chemistry"
"Green pharmaceutical manufacturing processes: new functional phosphorus-materials as catalyst-supports and metal-scavengers","Manufacturing processes and products",1,"British Columbia",Colombie-Britannique,"Polymer chemistry"
"Development of a pressure-sphere anemometer for micrometeorological applications","Not available",0,Ontario,Ontario,"Civil engineering"
"Inf�rence de type automatique en EB3","Not available",0,"Qu�bec","Qu�bec","Software and development"
"Specification of digestive tract gland cells in C. Elegans","Advancement of knowledge",4,Alberta,Alberta,"Developmental genetics"
"Distributed Process Management and Global Systems Integration","Not available",0,Manitoba,Manitoba,"Software and development"
"Evaluating energy tradeoffs in coded systems","Advancement of knowledge",3,Alberta,Alberta,"Communications systems"
"Realtime network and individual traffic optimization based on user input, network conditions, and vehicle position","Not available",0,"British Columbia",Colombie-Britannique,"Software and development"
"The use of exergy analysis to improve cleaner production and network sustainability.","Not available",0,Ontario,Ontario,"Mechanical engineering"
"Canada Research Chair on Mechanisms of Gene Transcription","Not available",0,"Qu�bec","Qu�bec","Molecular biology"
"�tude des techniques de modulation permettant la transmission d'un signal dans les postes �lectroniques haute tension et d�veloppement  d'un module de transmission/r�ception pouvant fonctionner � ...","Not available",0,"Qu�bec","Qu�bec","Communications systems"
"� quoi �a sert, les maths?","Not available",3,"Qu�bec","Qu�bec","Not available"
"Computational investigations on biochemical phenomena","Advancement of knowledge",3,Ontario,Ontario,"Quantum and/or computational chemistry"
"Exotic ground states in new materials","Advancement of knowledge",2,Ontario,Ontario,"Magnetic properties and magnetic materials"
"Structural Optimization and Analysis of SAR Antenna Components","Not available",0,"Qu�bec","Qu�bec","Mechanical engineering"
"Linear programming based approximation algorithms for optimization problems","Advancement of knowledge",1,Alberta,Alberta,Optimization
"Achieving Sustainable Good Animal Practice in Science","Not available",2,Ontario,Ontario,"Not available"
"Modulation of cell survival by L-glutamine","Advancement of knowledge",1,Ontario,Ontario,"Signal transduction"
"Le risque de cr�dit et l'effet de contagion","Advancement of knowledge",1,"Qu�bec","Qu�bec","Statistics and probability"
"IPY - Arctic wolves",Environment,3,"Qu�bec","Qu�bec","Terrestrial ecology"
"Arctic wildlife observatories linking vulnerable ecosystems (Arctic WOLVES)","Not available",3,"Qu�bec","Qu�bec","Not available"
"Population dynamics and trophic interactions in arctic terrestrial communities",Environment,4,"Qu�bec","Qu�bec","Animal ecology"
"Population dynamics of exploited species in a stochastic environment",Environment,4,"Qu�bec","Qu�bec","Animal ecology"
"Cont�le d'une transmission � rapports continuellement variables","Not available",0,"Qu�bec","Qu�bec","Mechanical engineering"
"Les effets d'un changement de stratification thermique sur les communaut�s lacustres","Not available",0,"Qu�bec","Qu�bec","Evolution and ecology"
"�valuation non destructive des propri�t�s du bois au moyen d'outils acoustiques","Not available",0,"Qu�bec","Qu�bec","Forest engineering"
"Le potentiel du trichophorum alpinum pour la restauration d'une tourbi�re min�rotrophe","Not available",0,"Qu�bec","Qu�bec","Plant and treebiology"
"Project de ma�trise umaine, maladies h�r�diaries, glaucome, expression g�nique, r�gulation g�nique, g�notypage, cartographie de g�nes, traitment pr�ventif et gu�rison","Not available",0,"Qu�bec","Qu�bec",Genetics
"M�thologie et neuroprot�omique de la douleur arthrosique canine","Not available",0,"Qu�bec","Qu�bec","Animal biology"
"No title - Aucun titre","Not available",0,"Qu�bec","Qu�bec","Information technology"
"Synthesis and characterization of butyl rubber ionomers","Manufacturing processes and products",1,Ontario,Ontario,"Polymer synthesis"
"Synthesis and physical characterization of arborescent (dendrigraft) polymers","Manufacturing processes and products",1,Ontario,Ontario,"Properties of polymers"
"La m�tallog�nie des terrains m�tamorphiques: depuis l`�chelle du grain de minerai jusqu`� celle du territoire prospectif","Natural resources (economic aspects)",3,"Qu�bec","Qu�bec","Economic geology"
"What is lacking from current cell division models of Min proteins oscillation","Not available",0,"British Columbia",Colombie-Britannique,Biophysics
