CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PDF   ","Bourses postdoctorales",,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PDF   ","Bourses postdoctorales",Iowa,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Anal. & Phys. Chemistry","Chimie analytique et physique",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical chemistry","Chimie physique","Chimie physique"
"Condensed Matter Physics","Phys. de la mati�re condens�e",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques","Physique de la mati�re condens�e"
"Statistical Sciences",Statistique,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Biochemistry,Biochimie,Biochimie
"General Physics","Physique g�n�rale",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Atomic and molecular studies","�tudes atomiques et mol�culaires",Physique
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Physics,Physique,Physique
"Anal. & Phys. Chemistry","Chimie analytique et physique",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Biophysical chemistry","Chimie biophysique","Chimie physique"
"Subatomic Physics","Physique subatomique",5,"SAPIN ","Enveloppe de physique subatomique - Individuelles",Ontario,"Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs","Physique et chimie th�oriques"
"Major Resources Support","Appui aux ressources majeures",1,"MRSIF ","Programme d'appui aux ressources majeures - Infrastructure",Saskatchewan,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","Autres �tudes en sciences naturelles et en g�nie"
"Major Resources Support","Appui aux ressources majeures",1,"MRSIF ","Programme d'appui aux ressources majeures - Infrastructure",Saskatchewan,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","Autres �tudes en sciences naturelles et en g�nie"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Genetics,"G�n�tique","G�n�tique"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Subatomic Physics","Physique subatomique",1,"SAPPJ ","Enveloppe de physique subatomique - De projet","New Brunswick","Nuclear physics","Physique nucl�aire",Physique
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Commun.,Computers & Components","Communic.,ordin. et composants",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Microelectronics,"Micro�lectronique","G�nie �lectrique et �lectronique"
"S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",0,"PDF   ","Bourses postdoctorales","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Information technology","Technologie de l'information","Technologie de l'information"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PDF   ","Bourses postdoctorales",Wisconsin,Biochemistry,Biochimie,Biochimie
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Computing and Information Sciences - A","Informatique - A",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Computer systems software","Logiciel de syst�mes informatiques","Technologie de l'information"
"Anal. & Phys. Chemistry","Chimie analytique et physique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Surface and interfacial chemistry","Chimie des surfaces et des interfaces","Chimie physique"
"Computing and Information Sciences - B","Informatique - B",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick",Algorithms,Algorithmes,"Technologie de l'information"
"Civil Engineering - A","G�nie civil - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","Autres �tudes en sciences naturelles et en g�nie"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Analytical chemistry","Chimie analytique","Chimie analytique"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","New York","Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e"
"Genes, Cells and Molecules","G�nes, cellules et mol�cules",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Nova Scotia",Immunology,Immunologie,Microbiologie
"Cell Biology","Biologie cellulaire",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Immunology,Immunologie,Microbiologie
"Solid Earth Sciences","Sciences de la Terre solide",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique","Sciences de la terre"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Geochemistry and geochronology","G�ochimie et g�ochronologie","G�ochimie et g�ochronologie"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Pure mathematics","Math�matiques pures","Math�matiques pures"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Newfoundland and Labrador",Endocrinology,Endocrinologie,"Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Civil engineering","G�nie civil","G�nie civil"
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique"
"Civil Engineering - A","G�nie civil - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Civil engineering","G�nie civil","G�nie civil"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PDF   ","Bourses postdoctorales","Qu�bec","Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique"
"Computing and Information Sciences - B","Informatique - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Optimization,Optimisation,"Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Physical chemistry","Chimie physique","Chimie physique"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"PDF   ","Bourses postdoctorales",Illinois,"Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Software engineering","G�nie logiciel","Technologie de l'information"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Maryland,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Analytical chemistry","Chimie analytique","Chimie analytique"
"Scholarships & Fellowships","Programmes de bourses",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Software and development","Logiciels et d�veloppement","Technologie de l'information"
