CONSIS_DRY,CONSIS_MST
"Very hard",Firm
"Very hard",Firm
" "," "
" ",Loose
" ",Firm
" ",Firm
" "," "
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" ",Friable
" ","Very friable"
" ",Friable
" ",Friable
" "," "
" ",Friable
" ",Firm
" ",Firm
" "," "
" ","Very friable"
Soft,"Very friable"
Soft,"Very friable"
Hard,Firm
"Very hard",Firm
"Very hard",Firm
"Very hard",Firm
"Very hard",Firm
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Firm
" ",Loose
" ",Loose
" ",Loose
" ","Very friable"
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" ",Friable
" ",Firm
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Friable
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Firm
" ","Very firm"
" ","Very firm"
" ",Firm
" ","Very firm"
" ","Very friable"
" ",Loose
" ",Loose
" ",Loose
" ","Very firm"
" "," "
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Friable
" ",Firm
" ",Firm
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Loose
" ",Friable
" ","Very friable"
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Friable
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Friable
" ","Very friable"
" ","Very friable"
" ",Loose
" ","Very friable"
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ","Very friable"
" ","Very friable"
" "," "
" "," "
" "," "
" ","Very friable"
" ","Very friable"
" ",Friable
" ","Very friable"
" ",Loose
" ",Loose
" ",Loose
" ","Very friable"
" ",Friable
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Friable
" ","Very firm"
" ","Very friable"
" ",Loose
" ",Loose
" ","Very friable"
" ","Very friable"
" ",Loose
" ",Loose
" "," "
" ",Loose
" ",Loose
" ",Loose
" ",Friable
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Loose
" ",Loose
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Loose
Soft,Friable
Soft,Friable
Hard,Friable
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Loose
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Firm
" ",Firm
" ",Firm
" ",Firm
" ",Firm
" ",Firm
" ","Very friable"
" ",Friable
" ",Friable
" ",Friable
" ","Very friable"
" ","Very friable"
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ",Friable
" ",Friable
" ",Friable
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Loose
" ",Loose
"Very hard",Firm
"Very hard",Firm
"Very hard",Firm
"Very hard",Friable
"Very hard",Friable
"Very hard",Friable
"Very hard",Friable
"Slightly hard",Friable
"Slightly hard",Friable
"Slightly hard",Friable
Hard,Friable
Soft,"Very friable"
Soft,"Very friable"
Soft,"Very friable"
" ",Friable
" ",Friable
" ",Friable
Soft,Friable
Soft,Friable
Soft,Friable
Hard,Friable
" "," "
"Slightly hard",Friable
"Slightly hard",Friable
"Slightly hard",Friable
" "," "
" "," "
" "," "
" "," "
" "," "
Soft,"Very friable"
" "," "
" "," "
" "," "
"Slightly hard",Friable
"Slightly hard",Friable
"Slightly hard",Friable
" "," "
" "," "
Hard,Friable
Hard,Friable
Hard,Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ","Very friable"
" ",Loose
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Friable
" ",Friable
" ",Friable
Loose," "
Loose," "
"Very hard"," "
"Slightly hard"," "
Loose," "
Loose," "
Soft,Friable
Soft,"Very friable"
Soft,"Very friable"
Hard,Friable
Hard,Firm
"Slightly hard",Firm
Soft,"Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" "," "
" "," "
" "," "
" "," "
" "," "
"Very hard",Firm
" ","Very friable"
" "," "
" "," "
" ",Loose
" ",Friable
" ","Very friable"
" ",Friable
" ",Friable
" "," "
" "," "
" "," "
" "," "
" "," "
Hard,Firm
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" "," "
" "," "
" "," "
" "," "
Hard,Firm
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" "," "
" "," "
Hard,Firm
" ","Very friable"
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ","Very friable"
" ","Very friable"
" ",Firm
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Firm
" ","Very firm"
" ",Firm
" ","Very firm"
" ","Very firm"
" ",Firm
" ","Very firm"
" ",Firm
" ","Very firm"
" ","Very firm"
" ",Firm
" ","Very firm"
" ","Very friable"
Loose," "
Loose," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Loose
" ","Very friable"
" ","Very friable"
" ","Very firm"
" ","Very friable"
" ","Very friable"
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ","Very friable"
" ","Very friable"
" ","Very friable"
Loose," "
Loose," "
Loose," "
Loose," "
Loose," "
Loose," "
Loose," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Firm
" ",Firm
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Loose
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Loose
" ",Loose
" ",Loose
" ",Friable
" ",Firm
" ",Firm
" ",Firm
" ",Firm
" "," "
" ",Firm
" ","Very friable"
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ","Very friable"
" ",Friable
" ",Friable
" ","Very friable"
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ","Very friable"
" ","Very friable"
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Loose
" ",Loose
" ",Loose
" ","Very firm"
" "," "
" ",Friable
" "," "
" "," "
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" "," "
" "," "
" ",Friable
Loose," "
" ",Friable
" "," "
" "," "
" "," "
" ",Friable
" ","Very friable"
" ",Friable
" ","Very friable"
" "," "
" "," "
" ",Friable
" "," "
" ",Firm
" ",Firm
" "," "
" "," "
" ",Loose
" ",Friable
" "," "
" ","Very friable"
" ","Very friable"
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" "," "
" "," "
" ",Friable
" ","Very friable"
" ",Friable
" ",Friable
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Friable
" ",Friable
" "," "
" ",Firm
" "," "
" ",Firm
" ",Friable
" ",Friable
" "," "
" ",Firm
" ",Firm
" ",Firm
" "," "
" ",Loose
" ",Loose
" ",Firm
" "," "
" "," "
" ",Firm
" ",Loose
" "," "
" "," "
" ",Firm
" ",Firm
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Firm
" ",Firm
" "," "
" "," "
" "," "
" ",Friable
Loose,Loose
" ",Firm
" "," "
" "," "
" "," "
Hard,Friable
"Slightly hard",Friable
Hard,"Very friable"
Hard,Firm
Hard,Firm
" "," "
" "," "
"Slightly hard"," "
Hard,Friable
Hard,Firm
Hard,Firm
" "," "
" "," "
" "," "
"Slightly hard",Friable
Soft,Friable
Soft,Friable
" "," "
Hard,"Very firm"
" "," "
" ",Firm
" "," "
"Slightly hard",Friable
"Slightly hard"," "
Soft,Friable
"Slightly hard",Firm
" ","Very firm"
" "," "
" "," "
" "," "
" "," "
"Slightly hard",Friable
"Slightly hard",Friable
Hard,Firm
" "," "
" "," "
" ",Loose
" "," "
" ","Very friable"
Soft,Friable
"Slightly hard",Friable
" "," "
Hard,Firm
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" "," "
" "," "
"Slightly hard",Friable
"Slightly hard",Friable
" "," "
"Slightly hard",Friable
" "," "
" "," "
" "," "
" ","Very friable"
" "," "
" "," "
" "," "
" ",Friable
" ",Loose
" ",Loose
Soft,"Very friable"
Soft,Friable
Soft,Friable
"Slightly hard",Friable
" "," "
Hard,"Very firm"
Hard,"Very friable"
" "," "
Soft,Friable
Soft,Friable
Hard,Firm
" "," "
" ",Firm
" "," "
Hard," "
Soft," "
"Slightly hard",Friable
Hard,Friable
" "," "
" "," "
Hard,Firm
"Slightly hard",Firm
" "," "
" ",Loose
" ",Loose
" ",Friable
" ",Friable
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Soft,Loose
" ",Friable
"Slightly hard",Friable
Hard,Firm
" ",Firm
Hard," "
" "," "
" "," "
"Slightly hard","Very friable"
Hard,Friable
" "," "
Hard,Firm
Hard,"Very firm"
" "," "
" ",Firm
" ",Friable
" ",Friable
" ",Friable
" "," "
" "," "
" ","Very firm"
" "," "
" "," "
" "," "
" ","Very friable"
" ",Friable
" ","Very friable"
" ","Very firm"
" ",Firm
" "," "
Soft,Friable
"Slightly hard",Friable
Hard,"Very firm"
" "," "
" "," "
Soft,"Very friable"
Soft,"Very friable"
"Very hard","Very firm"
Hard,Firm
"Slightly hard",Friable
" "," "
Soft,"Very friable"
Soft,"Very friable"
"Very hard","Very firm"
Hard,Firm
" "," "
"Slightly hard",Friable
"Slightly hard",Friable
Soft," "
Soft," "
" ",Firm
" ",Friable
" "," "
" "," "
" "," "
"Slightly hard",Friable
"Slightly hard",Friable
"Slightly hard",Friable
"Slightly hard",Friable
Hard,Firm
" "," "
Soft,"Very friable"
Soft,Friable
Hard,Firm
Hard,Firm
" "," "
Soft,"Very friable"
Soft,"Very friable"
Soft,"Very friable"
Soft,"Very friable"
"Slightly hard","Very friable"
" "," "
Soft,"Very friable"
Soft,"Very friable"
"Slightly hard",Friable
"Slightly hard",Friable
Hard,Firm
" "," "
Soft,"Very friable"
"Slightly hard",Friable
Hard,Firm
" "," "
" "," "
Hard,Firm
"Slightly hard"," "
"Slightly hard","Very friable"
" "," "
"Slightly hard",Friable
"Slightly hard",Friable
Soft,"Very friable"
" "," "
Soft,"Very friable"
"Slightly hard",Friable
"Slightly hard",Friable
"Very hard",Firm
Soft," "
Soft," "
" ",Friable
" ",Friable
" ",Friable
" ",Friable
"Slightly hard","Very friable"
"Slightly hard","Very friable"
"Slightly hard",Friable
"Slightly hard",Friable
Loose,Loose
Soft,"Very friable"
" "," "
" "," "
" "," "
" ",Loose
" ",Firm
" ","Very firm"
" ",Firm
" ",Loose
" "," "
Loose,Loose
Soft,"Very friable"
Soft,"Very friable"
" "," "
Soft,"Very friable"
"Slightly hard",Friable
"Slightly hard","Very friable"
Loose,Loose
" "," "
Loose,Loose
Soft,Loose
"Slightly hard",Friable
Hard,Firm
Extreme,"Very firm"
Soft,Loose
" "," "
" "," "
" "," "
" "," "
" ",Loose
" ",Loose
Soft," "
" ",Friable
" ","Very friable"
" ",Loose
" "," "
" "," "
" ",Friable
" ","Very friable"
" ",Friable
" ",Firm
" "," "
" "," "
Soft,"Very friable"
Soft,"Very friable"
Soft,"Very friable"
Loose,Loose
" "," "
"Slightly hard",Friable
" "," "
Soft,Friable
"Slightly hard",Friable
Hard,Firm
Hard,Firm
" "," "
"Slightly hard",Friable
Soft,Friable
"Slightly hard",Friable
Soft,Friable
Soft,Friable
" "," "
Hard,Firm
" ",Friable
"Very hard",Firm
" "," "
Soft,Friable
Soft,Friable
Soft,Friable
" "," "
" "," "
Soft,Friable
Extreme,Firm
Loose,Firm
Loose,Loose
" "," "
" "," "
Soft,Friable
Soft,Friable
" "," "
" "," "
Soft,"Very friable"
"Slightly hard",Friable
Extreme,"Very firm"
"Very hard",Firm
Loose,Loose
"Very hard",Firm
"Slightly hard",Friable
Soft,"Very friable"
"Slightly hard","Very friable"
" "," "
" "," "
Loose,"Very friable"
Soft,Friable
Soft,"Very friable"
" ","Very friable"
" "," "
Loose,Loose
Loose,Loose
Loose,Loose
Loose,Loose
Loose,Loose
" "," "
Soft,Friable
Soft,"Very friable"
Soft,Friable
" "," "
"Slightly hard",Friable
Hard,Firm
Hard,Firm
"Very hard",Firm
Hard,Firm
Hard,Firm
" "," "
"Slightly hard",Friable
"Slightly hard",Firm
" ",Loose
" "," "
Hard,Friable
"Slightly hard",Friable
" "," "
"Slightly hard",Friable
" "," "
Hard,Friable
Hard,Firm
"Slightly hard","Very friable"
"Slightly hard",Friable
" "," "
"Very hard",Firm
"Slightly hard",Friable
Hard,"Very friable"
Soft,Friable
Soft,"Very friable"
" "," "
" "," "
Soft,"Very friable"
"Slightly hard",Friable
" "," "
" "," "
"Slightly hard","Very friable"
"Slightly hard","Very friable"
"Slightly hard",Friable
" "," "
" "," "
Hard,"Very friable"
Hard,"Very friable"
Hard,"Very friable"
" "," "
Hard,Friable
"Slightly hard",Friable
"Slightly hard","Very friable"
"Slightly hard","Very friable"
" "," "
Hard,"Very friable"
Hard,Firm
"Slightly hard","Very friable"
" "," "
" "," "
" "," "
"Very hard",Friable
" "," "
Soft,"Very friable"
Soft,"Very friable"
"Slightly hard","Very friable"
"Slightly hard","Very friable"
Soft,"Very friable"
"Slightly hard",Friable
" "," "
Hard,Friable
" ","Very friable"
" ",Loose
"Slightly hard",Friable
" "," "
Soft,"Very friable"
Hard,Friable
"Slightly hard",Friable
" "," "
"Slightly hard","Very friable"
Soft,"Very friable"
Soft,"Very friable"
"Slightly hard",Friable
" "," "
"Slightly hard",Friable
Soft,Friable
Soft,"Very friable"
Soft,"Very friable"
" "," "
"Slightly hard",Friable
"Slightly hard",Friable
"Slightly hard",Friable
Soft,"Very friable"
" "," "
" "," "
" "," "
"Slightly hard",Friable
"Slightly hard","Very friable"
" "," "
"Slightly hard",Friable
"Slightly hard",Friable
"Slightly hard",Friable
"Slightly hard","Very friable"
" "," "
Soft,"Very friable"
Soft,"Very friable"
"Slightly hard",Friable
Soft,Friable
" "," "
" "," "
Hard,Friable
"Very hard",Friable
"Very hard",Friable
Soft,"Very friable"
" "," "
"Slightly hard",Friable
" ",Loose
Loose," "
Soft,"Very friable"
"Slightly hard",Friable
Soft,"Very friable"
Soft,"Very friable"
Soft,"Very friable"
"Very hard","Very firm"
Extreme," "
" ",Friable
"Slightly hard","Very friable"
"Slightly hard","Very friable"
"Slightly hard","Very friable"
" "," "
"Slightly hard","Very friable"
" "," "
"Slightly hard","Very friable"
" "," "
Soft,"Very friable"
Soft,"Very friable"
" "," "
"Slightly hard",Friable
Soft,"Very friable"
"Slightly hard",Friable
"Slightly hard",Friable
" "," "
"Slightly hard",Friable
Soft,"Very friable"
" ",Loose
" ",Loose
" "," "
"Slightly hard","Very friable"
"Slightly hard","Very friable"
Soft,"Very friable"
" ",Loose
" "," "
" "," "
Soft,Friable
"Slightly hard",Friable
"Slightly hard",Friable
"Very hard","Very firm"
"Slightly hard",Friable
"Slightly hard",Friable
"Slightly hard","Very friable"
" "," "
" "," "
Soft,"Very friable"
Soft,"Very friable"
Soft,"Very friable"
Soft,"Very friable"
" ",Loose
" "," "
Soft,"Very friable"
Soft,"Very friable"
" ",Loose
" ",Loose
" "," "
Soft,"Very friable"
Soft,"Very friable"
Soft,"Very friable"
" "," "
" "," "
Soft,"Very friable"
Soft,"Very friable"
"Slightly hard",Friable
"Slightly hard",Friable
Hard,Firm
Soft,"Very friable"
Soft,"Very friable"
"Very hard","Very firm"
Rigid,"Very firm"
" "," "
Hard,Friable
Soft,"Very friable"
Soft,"Very friable"
Soft,"Very friable"
" "," "
Soft,"Very friable"
"Slightly hard",Friable
"Very hard",Friable
Hard,Friable
Hard,Friable
Hard,Friable
" "," "
Soft,Friable
Soft,Friable
"Slightly hard","Very friable"
Soft,"Very friable"
Loose,"Very friable"
" "," "
"Slightly hard",Friable
Soft,"Very friable"
"Slightly hard",Friable
"Slightly hard",Friable
" "," "
"Slightly hard",Friable
Soft,"Very friable"
" "," "
Hard,Friable
Soft,"Very friable"
Soft,"Very friable"
" "," "
"Slightly hard",Friable
Hard,Friable
Soft,"Very friable"
Soft,"Very friable"
" "," "
"Slightly hard","Very friable"
"Slightly hard","Very friable"
Soft,"Very friable"
Soft,"Very friable"
" "," "
Soft,"Very friable"
Hard,Firm
"Very hard","Very firm"
Hard,Friable
" "," "
" "," "
Loose,Loose
Loose,Loose
Loose,Loose
Loose,Loose
Loose,Loose
Loose,"Very friable"
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Soft,Friable
Soft,Friable
Loose," "
"Slightly hard",Friable
"Slightly hard",Friable
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
"Slightly hard",Friable
"Slightly hard",Friable
"Slightly hard",Friable
Soft,Friable
" "," "
"Slightly hard",Firm
"Slightly hard",Firm
Hard,"Very firm"
Hard,Firm
" "," "
Hard,"Very friable"
"Slightly hard",Friable
"Slightly hard",Friable
Soft,Friable
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Soft,"Very friable"
"Slightly hard","Very friable"
"Slightly hard",Friable
"Slightly hard",Firm
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
"Slightly hard",Friable
"Slightly hard",Friable
Soft,Friable
Soft,Friable
" "," "
"Slightly hard",Friable
"Slightly hard",Friable
"Slightly hard",Friable
Soft,Firm
" "," "
"Very hard",Firm
Hard,Friable
Hard,Friable
" "," "
" "," "
"Slightly hard",Friable
"Slightly hard",Friable
"Slightly hard",Friable
"Slightly hard",Friable
" "," "
Soft,Friable
"Slightly hard",Firm
"Slightly hard",Firm
Hard,Firm
" ",Loose
" "," "
"Slightly hard",Friable
"Slightly hard","Very friable"
"Very hard",Friable
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
"Slightly hard",Friable
"Very hard",Firm
Extreme,"Very firm"
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
"Slightly hard","Very friable"
Soft,"Very friable"
" ",Loose
" "," "
" "," "
Hard,Friable
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Soft," "
Loose," "
Loose," "
"Slightly hard"," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Friable
" ","Very friable"
" ",Friable
" "," "
" "," "
" ",Loose
Extreme,"Very firm"
" ",Loose
" ",Loose
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Soft,"Very friable"
Hard,"Very firm"
" "," "
" "," "
Soft,"Very friable"
Soft,"Very friable"
Soft,"Very friable"
"Slightly hard",Firm
" "," "
"Slightly hard",Friable
Hard,Firm
"Slightly hard",Friable
" "," "
Soft,"Very friable"
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" "," "
" ",Firm
" ",Firm
" ",Friable
" ",Friable
" ",Loose
" ",Friable
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Loose
" ",Friable
" ",Friable
" ",Firm
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ","Very friable"
" ",Friable
" ",Friable
" ",Friable
" ",Firm
" ","Very firm"
" ",Loose
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Firm
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ","Very friable"
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Firm
" ",Friable
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very firm"
" ","Very firm"
" ","Very firm"
" ",Loose
Soft,"Very friable"
" ",Friable
" ",Firm
" ",Firm
" ",Firm
Hard,Firm
Hard,Firm
" ",Loose
" ",Firm
" ",Friable
" ",Friable
" ",Loose
" ","Very friable"
" ",Firm
" ",Friable
" ",Firm
Hard,Firm
" ",Loose
" ","Very friable"
" ",Firm
" ",Firm
Hard,Firm
Hard,Firm
" ","Very friable"
" ",Firm
" ",Loose
" ",Firm
" ",Firm
" ","Very firm"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" "," "
" "," "
" ",Friable
" "," "
" ",Firm
" ",Firm
" ",Firm
" ",Firm
Hard,Firm
Hard,"Very firm"
Hard,Firm
Hard,Firm
" "," "
" ",Friable
" ",Friable
" ",Friable
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Loose
" ","Very friable"
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" "," "
" "," "
" ","Very friable"
" ",Friable
" ",Firm
" ",Firm
" "," "
" "," "
" "," "
" ","Very friable"
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Loose
" ",Friable
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" "," "
" ",Friable
" ","Very friable"
" ","Very friable"
" ",Firm
Hard,Firm
Hard,Firm
Hard," "
" "," "
" "," "
" ",Friable
" ",Loose
" ",Friable
" ",Firm
" ",Firm
" ",Firm
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
Hard,Friable
Hard,Friable
" ",Loose
" "," "
" ",Friable
" ","Very friable"
" ","Very friable"
" ",Firm
" "," "
" "," "
" ","Very firm"
" "," "
" "," "
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Loose
Hard,"Very firm"
" ",Firm
" ",Friable
" ",Friable
" ",Friable
" ",Firm
" ","Very firm"
Hard,"Very firm"
Hard,"Very firm"
" "," "
" ",Friable
" ",Firm
" ",Friable
" "," "
" "," "
" "," "
" "," "
" ","Very friable"
" "," "
" "," "
" "," "
Hard,"Very firm"
Hard,"Very firm"
" ",Loose
" ",Friable
" ",Friable
" ",Friable
" ","Very friable"
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
