ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Formal verification of application-specific pipelines","Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels","Computing and Information Sciences - A",CANADA,"Electrical & Computer Engineering",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology","Technologie de l'information"
"Statistical synthesis of application specific computer architectures","Information systems and technology","Services d'information et de t�l�communications","Commun.,Computers & Components",CANADA,"Electrical and Computer Engineering",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Information technology","Technologie de l'information"
"Biologically inspired speech processing","Information systems and technology","Services d'information et de t�l�communications","Commun.,Computers & Components",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Canada Research Chair in Intelligent Computing","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Electrical and Computer Engineering",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Species assembly in vegetation under a changing climate: plant traits, contested resources, and community consequences","Conservation and preservation",Environnement,"Evolution & Ecology",CANADA,Biology,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Biochemistry and signaling of TRPM-family cation channels","Life sciences (including biotechnology)","Avancement des connaissances","Cell Biology",CANADA,"Biological Sciences (Scarborough)",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Biochemistry,Biochimie
"High performance processor design on FPGA platform","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Information technology","Technologie de l'information"
"Materials interactions in nanocatalysts and their role in the surface reactions",Environment,Environnement,"Materials and Chemical Engineering",CANADA,"G�nie chimique et g�nie biotechnologique",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique"
"�tudes de syst�mes granulaires (solides divis�e) dans des milieux r�actionnels et non-r�actionnels","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.",CANADA,"G�nie chimique et g�nie biotechnologique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique"
"D�veloppement des technologies d'analyse de proc�d�s (PAT) en g�nie pharmaceutique","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee",CANADA,"G�nie chimique et g�nie biotechnologique",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique"
"The effect of udp galactopyranose mutase function on the cell wall structure of a. nidulans","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Chemistry and Biochemistry",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,Physics,Physique
"Atmospheric aerosol heterogeneous chemistry: kinetics, products, effects on hygroscopic properties","Climate and atmosphere",Environnement,"Discovery Accelerator Supplements - Natural Sciences",CANADA,Chemistry,3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Physical chemistry","Chimie physique"
"Atmospheric aerosol heterogeneous chemistry: kinetics, products, and effects on hygroscopic properties","Climate and atmosphere",Environnement,"Anal. & Phys. Chemistry",CANADA,Chemistry,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Physical chemistry","Chimie physique"
"Pain, stress and distress:role of hormones in animal models","Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychology,5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Psychology,Psychologie
"Optimisation et recherche d'algorithmes en-ligne competitifs pour le probl�me du k-serveur g�n�ralis�","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Informatique et d'ing�nierie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Purification of asukamycin analogues","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Okanagan - Irving K Barber School of Arts and Sciences",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Organic chemistry","Chimie organique"
"Design of novel transition metal-containing macromolecules","Polymers, rubber and plastics","Proc�d�s et produits industriels","Inorganic & Organic Chemistry",CANADA,"Okanagan - Irving K Barber School of Arts and Sciences",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Polymer chemistry","Chimie des polym�res"
"Electrohydrodynamic Modeling of droplet Actuation in Digital Microfluidics","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,Surgery,0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"Mechanical engineering","G�nie m�canique"
"NSERC PGS-M 2006-2007 Application","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
