ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Semantic methods in quantum computing","Computer software",Logiciel,"Information and communication services","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Dalhousie University","Selinger, Peter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nouvelle-�cosse","Theory of computation","Th�orie de calcul","Technologie de l'information",4-5
"Analysis of nuclear materials","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Royal Military College of Canada","Sellers, Madison","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Nuclear engineering","G�nie nucl�aire","G�nie nucl�aire",
"Heavy gas cerenkov detector r&d","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Regina","Selles, Paul","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,"Particle physics","Physique des particules",Physique,
"Phosphorylation of nck","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"McGill University","Selman, Mohammed","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Cell biology","Biologie cellulaire","Biologie cellulaire",
"Reconnaissance distribu�e et robuste de la parole optimis�e par une approche �volutionniste et int�grant un dialogue coop�ratif","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Universit� de Moncton","Selouani, SidAhmed","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Nouveau-Brunswick,"Natural language and speech understanding","Langage naturel et reconnaissance de la parole","Intelligence artificielle",3-5
"Damage-induced permeability evolution in sedimentary and crystalline rock with applications to nuclear waste management",Environment,Environnement,Environment,"Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",CANADA,CANADA,"McGill University","Selvadurai, AntonyPatrick","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Civil engineering","G�nie civil","G�nie civil",2-3
"Coupled processes in environmental geomechanics:  theoretical, computational and experimental modelling",Engineering,"G�nie","Advancement of knowledge","Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"McGill University","Selvadurai, AntonyPatrick","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","G�nie civil",1-5
"Portable real-time water monitoring system",Environment,Environnement,Environment,"Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",CANADA,CANADA,"McMaster University","Selvaganapathy, Ponnambalam","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,"Biomedical technology","Technologie biom�dicale","G�nie biom�dical",1-3
"An integrated microfluidic platform for active cell based assays","Biomedical engineering","G�nie biom�dical","Health, education and social services","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"McMaster University","Selvaganapathy, Ponnambalam","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Biomedical technology","Technologie biom�dicale","G�nie biom�dical",4-4
"Characterization of genes and proteins that are enigmatically unique to plants",Agriculture,Agriculture,"Advancement of knowledge","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"University of Saskatchewan","Selvaraj, Gopalan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres",3-5
"Batch scheduling in supply chains","Production and operations management","Production et gestion des op�rations","Manufacturing processes and products","Industrial Engineering","G�nie industriel",CANADA,CANADA,"University of Windsor","Selvarajah, Esaignani","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel",2-5
"Mechanical properties of thermal barrier coatings","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Carleton University","Selvig, Austin","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","G�nie m�canique",
"Structured reactors for structure-sensitive catalytic reaction",Engineering,"G�nie","Advancement of knowledge","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Alberta","Semagina, Natalia","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs","G�nie chimique",1-5
"Neural mechanisms of REM sleep: circadian influence.","Not available","Non disponible","Not available","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Dalhousie University","Semba, Kazue","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nouvelle-�cosse","Behavioural neuroscience","Neurologie du comportement",Psychologie,1-5
"An expression compiler for exact computation","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of British Columbia","Sember, Jeffery","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Colombie-Britannique,"Information technology","Technologie de l'information","Technologie de l'information",
"Conducting Polymer Based Materials for Solar Energy Conversion","Alternative energy resources","Autres ressources d'�nergie","Energy resources","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"University of Western Ontario","Semenikhin, Oleg","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Electrochemistry,"�lectrochimie","Chimie physique",2-5
"Marine biogeochemistry of stable chromium isotopes","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"University of British Columbia","Semeniuk, David","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Colombie-Britannique,Oceanography,"Oc�anographie","Oc�anographie",
"Guage fields, strings and gravity","Physical sciences","Sciences physiques","Advancement of knowledge","Subatomic Physics","Physique subatomique",CANADA,CANADA,"University of British Columbia","Semenoff, Gordon","SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual",Colombie-Britannique,"Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs","Physique et chimie th�oriques",3-5
"Detection et compression de signaux neuronaux","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"�cole Polytechnique de Montr�al","Semmaoui, Hicham","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique",
"Quantifying the Degree of Quantum Entanglement","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Queen's University","Semple, Jaclyn","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Physics,Physique,Physique,
"Biosystematic studies on the goldenrod genus solidago and related astereae","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"University of Waterloo","Semple, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique","�volution et �cologie",2-5
"Behaviour Monitoriing with a Smart Walker and Wearable Sensor System","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Waterloo","Semple, Jonathan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence","Intelligence artificielle",
"Deoxygenation of carbon dioxide to carbon monoxide using group 6 metal nitrido complexes","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED STATES","�TATS-UNIS","Cornell University","Semproni, Scott","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","New York","Inorganic chemistry","Chimie inorganique","Chimie inorganique",
"Bioprocess development for the large scale production and differentiation of mammalian adult stem cells","Biomedical engineering","G�nie biom�dical","Health, education and social services","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Calgary","Sen, Arindom","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Chemical engineering","G�nie chimique","G�nie chimique",2-5
"Cure-rates and shape-restricted hazard functions under censoring","Not available","Non disponible","Not available","Statistical Sciences",Statistique,CANADA,CANADA,"Concordia University","Sen, Arusharka","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Statistical theory","Th�orie de statistique","Statistique et probabilit�",2-5
"Selection and study of novel deoxyribozymes and riboswitches","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Simon Fraser University","Sen, Dipankar","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Nucleic acids","Acides nucl�iques",Biochimie,4-5
"Control strategies for performance enhancements in power electronics and electrical drive systems","Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Queen's University","Sen, Paresh","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Industrial and power electronics","�lectronique de puissance et �lectronique industrielle","G�nie �lectrique et �lectronique",4-5
"Characterization of two novel intervertebrae cation channels","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of Waterloo","Senatore, Adriano","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Neurophysiology,Neurophysiologie,"Biologie animale",
"Examination of the role of cation channel NALCN in gamma oscillations in the hippocampus","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Waterloo","Senatore, Adriano","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements",Ontario,"Not available","Non disponible","Non disponible",
"Alternative ruin theory models:barrier stategies, generalized cram�r-lundberg model","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Statistical Sciences",Statistique,CANADA,CANADA,"University of Western Ontario","Sendova, KristinaPaskova","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Applied probability","Probabilit� appliqu�e","Statistique et probabilit�",2-5
"Renewal Risk Theory Models and Applications","Not available","Non disponible","Not available","University Faculty Award","Appui aux professeurs universitaires",CANADA,CANADA,"University of Western Ontario","Sendova, KristinaPaskova","UFASA ","Programme d'appui aux professeurs universitaires","University Faculty Award",Ontario,"Applied probability","Probabilit� appliqu�e","Statistique et probabilit�",
"The Compute/Calcul Canada (CC)","Not available","Non disponible","Not available","Major Resources Support","Appui aux ressources majeures",CANADA,CANADA,"Universit� de Sherbrooke","S�n�chal, David","MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Major Resources Support Program - Infrastructure","Qu�bec","Not available","Non disponible","Non disponible",3-5
"Cluster methods for strongly correlated systems","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Universit� de Sherbrooke","S�n�chal, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Electronic properties of solids","Propri�t�s �lectroniques des solides","Physique de la mati�re condens�e",5-5
"No title - Aucun titre","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"MacDonald, Dettwiler and Associates Corp.","Senechal, Joshua","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Morphological knowledge and spelling acquisition","Learning and education","Apprentissage et �ducation","Health, education and social services","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Carleton University","Senechal, Monique","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Cognitive science -- development","Science cognitive -- d�veloppement",Psychologie,3-5
"A decision-support tool to evaluate co-production of ecosystem services in agricultural landscapes using agents and physical process models",Environment,Environnement,Environment,"Industrial Engineering","G�nie industriel",CANADA,CANADA,"McGill University","Sengupta, Raja","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Geographic information systems, global positioning systems","G�omatique, syst�mes de positionnement global","Information g�ographique",5-5
"Bubbletrees for cooperative manipulation of hierarchical data","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Waterloo","Seniuk, Andrew","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Information technology","Technologie de l'information","Technologie de l'information",
"Genetic Mechanisms of Antifungal Drug Resistance in Candida albicans","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of Toronto","Senn, Heather","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,"Not available","Non disponible","Non disponible",
"Structural design issues for integral abutment bridges",Engineering,"G�nie","Advancement of knowledge","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Ryerson University","Sennah, Khaled","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Structural engineering","G�nie des structures","G�nie des structures",2-5
"Analysis and optimization of multipacket reception ALOHA system","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of British Columbia","Seo, JunBae","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Colombie-Britannique,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique",
"Controller design, analysis and diagnosis in fluid power actuation systems:  challenges in fundamentals and applications",Aerospace,"A�rospatial","Transportation systems and services","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"University of Manitoba","Sepehri, Nariman","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques","G�nie m�canique",2-5
"Digital predistortion engine for wideband transmiters linearization","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Waterloo","Sequeira, Allyson","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique",
"Molecular determinants of synaptic specificity in the mammalian retina","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS","Harvard Medical School","Serbanescu, Irina","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Massachusetts,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire",
"Design of an stand-alone multichannel EMG/EGG recording and analysis system","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Manitoba","Seredynski, Tyler","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Unconventional finite element methods","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Laurentian University of Sudbury","SerghiniMounim, Abdellatif","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es",3-5
"Aides � la d�cision pour la pr�vention des go�ts et odeurs dans l'eau potable",Environment,Environnement,"Northern development","Civil Engineering","G�nie civil",CANADA,CANADA,"Universit� Laval","S�rodes, Jean","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Water quality, pollution","Qualit� de l'eau, pollution","G�nie de l'environnement",4-5
"Instrument for the measurement of temperature dependent contact angles of polymer thin films at controlled humidity","Materials sciences","Sciences des mat�riaux","Advancement of knowledge",Chemistry,Chimie,CANADA,CANADA,"University of Alberta","Serpe, Michael","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Alberta,"Analytical chemistry","Chimie analytique","Chimie analytique",1-1
"Non-linear generators for pseudo-random patterns in circuit testing","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"University of Victoria","Serra, Micaela","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Computer hardware","Mat�riel informatique","Technologie de l'information",5-5
"Development of high speed magnetic resonance for dynamic imaging and localized spectroscopy","Biomedical engineering","G�nie biom�dical","Health, education and social services","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"University of Manitoba","Serrai, Hacene","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",4-7
"Characterization of the effect of tramiprosate on synaptic transmission and a�-induced impairments in hippocampal slices","Not available","Non disponible","Not available","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"AstraZeneca (Canada)","Serrano, Alexandre","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,Neurophysiology,Neurophysiologie,"Biologie animale",
"Student - Research","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Xerox Research Centre of Canada","Serratore, Janine","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",
"Factors affecting predation rates on mountain caribou: how alternate prey rates of change and landscape composition affect predator functional and numerical response.","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Alberta","Serrouya, Robert","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Alberta,"Terrestrial ecology","�cologie terrestre","�volution et �cologie",
"Enclosed evaporation system for flexible nanocomposite electronics, photovoltaic and other devices","Alternative energy resources","Autres ressources d'�nergie","Energy resources","Electrical and Computer Engineering","G�nie �lectrique et informatique",CANADA,CANADA,"University of British Columbia","Servati, Peyman","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Colombie-Britannique,"Electronic materials and components","Mat�riels et composants �lectroniques","G�nie �lectrique et �lectronique",1-1
"Transparent conductive mesh electrodes with multiscale ordering for efficient solar energy harvesting","Electrical energy","�nergie �lectrique","Energy resources","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"University of British Columbia","Servati, Peyman","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Colombie-Britannique,"Electronic materials and components","Mat�riels et composants �lectroniques","G�nie �lectrique et �lectronique",1-3
"Morphologically engineered silicon nanowire devices","Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"University of British Columbia","Servati, Peyman","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Electron devices","Dispositifs �lectroniques","G�nie �lectrique et �lectronique",3-5
"Phonological short-term memory and language learning in different populations",Psychology,Psychologie,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"McMaster University","Service, Elisabet","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie,3-5
"Kinetic, equilibrium and morphology study of gas hydrates systems","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"McGill University","Servio, Phillip","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique",2-5
