AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Non disponible","Non disponible","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible","Nova Scotia",Biophysics,Biophysique
"Non disponible","Non disponible","Nova Scotia","Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Nova Scotia","Materials science and technology","Science et technologie des mat�riaux"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","Nova Scotia","Other materials","Autres mat�riaux"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","Nova Scotia","Other materials","Autres mat�riaux"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","Nova Scotia","Other materials","Autres mat�riaux"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","Nova Scotia","Other materials","Autres mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances","Nova Scotia","Other materials","Autres mat�riaux"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","Nova Scotia","Other materials","Autres mat�riaux"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","Nova Scotia","Other materials","Autres mat�riaux"
"Bois, produits du bois et papier","Proc�d�s et produits industriels","British Columbia","Wood science and engineering","Science et g�nie du bois"
"Sciences math�matiques","Avancement des connaissances",Alberta,"Classical analysis","Analyse classique"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Mat�riel de transport","Proc�d�s et produits industriels",Saskatchewan,Dynamics,Dynamique
"Non disponible","Non disponible","Qu�bec","Image processing","Traitement des images"
"Non disponible","Non disponible","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Algebraic geometry","G�om�trie alg�brique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec",Bacteriology,"Bact�riologie"
"Non disponible","Non disponible","Qu�bec","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","Non disponible","Nova Scotia",Oceanography,"Oc�anographie"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical engineering","G�nie biom�dical"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Organic syntheses","Synth�ses organiques"
"Non disponible","Non disponible","British Columbia",Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)",Saskatchewan,"Digital signal processing","Traitement des signaux num�riques"
"Produits chimiques agricoles (engrais, pesticides, herbicides)","Proc�d�s et produits industriels",Saskatchewan,"Chemical engineering","G�nie chimique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Saskatchewan,"Chemical engineering","G�nie chimique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Saskatchewan,"Chemical engineering","G�nie chimique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Saskatchewan,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Saskatchewan,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Saskatchewan,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","British Columbia",Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Fibres et textiles","Proc�d�s et produits industriels",Alberta,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Fluid mechanics","M�canique des fluides"
