CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Earth science (see also marine geology 4604)"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biophysics
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Materials science and technology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Materials science and technology"
Physics,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Other materials"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Other materials"
"Discovery Accelerator Supplements - Natural Sciences","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Other materials"
"Strategic Projects Selection Panel - Energy","STPGP ","Projets strat�giques - De groupe","Other materials"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Other materials"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Other materials"
University/Industry,"IRCPJ ","Professeurs-chercheurs industriels","Other materials"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Wood science and engineering"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Classical analysis"
"Schol/Fellow: Cell/Molec Biol","PDF   ","Bourses postdoctorales","Cell biology"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles",Dynamics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Image processing"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Plant and treebiology"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Algebraic geometry"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles",Bacteriology
"S&F Selection Committee for Physics and Astronomy","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Optics (see also photon devices2505)"
"Schol/Fellow: Earth Sc/Ecology","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Oceanography
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Organic syntheses"
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Neurophysiology
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Optics (see also photon devices2505)"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Digital signal processing"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Chemical engineering"
"Strategic Projects Selection Panel - Energy","STPGP ","Projets strat�giques - De groupe","Chemical engineering"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Chemical engineering"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Chemical engineering"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Chemical engineering"
"Schol/Fellow: Cell/Molec Biol","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Biochemistry
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Information technology"
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mechanical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Organic chemistry"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Fluid mechanics"
"S&F Selection Committee for Physics and Astronomy","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Physics
"Schol/Fellow: Earth Sc/Ecology","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Aquatic ecology and limnology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Theory of computation"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Molecular biology"
"Schol/Fellow: Life Sc/Psycho","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Animal biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Mechanical engineering"
"S&F Selection Committee for Physics and Astronomy","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Physics
"PromoScience/ NSERC Awards for Science Promotion Selection Committee","PROSC ",PromoScience,"Not available"
"Ship Time Allocations Committee","RGPST ","Programme de subventions � la d�couverte - temps navire","Earth science (see also marine geology 4604)"
"Pacific Internal Decision Committee","EGP   ","Programme de subventions d'engagement partenariat                                                   ","Aquatic ecology and limnology"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Earth science (see also marine geology 4604)"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Soft condensed matter"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Sedimentology
"Schol/Fellow: Cell/Molec Biol","PDF   ","Bourses postdoctorales",Biochemistry
