ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"The diffusion brazing of high-strength, low-alloy steel","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Mechanical and Manufacturing Engineering",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Alberta,Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"A technology for the analysis of multiple proteins and interplay between them in single cells","Not available","Non disponible","S&F Selection for Committee Chemistry",CANADA,"Chemical Engineering and Applied Chemistry",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Analytical chemistry","Chimie analytique"
"Propri�t�s di�lectriques des nanocomposites � matrice thermodurcissable","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nie m�canique",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Research and development of misfolded protein assays.","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Head Office",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,Microbiology,Microbiologie
"Fabrication of novel quantum dot semiconductor diodes","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Development of controllers for a novel solid freeform fabrication workstation","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Mechanical Engineering and Mechatronics",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Effect of processing on polysaccharides and sugars availability in food and pharma products.","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Head Office",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Analytical chemistry","Chimie analytique"
"Probability measures on topological groups and related problems in harmonic and functional analysis","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - A",CANADA,"Mathematics and Statistics, School of",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics","Math�matiques pures"
"Structures and dynamics of polar cap ionization using CHAIN and satellite observations","Space and astronomy","Avancement des connaissances","Space & Astronomy",CANADA,Physics,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Space science","Recherche spatiale"
"Non-thermal processing of dairy products using pulsed electric fields","Electrical energy","Ressources d'�nergie","Strategic Projects Selection Panel - Food and Bioproducts",CANADA,"Electrical & Computer Engineering",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Development and performance evaluation of electrical insulation systems","Electrical energy","Ressources d'�nergie","Electromag. & Electr. Systems (H)",CANADA,"Electrical & Computer Engineering",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Design, Fabrication and Evaluation of an Integrated CO2-Odour Sensor for Grain Quality Monitoring",Agriculture,"Avancement des connaissances","Strategic Projects Selection Panel - Food and Bioproducts",CANADA,"Biosystems Engineering",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Manitoba,Manitoba,"Agricultural engineering","G�nie rural"
"Nominated for the Brockhouse Prize","Not available","Non disponible","Brockhouse Canada Prize",CANADA,"Biosystems Engineering",1,"BCPIR ","Prix Brockhouse du Canada pour la recherche interdisciplinaire en sciences et en g�nie","Brockhouse Canada Prize for Interdisciplinary Research in Science and Engineering",Manitoba,Manitoba,"Not available","Non disponible"
"Mathematical modeing of stored-grain ecosystems",Engineering,"Avancement des connaissances","Mechanical Engineering - B",CANADA,"Biosystems Engineering",2,"RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group",Manitoba,Manitoba,"Mechanical engineering","G�nie m�canique"
"Canada Research Chair in Stored-Grain Ecosystems","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Biosystems Engineering",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Manitoba,Manitoba,"Not available","Non disponible"
"Water treatment of pharmaceuticals","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Civil Engineering",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Environmental engineering","G�nie de l'environnement"
"Embedded processing for mobile communicators","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Electrical and Computer Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Steacie Supplement - Exploring the Sub-Stellar Realm: Exo-Planets and Brown Dwarfs","Space and astronomy","Avancement des connaissances","Steacie Fellowship Sel Cttee",CANADA,"Astronomy and Astrophysics",1,"SMFSU ","EWR Steacie - Suppl�ment","EWR Steacie Fellowships - Supplement",Ontario,Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Origin of stars, brown dwarfs and planets","Space and astronomy","Avancement des connaissances","Space & Astronomy",CANADA,"Astronomy and Astrophysics",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Canada Research Chair in Observational Astrophysics","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Astronomy & Astrophysics",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Development of a radiolysis model for Generation-IV supercritical water-cooled reactors","Nuclear energy","Ressources d'�nergie","RPP Internal Decision Cttee",CANADA,"M�decine nucl�aire et radiobiologie",2,"NNAPJ ","Programme des technologies �nerg�tiques de quatri�me g�n�ration CRSNG RNCan EACL","NSERC/NRCan/AECL Generation IV Energy Technologies Program","Qu�bec","Qu�bec","Physical chemistry","Chimie physique"
"The impact of arterial dimensions on the endothelial dependent flow mediated dilatory response","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,"Kinesiology & Health Studies, School of",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Animal biology","Biologie animale"
"Actuator programming for nanosatellites","Not available","Non disponible","Scholarships & Fellowships",CANADA,Physics,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Space science","Recherche spatiale"
"Les lumi�res puls�es comme alternative pour l'inactivation des virus ent�riques d'int�r�t alimentaire: �tude des facteurs op�rationnels et compr�hension des m�canismes impliqu�s","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Plant Biology & Food Science",CANADA,"Sciences des aliments et de nutrition",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"Contribution � l'�tude et � la compr�hension des ph�nom�nes d'attachement, de persistance et d'inactivation des norovirus sur les aliments pr�ts-�-manger","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Strategic Projects Selection Panel - Food and Bioproducts",CANADA,"Sciences des aliments et de nutrition",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"Impact du couvert forestier sur le perg�lisol des palses foresti�res","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,Biologie,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"effects of environmental changes on two populations of northern fur seals: a bioenergetic approach","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,Zoology,0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Evolution and ecology","�volution et �cologie"
"Femtosecond electron diffraction study of ultrafast structural dynamics in hemoproteins","Not available","Non disponible","Vanier Selection Committee",CANADA,Physics,0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ",Ontario,Ontario,Physics,Physique
"Preparation of protein crystals thin films by ion milling for femtosecond electron diffraction study of ultrafast structural dynamics in hemoproteins and bacteriorhodopsin","Not available","Non disponible","Scholarships & Fellowships",JAPON,"Head Office",0,"JSPSS ","Programme de stages d'�t� au Japon","Summer Program in Japan",,,Physics,Physique
"D�veloppement de laser � fibre de puissance �mettant dans la bande spectrale de 1.5 microm�tres","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nie �lectrique et g�nie informatique",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"H�t�rog�n�it�s lithologiques et structurales dans une faille crustale arch�enne: effet sur la distribution des circulations hydrothermales � or","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee",CANADA,"Sciences de la terre et de l'atmosph�re",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Earth science","Sciences de la terre"
"Fragmentation et dissolution hydrothermales dans la lithosphere","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources naturelles (aspects �conomiques)","Solid Earth Sciences",CANADA,"Sciences de la terre et de l'atmosph�re",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Earth science","Sciences de la terre"
"�tude utilisant la m�thode des �l�ments finis de la faisabilit� d'une sonde endorectale capable de mesurer l'hypoxie dans la prostate par romographie optique diffuse","Not available","Non disponible","IRDF College of Reviewers",CANADA,"Head Office",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Aperiodic autocorrelation properties of sequences and arrays.","Information, computer and communication technologies","Avancement des connaissances","Computing and Information Sciences - B",CANADA,Mathematics,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Information technology","Technologie de l'information"
"Effect of working memory on attentional control","Not available","Non disponible","Scholarships & Fellowships",CANADA,Psychology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Psychology,Psychologie
"Neural correlates of visual attention","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","�TATS-UNIS","Psychological and Brain Sciences",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Maryland,Maryland,Psychology,Psychologie
"Protein expression in inhibitory interneurons following hypoxia","Not available","Non disponible","Scholarships & Fellowships",CANADA,Psychology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,Psychology,Psychologie
"Effects of hypoxia on motor-learning related proteins","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,"Medicine, Faculty of",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Psychology,Psychologie
"Interaction of biological tissues with nanoporous surfaces","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Chemical and Materials Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Biomedical engineering","G�nie biom�dical"
"Thiol regulation of coronary artery function","Not available","Non disponible","Scholarships & Fellowships",CANADA,Kinesiology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Animal biology","Biologie animale"
"Computer algebra for engineering and industry","Manufacturing processes and products","Proc�d�s et produits industriels","Computing and Information Sciences - B",CANADA,"Applied Mathematics",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology","Technologie de l'information"
"Symplectic geometry and moduli spaces","Not available","Non disponible","Pure & Applied Maths - A",CANADA,Mathematics,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics","Math�matiques pures"
"Impact de la coupe partielle sur les performances biologiques des ravageurs","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Sciences du bois et de la for�t",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Animal biology","Biologie animale"
"Multivariate Statistical Methods for the Analysis of Magnetic Resonance Imaging of Breast Cancer","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Biomedical Engineering, School of",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical"
"Cryptographie math�matique et courbes elliptiques","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Math�matiques et informatique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"The micromechanics of strain localization in partially - molten silicic magma chambers:  keys for understanding the origin, and dynamics of ""supervolcanic"" eruptions","Earth sciences","Avancement des connaissances","Solid Earth Sciences",CANADA,"Earth and Ocean Sciences",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Earth science","Sciences de la terre"
"Modeling sootblower jets using fluent","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Mechanical and Industrial Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Fluid mechanics","M�canique des fluides"
"Integrated and flexible piezoelectric/ultrasonic sensors for structure health monitoring and biomedical applications",Aerospace,"Services et syst�mes de transport","Electromag. & Electr. Systems (H)",CANADA,"Electrical and Computer Engineering",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Investigations in heterocyclic chemistry","Not available","Non disponible","Scholarships & Fellowships",CANADA,Chemistry,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Organic chemistry","Chimie organique"
"Hybrid maintenance systems: architecture, strategy, and performance evaluation models","Manufacturing processes and products","Proc�d�s et produits industriels","Industrial Engineering",CANADA,"Mechanical and Industrial Engineering",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Industrial engineering","G�nie industriel"
"The effect of exercise training on sympathetic vasoconstriction in young and old rats","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,"Physical Education and Recreation, Faculty of",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"Animal biology","Biologie animale"
"Virtual reality display renewal","Instrumentation technology","Proc�d�s et produits industriels","Computer Science",CANADA,"Computer Science and Engineering",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Information technology","Technologie de l'information"
"Acquiring, representing and manipulating large scale 3D structures","Modelling and mathematical simulation of natural processes",Environnement,"RPP Internal Decision Cttee",CANADA,"Computer Science and Engineering",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,Robotics,Robotique
"Mobile agent perception","Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels","Computing and Information Sciences - B",CANADA,"Computer Science and Engineering",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Robotics,Robotique
"A Comparative Study of the Movement Patterns of the Eastern Coyote and the African Wild Dog","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,Biology,0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Prince Edward Island","�le-du-Prince-�douard","Evolution and ecology","�volution et �cologie"
"Driver passing behavior variability for design and analysis methods","Ground (road and rail)","Services et syst�mes de transport","Civil Engineering",CANADA,"Civil Engineering",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Civil engineering","G�nie civil"
"Gustiness and its influence on wildfire","Climate and atmosphere",Environnement,"Environmental Earth Sciences",CANADA,"Earth and Space Science and Engineering",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Atmospheric science","�tude de l'atmosph�re"
"Biomechanics of shoe-orthotic-foot interactions during functional activities","Biomedical engineering","Sant� publique, �ducation et services sociaux","Mechanical Engineering - A",CANADA,"Mechanical and Materials Engineering",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical"
"Functional mapping of Rho GTPase regulatory machineries controlling C. elegans embryonic development","Life sciences (including biotechnology)","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,Chimie,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Genetics,"G�n�tique"
"Chair in Integrative Genomics and Cell Signaling","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,Chemistry,0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec",Genetics,"G�n�tique"
"Characterization of mantle-derived melts by trace element and water determinations in melt inclusions,glasses and whole rocks","Earth sciences","Avancement des connaissances","Solid Earth Sciences",CANADA,"Earth Sciences",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Earth science","Sciences de la terre"
"The nuclear many body problems","Physical sciences","Avancement des connaissances","Subatomic Physics",CANADA,"Head Office",4,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","British Columbia",Colombie-Britannique,Physics,Physique
"Early post-settlement events affecting juvenile echinoderms in the bay of fundy","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Biology (Saint John)",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New Brunswick",Nouveau-Brunswick,"Evolution and ecology","�volution et �cologie"
"Geochronology and paleoenvironments of Middle Pleistocene interglacials in eastern Beringia","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Earth and Atmospheric Sciences",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"Earth science","Sciences de la terre"
"Mathematical cognition fractional and negative quantities","Not available","Non disponible","Scholarships & Fellowships",CANADA,Psychology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Psychology,Psychologie
"Low energy photon and electron excitations of molecules at metal surfaces and on molecular thin films","Physical sciences","Avancement des connaissances","General Physics",CANADA,Physics,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Condensed matterphysics","Physique de la mati�re condens�e"
"Petroleum reservoir connectivity evaluation","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie","Chem. & Metallurgical Eng.",CANADA,"Chemical and Petroleum Engineering",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie"
"Antibiotic production by Streptomyces clavuligerus","Human pharmaceuticals","Proc�d�s et produits industriels","Molec. & Develop. Genetics",CANADA,"Biological Sciences",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Microbiology,Microbiologie
"Migating the Risk of Flooding in Victoria, British Columbia: A Hydrological Assessement of using Natural Measures to Adapt to Future Climate Scenarios","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,Geography,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,Hydrology,Hydrologie
"Quantifying hearing-impaired listeners' use of acoustic information in speech",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Audiology and Speech Sciences, School of",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Psychology,Psychologie
"Theoretical investigation of quark gluon plasma in heavy ion collisions","Advancement of knowledge","Avancement des connaissances","DAS - Physical Sciences Selection Committee",CANADA,Physics,2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Qu�bec","Qu�bec",Physics,Physique
"Theoretical investigation of quark gluon plasma in heavy ion collisions","Advancement of knowledge","Avancement des connaissances","Subatomic Physics",CANADA,Physics,2,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","Qu�bec","Qu�bec",Physics,Physique
"Laser fired high efficiency photovoltaic device","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Reliable inferences from images","Information, computer and communication technologies","Avancement des connaissances","Computing and Information Sciences - B",CANADA,"Computer Science",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Robotics,Robotique
"Mechanism of decarboxylative aldol cyclization by stilbene synthase","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Chemistry and Biochemistry",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,Biochemistry,Biochimie
"computational models of the electro-mechanical activity of the heart","Biomedical engineering","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)",CANADA,"Electrical and Computer Engineering",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical"
"Scanning probe and holographic micrscopy","Physical sciences","Avancement des connaissances","Condensed Matter Physics",CANADA,"Physics and Atmospheric Science",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Condensed matterphysics","Physique de la mati�re condens�e"
"Surface and materials electrochemistry: adsorption, reduction, oxidation, and corrosion phenomena","Physical sciences","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,Chemistry,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Physical chemistry","Chimie physique"
"Nonlinear vision and perception systems","Biomedical engineering","Sant� publique, �ducation et services sociaux","Commun.,Computers & Components",CANADA,"Systems Design Engineering",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Protein trafficking during placental development: the role of TMED2","Life sciences (including biotechnology)","Avancement des connaissances","Cell Biology",CANADA,Pediatrics,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Genetics,"G�n�tique"
"PDE's related to Euclidean and Minkowski minimal surfaces, and Monge-Ampere functions","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - B",CANADA,Mathematics,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Applied mathematics","Math�matiques appliqu�es"
"In vitro characterization of human brain tumor ""stem"" cells: A lineage centric approach to phenotype characterization using multi-generation live cell imaging and tracking","Medical and health sciences","Avancement des connaissances","Collaborative Health Research Projects Selection Panel",CANADA,"Chemical Engineering",2,"CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical"
"Development and application of an integrated robotic imaging platform for cell culture monitoring and optimization","Life sciences (including biotechnology)","Avancement des connaissances","Chem. & Metallurgical Eng.",CANADA,"Chemical Engineering",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chemical engineering","G�nie chimique"
"Optically tunable microwave devices","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,Electronics,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Ecological and evolutionary implications of haploid gene expression","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology",CANADA,"Biology (Fredericton)",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Evolution and ecology","�volution et �cologie"
"Ecological and evolutionary implications of haploid gene expression","Not available","Non disponible","University Faculty Award",CANADA,"Biology (Fredericton)",0,"UFASA ","Programme d'appui aux professeurs universitaires","University Faculty Award","New Brunswick",Nouveau-Brunswick,"Evolution and ecology","�volution et �cologie"
"Silicon-based photonic devices","Communications equipment","Proc�d�s et produits industriels","Commun.,Computers & Components",CANADA,"Engineering Physics",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Thermally-regenerative fuel cell for transportation","Energy storage and conversion","Ressources d'�nergie","Strategic Projects Selection Panel - Energy",CANADA,Chemistry,1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Physical chemistry","Chimie physique"
"Switchable surfactants for the energy serctor","Oil, gas and coal","Ressources d'�nergie","RPP Internal Decision Cttee",CANADA,Chemistry,1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Physical chemistry","Chimie physique"
