AreaOfApplicationFR,Partie
"T�l�informatique",4
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"P�trole, gaz et charbon",3
"P�trole, gaz et charbon",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Polym�res, caoutchouc et plastiques",1
"Polym�res, caoutchouc et plastiques",1
"Proc�d�s et produits industriels",1
"Proc�d�s et produits industriels",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Mod�lisation et simulation math�matique des processus naturels",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Sciences de la vie (y compris biotechnologie)",2
"Sciences math�matiques",5
"Non disponible",0
Psychologie,4
"Non disponible",0
"Non disponible",0
"�nergie nucl�aire",1
"D�veloppement social et services communautaires",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Avancement des connaissances",3
"Production et gestion des op�rations",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Sciences m�dicales et de la sant�",1
"Polym�res, caoutchouc et plastiques",2
"Non disponible",0
Environnement,1
"Appareils et instruments m�dicaux",2
"Non disponible",0
"Non disponible",0
"Sciences de la terre",3
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sciences math�matiques",3
"Non disponible",0
Agriculture,2
"Produits des m�taux primaires (ferreux et non ferreux)",3
"Non disponible",0
"Non disponible",0
Environnement,3
"Non disponible",0
"Gestion de la faune",4
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",5
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Sciences m�dicales et de la sant�",5
"Sciences des mat�riaux",1
"Produits des m�taux primaires (ferreux et non ferreux)",1
"Proc�d�s et produits industriels",1
"Proc�d�s et produits industriels",3
"Proc�d�s et produits industriels",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"G�nie biom�dical",1
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"Proc�d�s et produits industriels",3
"Sciences math�matiques",2
"Conservation et pr�servation",5
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique, �ducation et services sociaux",1
"Non disponible",3
"Non disponible",0
"Gestion de la faune",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Polym�res, caoutchouc et plastiques",3
Environnement,1
"Non disponible",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"Aliments transform�s et boissons",3
Psychologie,2
"G�nie biom�dical",8
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"G�nie",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",1
"Aliments transform�s et boissons",1
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Produits chimiques industriels (solvants, r�sines)",5
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"Sciences spatiales et astronomie",2
"Mat�riel de transport",1
"G�nie biom�dical",4
"Avancement des connaissances",4
"Non disponible",1
"Sciences physiques",1
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
Psychologie,1
"Avancement des connaissances",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",5
"Non disponible",0
"Sciences spatiales et astronomie",3
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
Psychologie,2
"Sciences de la vie (y compris biotechnologie)",2
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",5
"Avancement des connaissances",3
"G�nie biom�dical",4
"Produits pharmaceutiques administrables � l'homme",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",3
"Sciences des mat�riaux",2
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",4
"Proc�d�s et produits industriels",1
"G�nie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",3
"Polym�res, caoutchouc et plastiques",3
"Non disponible",0
"Non disponible",0
Environnement,2
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",5
Environnement,4
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",4
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Sciences math�matiques",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Avancement des connaissances",1
"Avancement des connaissances",1
"Avancement des connaissances",3
"Sciences math�matiques",4
"Sciences de la terre",2
"Sciences de la terre",2
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"Sciences physiques",1
"Sciences des mat�riaux",5
"Non disponible",0
"Proc�d�s et produits industriels",1
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",5
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Proc�d�s et produits industriels","3 & 4 & 5"
Psychologie,2
Psychologie,5
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",1
"Sciences des mat�riaux",1
"Non disponible",0
"T�l�informatique",4
"Sciences de la vie (y compris biotechnologie)",2
"Mod�lisation et simulation math�matique des processus naturels",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Non disponible",1
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",5
Environnement,1
"Avancement des connaissances",5
"Appareils et instruments m�dicaux",1
"G�nie",2
"Sciences m�dicales et de la sant�",3
"Sciences de la terre",1
Environnement,1
"Non disponible",0
"Non disponible",0
"Sciences physiques",4
"G�nie biom�dical",2
Psychologie,1
"Avancement des connaissances",2
"Avancement des connaissances",3
"G�nie des charpentes",1
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
