ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Canadian Light Source Inc. - Additional Support","Advancement of knowledge","Appui aux ressources majeures",CANADA,"Physics and Engineering Physics","Hormes, Josef","Programme d'appui aux ressources majeures - Infrastructure",Saskatchewan,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie",1-4
"Algorithms for genome re-sequencing via short read technologies","Not available","Bourses en bio cell/mol�c",CANADA,"Computing Science","Hormozdiari, Fereydoun","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Genetics,"G�n�tique",
"Habitat use and prey selection by predators within landscapes affected by large-scale disturbance","Not available","Bourses en sc Terre/�cologie",CANADA,"Biological Sciences","Horn, Heidi","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Evolution and ecology","�volution et �cologie",
"Investigating Hadron structure with CB-TAPS at MAMI","Advancement of knowledge","Physique subatomique",CANADA,Physics,"Hornidge, Dave","Enveloppe de physique subatomique - De projet","New Brunswick","Nuclear physics",Physique,1-3
"Multi-scalar effects of habitat loss and fragmentation on Canada lynx movement patterns","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Environmental and Life Sciences Graduate Program","Hornseth, Megan","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Evolution and ecology","�volution et �cologie",
"Flocks, herds and schools - the roles of individuals in distributed sensor systems","Manufacturing processes and products","Communic.,ordin. et composants",CANADA,"Computer Science and Engineering","Hornsey, Richard","Programme de subventions � la d�couverte - individuelles",Ontario,Microelectronics,"G�nie �lectrique et �lectronique",3-5
"Characterization of thin fluorocarbon films deposited by plasma for biometerials","Not available","Comit� de s�lection des bourses en g�nie",CANADA,"G�nie des mines, m�tallurgie et mat�riaux","Horny, Paula","Bourses postdoctorales","Qu�bec","Biomedical engineering","G�nie biom�dical",
"The role of the hippocampus in recent and remote spacial memories within an expertise population.","Not available","Bourses en sc bio/psycho",CANADA,"Psychology (Atkinson College)","Hornyak, Stephanie","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Behavioural neuroscience",Psychologie,
"Using RFID techonology to build smart hospital environment","Not available","Programmes de bourses",CANADA,"Business and Information Technology, Faculty of","Horobetz, Joseph","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Information technology","Technologie de l'information",
"Enzymology of natural product biosynthesis","Not available","Bourses en bio cell/mol�c","UNITED STATES","Head Office","Horsman, Geoffrey","Bourses postdoctorales",Wisconsin,Biochemistry,Biochimie,
"Investigation of biofilm-specific antibiotic resistance mechanisms in Pseudomonas aeruginosa","Not available","Bourses en bio cell/mol�c",CANADA,"Microbiology and Infectious Diseases","Horsman, Shawn","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Molecular biology","Biologie mol�culaire",
"Profile-guided code optimization","Information and communication services","Informatique - A",CANADA,"Computer Science","Horspool, Nigel","Programme de subventions � la d�couverte - individuelles","British Columbia","Computer systems software","Technologie de l'information",3-5
"Interfacial forces studied using scanning probe methods","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Horton, Hugh","Programme de subventions � la d�couverte - individuelles",Ontario,"Surface and interfacial chemistry","Chimie physique",1-5
"Applications of graph theory","Information and communication services","Informatique - B",CANADA,"Computer Science, Faculty of","Horton, Joseph","Programme de subventions � la d�couverte - individuelles","New Brunswick",Algorithms,"Technologie de l'information",4-5
"The effects of local microclimatic conditions of highly urban environment on hygrothermal performance of building envelopes","Advancement of knowledge","G�nie civil - A",CANADA,"Architectural  Science","Horvat, Miljana","Programme de subventions � la d�couverte - individuelles",Ontario,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie",2-5
"Lifetime/coverage analysis of wireless sensor networks","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","Horvath, Cameron","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Communications networks","G�nie �lectrique et �lectronique",
"Enhancing capillary electrophoresis`s capabilities of seperation, isolation and quantification of a diverse range of analytes","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Horwood, Corie","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Analytical chemistry","Chimie analytique",
"Self-Assembly of Non-spherical Mesoscale Colloids","Not available","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","Materials Science & Eng.","Hosein, Ian","Bourses d'�tudes sup�rieures - doctorat","New York","Condensed matterphysics","Physique de la mati�re condens�e",
"Microplate reader, sofware, and printer","Advancement of knowledge","G�nes, cellules et mol�cules",CANADA,"Microbiology and Immunology","Hoskin, David","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Nova Scotia",Immunology,Microbiologie,1-1
"Thy-1: a T cell molecule with novel T cell receptor-like and costimulatory signaling properties","Advancement of knowledge","Biologie cellulaire",CANADA,"Microbiology and Immunology","Hoskin, David","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Immunology,Microbiologie,5-5
"Petrology and timescales of magmagenesis and pluton construction of the cordillera:  taking th pulse of orogenesis","Advancement of knowledge","Sciences de la Terre solide",CANADA,"Geology and Geophysics","Hoskin, Paul","Programme de subventions � la d�couverte - individuelles",Alberta,"Petrology, igneous and metamorphic geology","Sciences de la terre",3-3
"CRC in Solid Earth Geochemistry of Orogenic Belts","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Department of Geology & Geophysics","Hoskin, Paul","Chaires de recherche du Canada",Alberta,"Geochemistry and geochronology","G�ochimie et g�ochronologie",
"Random sorting networks","Not available","Programmes de bourses",CANADA,Mathematics,"Hoskins, Jeremy","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Pure mathematics","Math�matiques pures",
"Circadian rhythms of feeding-regulated hormones in goldfish and atlantic cod and long-term administration of feeding-regulated hormones and their effect on food intake in goldfish","Not available","Bourses en sc bio/psycho",CANADA,Biology,"Hoskins, Leah","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Newfoundland and Labrador",Endocrinology,"Biologie animale",
"Properties and optimization of surface modified nano-crystalline","Not available","Programmes de bourses",CANADA,"Paprican Division","Hosny, Haitham","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Chemical engineering","G�nie chimique",
"Physical salt attack of concrete","Not available","Programmes de bourses",CANADA,"Civil Engineering","Hossack, Ashlee","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Civil engineering","G�nie civil",
"Dynamic spectrum access and management in next generation heterogeneous wireless access networks","Information and communication services","G�nie �lectrique et de l'informatique",CANADA,"Electrical and Computer Engineering","Hossain, Ekram","Programme de subventions � la d�couverte - individuelles",Manitoba,"Wireless communication systems","G�nie �lectrique et �lectronique",1-5
"Development of high performance steel skinned-concrete composite structural systems for built infrastructures","Construction, urban and rural planning","G�nie civil - A",CANADA,"Civil Engineering","Hossain, KhandakerMuhammedAnwar","Programme de subventions � la d�couverte - individuelles",Ontario,"Civil engineering","G�nie civil",1-5
"Dynamic Subcarrier Allocation, Power and Bit Loading for OFDM-based Cognitive Radio Systems","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Electrical and Computer Engineering","Hossain, MdJahangir","Bourses postdoctorales","Qu�bec","Communications systems","G�nie �lectrique et �lectronique",
"Computing with sparse and structured matrices: mathematical derivatives and beyond","Advancement of knowledge","Informatique - B",CANADA,"Mathematics and Computer Science","Hossain, Shahadat","Programme de subventions � la d�couverte - individuelles",Alberta,Optimization,"Technologie de l'information",1-5
"Development of water based friction modifier technology for rail and transit application","Not available","Programmes de bourses",CANADA,"Head Office","Hosseini, Pedram","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Physical chemistry","Chimie physique",
"Non-Fermi-liquid critical behaviour of strongly correlated electrons","Not available","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES",Physics,"HosseyniSeradjeh, Babak","Bourses postdoctorales",Illinois,"Condensed matterphysics","Physique de la mati�re condens�e",
"JML eclipse tool enhancements","Not available","Programmes de bourses",CANADA,"Engineering and Computer Science, Faculty of","Hotes, Enrique","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Software engineering","Technologie de l'information",
"Correlation of digital fingerprinting and digital watermaking in digital cinema systems","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Electrical & Computer Engineering","Hou, David","Bourses d'�tudes sup�rieures - doctorat",Maryland,"Communications systems","G�nie �lectrique et �lectronique",
"Developing ms-based methodologies for the study of complex biological samples","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Hou, Weimin","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Analytical chemistry","Chimie analytique",
"Reformateur st�r�oscopique","Not available","Programmes de bourses",CANADA,Informatique,"Houde, JeanChristophe","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Software and development","Technologie de l'information",
"Oxidative stress tolerance in plants","Advancement of knowledge","Biol v�g/sc alimentaire",CANADA,"Sciences biologiques","Houde, Mario","Programme de subventions � la d�couverte - individuelles","Qu�bec","Stress physiology","Biologie v�g�tale et des arbres",1-1
"Magnetic field and polarization studies in turbulent molecular Clouds","Advancement of knowledge","Rech. spatiale et astronomie",CANADA,"Physics and Astronomy","Houde, Martin","Programme de subventions � la d�couverte - individuelles",Ontario,Galactic,"Astronomie et astrophysique",2-3
"Canada Research Chair in Star Formation","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Physics and Astronomy","Houde, Martin","Chaires de recherche du Canada",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique",
"Star Formation","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Department of Physics and Astronomy","Houde, Martin","Chaires de recherche du Canada",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique",
"Computational techniques for combinatorial searches relating to coding theory and bioinformatics","Advancement of knowledge","Informatique - B",CANADA,"Computer Science","Houghten, Sheridan","Programme de subventions � la d�couverte - individuelles",Ontario,Combinatorics,"Math�matiques pures",1-5
"Synthesis, characterzation and application of scandium imides","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Houghton, Adrian","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Inorganic chemistry","Chimie inorganique",
"The causes and consequences of diversity in ecological communities","Not available","�volution et �cologie",CANADA,"Biology (Saint John)","Houlahan, Jeff","Programme de subventions � la d�couverte - individuelles","New Brunswick","Aquatic ecology and limnology","�volution et �cologie",3-5
"Manipulative whole-pond experiments to examine the ecosystem-level effects of pesticide applications","Manufacturing processes and products","Comit� de s�lection des projets strat�giques - Environnement",CANADA,"Biology (Saint John)","Houlahan, Jeff","Projets strat�giques - De groupe","New Brunswick",Ecotoxicology,"�volution et �cologie","2 & 3-3"
"Generalization of locomotor adaptations to different directions of walking","Not available","Bourses en sc bio/psycho",CANADA,"Human Kinetics, School of","Houldin, Adina","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Kinesiology,"Biologie animale",
"Edge dynamics in the cold-temperate deciduous forest of eastern Canada","Advancement of knowledge","�volution et �cologie",CANADA,Biologie,"Houle, Gilles","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie",1-5
"Emerging contaminants in coastal marine fishes","Not available","Programmes de bourses",CANADA,"Biology (Saint John)","Houle, Marc","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Aquatic ecology and limnology","�volution et �cologie",
"Imagerie des tissus ophtalmologiques avec la microscopie multiphotonique","Not available","Programmes de bourses",CANADA,"Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Houle, MarieAndr�e","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Optics (see also photon devices2505)",Physique,
"New Methodologies for the Organic Modification of Solid Surfaces","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Houmam, Abdelaziz","Programme de subventions � la d�couverte - individuelles",Ontario,"Surface and interfacial chemistry","Chimie physique",3-5
"Structure-function studies on a novel two-component system involved in bacterial acid stress response","Advancement of knowledge","Biologie cellulaire",CANADA,Biochemistry,"Houry, Walid","Programme de subventions � la d�couverte - individuelles",Ontario,"Proteins and peptides, amino acids",Biochimie,5-5
"Nutritional regulation of homocysteine metabolism","Agriculture and primary food production","Biologie Animale Int�grative",CANADA,"Agriculture and Food Sciences, Faculty of","House, James","Programme de subventions � la d�couverte - individuelles",Manitoba,"Animal nutrition and husbandry","Biologie animale",1-5
"Lifespan changes in visual contrast sensitivity","Not available","Programmes de bourses",CANADA,"Psychology (St. John's)","House, Kathleen","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador",Psychology,Psychologie,
"Alternative energy power system","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","Houseman, James","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Power systems","G�nie �lectrique et �lectronique",
"Climate and disturbance effects on net ecosystem productivity of terrestrial ecosystems","Not available","Programmes de bourses",CANADA,"Renewable Resources","Housman, Kristyn","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Terrestrial ecology","�volution et �cologie",
"Complete Metabolic Model for PAOs and GAOs in Activated Sludge Systems","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","Houweling, Dwight","Chercheurs-boursiers en milieu industriel",Ontario,"Environmental engineering","G�nie de l'environnement",
"Control of CFTR function in epithelia.","Not available","Programmes de bourses",CANADA,Biology,"Hovdestad, Leah","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Animal physiology and metabolism","Biologie animale",
"Atomic level holography","Not available","Programmes de bourses",CANADA,Chemistry,"Hoving, Darryl","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical chemistry","Chimie physique",
"An embedded system for real-time communication via psychological access pathways","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","How, TuckVoon","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Biomedical engineering","G�nie biom�dical",
"Imaging of the female continence system","Not available","Programmes de bourses",CANADA,"Health Sciences, Faculty of","Howard, Corey","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical",
"Interactions between cues to motion in depth","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Psychology - (Arts)","Howard, Ian","Programme de subventions � la d�couverte - individuelles",Ontario,"Sensory systems and perception",Psychologie,2-3
"Characterization of the function of Ars2 in miRNA biogenesis","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,Biology,"Howard, Perry","Programme de subventions � la d�couverte - individuelles","British Columbia","Cell biology","Biologie cellulaire",1-1
"Mechanism of energy transduction to the outer membrane of escherichia coli","Advancement of knowledge","Biologie cellulaire",CANADA,"Microbiology and Immunology","Howard, Peter","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Bacteriology,Microbiologie,4-5
"Distribution sensitive data structures for range searching","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computer Science, School of","Howat, John","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Information technology","Technologie de l'information",
"The function of YEATS domain proteins in S. cerevisiae","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Biochemistry and Molecular Biology","Howe, LeAnn","Programme de subventions � la d�couverte - individuelles","British Columbia","Nucleic acids",Biochimie,2-5
"Simulation and optimization of a series hybrid drive-train","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","Howell, Steven","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Miniaturized bio-micro-optoElectroMechanical systems (Bio-MOEMS) using a novel nano-bonding technology","Health, education and social services","G�nie m�canique - A",CANADA,"Electrical and Computer Engineering","Howlader, Matiar","Programme de subventions � la d�couverte - individuelles",Ontario,"Semiconductor fabrication and packaging","G�nie �lectrique et �lectronique",2-5
"Acute stress effects on cognition and synaptic plasticity","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Howland, John","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Behavioural neuroscience",Psychologie,2-5
"Quantum algorithmics","Advancement of knowledge","Informatique - B",CANADA,"Computer Science","Hoyer, Peter","Programme de subventions � la d�couverte - individuelles",Alberta,Algorithms,"Technologie de l'information",2-5
"Molecular dynamics simulations of the thermodynamic and kinetic properties of crystal-melt interfaces","Not available","G�nies chimique et m�tal.",CANADA,"Materials Science and Engineering","Hoyt, Jeffrey","Programme de subventions � la d�couverte - individuelles",Ontario,"Not available","Non disponible",2-4
"Structure function studies on tocopherol cyclase","Not available","Programmes de bourses",CANADA,Chemistry,"Hrabowych, Alexandra","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,Biochemistry,Biochimie,
"Indoor optical wireless communication systems for broadband access","Advancement of knowledge","G�nie �lectrique et de l'informatique",CANADA,"Electrical and Computer Engineering","Hranilovic, Steve","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","G�nie �lectrique et �lectronique",1-5
"The effect of hydropower activity on growth and movements of juvenile lake sturgeon","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Biology (Fredericton)","Hrenchuk, Claire","Bourses d'�tudes sup�rieures en milieu industriel","New Brunswick","Animal biology","Biologie animale",
"Relative uptake of dietary and waterborne mercury in yellow perch (Perca flavescens).","Not available","Bourses en sc bio/psycho",CANADA,"Biological Sciences","Hrenchuk, Lee","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Manitoba,"Animal biology","Biologie animale",
"Comparaison du recrutement des cyanobact�ries de deux lacs comportant diff�rentes charges externes de phosphore","Not available","Bourses en sc Terre/�cologie",CANADA,"Sciences biologiques","Hrivnakova, Zuzana","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Aquatic ecology and limnology","�volution et �cologie",
"Risk management and drinking water safety","Transportation systems and services","G�nie civil - B",CANADA,"Laboratory Medicine and Pathology","Hrudey, Steve","Programme de subventions � la d�couverte - individuelles",Alberta,"Environmental engineering","G�nie de l'environnement",1-5
"The climactic impact of aerosol-cloud interactions in the canadian centre for climate modelling and analysis (CCCma) global climate model(GCM)","Not available","Bourses en sc Terre/�cologie",CANADA,"Atmospheric and Oceanic Sciences","Hryciw, Lisa","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Atmospheric science","�tude de l'atmosph�re",
"Multiphase complex fluid systems","Manufacturing processes and products","G�nies chimique et m�tal.",CANADA,"Chemical Engineering","Hrymak, Andrew","Programme de subventions � la d�couverte - individuelles",Ontario,"Rheology and processing","G�nie chimique",3-5
"Bioencapsulation of HIV gag secreting myoblasts in alginate microparticles as an HIV vaccine strategy","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Chemical Engineering","Hrynyk, MichaelThomas","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Biomedical engineering","G�nie biom�dical",
"Bioencapsulation of HIV gag secreting myoblasts in alginate microparticles as an HIV vaccine strategy","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Chemical Engineering","Hrynyk, MichaelThomas","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Biomedical engineering","G�nie biom�dical",
"Sustained insulin delivery via biodegradable poly (lactide-co-glycolide (PLGA) microparticles as a strategy for accelerated burn wound healing","Not available","Programmes de bourses",CANADA,"Chemical Engineering","Hrynyk, MichaelThomas","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Ontario,"Not available","Non disponible",
"Static and Dynamic Analysis of Reinforced Concrete Shells","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Civil Engineering","Hrynyk, Trevor","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Structural engineering","G�nie des structures",
"Generation of murine tumor cell lines that express human HLA-A2 and over-express genes of interest for pre-clinical evaluation and novel cancer vaccine development","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","Hrytsenko, Olga","Chercheurs-boursiers en milieu industriel","Nova Scotia","Molecular biology","Biologie mol�culaire",
"Development of a plant-based organic control of snow molds","Agriculture and primary food production","Ct� de d�cision interne - PPR",CANADA,"Environmental Sciences, School of","Hsiang, Tom","Subventions de recherche et d�veloppement coop�rative",Ontario,"Plant pathology","Biologie v�g�tale et des arbres",2-4
"Comparative genomics of fungi","Advancement of knowledge","�volution et �cologie",CANADA,"Environmental Sciences, School of","Hsiang, Tom","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant pathology","Biologie v�g�tale et des arbres",3-5
"Automation Engineering (for Cell Separation)","Not available","Programmes de bourses",CANADA,"Head Office","Hsieh, Edmond","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Cell biology","Biologie cellulaire",
"Response of an advanced fast response urban wind flow and dispersion system for CBRN emergency response preparedness","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","Hsieh, KunJung","Chercheurs-boursiers en milieu industriel",Ontario,"Fluid mechanics","M�canique des fluides",
"Injectable Gel for neural stem/progenitor cell transplantation into the spinal cord","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Chemical Engineering and Applied Chemistry","Hsieh, MingYi","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical",
"High-throughput and high-content screening for monoclonal antibodies","Not available","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Chemical Engineering","Hsieh, Vivian","Bourses d'�tudes sup�rieures - ma�trise",Massachusetts,"Chemical engineering","G�nie chimique",
"Robust machine learning methods for climate research",Environment,"Sc. de la Terre : environ.",CANADA,"Earth and Ocean Sciences","Hsieh, William","Programme de subventions � la d�couverte - individuelles","British Columbia",Climatology,"�tude de l'atmosph�re",3-5
"Investigating the biological mechanisms that prohibit the long term expression of transgene in non-viral gene delivery","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Biomedical Engineering","Hsu, Charlie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Biomedical engineering","G�nie biom�dical",
"Automatic formal verification of hardware-like software","Information and communication services","Informatique - A",CANADA,"Computer Science","Hu, Alan","Programme de subventions � la d�couverte - individuelles","British Columbia","Vlsi systems","Technologie de l'information",5-5
"No title - Aucun titre","Not available","Programmes de bourses",CANADA,"Mental Health Research Institute","Hu, Amy","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Neurophysiology,"Biologie animale",
"Exploring Novel Interface Design and Paradigms","Not available","Programmes de bourses",CANADA,"Head Office","Hu, Anning","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Software and development","Technologie de l'information",
"Vegetation characterization for precision forestry and for environment protection","Natural resources (economic aspects)","Ct� de d�cision interne - PPR",CANADA,"Earth and Space Science and Engineering","Hu, Baoxin","Subventions de recherche et d�veloppement coop�rative",Ontario,"Remote sensing","Information g�ographique",2-3
"Improving vegetation characterization using advanced remote sensing technologies","Natural resources (economic aspects)","Sc. de la Terre : environ.",CANADA,"Earth and Space Science and Engineering","Hu, Baoxin","Programme de subventions � la d�couverte - individuelles",Ontario,"Remote sensing","Information g�ographique",1-5
"Spin dynamics in ferromagnetic and spintronic materials","Advancement of knowledge","Phys. de la mati�re condens�e",CANADA,"Physics and Astronomy","Hu, CanMing","Programme de subventions � la d�couverte - individuelles",Manitoba,"Magnetic properties and magnetic materials","Physique de la mati�re condens�e",1-5
"Squeeze casting of high temperature Mg-Al-Ca and Mg-Al-Sr magnesium alloys","Advancement of knowledge","G�nies chimique et m�tal.",CANADA,"Mechanical, Automotive and Materials Engineering","Hu, Hongfa(Henry)","Programme de subventions � la d�couverte - individuelles",Ontario,"Materials structure, properties and testing","Science et technologie des mat�riaux",5-5
"Data analyses, interim reviews and design issues of longitudinal study in biomedical research","Advancement of knowledge",Statistique,CANADA,"Statistics and Actuarial Science","Hu, Joan","Programme de subventions � la d�couverte - individuelles","British Columbia",Biostatistics,"Statistique et probabilit�",4-5
"Trusted Data Architecture For Distributed b2b Knowledge Discovery","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Information Technology and Engineering, School of","Hu, Jun","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Information technology","Technologie de l'information",
"Reliability of timber structural system under seismic loading","Not available","Programmes de bourses",CANADA,"Wood Science","Hu, Miao","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Earthquake engineering","G�nie des structures",
"Identification of Motif Targeting Fas Ligand to Secretory Vesicles in Cytotoxic T Lymphocytes","Not available","Bourses en bio cell/mol�c",CANADA,"Medical Microbiology and Immunology","Hu, Qian","Bourses d'�tudes sup�rieures - ma�trise",Alberta,Immunology,Microbiologie,
