ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"A liquid injection field desorption ionization source for the mass spectrometric analysis of non-polar, air-sensitive compounds","Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels",Chimie,CANADA,CANADA,Chemistry,"University of Victoria","McIndoe, Scott",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Catalysis,Catalyse,"Inorganic chemistry","Chimie inorganique",1-1
"Mass spectrometry-led catalyst discovery","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,Chemistry,"University of Victoria","McIndoe, Scott",1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique","Inorganic chemistry","Chimie inorganique",1-3
"Mass spectrometry-led catalyst discovery","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Victoria","McIndoe, Scott",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique","Inorganic chemistry","Chimie inorganique",1-5
"Interactive visual analysis of multidimensional medical data","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Informatique - B",CANADA,CANADA,"Computer Science","Ryerson University","McInerney, Timothy",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Graphics,Infographie,"Information technology","Technologie de l'information",2-5
"Dispersal and reproduction in changing environments","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"�volution et �cologie",CANADA,CANADA,"Sciences du bois et de la for�t","Universit� Laval","McIntire, Eliot",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",3-5
"Biologie de la Conservation (Conservation Biology)","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"sciences du bois et de la foret, Laval","Universit� Laval","McIntire, Eliot",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Comparison of canopy structure and function between boreal mixed conifer and douglas-fir/western hemlock forest chronosequences","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Renewable Resources","University of Alberta","McIntosh, Anne",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Adaptive energy functionals for robust image segmentation","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Computing Science","Simon Fraser University","McIntosh, Christopher",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Not available","Non disponible","Not available","Non disponible",
"Adaptive energy functionals for robust image segmentation","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computing Science","Simon Fraser University","McIntosh, Christopher",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Glycosidases and glycosyl transferases: Electrostatics and dynamics in catalysis","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,"Biochemistry and Molecular Biology","University of British Columbia","McIntosh, Lawrence",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Enzymes,Enzymes,Biochemistry,Biochimie,2-3
"Glycosidases and glycosyl transferases: Electrostatics and dynamics in catalysis","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,"Biochemistry and Molecular Biology","University of British Columbia","McIntosh, Lawrence",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Enzymes,Enzymes,Biochemistry,Biochimie,2-5
"Modular transformations of mock theta functions","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Regina","McIntosh, Richard",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Number theory","Th�orie des nombres","Pure mathematics","Math�matiques pures",5-5
"Behavior meodelling and player performance analysis in gaming applications","Not available","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office",Spielo,"McIntyre, Andrew",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Kindling-based neuroprotection and low frequency brain stimulation",Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Carleton University","McIntyre, Dan",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,4-5
"Which cues do mosquitoes use to discriminate among different host?","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"Acadia University","McIntyre, Emma",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Phytochemical and DNA markers for improving Ontario ginseng","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"University of Ottawa","McIntyre, Kristina",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Links between strain and oxidation in transition metal alloys","Nuclear energy","�nergie nucl�aire","Energy resources","Ressources d'�nergie","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Western Ontario","McIntyre, Stewart",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Analytical spectroscopy","Spectroscopie analytique","Analytical chemistry","Chimie analytique",1-5
"Visual servo-based mobility aids for the visually impaired","Social development and community services","D�veloppement social et services communautaires","Health, education and social services","Sant� publique, �ducation et services sociaux","Informatique - B",CANADA,CANADA,"Electrical and Computer Engineering","University of Western Ontario","McIsaac, Kenneth",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Systems, man and cybernetics","Syst�mes, homme et cybern�tique",Robotics,Robotique,4-5
"Exploiting response correlation in classification: Determining gene function from sematic similarity","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Statistics and Actuarial Science","University of Waterloo","McIsaac, Michael",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"IP Multimedia Subsystem 3rd Party Services","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Winnipeg Branch",TRLabs,"McIver, Elden",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Intrinsic and synaptic mechanisms mediating the neuronal effects of toluene","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,Psychology,"Wilfrid Laurier University","McKay, Bruce",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",1-5
"The contribution of muscle stem cell dysfunction to the age related loss of muscle mass","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Kinesiology,"McMaster University","McKay, Bryon",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Kinesiology,"Kin�siologie","Animal biology","Biologie animale",
"Spin liquids in an optical lattice","Not available","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS",Physics,"University of Illinois at Chicago","McKay, DavidChristopher",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Physics,Physique,Physics,Physique,
"Regulating immune responses: what controls the regulators?","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Physiology and Biophysics","University of Calgary","McKay, Derek",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",3-5
"The Witten manifold, moonshine, and related topics","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","Concordia University","McKay, John",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Algebra," alg�bre","Pure mathematics","Math�matiques pures",3-5
"Risk based heuristics for health care operations management","Production and operations management","Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie industriel",CANADA,CANADA,"Management Sciences","University of Waterloo","McKay, Kenneth",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Operations management","Gestion de la production","Industrial engineering","G�nie industriel",1-5
"Partizan subtraction games","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Mathematics and Statistics","Dalhousie University","McKay, Neil",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Development and Evaluation of Novel Input Device Technology for the Cockpit Envrironment","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Systems Design Engineering","University of Waterloo","McKay, Paul",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",
"Microfabrication techniques for microfluidie membraneless fuel cell devices","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Civil Engineering","University of Toronto","McKechnie, Jonathan",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Development of Automated Analysis for the Wine Industry","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Mandel Scientific Company Ltd.","McKee, Mary",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",
"Nestling begging in tree swallows: why do extravagant communication signals evolve?","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"Queen's University","McKellar, Ann",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Alternative Energy Systems for the Alberta Oil Sands","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","University of Toronto","McKellar, Jennifer",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Computational biophysics of bacteria","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,Economics,"University of Western Ontario","McKelvey, JonathanPatrick",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Biophysics,Biophysique,Physics,Physique,
"Development of a direct measure for containment bioavailability and toxicity in soils","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Physical & Environmental Sciences (Scarborough College)","University of Toronto","McKelvie, Jennifer",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Geochemistry and geochronology","G�ochimie et g�ochronologie","Geochemistry and geochronology","G�ochimie et g�ochronologie",
"The BaBar Experiment  (applicant: C. Hearty)","Not available","Non disponible","Not available","Non disponible","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","McKenna, Janis",1,"SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project","Particle physics","Physique des particules",Physics,Physique,1-1
"Chromatography sysem to purify nucleic acid molecules and proteins for biophysical analysis","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","G�nes, cellules et mol�cules",CANADA,CANADA,Chemistry,"University of Manitoba","McKenna, Sean",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Enzymes,Enzymes,Biochemistry,Biochimie,1-1
"Innovation in the manufacturing of polymers","Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","Queen's University","McKenna, Timothy",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs","Chemical engineering","G�nie chimique",2-4
"Canada Research Chair in Polymer Reaction Engineering","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Chemical Engineering","Queen's University","McKenna, Timothy",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Mechanics of particle transport by wind",Environment,Environnement,"Northern development","D�veloppement du nord","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"Trent University","McKennaNeuman, Cheryl",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Boundary layer","Couche limite","Atmospheric science","�tude de l'atmosph�re",1-5
"Development of hardware and software for highly parallel abdominal magnetic resonance imaging","Medical equipment and apparatus","Appareils et instruments m�dicaux","Manufacturing processes and products","Proc�d�s et produits industriels",Interdisciplinaire,CANADA,CANADA,"Medical Biophysics","University of Western Ontario","McKenzie, Charles",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biological and Medical Physics","Physique biologique et m�dicale",Physics,Physique,2-5
"Attenuation mechanisms of Industrial Nitrogen Contaminants in an Alluvial Aquifer","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,Geoscience,"University of Calgary","McKenzie, Courtney",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Geographical information","Information g�ographique","Geographical information","Information g�ographique",
"Optimization of pretreatment and enzymatic hydrolysis for cellulosic ethanol production","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Chemical and Environmental Engineering","University of California - Riverside","McKenzie, Heather",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Hydrogeology of cold regions: applications to permafrost, peatlands and surface water","Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sc. de la Terre : environ.",CANADA,CANADA,"Earth and Planetary Sciences","McGill University","McKenzie, Jeffrey",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Environmental geology","G�ologie environnementale","Earth science","Sciences de la terre",3-5
"Computational complexity of polynomial time problems","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al","McKenzie, Pierre",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Complexity,"Complexit�","Information technology","Technologie de l'information",3-5
"Research in condensed theory","Not available","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","McKenzie, Ryan",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Iron redox cycling by bacteria in groundwater","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Geology,"University of Toronto","McKenzie, Victoria",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Improved pcr-based approaches for the accurate characterization of microbial communities","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Chemical and Biological Engineering","University of British Columbia","McKeown, Elizabeth",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Examining the inductive effect in heavy atom analogs","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"Lakehead University","Mckercher, Adrienne",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"VEP, EEG and MEG studies of texture segregation processes: complete maturational course throughout adulthood",Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychologie,"Universit� de Montr�al","McKerral, Michelle",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Sensory systems -- visual","Syst�mes sensoriels -- vue",Psychology,Psychologie,4-5
"Social networks of silver-haired bats","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"University of Winnipeg","McKibbin, Claire",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Physical model development of partial dam removal scenarios","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Civil & Environmental Engineering","University of Waterloo","McKie, Michael",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"In vivo inhibition of SOX 9 will improve functional recovery and axonal regeneration in the rodent model of spinal cord injury","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Anatomy and Cell Biology","University of Western Ontario","McKillop, William",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Comparative development genetics of floral architecture","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho","UNITED KINGDOM",ROYAUME-UNI,"Plant Sciences","University of Oxford","McKim, Sarah",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Characterizing the role of dendritic spine heterogeneity and motility in regulating spine structure and function","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Pharmacology and Therapeutics","McGill University","McKinney, Anne",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cell movement","Mouvements cellulaires","Cell biology","Biologie cellulaire",3-5
"Rational points on algebric varieties","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Pure Mathematics","University of Waterloo","McKinnon, David",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Number theory","Th�orie des nombres","Pure mathematics","Math�matiques pures",3-5
"Physiological and reproductive consequences of migration and breeding habitat on a long distance migratory bird, the wood thrush (hylocichla mustelina)","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"York University","McKinnon, EmilyAnne",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Evaluation of wheat-based distillers' grains form Ethanol plants for feedlot cattle",Agriculture,Agriculture,"Advancement of knowledge","Avancement des connaissances","Ct� de d�cision interne - PPR",CANADA,CANADA,"Animal and Poultry Science","University of Saskatchewan","McKinnon, John",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Animal nutrition and husbandry","Nutrition et �levage des animaux","Animal biology","Biologie animale",2-3
"Stress fields in complex rock masses","Primary metal products (ferrous and non-ferrous)","Produits des m�taux primaires (ferreux et non ferreux)","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie civil",CANADA,CANADA,"Mining Engineering","Queen's University","McKinnon, Stephen",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Rock mechanics","M�canique des roches","Mining and mineral processing","G�nie minier et min�ral",3-5
