LOCSF,PROVINCE,SOIL_ID
M,NS,NSWFV4~~~~A
M,NS,NSWFV5~~~~A
M,NS,NSBWT3~~~~N
M,NS,NSAPG6~~~~N
M,NS,NSHFX3~~~~N
M,NS,NSHWL3~~~~N
M,NS,NSHWL5~~~~N
M,NS,NSZRL~~~~~N
M,NS,NSGIB3~~~~N
M,NS,NSZRL~~~~~N
M,NS,NSHTN3~~~~N
M,NS,NSGIB5~~~~N
M,NS,NSHTN5~~~~N
M,NS,NSAPG6~~~~N
B14,NS,NSCSY7~~~~N
M,NS,NSWFV4~~~~A
M,NS,NSZRL~~~~~N
M,NS,NSZRL~~~~~N
B13,NS,NSCSY7~~~~N
M,NS,NSZRL~~~~~N
M,NS,NSGIB3~~~~N
M,NS,NSHFX3~~~~N
M,NS,NSHTN3~~~~N
M,NS,NSBWT3~~~~N
B14,NS,NSCSY7~~~~N
M,NS,NSWFV4~~~~A
M,NS,NSZRL~~~~~N
M,NS,NSBWT3~~~~N
M,NS,NSBWT3~~~~N
M,NS,NSBWT3~~~~N
M,NS,NSBWT3~~~~N
M,NS,NSHWL3~~~~N
M,NS,NSZRL~~~~~N
M,NS,NSRAY3~~~~N
M,NS,NSHWL3~~~~N
M,NS,NSRAY5~~~~N
B14,NS,NSCSY7~~~~N
M,NS,NSRAY6~~~~N
M,NS,NSZRL~~~~~N
U,NS,NSHFX3~~~~N
U,NS,NSHTN3~~~~N
U,NS,NSHFX5~~~~N
U,NS,NSZRL~~~~~N
M,NS,NSHFX3~~~~N
U,NS,NSHFX5~~~~N
M,NS,NSHBT2~~~~A
U,NS,NSHTN5~~~~N
U,NS,NSAPG6~~~~N
U,NS,NSHFX3~~~~N
U,NS,NSHBT5~~~~A
U,NS,NSHFX5~~~~N
U,NS,NSHTN5~~~~N
U,NS,NSHFX3~~~~N
U,NS,NSHTN3~~~~N
U,NS,NSZRL~~~~~N
M,NS,NSPHB5~~~~N
M,NS,NSPHB4~~~~N
M,NS,NSZRL~~~~~N
M,NS,NSHTN3~~~~N
M,NS,NSHTN5~~~~N
M,NS,NSPHB6~~~~N
L,NS,NSZCB~~~~~N
U,NS,NSBWT5~~~~N
U,NS,NSHBT2~~~~A
U,NS,NSBWT3~~~~N
U,NS,NSBWT6~~~~N
B14,NS,NSCSY7~~~~N
U,NS,NSHBT5~~~~A
U,NS,NSHBT6~~~~A
U,NS,NSYUH5~~~~A
U,NS,NSYUH6~~~~N
U,NS,NSPHB5~~~~N
U,NS,NSPHB6~~~~N
B14,NS,NSCSY7~~~~N
U,NS,NSHTN5~~~~N
U,NS,NSHTN6~~~~N
U,NS,NSZRL~~~~~N
M,NS,NSYUH5~~~~A
M,NS,NSHFX5~~~~N
M,NS,NSYUH3~~~~A
M,NS,NSHTN5~~~~N
M,NS,NSHFX3~~~~N
L,NS,NSZSM7~~~~N
M,NS,NSYUH6~~~~N
M,NS,NSPHB5~~~~N
M,NS,NSHTN5~~~~N
M,NS,NSHTN3~~~~N
M,NS,NSPHB4~~~~N
B14,NS,NSCSY7~~~~N
M,NS,NSZRL~~~~~N
U,NS,NSYUH4~~~~A
U,NS,NSYUH5~~~~A
U,NS,NSAPG6~~~~N
U,NS,NSHFX5~~~~N
U,NS,NSYUH6~~~~N
M,NS,NSYUH3~~~~A
M,NS,NSHWL3~~~~N
M,NS,NSYUH5~~~~A
M,NS,NSYUH6~~~~N
M,NS,NSZRL~~~~~N
U,NS,NSAPG6~~~~N
U,NS,NSYUH5~~~~A
U,NS,NSYUH6~~~~N
B14,NS,NSCSY7~~~~N
U,NS,NSHTN5~~~~N
U,NS,NSHFX5~~~~N
M,NS,NSHFX3~~~~N
U,NS,NSAPG6~~~~N
U,NS,NSHTN6~~~~N
M,NS,NSHFX3~~~~N
M,NS,NSHFX5~~~~N
B14,NS,NSCSY7~~~~N
L,NS,NSZSM7~~~~N
U,NS,NSHBT2~~~~A
L,NS,NSZSM7~~~~N
U,NS,NSYUH5~~~~A
U,NS,NSYUH6~~~~N
U,NS,NSYUH5~~~~A
U,NS,NSAPG6~~~~N
U,NS,NSHFX5~~~~N
U,NS,NSYUH6~~~~N
U,NS,NSBWT5~~~~N
M,NS,NSYUH4~~~~A
U,NS,NSHTN5~~~~N
B14,NS,NSCSY7~~~~N
U,NS,NSPHB6~~~~N
U,NS,NSHTN6~~~~N
U,NS,NSHBT2~~~~A
U,NS,NSPHB5~~~~N
L,NS,NSZSM7~~~~N
M,NS,NSYUH4~~~~A
U,NS,NSHBT2~~~~A
U,NS,NSYUH6~~~~N
U,NS,NSAPG6~~~~N
U,NS,NSHBT2~~~~A
U,NS,NSTBO2~~~~A
U,NS,NSYUH6~~~~N
U,NS,NSBWT5~~~~N
U,NS,NSYUH5~~~~A
L,NS,NSZSM7~~~~N
M,NS,NSGIB3~~~~N
M,NS,NSHTN3~~~~N
M,NS,NSAPG6~~~~N
M,NS,NSGIB5~~~~N
M,NS,NSZRL~~~~~N
U,NS,NSPHB5~~~~N
U,NS,NSHTN5~~~~N
M,NS,NSPHB4~~~~N
B14,NS,NSCSY7~~~~N
U,NS,NSPHB6~~~~N
U,NS,NSPHB6~~~~N
U,NS,NSPHB5~~~~N
B14,NS,NSCSY7~~~~N
U,NS,NSHTN6~~~~N
L,NS,NSZCB~~~~~N
L,NS,NSZSM7~~~~N
M,NS,NSWOB5~~~~A
M,NS,NSWOB4~~~~A
M,NS,NSWOB4~~~~A
M,NS,NSWOB6~~~~A
M,NS,NSWOB5~~~~A
M,NS,NSHBT2~~~~A
M,NS,NSHBT5~~~~A
M,NS,NSHBT6~~~~A
M,NS,NSQUE5~~~~A
M,NS,NSQUE5~~~~A
M,NS,NSQUE6~~~~A
M,NS,NSPGW5~~~~A
L,NS,NSSTW5~~~~A
L,NS,NSSTW6~~~~A
L,NS,NSCSY7~~~~N
M,NS,NSQUE5~~~~A
L,NS,NSSTW5~~~~A
M,NS,NSHBT2~~~~A
M,NS,NSHBT5~~~~A
M,NS,NSQUE6~~~~A
U,NS,NSHFD3~~~~A
U,NS,NSPGW5~~~~A
U,NS,NSPGW4~~~~A
U,NS,NSQUE5~~~~A
U,NS,NSHFD5~~~~A
U,NS,NSQUE6~~~~A
U,NS,NSWOV5~~~~A
L,NS,NSSTW6~~~~A
U,NS,NSQUE5~~~~A
B14,NS,NSCSY7~~~~N
L,NS,NSFSH6~~~~A
U,NS,NSQUE6~~~~A
M,NS,NSHBT2~~~~A
U,NS,NSHTP4~~~~A
M,NS,NSHTP5~~~~A
U,NS,NSHTP6~~~~A
M,NS,NSQUE4~~~~A
M,NS,NSQUE5~~~~A
M,NS,NSQUE6~~~~A
L,NS,NSSTW6~~~~A
M,NS,NSHBT2~~~~A
L,NS,NSACA5~~~~A
U,NS,NSFSH5~~~~A
M,NS,NSHBT5~~~~A
L,NS,NSSTW5~~~~A
M,NS,NSHFD3~~~~A
M,NS,NSHFD5~~~~A
M,NS,NSHFD6~~~~A
M,NS,NSHWL3~~~~N
U,NS,NSPGW4~~~~A
M,NS,NSQUE5~~~~A
M,NS,NSQUE5~~~~A
U,NS,NSQUE4~~~~A
M,NS,NSQUE6~~~~A
L,NS,NSCBR3~~~~A
M,NS,NSHFD3~~~~A
U,NS,NSQUE6~~~~A
B14,NS,NSCSY7~~~~N
U,NS,NSQUE5~~~~A
S04,NS,NSDFN7~~~~N
M,NS,NSHFD3~~~~A
M,NS,NSHBT2~~~~A
M,NS,NSHFD5~~~~A
L,NS,NSCBR3~~~~A
M,NS,NSHFD6~~~~A
M,NS,NSWFV4~~~~A
M,NS,NSHFD3~~~~A
M,NS,NSHFD5~~~~A
M,NS,NSHWL3~~~~N
M,NS,NSHTP5~~~~A
M,NS,NSQUE5~~~~A
M,NS,NSWFV5~~~~A
M,NS,NSWFV5~~~~A
U,NS,NSWFV5~~~~A
M,NS,NSWFV6~~~~A
L,NS,NSCBR3~~~~A
M,NS,NSHWL5~~~~N
M,NS,NSWFV4~~~~A
M,NS,NSQUE4~~~~A
L,NS,NSACA5~~~~A
L,NS,NSSTW4~~~~A
M,NS,NSQUE5~~~~A
M,NS,NSHBT2~~~~A
M,NS,NSBWT3~~~~N
M,NS,NSHWL3~~~~N
M,NS,NSBWT5~~~~N
U,NS,NSWOV3~~~~A
U,NS,NSKTV5~~~~A
L,NS,NSACA5~~~~A
U,NS,NSCNG2~~~~A
I,NS,NSPLT3~~~~A
M,NS,NSSME3~~~~A
L,NS,NSZSM7~~~~N
L,NS,NSACA5~~~~A
U,NS,NSWOV3~~~~A
L,NS,NSZSM7~~~~N
U,NS,NSWFV5~~~~A
M,NS,NSTBO2~~~~A
M,NS,NSWFV4~~~~A
U,NS,NSBWK3~~~~A
L,NS,NSACA5~~~~A
U,NS,NSAVP5~~~~A
L,NS,NSCBR3~~~~A
L,NS,NSCNW2~~~~A
U,NS,NSCNW2~~~~A
U,NS,NSSME3~~~~A
U,NS,NSBWK3~~~~A
U,NS,NSCNG2~~~~A
U,NS,NSKGP5~~~~A
M,NS,NSTBO2~~~~A
L,NS,NSCBR5~~~~A
U,NS,NSWOV3~~~~A
L,NS,NSACA5~~~~A
U,NS,NSKTV5~~~~A
U,NS,NSCNG2~~~~A
L,NS,NSZSM7~~~~N
D,NS,NSPLT3~~~~A
D,NS,NSWOV3~~~~A
D,NS,NSWOV5~~~~A
L,NS,NSCBR5~~~~A
L,NS,NSKGP5~~~~A
L,NS,NSACA5~~~~A
L,NS,NSACA4~~~~A
L,NS,NSACA6~~~~A
M,NS,NSMRW3~~~~A
M,NS,NSHWL3~~~~N
S,NS,NSZER~~~~~N
U,NS,NSKTV5~~~~A
U,NS,NSLWR6~~~~A
D,NS,NSMDD5~~~~A
L,NS,NSCSY7~~~~N
U,NS,NSDRT5~~~~A
U,NS,NSSME3~~~~A
U,NS,NSKGP5~~~~A
U,NS,NSMLL6~~~~A
U,NS,NSBWK3~~~~A
U,NS,NSNUX2~~~~A
U,NS,NSKGP5~~~~A
U,NS,NSCNW2~~~~A
L,NS,NSCSY7~~~~N
U,NS,NSDRT5~~~~A
U,NS,NSMLL6~~~~A
U,NS,NSMSW6~~~~A
U,NS,NSCNW2~~~~A
U,NS,NSNUX2~~~~A
U,NS,NSBWK3~~~~A
U,NS,NSKGP5~~~~A
L,NS,NSCBR3~~~~A
U,NS,NSCNG2~~~~A
U,NS,NSMLL6~~~~A
U,NS,NSSME3~~~~A
U,NS,NSTBO2~~~~A
U,NS,NSBWK3~~~~A
L,NS,NSCBR6~~~~A
M,NS,NSSME3~~~~A
U,NS,NSWFV4~~~~A
U,NS,NSMRW3~~~~A
U,NS,NSHWL3~~~~N
U,NS,NSTBO2~~~~A
U,NS,NSMDD5~~~~A
D,NS,NSMDD5~~~~A
M,NS,NSGMO3~~~~A
U,NS,NSLWR6~~~~A
M,NS,NSHTN3~~~~N
M,NS,NSHWL3~~~~N
M,NS,NSWFV4~~~~A
M,NS,NSZRL~~~~~N
U,NS,NSKTV5~~~~A
U,NS,NSLWR6~~~~A
L,NS,NSACA5~~~~A
U,NS,NSAVP5~~~~A
U,NS,NSFSH5~~~~A
U,NS,NSGMO3~~~~A
U,NS,NSMDD5~~~~A
U,NS,NSNUX2~~~~A
M,NS,NSBDW3~~~~N
M,NS,NSHTN3~~~~N
U,NS,NSBDW5~~~~N
U,NS,NSBDW5~~~~N
D,NS,NSGMO3~~~~A
U,NS,NSKTV5~~~~A
L,NS,NSACA5~~~~A
M,NS,NSBDW3~~~~N
U,NS,NSHBT2~~~~A
M,NS,NSWFV4~~~~A
U,NS,NSBDW6~~~~N
M,NS,NSHFX3~~~~N
M,NS,NSHTN3~~~~N
M,NS,NSHFX3~~~~N
M,NS,NSZRL~~~~~N
U,NS,NSBWT5~~~~N
U,NS,NSHWL5~~~~N
U,NS,NSAPG6~~~~N
B13,NS,NSCSY7~~~~N
M,NS,NSHFX3~~~~N
M,NS,NSHTN3~~~~N
M,NS,NSZRL~~~~~N
M,NS,NSHFX5~~~~N
M,NS,NSAPG6~~~~N
B14,NS,NSCSY7~~~~N
M,NS,NSHFX3~~~~N
M,NS,NSHTN3~~~~N
M,NS,NSZRL~~~~~N
B14,NS,NSCSY7~~~~N
M,NS,NSHFX5~~~~N
M,NS,NSZRL~~~~~N
B14,NS,NSCSY7~~~~N
M,NS,NSHTN3~~~~N
M,NS,NSGIB3~~~~N
U,NS,NSGIB5~~~~N
M,NS,NSHFX3~~~~N
M,NS,NSHFX3~~~~N
U,NS,NSAPG6~~~~N
M,NS,NSWFV4~~~~A
M,NS,NSHTN3~~~~N
B14,NS,NSCSY7~~~~N
M,NS,NSHBT2~~~~A
L,NS,NSCBR3~~~~A
L,NS,NSCBR6~~~~A
M,NS,NSZRL~~~~~N
M,NS,NSHFX3~~~~N
M,NS,NSHTN3~~~~N
U,NS,NSAPG6~~~~N
B14,NS,NSCSY7~~~~N
M,NS,NSWFV4~~~~A
M,NS,NSGIB3~~~~N
M,NS,NSHTN3~~~~N
M,NS,NSZRL~~~~~N
M,NS,NSWFV4~~~~A
M,NS,NSAPG6~~~~N
B14,NS,NSCSY7~~~~N
M,NS,NSHFX3~~~~N
M,NS,NSHFX5~~~~N
M,NS,NSZRL~~~~~N
M,NS,NSZRL~~~~~N
M,NS,NSHTN3~~~~N
M,NS,NSHFX3~~~~N
M,NS,NSWFV4~~~~A
M,NS,NSBWT5~~~~N
M,NS,NSBWT3~~~~N
M,NS,NSBWT3~~~~N
M,NS,NSHWL3~~~~N
M,NS,NSBWT6~~~~N
U,NS,NSHFX5~~~~N
M,NS,NSWFV4~~~~A
U,NS,NSHTN5~~~~N
B14,NS,NSCSY7~~~~N
U,NS,NSBWT3~~~~N
U,NS,NSHFX5~~~~N
B13,NS,NSCSY7~~~~N
M,NS,NSHFX3~~~~N
U,NS,NSHTN5~~~~N
M,NS,NSWFV4~~~~A
M,NS,NSBWT3~~~~N
M,NS,NSHWL3~~~~N
U,NS,NSHFX5~~~~N
M,NS,NSWFV4~~~~A
U,NS,NSHTN5~~~~N
U,NS,NSBWT5~~~~N
B14,NS,NSCSY7~~~~N
U,NS,NSZRL~~~~~N
M,NS,NSBWT3~~~~N
M,NS,NSHWL3~~~~N
M,NS,NSGIB3~~~~N
M,NS,NSHTN3~~~~N
M,NS,NSZRL~~~~~N
B14,NS,NSCSY7~~~~N
M,NS,NSHFX3~~~~N
M,NS,NSHTN3~~~~N
M,NS,NSHFX3~~~~N
M,NS,NSZRL~~~~~N
U,NS,NSHFX5~~~~N
U,NS,NSHTN5~~~~N
B14,NS,NSCSY7~~~~N
U,NS,NSZRL~~~~~N
M,NS,NSHFX3~~~~N
M,NS,NSHTN3~~~~N
M,NS,NSZRL~~~~~N
M,NS,NSBWT3~~~~N
M,NS,NSZRL~~~~~N
M,NS,NSHTN3~~~~N
B13,NS,NSCSY7~~~~N
M,NS,NSBWT3~~~~N
U,NS,NSNUX2~~~~A
M,NS,NSBWT6~~~~N
M,NS,NSWFV4~~~~A
M,NS,NSZRL~~~~~N
M,NS,NSHTN3~~~~N
M,NS,NSBWT3~~~~N
M,NS,NSHWL3~~~~N
M,NS,NSWFV4~~~~A
M,NS,NSBWT6~~~~N
M,NS,NSWFV4~~~~A
M,NS,NSWFV4~~~~A
M,NS,NSWFV5~~~~A
M,NS,NSBWT3~~~~N
M,NS,NSBWT5~~~~N
M,NS,NSQUE4~~~~A
M,NS,NSWFV4~~~~A
M,NS,NSWFV5~~~~A
M,NS,NSHTN3~~~~N
M,NS,NSWFV6~~~~A
M,NS,NSHFX3~~~~N
M,NS,NSHTN3~~~~N
M,NS,NSZRL~~~~~N
B14,NS,NSCSY7~~~~N
M,NS,NSBWT3~~~~N
M,NS,NSHWL3~~~~N
M,NS,NSWFV4~~~~A
M,NS,NSTBO2~~~~A
M,NS,NSWFV5~~~~A
M,NS,NSHFX3~~~~N
M,NS,NSHTN3~~~~N
M,NS,NSHFX5~~~~N
M,NS,NSBWT3~~~~N
M,NS,NSHFX6~~~~N
M,NS,NSWFV4~~~~A
M,NS,NSHFX5~~~~N
M,NS,NSHTN5~~~~N
M,NS,NSHFX3~~~~N
M,NS,NSHTN3~~~~N
M,NS,NSZRL~~~~~N
M,NS,NSHBT2~~~~A
M,NS,NSHBT5~~~~A
M,NS,NSHBT6~~~~A
M,NS,NSGIB3~~~~N
M,NS,NSGIB5~~~~N
M,NS,NSHBT2~~~~A
M,NS,NSHTN3~~~~N
M,NS,NSHTN5~~~~N
M,NS,NSZMT~~~~~N
L,NS,NSMLL6~~~~A
L,NS,NSZCB~~~~~N
M,NS,NSGIB3~~~~N
M,NS,NSGIB5~~~~N
M,NS,NSHBT2~~~~A
M,NS,NSHTN3~~~~N
M,NS,NSZRL~~~~~N
D,NS,NSGIB3~~~~N
D,NS,NSTHM3~~~~N
D,NS,NSHTN3~~~~N
D,NS,NSHBT2~~~~A
D,NS,NSZRL~~~~~N
D,NS,NSHTN3~~~~N
M,NS,NSHTN3~~~~N
D,NS,NSGIB3~~~~N
M,NS,NSTHM3~~~~N
D,NS,NSZRL~~~~~N
M,NS,NSGIB5~~~~N
M,NS,NSTHM5~~~~N
M,NS,NSWBO3~~~~N
D,NS,NSTHM3~~~~N
D,NS,NSHWL3~~~~N
D,NS,NSMLO5~~~~A
D,NS,NSHBT2~~~~A
D,NS,NSMLL6~~~~A
D,NS,NSQUE6~~~~A
D,NS,NSZRL~~~~~N
D,NS,NSWBO3~~~~N
D,NS,NSHWL3~~~~N
D,NS,NSWBO3~~~~N
D,NS,NSHBT2~~~~A
D,NS,NSMLO5~~~~A
D,NS,NSHWL3~~~~N
D,NS,NSZRL~~~~~N
D,NS,NSHWL5~~~~N
D,NS,NSTHM3~~~~N
D,NS,NSTHM5~~~~N
D,NS,NSHTN3~~~~N
D,NS,NSHWL3~~~~N
D,NS,NSZRL~~~~~N
D,NS,NSGIB3~~~~N
D,NS,NSTHM3~~~~N
D,NS,NSGIB5~~~~N
D,NS,NSTHM5~~~~N
H,NS,NSHBT2~~~~A
L,NS,NSCBR3~~~~A
M,NS,NSQUE5~~~~A
M,NS,NSSUI6~~~~N
M,NS,NSCNG2~~~~A
M,NS,NSSUI5~~~~N
M,NS,NSSUI6~~~~N
M,NS,NSHBT2~~~~A
M,NS,NSQUE5~~~~A
M,NS,NSSUI3~~~~N
M,NS,NSQUE6~~~~A
D,NS,NSTHM3~~~~N
D,NS,NSHWL3~~~~N
D,NS,NSTHM5~~~~N
D,NS,NSZRL~~~~~N
M,NS,NSQUE5~~~~A
M,NS,NSCNG2~~~~A
M,NS,NSQUE6~~~~A
M,NS,NSCNG2~~~~A
M,NS,NSHBT2~~~~A
L,NS,NSCBR3~~~~A
M,NS,NSQUE5~~~~A
B14,NS,NSCSY7~~~~N
L,NS,NSMLL6~~~~A
D,NS,NSHWL3~~~~N
D,NS,NSTHM3~~~~N
D,NS,NSTHM3~~~~N
D,NS,NSTHM5~~~~N
M,NS,NSQUE4~~~~A
D,NS,NSZRL~~~~~N
M,NS,NSWBO3~~~~N
M,NS,NSHWL3~~~~N
M,NS,NSQUE5~~~~A
M,NS,NSHBT2~~~~A
M,NS,NSMLO5~~~~A
M,NS,NSDGC5~~~~A
M,NS,NSQUE6~~~~A
M,NS,NSWOB4~~~~A
M,NS,NSMLO5~~~~A
M,NS,NSQUE4~~~~A
M,NS,NSTHM3~~~~N
M,NS,NSWBO3~~~~N
M,NS,NSHWL3~~~~N
M,NS,NSDRT5~~~~A
L,NS,NSCBR5~~~~A
M,NS,NSQUE6~~~~A
M,NS,NSMLO5~~~~A
M,NS,NSQUE5~~~~A
M,NS,NSWOB4~~~~A
M,NS,NSDGC5~~~~A
M,NS,NSQUE6~~~~A
M,NS,NSSUI3~~~~N
M,NS,NSQUE5~~~~A
M,NS,NSQUE6~~~~A
M,NS,NSDGC5~~~~A
M,NS,NSTHM3~~~~N
D,NS,NSHWL3~~~~N
D,NS,NSTHM3~~~~N
M,NS,NSHWL3~~~~N
M,NS,NSTHM5~~~~N
D,NS,NSZRL~~~~~N
U,NS,NSQUE6~~~~A
U,NS,NSQUE5~~~~A
B14,NS,NSCSY7~~~~N
U,NS,NSQUE4~~~~A
M,NS,NSWOB4~~~~A
M,NS,NSWOB4~~~~A
M,NS,NSMLO5~~~~A
M,NS,NSHBT2~~~~A
M,NS,NSHBT2~~~~A
M,NS,NSQUE5~~~~A
M,NS,NSQUE4~~~~A
L,NS,NSMLL6~~~~A
M,NS,NSPGW4~~~~A
M,NS,NSQUE6~~~~A
L,NS,NSZSM7~~~~N
M,NS,NSDRT5~~~~A
M,NS,NSSUI3~~~~N
M,NS,NSSUI5~~~~N
M,NS,NSMSW6~~~~A
M,NS,NSPGW4~~~~A
M,NS,NSQUE6~~~~A
M,NS,NSHBT2~~~~A
M,NS,NSSUI3~~~~N
M,NS,NSQUE5~~~~A
M,NS,NSSUI5~~~~N
L,NS,NSCBR5~~~~A
M,NS,NSQUE6~~~~A
M,NS,NSQUE5~~~~A
M,NS,NSHBT2~~~~A
M,NS,NSQUE6~~~~A
M,NS,NSCNG2~~~~A
L,NS,NSMLL6~~~~A
M,NS,NSPGW4~~~~A
D,NS,NSSUI3~~~~N
D,NS,NSHWL3~~~~N
D,NS,NSSUI3~~~~N
M,NS,NSWOB4~~~~A
M,NS,NSHBT2~~~~A
M,NS,NSQUE5~~~~A
L,NS,NSCBR3~~~~A
M,NS,NSDGC5~~~~A
M,NS,NSMLO5~~~~A
U,NS,NSDGC5~~~~A
U,NS,NSJGG6~~~~N
U,NS,NSSUI6~~~~N
U,NS,NSSUI5~~~~N
M,NS,NSSUI3~~~~N
U,NS,NSSUI5~~~~N
U,NS,NSHWL5~~~~N
U,NS,NSSUI3~~~~N
U,NS,NSSUI6~~~~N
U,NS,NSSUI6~~~~N
B14,NS,NSCSY7~~~~N
U,NS,NSSUI3~~~~N
U,NS,NSSUI5~~~~N
U,NS,NSSUI3~~~~N
U,NS,NSHBT2~~~~A
U,NS,NSHWL3~~~~N
U,NS,NSSUI5~~~~N
U,NS,NSSUI6~~~~N
M,NS,NSSUI5~~~~N
M,NS,NSHWL5~~~~N
M,NS,NSSUI3~~~~N
M,NS,NSSUI6~~~~N
M,NS,NSSUI3~~~~N
M,NS,NSHWL3~~~~N
M,NS,NSSUI5~~~~N
M,NS,NSDGC5~~~~A
M,NS,NSSUI6~~~~N
