AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"T�l�informatique","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"McHugh, John","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Information technology","Technologie de l'information"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"McHugh, John","Chaires de recherche du Canada","Nova Scotia","Information technology","Technologie de l'information"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Discovery Accelerator Supplements - Engineering and Computer Sciences","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",CANADA,"McIlraith, Sheila","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"McIlraith, Sheila","Programme de subventions � la d�couverte - individuelles",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"P�trole, gaz et charbon","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"McIlroy, Duncan","Subventions de recherche et d�veloppement coop�rative","Newfoundland and Labrador",Sedimentology,"Sciences de la terre"
"P�trole, gaz et charbon","Ressources d'�nergie","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"McIlroy, Duncan","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador",Sedimentology,"Sciences de la terre"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"McIlroy, Duncan","Chaires de recherche du Canada","Newfoundland and Labrador","Earth science (see also marine geology 4604)","Sciences de la terre"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"McIlroy, Duncan","Chaires de recherche du Canada","Newfoundland and Labrador","Earth science (see also marine geology 4604)","Sciences de la terre"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"McIlroy, William","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal biology","Biologie animale"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels",Chemistry,Chimie,CANADA,"McIndoe, Scott","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia","Metal and organometallic chemistry","Chimie inorganique"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels",Chemistry,Chimie,CANADA,"McIndoe, Scott","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia",Catalysis,"Chimie inorganique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,"McIndoe, Scott","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Metal and organometallic chemistry","Chimie inorganique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"McIndoe, Scott","Programme de subventions � la d�couverte - individuelles","British Columbia","Metal and organometallic chemistry","Chimie inorganique"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Computing and Information Sciences - B","Informatique - B",CANADA,"McInerney, Timothy","Programme de subventions � la d�couverte - individuelles",Ontario,Graphics,"Technologie de l'information"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"McIntire, Eliot","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie"
