AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer architecture and design","Architecture d'ordinateur et conception","Information technology","Technologie de l'information",5-5
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Computer architecture and design","Architecture d'ordinateur et conception","Information technology","Technologie de l'information",4-5
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Electrical and Computer Engineering","University of Toronto",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Conservation and preservation","Conservation et pr�servation",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"Queen's University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant ecology","�cologie v�g�tale","Evolution and ecology","�volution et �cologie",1-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Biological Sciences (Scarborough)","University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Receptors,"R�cepteurs",Biochemistry,Biochimie,3-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Computer hardware","Mat�riel informatique","Information technology","Technologie de l'information",
Environment,Environnement,Environment,Environnement,"Materials and Chemical Engineering","G�nie chimique et des mat�riaux",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",1-1
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-5
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemistry and Biochemistry","University of Regina",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,Biophysics,Biophysique,Physics,Physique,
"Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,"Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,Chemistry,"University of Toronto",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",3-3
"Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,"Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",3-5
"Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"McGill University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,5-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Informatique et d'ing�nierie","Universit� du Qu�bec en Outaouais",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Okanagan - Irving K Barber School of Arts and Sciences","University of British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"Okanagan - Irving K Barber School of Arts and Sciences","University of British Columbia",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Polymer synthesis","Synth�se des polym�res","Polymer chemistry","Chimie des polym�res",5-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,Surgery,"University of Toronto",0,"PDF   ","Bourses postdoctorales",Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Integrated circuits","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil and Environmental Engineering","Carleton University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Transportation engineering","G�nie du transport","Civil engineering","G�nie civil",4-5
"Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Mathematics,"Trent University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Boundary layer","Couche limite","Atmospheric science","�tude de l'atmosph�re",3-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","University of Windsor",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","McGill University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia",Physics,Physique,Physics,Physique,
"Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Civil Engineering","Ryerson University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Survey engineering and remote sensing","G�nie de l'arpentage et t�l�d�tection","Civil engineering","G�nie civil",1-5
