AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Non disponible","Non disponible",,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Iowa,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Physical chemistry","Chimie physique"
"Avancement des connaissances","Avancement des connaissances",Manitoba,"Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Atomic and molecular studies","�tudes atomiques et mol�culaires"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Sciences des mat�riaux","Avancement des connaissances","British Columbia","Biophysical chemistry","Chimie biophysique"
"Sciences physiques","Avancement des connaissances",Ontario,"Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs"
"Avancement des connaissances","Avancement des connaissances",Saskatchewan,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie"
"Avancement des connaissances","Avancement des connaissances",Saskatchewan,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie"
"Non disponible","Non disponible","British Columbia",Genetics,"G�n�tique"
"Non disponible","Non disponible",Alberta,"Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","New Brunswick","Nuclear physics","Physique nucl�aire"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Ontario,Microelectronics,"Micro�lectronique"
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible",Wisconsin,Biochemistry,Biochimie
"Non disponible","Non disponible",Alberta,"Molecular biology","Biologie mol�culaire"
Logiciel,"Services d'information et de t�l�communications","British Columbia","Computer systems software","Logiciel de syst�mes informatiques"
"Sciences physiques","Avancement des connaissances",Ontario,"Surface and interfacial chemistry","Chimie des surfaces et des interfaces"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","New Brunswick",Algorithms,Algorithmes
"Avancement des connaissances","Avancement des connaissances",Ontario,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie"
"Non disponible","Non disponible",Alberta,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Alberta,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible","New York","Condensed matterphysics","Physique de la mati�re condens�e"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia",Immunology,Immunologie
"Avancement des connaissances","Avancement des connaissances","Nova Scotia",Immunology,Immunologie
"Sciences de la terre","Avancement des connaissances",Alberta,"Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique"
"Non disponible","Non disponible",Alberta,"Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Newfoundland and Labrador",Endocrinology,Endocrinologie
"Non disponible","Non disponible","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","New Brunswick","Civil engineering","G�nie civil"
"T�l�informatique","Services d'information et de t�l�communications",Manitoba,"Wireless communication systems","Syst�mes de t�l�communications sans fil"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural",Ontario,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","Qu�bec","Communications systems","Syst�mes de t�l�communications"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Alberta,Optimization,Optimisation
"Non disponible","Non disponible","British Columbia","Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Illinois,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Qu�bec","Software engineering","G�nie logiciel"
"Non disponible","Non disponible",Maryland,"Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible",Ontario,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible","Qu�bec","Software and development","Logiciels et d�veloppement"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Stress physiology","Physiologie du stress"
"Sciences spatiales et astronomie","Avancement des connaissances",Ontario,Galactic,Galactique
"Non disponible","Non disponible",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Sciences math�matiques","Avancement des connaissances",Ontario,Combinatorics,Combinatoire
"Non disponible","Non disponible",Alberta,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","New Brunswick","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Produits chimiques agricoles (engrais, pesticides, herbicides)","Proc�d�s et produits industriels","New Brunswick",Ecotoxicology,"�cotoxicologie"
"Non disponible","Non disponible","British Columbia",Kinesiology,"Kin�siologie"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","New Brunswick","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible","Qu�bec","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Surface and interfacial chemistry","Chimie des surfaces et des interfaces"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Manitoba,"Animal nutrition and husbandry","Nutrition et �levage des animaux"
"Non disponible","Non disponible","Newfoundland and Labrador",Psychology,Psychologie
"Non disponible","Non disponible",Ontario,"Power systems","R�seaux �lectriques"
"Non disponible","Non disponible",Alberta,"Terrestrial ecology","�cologie terrestre"
