ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectFR,installment
"Impacts of climatic change and environmental stress on northern lakes and ponds","Inland waters",Environment,CANADA,"G�ographie","Universit� Laval","Pienitz, Reinhard","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","�cologie aquatique et limnologie",2-5
"Impacts of climatic change and environmental stress on aquatic ecosystems","Inland waters",Environment,CANADA,"G�ographie","Universit� Laval","Pienitz, Reinhard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Pal�ontologie, pal�obiologie",2-5
"SAVE: towards a foundation for safe and verified software","Information, computer and communication technologies","Advancement of knowledge",CANADA,"Computer Science, School of","McGill University","Pientka, Brigitte","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Technologie de l'information",3-5
"Control of mechanical systems over a wide operating range","Manufacturing processes and products","Manufacturing processes and products",CANADA,"Mechanical and Manufacturing Engineering","University of Calgary","Pieper, Jeff","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Instrumentation et syst�mes m�caniques",4-5
"Associative conditioning by wheel running under conditions of food restriction",Psychology,"Advancement of knowledge",CANADA,Sociology,"University of Alberta","Pierce, David","RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group","Neurologie du comportement -- apprentissage",2-5
"Regulation of nuclear tRNA export in saccharomy ces cerevisiae by PP2A and the TOR signaling pathway","Not available","Not available",CANADA,"Molecular and Cellular Biology","University of Guelph","Pierce, Jacqueline","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Biologie cellulaire",
"Aerosol chemistry and physics in and around clouds","Climate and atmosphere",Environment,CANADA,"Physics and Atmospheric Science","Dalhousie University","Pierce, Jeffrey","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chimie atmosph�rique (y compris pollution atmosph�rique)",1-5
"Electrophysiological correlates of subordinate level processing in infants","Not available","Not available",CANADA,Psychology,"McGill University","Pierce, Lara","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Science cognitive -- d�veloppement",
"Development of a unique plant-based screening system to identify pharmacological chaperons for treatment of a rare human lysosomal storage disease","Not available","Not available",CANADA,"Biological Sciences","Simon Fraser University","Pierce, Owen","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Biologie cellulaire",
"Magmatic, tectonic, sedimentary and hydrothermal evolution of cordilleran rifts","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Natural resources (economic aspects)",CANADA,"Earth Sciences","Memorial University of Newfoundland","Piercey, Stephen","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�ologie �conomique",4-5
"RNA from fungal cultures",Environment,Environment,CANADA,"Biological Sciences","University of Manitoba","PierceyNormore, Michele","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Expression g�n�tique",1-1
"Coevolution between algae and fungi in lichen associations",Environment,Environment,CANADA,"Biological Sciences","University of Manitoba","PierceyNormore, Michele","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","�volution et �cologie",4-5
"Pregnancy-induced remodelling of heart valves","Not available","Not available",CANADA,"Biomedical Engineering, School of","Dalhousie University","Pierlot, Caitlin","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","G�nie biom�dical",
"Next-generation modeling and analysis of the vibration of complex structural systems",Engineering,"Advancement of knowledge",CANADA,"Mechanical Engineering","McGill University","Pierre, Christophe","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Vibrations,4-5
"Canada Research Chair in Structural Dynamics and Vibration","Not available","Not available",CANADA,"Mechanical Engineering","McGill University","Pierre, Christophe","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","G�nie m�canique",
"Sables polym�res pour jointement de pav�s : de l'�tude du comportement structural au d�veloppement de m�thodes de caract�risation","Materials sciences","Advancement of knowledge",CANADA,"Architecture, �cole d'","Universit� Laval","Pierre, Pascale","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Structure, propri�t�s et essais des mat�riaux",1-2
"D�termination et optimisation des crit�res de conception des chauss�es rev�tues de pav�s en b�ton en contextes municipal et nordique",Engineering,"Advancement of knowledge",CANADA,"Architecture, �cole d'","Universit� Laval","Pierre, Pascale","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","G�nie civil",3-3
"D�veloppement de mat�riaux pour des infrastructures de transport durables, �conomiques et s�curitaires",Engineering,"Advancement of knowledge",CANADA,"Architecture, �cole d'","Universit� Laval","Pierre, Pascale","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie civil",5-5
"Am�lioration de la qualit� des chemins d'acc�s aux ressources et routes locales dans le contexte canadien","Transportation systems and services","Transportation systems and services",CANADA,"Architecture, �cole d'","Universit� Laval","Pierre, Pascale","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","G�nie civil","5 & 6-6"
"M�thodes num�riques pour les EDP",Engineering,"Advancement of knowledge",CANADA,"Math�matiques et statistique","Universit� Laval","Pierre, Roger","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Analyse num�rique",2-3
"Architectures et plates-formes de services mobiles g�olocalis�s","Communications equipment","Manufacturing processes and products",CANADA,"G�nie informatique et g�nie logiciel","�cole Polytechnique de Montr�al","Pierre, Samuel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Technologie de l'information",3-5
"Chaire de recherche industrielle CRSNG-Ericsson en syst�mes r�seautiques mobiles de prochaines g�n�rations","Information, computer and communication technologies","Advancement of knowledge",CANADA,"Bureau de la recherche et Centre de d�veloppement technologique","�cole Polytechnique de Montr�al","Pierre, Samuel","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","R�seaux de t�l�communications",7-10
"Extremophilic olefin polymerization catalyst systems","Polymers, rubber and plastics","Manufacturing processes and products",CANADA,Chemistry,"University of Calgary","Piers, Warren","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Chimie m�tallique et organo-m�tallique",1-3
"Lewis acids as two-stage PAGs for advanced lithography applications","Physical sciences","Advancement of knowledge",CANADA,Chemistry,"University of Calgary","Piers, Warren","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Cin�tique et m�canismes des r�actions",1-3
"BN Analogues of polycyclic aromatic hydrocarbons for use as organic semiconductors","Materials sciences","Advancement of knowledge",CANADA,Chemistry,"University of Calgary","Piers, Warren","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Chimie organique",3-3
"Transition metal catalysis for bond activation","Polymers, rubber and plastics","Manufacturing processes and products",CANADA,Chemistry,"University of Calgary","Piers, Warren","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chimie m�tallique et organo-m�tallique",2-5
"WARP Motor Performance Optimization","Not available","Not available",CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","Pieterse, Michael","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","G�nie a�rospatial, a�ronautique et automobile",
"Evaluation of binaural hearing devices in a reverberation chamber","Not available","Not available",CANADA,"Electrical and Computer Engineering","University of Western Ontario","Pietrobon, Jonathan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Logiciels et d�veloppement",
"Host-parasite relationships in anthropogenically affected environments","Environmental impact of economic activities (including agriculture)",Environment,CANADA,"Toxicology Centre","University of Saskatchewan","Pietrock, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","�cotoxicologie",1-5
"Description of anisotropy and chemo-mechanical interaction in porous materials","Structural engineering","Construction, urban and rural planning",CANADA,"Civil Engineering","McMaster University","Pietruszczak, Stanislaw","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie civil",4-5
"A Study of the Paragenetic Stages of Mineral Growth in Complex Iron Ores at the Tilden Mine and Development of a Mine Scale Deposit Model for Application to Ore Treatment Methods","Not available","Not available",CANADA,"Earth Sciences","University of Western Ontario","Pietrzak, Natalie","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Sciences de la terre (voir aussi g�ologie marine, 4604)",
"Effects of weather patterns and climate change on grizzly bear behavior","Not available","Not available",CANADA,Biologie,"Universit� Laval","Pigeon, Karine","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie",
"Localisation et approvisionnement de points de service dans un r�seau","Not available","Not available",CANADA,"Op�rations et syst�mes de d�cision","Universit� Laval","PignacRobitaille, Olivier","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","G�nie industriel",
"Epitaxial growth, nanostructuring and nanoscale characterization of advanced oxides","Materials sciences","Advancement of knowledge",CANADA,"Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Institut national de la recherche scientifique","Pignolet, Alain","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Surfaces, interfaces et couches minces",2-5
"L'assistance cognitive: rem�diation des d�ficits cognitifs par l'environnement","Computer software","Information and communication services",CANADA,Informatique,"Universit� de Sherbrooke","Pigot, H�l�ne","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","R�presentation des connaissances",3-5
"Diffusion imaging of white matter fibre tracts","Biomedical engineering","Health, education and social services",CANADA,"Biomedical Engineering","McGill University","Pike, Bruce","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","G�nie biom�dical",3-3
"Diffusion imaging of white matter fibre tracts","Biomedical engineering","Health, education and social services",CANADA,"Biomedical Engineering","McGill University","Pike, Bruce","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie biom�dical",3-5
"Combinatorial algorithms, structures and applications","Advancement of knowledge","Advancement of knowledge",CANADA,"Mathematics and Statistics","Memorial University of Newfoundland","Pike, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Algorithmes,2-2
"Vision based cell identification and disease classification algorithms for automated cancer diagnostics","Not available","Not available",CANADA,"Computing Science","University of Alberta","Pilarski, Patrick","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Intelligence artificielle (vision artificielle, utiliser 2603)",
"Software Engineering/Video Game Development","Not available","Not available",CANADA,"Head Office","Blue Castle Games Inc.","Pilch, Kamil","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement",
"Software Engineering Video Game Development (Console, X-Box, PS3, PC)","Not available","Not available",CANADA,"Head Office","Blue Castle Games Inc.","Pilch, Kamil","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement",
"The reaction of methyl methylenenitronate with aldehydes","Not available","Not available",CANADA,"Chemistry and Physics","Mount Saint Vincent University","Pilgrim, Amanda","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Chimie organique",
"Phylogeography and postglacial dispersal of brook trout in labrador.","Not available","Not available",CANADA,Biology,"Memorial University of Newfoundland","Pilgrim, Brettney","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","�cologie aquatique et limnologie",
"Incubators for C. elegans research","Medical and health sciences","Advancement of knowledge",CANADA,"Biological Sciences","University of Alberta","Pilgrim, David","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","G�n�tique du d�veloppement",1-1
"Molecular evolution of developmental regulatory pathways","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,"Biological Sciences","University of Alberta","Pilgrim, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�n�tique du d�veloppement",3-5
"Using 3D micro-computed tomography to investigate structure-property relationships in heterogenous materials","Materials sciences","Advancement of knowledge",CANADA,"Mechanical and Materials Engineering","Queen's University","Pilkey, Keith","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Structure, propri�t�s et essais des mat�riaux",2-5
"Ligand design for multifunctional molecule-based magnetic materials","Materials sciences","Advancement of knowledge",CANADA,Chemistry,"Brock University","Pilkington, Melanie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chimie inorganique",1-5
"Ligand Design for Multifunctional Molecule-Based Magnetic Materials","Not available","Not available",CANADA,"Department of Chemistry","Brock University","Pilkington, Melanie","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Chimie inorganique",
"Forest Disturbance and Throughfall","Not available","Not available",CANADA,Geography,"Thompson Rivers University","Pillar, Andrew","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Hydrologie,
"Energy efficiency and renewable energy","Energy efficiency","Energy resources",CANADA,"Electrical and Computer Engineering","Concordia University","Pillay, Pragasen","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","G�nie �lectrique et �lectronique",2-3
"NSERC/Hydro-Qu�bec Industrial Research Chair in Energy Efficiency in Electrical Machines for Small Scale Renewable Energy Production Systems","Energy efficiency","Energy resources",CANADA,"Electrical and Computer Engineering","Concordia University","Pillay, Pragasen","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","G�nie �lectrique et �lectronique",1-5
"Energy efficiency and renewable energy","Energy efficiency","Energy resources",CANADA,"Electrical and Computer Engineering","Concordia University","Pillay, Pragasen","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie �lectrique et �lectronique",2-5
"Temporal synchronization in joint action","Not available","Not available",CANADA,Psychology,"McGill University","Pillay, RowenaZ","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Psychologie,
"mirna profiling of hcv infected cells","Not available","Not available",CANADA,"Microbiology and Immunology","University of Saskatchewan","Piller, Jaret","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Microbiologie,
"Structural and biochemical investigation into the endonuclease activity of Bacillus subtilis MutL","Not available","Not available",CANADA,"Biochemistry and Biomedical Sciences","McMaster University","Pillon, Monica","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Biochimie,
"M�trologie tridimensionnelle de la surface de petits animaux de laboratoire","Not available","Not available",CANADA,"G�nie �lectrique et g�nie informatique","Universit� de Sherbrooke","Pilon, Alexandra","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","G�nie �lectrique et �lectronique",
"Etude hydrog�ologique de la d�contamination des eaux souterraines contamin�es en As-Sb-Se-Be par immobilisation ionique � l'aide d'une barri�re r�active de Fe (II).","Not available","Not available",CANADA,"Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al","Pilon, Laurent","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Science du sol",
"Development of the enteric nervous system","Advancement of knowledge","Advancement of knowledge",CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","Pilon, Nicolas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biologie mol�culaire",1-5
"Functional studies of recombinant eggshell matrix proteins","Not available","Not available",CANADA,"Cellular and Molecular Medicine","University of Ottawa","Pilon, Sophie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Biochimie,
"Survie des bernaches du canada �tablies dans le sud du Qu�bec","Not available","Not available",CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","Pilotte, Catherine","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie terrestre",
"Optimisation des rendements des piles � combustible par le d�veloppement d'algorithmes et mode de commande appropri� pour les syst�mes de contr�le.","Not available","Not available",CANADA,"Electrical and Computer Engineering","University of Alberta","Pimentel, Demian","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Asservissements,
"Improving the decision-making on seismic retrofit of building structures in BC","Not available","Not available",CANADA,"Civil Engineering","University of British Columbia","Pina, Freddy","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","G�nie des structures",
"Development of an integrated home energy management system","Not available","Not available","�TATS-UNIS","Chemical Engineering","Stanford University","Pinaud, Blaise","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","G�nie chimique",
"Suitability of breeding grounds for mosquitos along an altitudinal gradient in the Tropical Andes","Not available","Not available",CANADA,"Biological Sciences","Brock University","Pinault, Lauren","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","�cologie terrestre",
"Mechanisms of ground and excited state organic reactions","Advancement of knowledge","Advancement of knowledge",CANADA,Chemistry,"Dalhousie University","Pincock, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Photochimie organique",4-5
"Latitudinal gradient in air-sea CO2 exchange","Not available","Not available",CANADA,"Environment and Geography","University of Manitoba","Pind, Meredith","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Oc�anographie",
"Exploring the function of sumoylation and phosporylation of the yeast plasmid segregation proteins Rep1 and Rep2","Not available","Not available",CANADA,Biology,"Dalhousie University","Pinder, Jordan","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie mol�culaire",
"Sequential decision-making under model uncertainty","Information systems and technology","Information and communication services",CANADA,"Computer Science, School of","McGill University","Pineau, Joelle","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Th�ories de l'apprentissage et l'inf�rence",2-5
"The effect of scent on cognitive performance","Not available","Not available",CANADA,Psychology,"Carleton University","Pineau, Stephanie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Psychologie,
"Adiabatic approximation and mixed states","Not available","Not available",CANADA,Physique,"Universit� de Montr�al","Pineault, Mychel","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Physique,
"The analysis and modelling of the space-time properties of atmospheric radiances and precipitation","Not available","Not available",CANADA,Physics,"McGill University","Pinel, Julien","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","�tude de l'atmosph�re",
"Seasonal storage of solar thermal energy at the residential scale in a Canadian context","Not available","Not available",CANADA,"Mechanical & Aerospace Engineering","Carleton University","Pinel, Patrice","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie m�canique",
"Zooscan imaging system",Environment,Environment,CANADA,"Sciences biologiques","Universit� de Montr�al","PinelAlloul, Bernadette","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","�volution et �cologie",1-1
"Multi-scale study of environmental drivers of spatial heterogeneity of freshwater zooplankton",Environment,Environment,CANADA,"Sciences biologiques","Universit� de Montr�al","PinelAlloul, Bernadette","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","�volution et �cologie",5-5
"Novel mechanisms in the regulation of delta opioid-receptor signalling","Human pharmaceuticals","Manufacturing processes and products",CANADA,Psychiatrie,"Universit� de Montr�al","Pineyro, Graciela","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","R�cepteurs",5-5
"Center for Particle physics group MRS application","Advancement of knowledge","Advancement of knowledge",CANADA,Physics,"University of Alberta","Pinfold, James","SAPMR ","Enveloppe de physique subatomique - programme d'appui aux ressources majeures","Subatomic Physics Envelope - Major Resources Support Program",Physique,2-3
"Transmission of salmonid infecting viruses resulting from non-host interactions in the environment","Not available","Not available",CANADA,Biology,"University of Waterloo","Pinheiro, Marcel","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�cologie aquatique et limnologie",
"The physics of biological systems","Health, education and social services","Health, education and social services",CANADA,Physics,"St. Francis Xavier University","Pink, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mati�re condens�e molle",4-5
"Commercialization and Design of Radio Frequency Coils and Hardware for MRI","Not available","Not available",CANADA,"Head Office","XLR Imaging","Pinkerton, Robert","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","G�nie biom�dical",
"Nicotinic mechanisms underlying prepulse inhibition of startle","Not available","Not available",CANADA,"Anatomy and Cell Biology","University of Western Ontario","Pinnock, Farena","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Neurophysiologie,
"Analyse de mod�le pour la simulation des pluies extr�mes en milieu urbain","Not available","Not available",CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","Pinsonnault, Ariane","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","G�nie civil",
"Geometry and topology of symplectomorphism groups","Mathematical sciences","Advancement of knowledge",CANADA,Mathematics,"University of Western Ontario","Pinsonnault, Martin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�om�trie diff�rentielle",1-5
"Simulating the response of the terrestrial carbon sink to elevated atmospheric carbon dioxide","Not available","Not available",CANADA,"Geography, Planning and Environment","Concordia University","Pinsonneault, Andrew","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","�tude de l'atmosph�re",
"Noble gases as paleoclimatic tracers in inland and oceanic waters","Oceans and inland waters","Natural resources (economic aspects)",CANADA,"Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al","Pinti, Daniele","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�ochimie et g�ochronologie",5-5
"Nature and origin of carbohydrate mimicry","Human pharmaceuticals","Manufacturing processes and products",CANADA,Chemistry,"Simon Fraser University","Pinto, Mario","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chimie organique",1-5
"Meso-scale control of collagen density in three dimension","Not available","Not available",CANADA,"Mining & Materials Engineering.","McGill University","Pinto, Sascha","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Science et technologie des mat�riaux",
"Improving the simulation of hemodynamic flow using computational fluid dynamics","Not available","Not available",CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","University of Toronto","Pinto, Sascha","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie biom�dical",
"The effects of artificial rearing on programmed cell death","Not available","Not available",CANADA,"Psychology, UTM","University of Toronto","Pinto, Vania","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Neurologie du comportement",
"Large-eddy simulations of complex flows",Aerospace,"Transportation systems and services",CANADA,"Mechanical and Materials Engineering","Queen's University","Piomelli, Ugo","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Turbulence,1-5
"Canada Research Chair in Computational Turbulence","Not available","Not available",CANADA,"Dept of Mechanical & Materials Eng","Queen's University","Piomelli, Ugo","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","M�canique des fluides",
"The influence of Algal communities on dissolved metal retention mechanisms in surface flow constructed wetlands","Not available","Not available",CANADA,"Process Engineering and Applied Science","Dalhousie University","Piorkowski, Gregory","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie de l'environnement",
"Alternative Fuel-Channel Design for SCWR","Nuclear energy","Energy resources",CANADA,"Energy Systems & Nuclear Science, Faculty of","University of Ontario Institute of Technology","Pioro, Igor","NNAPJ ","Programme des technologies �nerg�tiques de quatri�me g�n�ration CRSNG RNCan EACL","NSERC/NRCan/AECL Generation IV Energy Technologies Program","G�nie nucl�aire",2-3
"Heat transfer at supercritical pressures","Nuclear energy","Energy resources",CANADA,"Energy Systems & Nuclear Science, Faculty of","University of Ontario Institute of Technology","Pioro, Igor","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie nucl�aire",3-5
"High-frequency sources for electron spin manipulation/Sources haute-fr�quence pour manipulation du spin �lectronique","Advancement of knowledge","Advancement of knowledge",CANADA,Physique,"Universit� de Sherbrooke","PioroLadri�re, Michel","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Physique m�soscopique",1-1
"Quantum information processing with electron spins/ informatique quantique avec le spin des �lectrons","Advancement of knowledge","Advancement of knowledge",CANADA,Physique,"Universit� de Sherbrooke","PioroLadri�re, Michel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physique m�soscopique",1-5
"Genetic engineering of stress tolerant plants.","Not available","Not available",CANADA,"Head Office","Performance Plants Inc.","Pipe, Stephanie","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","G�nie rural",
"Diversity of ectomycorrhizal fungi in soil and associated with tree roots in alberta forests","Not available","Not available",CANADA,Biology,"University of Saskatchewan","Piper, Candace","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Science du sol",
"Sedimentary processes and products on the eastern Canadian continental margin","Advancement of knowledge","Advancement of knowledge",CANADA,Oceanography,"Dalhousie University","Piper, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�ologie marine",4-5
"Assistance for the preparation of ""NSERC cell therapy manufacturing network""","Manufacturing processes and products","Manufacturing processes and products",CANADA,"Michael Smith Laboratories","University of British Columbia","Piret, James","NETGP ","R�seaux de recherche","Research Networks","M�thodes de fabrication avanc�es",1-1
"Engineered advances for clinical applications of gene therapy","Human health (including medically-related psychological research)","Health, education and social services",CANADA,"Chemical and Biological Engineering","University of British Columbia","Piret, James","CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","G�nie biom�dical",2-3
"Biological engineering of mammalian cell culture","Biomedical engineering","Health, education and social services",CANADA,"Michael Smith Laboratories","University of British Columbia","Piret, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie biom�dical",5-5
