AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Avancement des connaissances","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Segura, Mariela","Programme de subventions � la d�couverte - individuelles","Qu�bec",Immunology,Microbiologie
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Sehgal, Sudarshan","Programme de subventions � la d�couverte - individuelles",Alberta,Algebra,"Math�matiques pures"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Sehn, Deyton","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
Maritime,"Services et syst�mes de transport","Civil Engineering - B","G�nie civil - B",CANADA,"Seidou, Ousmane","Programme de subventions � la d�couverte - individuelles",Ontario,Hydrology,Hydrologie
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"SeifElNasr, Magy","Programme de subventions � la d�couverte - individuelles","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Sekerinski, Emil","Programme de subventions � la d�couverte - individuelles",Ontario,"Software and development","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Sekerovic, Zoran","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Psychology,Psychologie
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Sekuler, Allison","Programme de subventions � la d�couverte - individuelles",Ontario,"Sensory systems -- visual",Psychologie
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Sekuler, Allison","Chaires de recherche du Canada",Ontario,Psychology,Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Selby, Benjamin","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Seleim, Abdulrahman","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Selezneva, Marina","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie m�canique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Selim, Elaf","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Software and development","Technologie de l'information"
"Production animale et produits animaux primaires","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Selinger, Leonard","Programme de subventions � la d�couverte - individuelles",Alberta,Bacteriology,Microbiologie
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Selinger, Peter","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Theory of computation","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Sellers, Madison","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Nuclear engineering","G�nie nucl�aire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Selles, Paul","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Particle physics",Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Selman, Mohammed","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Cell biology","Biologie cellulaire"
