AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS",Biology,"Brandeis University","PGSD  ","Postgraduate Scholarships - Doctoral",Massachusetts,Massachusetts,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Integrated circuits","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,CANADA,"G�nie civil","Universit� de Sherbrooke","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Structural materials","Mat�riaux de structure","Structural engineering","G�nie des structures",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics & Astronomy","University of Lethbridge","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,Physics,Physique,Physics,Physique,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"McGill University","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemical and Materials Engineering","University of Alberta","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"University of Waterloo","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Psychology,Psychologie,Psychology,Psychologie,
"Non disponible","Not available","Non disponible","Prairie Internal Decision Committee","Comit� de d�cision interne pour les Prairies",CANADA,CANADA,"Kinesiology and Health Studies, Faculty of","University of Regina","IGP   ","Interaction Grants Program                                                                          ",Saskatchewan,Saskatchewan,"Not available","Non disponible","Not available","Non disponible",1-1
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Kinesiology and Health Studies, Faculty of","University of Regina","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,Kinesiology,"Kin�siologie","Animal biology","Biologie animale",2-5
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology (St. John's)","Memorial University of Newfoundland","RGPIN ","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,2-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Biology (Fredericton)","University of New Brunswick","RGPIN ","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,Genetics,"G�n�tique",Genetics,"G�n�tique",2-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computing and Software","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Numerical analysis","Analyse num�rique","Applied mathematics","Math�matiques appliqu�es",1-5
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Antennas and propagation","Antennes et propagation","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-3
"Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Antennas and propagation","Antennes et propagation","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Earth Sciences","Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse",Geophysics,"G�ophysique",Geophysics,"G�ophysique",1-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Earth Sciences","Dalhousie University","CRC   ","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse",Geophysics,"G�ophysique",Geophysics,"G�ophysique",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,Biology,"University of Western Ontario","RGPAS ","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",3-3
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",3-5
"G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil and Environmental Engineering","University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Concrete structures","Structures en b�ton","Structural engineering","G�nie des structures",5-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Lie theory","Th�orie de lie","Pure mathematics","Math�matiques pures",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Geography,"Queen's University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Soil science","Science du sol","Soil science","Science du sol",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Molecular and Cellular Biology","University of Guelph","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,Biophysics,Biophysique,Physics,Physique,
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Biology (Fredericton)","University of New Brunswick","PGSM  ","Postgraduate Scholarships - Master's","New Brunswick",Nouveau-Brunswick,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Earth Sciences","Simon Fraser University","IPS   ","Industrial Postgraduate Scholarships","British Columbia",Colombie-Britannique,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Research Lab. of Electronics","Massachusetts Institute of Technology","PDF   ","Postdoctoral Fellowships",Massachusetts,Massachusetts,"Photon devices","Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",2-5
"Non disponible","Not available","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","UFASA ","University Faculty Award",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Physiology,"University of Toronto","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"Pharmacie, facult� de","Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",5-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of British Columbia","PGSM  ","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Kinesiology,"University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",1-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Population Medicine","University of Guelph","IPS   ","Industrial Postgraduate Scholarships",Ontario,Ontario,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,Archaeology,"Simon Fraser University","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Geochemistry and geochronology","G�ochimie et g�ochronologie","Geochemistry and geochronology","G�ochimie et g�ochronologie",3-3
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Psychology,"Carleton University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Zoology,"University of British Columbia","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Forest Resources Management","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",4-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Biological Sciences","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",3-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Engineering, Faculty of","University of Regina","IPS   ","Industrial Postgraduate Scholarships",Saskatchewan,Saskatchewan,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Biological Sciences","University of Calgary","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,Immunology,Immunologie,Microbiology,Microbiologie,
"Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,Physics,"Bishop's University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Stellar,Stellaire,"Astronomy and astrophysics","Astronomie et astrophysique",2-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Physics/Division: Nat. Sciences and Math","Bishop's University","CRC   ","Canada Research Chairs","Qu�bec","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Physical Education and Recreation, Faculty of","University of Alberta","PGSD  ","Postgraduate Scholarships - Doctoral",Alberta,Alberta,Kinesiology,"Kin�siologie","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Biological Sciences","Simon Fraser University","IPS   ","Industrial Postgraduate Scholarships","British Columbia",Colombie-Britannique,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Physiology and Biophysics","Dalhousie University","PGSM  ","Postgraduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
Environnement,Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Geographical information","Information g�ographique","Geographical information","Information g�ographique",3-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",2-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","PGSD  ","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"G�nie","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Environmental Health, School of","University of British Columbia","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Geography,"University of Lethbridge","PGSM  ","Postgraduate Scholarships - Master's",Alberta,Alberta,Hydrology,Hydrologie,Hydrology,Hydrologie,
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Renewable Resources","University of Alberta","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mobile and personal communication","T�l�communications mobiles et personnelles ","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Microbiology and Immunology","Queen's University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,Immunology,Immunologie,Microbiology,Microbiologie,
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Forest Sciences Centre","University of British Columbia","IPS   ","Industrial Postgraduate Scholarships","British Columbia",Colombie-Britannique,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Earth Sciences","University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Mineralogy, crystal chemistry and crystallography","Min�rologie, chimie des cristaux et cristallographie","Earth science","Sciences de la terre",5-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,Physics,"University of Toronto","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Extra galactic and cosmology","Extra-galactique et cosmologie","Astronomy and astrophysics","Astronomie et astrophysique",1-1
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Steacie Fellowship Sel Cttee","Ct� de s�l des bourses Steacie",CANADA,CANADA,Physics,"University of Toronto","SMFSU ","EWR Steacie Fellowships - Supplement",Ontario,Ontario,Instrumentation,Instrumentation,"Astronomy and astrophysics","Astronomie et astrophysique",2-2
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,Physics,"University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Extra galactic and cosmology","Extra-galactique et cosmologie","Astronomy and astrophysics","Astronomie et astrophysique",2-5
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",CANADA,CANADA,"Mathematics and Statistics, School of","Carleton University","RGPAS ","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Operator algebra","Alg�bre des op�rateurs","Pure mathematics","Math�matiques pures",2-3
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics, School of","Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Operator algebra","Alg�bre des op�rateurs","Pure mathematics","Math�matiques pures",2-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","University of Alberta","PGSD  ","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical and Manufacturing Engineering","University of Manitoba","URU   ","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Modelling, simulation","Mod�lisation et simulation","Fluid mechanics","M�canique des fluides",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"Simon Fraser University","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Knowledge representation","R�presentation des connaissances","Artificial intelligence","Intelligence artificielle",2-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computing Science","University of Alberta","PGSD  ","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Microbial ecology","�cologie microbienne","Evolution and ecology","�volution et �cologie",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Epidemiology and Community Medicine","University of Ottawa","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Biochemical engineering","G�nie biochimique","Chemical engineering","G�nie chimique",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Manitoba","URU   ","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"G�nie","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",2-5
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Mechanical and Industrial Engineering","Ryerson University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Human factors engineering","G�nie des facteurs humains","Industrial engineering","G�nie industriel",3-5
"Oc�ans, mers et estuaires",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Marine geology","G�ologie marine",Oceanography,"Oc�anographie",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Curtiss-Wright Controls, Embedded Computing Inc.","URI   ","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Computer hardware","Mat�riel informatique","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Material Science & Engineering","Northwestern University","PGSM  ","Postgraduate Scholarships - Master's",Illinois,Illinois,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Material Science & Engineering","Northwestern University","PGSM  ","Postgraduate Scholarships - Master's",Illinois,Illinois,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","SRO Program - College of Reviewers","Programme ORS - Coll�ge des examinateurs",CANADA,CANADA,"G�ologie et g�nie g�ologique","Universit� Laval","SROPJ ","Special Research Opportunity Program - Project","Qu�bec","Qu�bec","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",2-3
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"G�ologie et g�nie g�ologique","Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Sedimentology,"S�dimentologie","Earth science","Sciences de la terre",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Animal Science","McGill University","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Lie theory","Th�orie de lie","Pure mathematics","Math�matiques pures",1-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Psychology,"University of Manitoba","URU   ","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Molecular and Cellular Biology","University of Guelph","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Population Medicine","University of Guelph","IPS   ","Industrial Postgraduate Scholarships",Ontario,Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Computing & Information Systems, School of","Athabasca University","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Mechanical Engineering","University of British Columbia","IPS   ","Industrial Postgraduate Scholarships","British Columbia",Colombie-Britannique,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
