CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia",Biophysics,Biophysique,Physique
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Nova Scotia","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Nova Scotia","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
Physics,Physique,1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Nova Scotia","Other materials","Autres mat�riaux","Science et technologie des mat�riaux"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Nova Scotia","Other materials","Autres mat�riaux","Science et technologie des mat�riaux"
"Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Nova Scotia","Other materials","Autres mat�riaux","Science et technologie des mat�riaux"
"Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",3,"STPGP ","Projets strat�giques - De groupe","Nova Scotia","Other materials","Autres mat�riaux","Science et technologie des mat�riaux"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Nova Scotia","Other materials","Autres mat�riaux","Science et technologie des mat�riaux"
"Condensed Matter Physics","Phys. de la mati�re condens�e",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Other materials","Autres mat�riaux","Science et technologie des mat�riaux"
University/Industry,"Universit�s/industrie",14,"IRCPJ ","Professeurs-chercheurs industriels","Nova Scotia","Other materials","Autres mat�riaux","Science et technologie des mat�riaux"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Wood science and engineering","Science et g�nie du bois","G�nie forestier"
