AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","NEW ZEALAND","Hoover, Shelley","Bourses postdoctorales",,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","Hopkins, Marianne","Bourses postdoctorales",Iowa,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Avancement des connaissances","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Hopkinson, Alan","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical chemistry","Chimie physique"
"Avancement des connaissances","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Hopkinson, John","Programme de subventions � la d�couverte - individuelles",Manitoba,"Magnetic properties and magnetic materials","Physique de la mati�re condens�e"
"Sciences math�matiques","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Hoppe, Fred","Programme de subventions � la d�couverte - individuelles",Ontario,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hopwood, Emily","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Biochemistry,Biochimie
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"General Physics","Physique g�n�rale",CANADA,"Horbatsch, Marko","Programme de subventions � la d�couverte - individuelles",Ontario,"Atomic and molecular studies",Physique
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Horbatsch, Michael","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Physics,Physique
"Sciences des mat�riaux","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Hore, Dennis","Programme de subventions � la d�couverte - individuelles","British Columbia","Biophysical chemistry","Chimie physique"
"Sciences physiques","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,"Hori, Kentaro","Enveloppe de physique subatomique - Individuelles",Ontario,"Theory of elementary particles and fields","Physique et chimie th�oriques"
"Avancement des connaissances","Avancement des connaissances","Major Resources Support","Appui aux ressources majeures",CANADA,"Hormes, Josef","Programme d'appui aux ressources majeures - Infrastructure",Saskatchewan,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie"
"Avancement des connaissances","Avancement des connaissances","Major Resources Support","Appui aux ressources majeures",CANADA,"Hormes, Josef","Programme d'appui aux ressources majeures - Infrastructure",Saskatchewan,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Hormozdiari, Fereydoun","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Genetics,"G�n�tique"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Horn, Heidi","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,"Hornidge, Dave","Enveloppe de physique subatomique - De projet","New Brunswick","Nuclear physics",Physique
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Hornseth, Megan","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Evolution and ecology","�volution et �cologie"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Hornsey, Richard","Programme de subventions � la d�couverte - individuelles",Ontario,Microelectronics,"G�nie �lectrique et �lectronique"
