ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Molecular mechanisms underlying the association between reproduction adn foraging in social insects","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","NEW ZEALAND","NOUVELLE-Z�LANDE","University of Canterbury","Hoover, Shelley","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Allelle switching in soybean","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS","Iowa State University of Science & Technology","Hopkins, Marianne","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Iowa,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres",
"Computational and experimental studies on positive ions derived from peptides","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"York University","Hopkinson, Alan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Physical chemistry","Chimie physique","Chimie physique",3-5
"The interplay between quantum magnetism and strong correlation in geometrically frustrated materials","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Brandon University","Hopkinson, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques","Physique de la mati�re condens�e",2-5
"Studies in branching, population genetics, probability bounds, and prediction in nuclear safety analysis","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Statistical Sciences",Statistique,CANADA,CANADA,"McMaster University","Hoppe, Fred","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�",2-5
"Development and validation of an in vitro assay for the enzyme threonine synthase","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Carleton University","Hopwood, Emily","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Biochemistry,Biochimie,Biochimie,
"Ionization and radiative decays in atomic and molecular systems","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,"General Physics","Physique g�n�rale",CANADA,CANADA,"York University","Horbatsch, Marko","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Atomic and molecular studies","�tudes atomiques et mol�culaires",Physique,3-5
"Scalar-tensor gravity","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"McMaster University","Horbatsch, Michael","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Physics,Physique,Physique,
"Structure and organization of biomolecules at interfaces","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"University of Victoria","Hore, Dennis","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Biophysical chemistry","Chimie biophysique","Chimie physique",3-3
"Geometry of string theory and four-dimensional physics","Physical sciences","Sciences physiques","Advancement of knowledge","Subatomic Physics","Physique subatomique",CANADA,CANADA,"University of Toronto","Hori, Kentaro","SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual",Ontario,"Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs","Physique et chimie th�oriques",5-5
