AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Computer communications","Informatique - A","McHugh, John","Nova Scotia","Information technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","McHugh, John","Nova Scotia","Information technology"
"Information, computer and communication technologies","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique","McIlraith, Sheila",Ontario,"Artificial intelligence"
"Information, computer and communication technologies","Informatique - B","McIlraith, Sheila",Ontario,"Artificial intelligence"
"Oil, gas and coal","Ct� de d�cision interne - PPR","McIlroy, Duncan","Newfoundland and Labrador","Earth science"
"Oil, gas and coal","Sciences de la Terre solide","McIlroy, Duncan","Newfoundland and Labrador","Earth science"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","McIlroy, Duncan","Newfoundland and Labrador","Earth science"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","McIlroy, Duncan","Newfoundland and Labrador","Earth science"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","McIlroy, William",Ontario,"Animal biology"
"Polymers, rubber and plastics",Chimie,"McIndoe, Scott","British Columbia","Inorganic chemistry"
"Polymers, rubber and plastics",Chimie,"McIndoe, Scott","British Columbia","Inorganic chemistry"
"Manufacturing processes and products","SAD - Comit� de s�lection en Sciences physique","McIndoe, Scott","British Columbia","Inorganic chemistry"
"Manufacturing processes and products","Chimie inorg. et org.","McIndoe, Scott","British Columbia","Inorganic chemistry"
"Human health (including medically-related psychological research)","Informatique - B","McInerney, Timothy",Ontario,"Information technology"
"Modelling and mathematical simulation of natural processes","�volution et �cologie","McIntire, Eliot","Qu�bec","Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","McIntire, Eliot","Qu�bec","Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","McIntosh, Anne",Alberta,"Evolution and ecology"
"Not available","Programmes de bourses","McIntosh, Christopher","British Columbia","Not available"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","McIntosh, Christopher","British Columbia","Artificial intelligence"
"Life sciences (including biotechnology)","SAD - Comit� de s�lection en Sciences physique","McIntosh, Lawrence","British Columbia",Biochemistry
"Life sciences (including biotechnology)","Chimie inorg. et org.","McIntosh, Lawrence","British Columbia",Biochemistry
"Mathematical sciences","Maths pures et appliqu�es - A","McIntosh, Richard",Saskatchewan,"Pure mathematics"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","McIntyre, Andrew","New Brunswick","Artificial intelligence"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","McIntyre, Dan",Ontario,Psychology
"Not available","Programmes de bourses","McIntyre, Emma","Nova Scotia","Animal biology"
"Not available","Bourses en sc bio/psycho","McIntyre, Kristina",Ontario,"Plant and treebiology"
"Nuclear energy","Chimie analytique et physique","McIntyre, Stewart",Ontario,"Analytical chemistry"
"Social development and community services","Informatique - B","McIsaac, Kenneth",Ontario,Robotics
"Not available","Comit� de s�lection des bourses en math�matiques","McIsaac, Michael",Ontario,"Statistics and probability"
"Not available","Programmes de bourses","McIver, Elden",Alberta,"Information technology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","McKay, Bruce",Ontario,"Animal biology"
"Not available","Bourses en sc bio/psycho","McKay, Bryon",Ontario,"Animal biology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","McKay, DavidChristopher",Illinois,Physics
"Advancement of knowledge","Biologie cellulaire","McKay, Derek",Alberta,"Cell biology"
"Advancement of knowledge","Maths pures et appliqu�es - A","McKay, John","Qu�bec","Pure mathematics"
"Production and operations management","G�nie industriel","McKay, Kenneth",Ontario,"Industrial engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","McKay, Neil","Nova Scotia","Pure mathematics"
"Not available","Comit� de s�lection des bourses en g�nie A","McKay, Paul",Ontario,"Industrial engineering"
"Not available","Comit� de s�lection des bourses en g�nie","McKechnie, Jonathan",Ontario,"Fluid mechanics"
"Not available","Programmes de bourses","McKee, Mary",Ontario,"Analytical chemistry"
"Not available","Bourses en sc bio/psycho","McKellar, Ann",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie A","McKellar, Jennifer",Ontario,"Environmental engineering"
"Not available","Bourses en bio cell/mol�c","McKelvey, JonathanPatrick",Ontario,Physics
"Not available","Bourses en sc Terre/�cologie","McKelvie, Jennifer",Ontario,"Geochemistry and geochronology"
"Not available","Physique subatomique","McKenna, Janis","British Columbia",Physics
"Medical and health sciences","G�nes, cellules et mol�cules","McKenna, Sean",Manitoba,Biochemistry
"Polymers, rubber and plastics","G�nies chimique et m�tal.","McKenna, Timothy",Ontario,"Chemical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","McKenna, Timothy",Ontario,"Chemical engineering"
Environment,"Sc. de la Terre : environ.","McKennaNeuman, Cheryl",Ontario,"Atmospheric science"
"Medical equipment and apparatus",Interdisciplinaire,"McKenzie, Charles",Ontario,Physics
"Not available","Comit� de s�lection des bourses en g�nie A","McKenzie, Courtney",Alberta,"Geographical information"
"Not available","Comit� de s�lection des bourses en g�nie B","McKenzie, Heather",California,"Chemical engineering"
"Earth sciences","Sc. de la Terre : environ.","McKenzie, Jeffrey","Qu�bec","Earth science"
"Advancement of knowledge","Informatique - B","McKenzie, Pierre","Qu�bec","Information technology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","McKenzie, Ryan","British Columbia","Condensed matterphysics"
"Not available","Programmes de bourses","McKenzie, Victoria",Ontario,"Earth science"
"Not available","Programmes de bourses","McKeown, Elizabeth","British Columbia","Chemical engineering"
"Not available","Programmes de bourses","Mckercher, Adrienne",Ontario,"Physical chemistry"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","McKerral, Michelle","Qu�bec",Psychology
"Not available","Programmes de bourses","McKibbin, Claire",Manitoba,"Evolution and ecology"
"Not available","Programmes de bourses","McKie, Michael",Ontario,"Environmental engineering"
"Not available","Bourses en sc bio/psycho","McKillop, William",Ontario,"Animal biology"
"Not available","Bourses en sc bio/psycho","McKim, Sarah",,"Plant and treebiology"
"Life sciences (including biotechnology)","Biologie cellulaire","McKinney, Anne","Qu�bec","Cell biology"
"Mathematical sciences","Maths pures et appliqu�es - A","McKinnon, David",Ontario,"Pure mathematics"
"Not available","Bourses en sc Terre/�cologie","McKinnon, EmilyAnne",Ontario,"Evolution and ecology"
Agriculture,"Ct� de d�cision interne - PPR","McKinnon, John",Saskatchewan,"Animal biology"
"Primary metal products (ferrous and non-ferrous)","G�nie civil","McKinnon, Stephen",Ontario,"Mining and mineral processing"
"Not available","Programmes de bourses","McLachlan, Alexander",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en chimie","McLachlan, JessicaMary",Ontario,"Physical chemistry"
Environment,"�volution et �cologie","McLachlan, Stephane",Manitoba,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie B","McLachlin, Stewart",Ontario,"Biomedical engineering"
"Wildlife management","�volution et �cologie","McLaren, Brian",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie B","McLaren, Kevin",Ontario,"Mechanical engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","McLaren, Meredith",Ontario,"Molecular biology"
"Climate and atmosphere","Sc. de la Terre : environ.","McLaren, Robert",Ontario,"Atmospheric science"
"Information systems and technology","G�nie industriel","McLaren, Timothy",Ontario,"Industrial engineering"
"Not available","Programmes de bourses","McLaren, Virgil",Ontario,Physics
"Not available","Programmes de bourses","McLarty, Ryan",Ontario,"Materials science and technology"
"Advancement of knowledge","�volution et �cologie","McLaughlin, Daniel","Qu�bec","Animal biology"
"Not available","Programmes de bourses","McLaughlin, Dylan","New Brunswick","Physical chemistry"
"Not available","Bourses en sc bio/psycho","McLaughlin, Marie","New Brunswick",Psychology
"Not available","Bourses en bio cell/mol�c","McLaughlin, Megan",Ontario,Genetics
"Advancement of knowledge","�volution et �cologie","McLaughlin, Robert",Ontario,"Evolution and ecology"
"Medical and health sciences","Biologie cellulaire","McLaurin, JoAnne",Ontario,Biochemistry
"Materials sciences","Phys. de la mati�re condens�e","McLean, Alastair",Ontario,"Condensed matterphysics"
"Primary metal products (ferrous and non-ferrous)","Ct� de d�cision interne - PPR","McLean, Alexander",Ontario,"Materials science and technology"
"Manufacturing processes and products","Ct� de d�cision interne - PPR","McLean, Alexander",Ontario,"Materials science and technology"
"Manufacturing processes and products","Comit� de s�lection des projets strat�giques - Environnement","McLean, Alexander",Ontario,"Materials science and technology"
"Manufacturing processes and products","G�nies chimique et m�tal.","McLean, Alexander",Ontario,"Materials science and technology"
"Not available","Comit� de s�lection Vanier","McLean, Daniel",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","McLean, James",Ontario,Robotics
"Not available","Bourses en sc bio/psycho","McLean, Katherine",Ontario,"Animal biology"
"Medical and health sciences","G�nie m�canique","McLean, Linda",Ontario,"Mechanical engineering"
"Biomedical engineering","G�nie m�canique - A","McLean, Linda",Ontario,"Biomedical engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","McLean, Margaret",Massachusetts,"Astronomy and astrophysics"
"Not available","Programmes de bourses","McLean, Morgan","British Columbia","Electrical and electronic engineering"
"Mathematical sciences",Statistique,"McLeish, Don",Ontario,"Statistics and probability"
"Not available","Bourses en bio cell/mol�c","McLellan, Crystal",Ontario,Biochemistry
"Manufacturing processes and products","G�nies chimique et m�tal.","McLellan, James",Ontario,"Chemical engineering"
"Mathematical sciences","Maths pures et appliqu�es - B","McLenaghan, Raymond",Ontario,"Applied mathematics"
"Conservation and preservation","�volution et �cologie","McLennan, Deborah",Ontario,"Evolution and ecology"
"Advancement of knowledge",Statistique,"McLeod, Angus",Ontario,"Statistics and probability"
"Not available","Programmes de bourses","McLeod, Anne",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","McLeod, Heather",Ontario,"Plant and treebiology"
"Not available","Comit� de s�lection des bourses en g�nie A","McLeod, Heather",Ontario,"Environmental engineering"
"Not available","Programmes de bourses","McLeod, Jennifer",Manitoba,"Evolution and ecology"
"Health, education and social services","Comit� de d�cision interne pour les Prairies","McLeod, Robert",Manitoba,"Electrical and electronic engineering"
"Not available",Statistique,"McLeod, Robert",Manitoba,"Statistics and probability"
"Not available","Programmes de bourses","McLeod, Ryan",Ontario,"Animal biology"
"Wildlife management","�volution et �cologie","McLoughlin, Philip",Saskatchewan,"Evolution and ecology"
"Not available","Programmes de bourses","McMahon, Christopher",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","McMahon, Matthew",Manitoba,"Mechanical engineering"
"Advancement of knowledge","Chimie analytique et physique","McMahon, Terrance",Ontario,"Physical chemistry"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","McManus, Colin",Ontario,Robotics
"Polymers, rubber and plastics","G�nies chimique et m�tal.","McManus, Neil",Ontario,"Polymer chemistry"
Environment,"G�nie civil - B","McMartin, Dena",Saskatchewan,"Environmental engineering"
"Not available","Biologie cellulaire","McMaster, Christopher","Nova Scotia",Biochemistry
"Not available","Bourses en sc Terre/�cologie","McMillan, Justine",Alberta,Oceanography
"Not available","Bourses en sc bio/psycho","McMillan, Neil",Ontario,Psychology
"Not available","Programmes de bourses","McMillan, Nicole","New Brunswick","Applied mathematics"
"Biomedical engineering","Chimie analytique et physique","McMillen, David",Ontario,"Physical chemistry"
"Processed food products and beverages","Biol v�g/sc alimentaire","McMullen, Lynn",Alberta,"Food science and technology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","McMullen, Patricia","Nova Scotia",Psychology
"Biomedical engineering","Communic.,ordin. et composants","McMullin, James",Alberta,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","McMullin, Richard",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","McMurtry, Stephen",Ontario,Physics
"Not available","Bourses en sc bio/psycho","McNallyGagnon, Andr�ane","Qu�bec",Psychology
"Advancement of knowledge","Rech. spatiale et astronomie","McNamara, Brian",Ontario,"Astronomy and astrophysics"
Engineering,"�lectromagn. et syst. �lectr. (H)","McNamara, Derek",Ontario,"Electrical and electronic engineering"
"Not available","Bourses en sc bio/psycho","McNeil, Christopher",,"Animal biology"
"Not available","Programmes de bourses","McNeil, Claire","Nova Scotia","Physical chemistry"
"Not available","Bourses en sc Terre/�cologie","McNeil, Georgia","Qu�bec","Evolution and ecology"
"Life sciences (including biotechnology)","�volution et �cologie","McNeil, Jeremy",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","McNeil, Nicole","Nova Scotia","Physical chemistry"
"Not available","Programmes de bourses","McNeil, Nicole","Nova Scotia","Theoretical physics and chemistry"
"Advancement of knowledge","Chimie inorg. et org.","McNeil, Stephen","British Columbia","Inorganic chemistry"
"Not available","Bourses en bio cell/mol�c","McNeill, Brian",Ontario,Biochemistry
"Not available","Programmes de bourses","McNeill, Daniel","British Columbia","Animal biology"
"Information systems and technology","Communic.,ordin. et composants","McNeill, Dean",Manitoba,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","McNeill, Dean",Manitoba,"Electrical and electronic engineering"
"Human health (including medically-related psychological research)",Interdisciplinaire,"McNeill, Fiona",Ontario,Physics
"Not available","Programmes de bourses","McNeill, Sean","Prince Edward Island","Animal biology"
"Animal management (animal diseases, breeding)","Comit� de d�cision interne pour l'Ontario","McNicholas, Paul",Ontario,"Statistics and probability"
"Processed food products and beverages","Ct� de d�cision interne - PPR","McNicholas, Paul",Ontario,"Statistics and probability"
"Advancement of knowledge",Statistique,"McNicholas, Paul",Ontario,"Statistics and probability"
"Not available","Bourses en sc Terre/�cologie","McNickle, Gordon",Alberta,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie B","McNicol, James","Qu�bec","Biomedical engineering"
"Not available","Bourses en bio cell/mol�c","McNiven, Vanda",Ontario,Genetics
"Not available","Programmes de bourses","McNiven, Vanda",Ontario,Psychology
"Physical sciences","Chimie inorg. et org.","McNulty, James",Ontario,"Organic chemistry"
"Industrial chemicals (solvents, resins)","Ct� de d�cision interne - PPR","McNulty, James",Ontario,"Organic chemistry"
"Not available","Comit� de s�lection des bourses en g�nie A","McNutt, Thomas","Nova Scotia","Structural engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","McPhedran, Kerry",Ontario,"Environmental engineering"
"Biomedical engineering","G�nie m�canique","McPhee, John",Ontario,"Mechanical engineering"
"Space and astronomy","Ct� de d�cision interne - PPR","McPhee, John",Ontario,"Mechanical engineering"
"Transport equipment","Universit�s/industrie","McPhee, John",Ontario,"Mechanical engineering"
"Biomedical engineering","G�nie m�canique","McPhee, John",Ontario,"Mechanical engineering"
"Advancement of knowledge","Biologie cellulaire","McPherson, Peter","Qu�bec","Cell biology"
