ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectFR,installment
"Dominant mechanisms of multi-phase flow in non-thermal processes for enhanced heavy oil recovery","Energy resources (including production, exploration, processing, distribution and use)","Energy resources",CANADA,"Chemical and Petroleum Engineering","University of Calgary","Dong, Mingzhe","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie chimique",4-5
"NMR of solid and liquid crystalline materials","Physical sciences","Advancement of knowledge",CANADA,"Physics and Astronomy","University of British Columbia","Dong, Ronald","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mati�re condens�e molle",5-5
"Synthesis and testing of neopetrosiamide analogs as anti-metastasis agents","Not available","Not available",CANADA,Chemistry,"University of Alberta","Dong, Victor","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Chimie organique",
"New enantioselective catalytic synthesis of alcohols, carboxylic acids, and heterocycles","Physical sciences","Advancement of knowledge",CANADA,Chemistry,"University of Toronto","Dong, Vy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chimie organique",3-3
"Ultra-wideband communications for wireless personal area networks with low rate applications","Communications technologies (satellites, radar, etc.)","Information and communication services",CANADA,"Electrical and Computer Engineering","University of Victoria","Dong, Xiaodai","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Syst�mes de t�l�communications sans fil",3-3
"Future broadband access and home networking by fiber-to-the-home and ultra-wideband communications for IPTV services","Communication systems and services (planning, organization, services)","Information and communication services",CANADA,"Electrical and Computer Engineering","University of Victoria","Dong, Xiaodai","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","R�seaux de t�l�communications",3-3
"Ultra-wideband communications for wireless personal area networks with low rate applications","Communications technologies (satellites, radar, etc.)","Information and communication services",CANADA,"Electrical and Computer Engineering","University of Victoria","Dong, Xiaodai","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil",3-5
"Canada Research Chair in Ultra-Wideband Communications","Not available","Not available",CANADA,"Electrical and Computer Engineering","University of Victoria","Dong, Xiaodai","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","G�nie �lectrique et �lectronique",
"Ultra-wideband Communications","Not available","Not available",CANADA,"Dept. of Electrical and Computer Engr.","University of Victoria","Dong, Xiaodai","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","G�nie �lectrique et �lectronique",
"Rotation benefit and population changes of soil hydrogen oxidizing bacteria in legume crop fields","Plant production and plant primary products","Agriculture and primary food production",CANADA,Biology,"Saint Mary's University","Dong, Zhongmin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Croissance et d�veloppement des v�g�taux",2-5
"Computational design and its applications to fuel cell systems and 5 axis CNC machining","Energy storage and conversion","Energy resources",CANADA,"Mechanical Engineering","University of Victoria","Dong, Zuomin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Conception et fabrication",4-5
"Ion transport mechanisms in transporting epithelia of aquatic insect larvae","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,Biology,"York University","Donini, Andrew","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Absorption et transport",2-5
"The regional population dynamics of arctic ground squirrels (Spermophilus parryii) in response to climate change","Not available","Not available",CANADA,Zoology,"University of British Columbia","Donker, Scott","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie terrestre",
"Lantibiotics seperation and binding properties of metal-lantibiotics by capillary electrophoresis","Medical and health sciences","Advancement of knowledge",CANADA,Chemistry,"Thompson Rivers University","Donkor, Kingsley","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chimie analytique",2-3
"Improving potato through periclinal chimeral separation","Agriculture and primary food production","Agriculture and primary food production",CANADA,"Plant Science","McGill University","Donnelly, DanielleJulie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres",5-5
"Black hole entanglement entrophy regulation with a covariant ultraviolet cutoff","Not available","Not available","�TATS-UNIS",Physics,"University of Maryland at College Park","Donnelly, William","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Math�matiques appliqu�es",
"Statistical methodology in the health sciences","Medical and health sciences","Advancement of knowledge",CANADA,"Epidemiology and Biostatistics","University of Western Ontario","Donner, Allan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Biostatistiques,5-5
"The effect of climate and land use change on nutrient cycling in large river basins",Environment,Environment,CANADA,Geography,"University of British Columbia","Donner, Simon","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Sciences des syst�mes terrestres",2-5
"Control of auxin transport-mediated leaf vascular patterning in arabidopsis thaliana","Not available","Not available",CANADA,"Biological Sciences","University of Alberta","Donner, Tyler","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie v�g�tale et des arbres",
"Geospace dynamics and the aurora","Space and astronomy","Advancement of knowledge",CANADA,"Physics and Astronomy","University of Calgary","Donovan, Eric","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Recherche spatiale",2-3
"Geospace dynamics and the aurora","Space and astronomy","Advancement of knowledge",CANADA,"Physics and Astronomy","University of Calgary","Donovan, Eric","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Recherche spatiale",2-5
"Auroral Studies","Not available","Not available",CANADA,"Physics & Astronomy/Faculty of Science","University of Calgary","Donovan, Eric","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Recherche spatiale",
"Bumble bees in Cape Breton","Not available","Not available",CANADA,Biology,"Cape Breton University","Donovan, Sarah","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","�volution et �cologie",
"Intelligent processing of biologically-generated signals and images","Medical equipment and apparatus","Manufacturing processes and products",CANADA,"Engineering, School of","University of Guelph","Dony, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Traitement des signaux num�riques",5-5
"The effects of mixed valency on magnetic exchange interactions in organic magnetoelectronic materials","Not available","Not available",CANADA,Chemistry,"University of Victoria","Dooley, Brynn","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Chimie organique",
"Calabi-yau geometry, string dualities, and off-shell supersymmetry","Mathematical sciences","Advancement of knowledge",CANADA,"Mathematical and Statistical Sciences","University of Alberta","Doran, Charles","SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","Physique des particules",1-1
"University of Alberta PIMS collaborative research environment","Mathematical sciences","Advancement of knowledge",CANADA,"Mathematical and Statistical Sciences","University of Alberta","Doran, Charles","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Math�matiques appliqu�es",1-1
"Integration of bio-physiological information with a point-of-care decision support system for safer patient care","Information and communication services","Information and communication services",CANADA,"Nursing, Lawrence S. Bloomberg Faculty of","University of Toronto","Doran, Diane","CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","Technologie de l'information",2-3
"Inference for heavy-tail models with financial applications","Advancement of knowledge","Advancement of knowledge",CANADA,"Math�matiques et de statistique","Universit� de Montr�al","Doray, Louis","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Statistique et probabilit�",4-5
"Rethinking models of human visual attention:  the roles of saliency and social content to dynamic scenes","Not available","Not available","�TATS-UNIS",Psychology,"Columbia University","Dor�, Bruce","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Science cognitive -- principes fondamentaux",
"Rethinking models of human visual attention:  the roles of saliency and social content to dynamic scenes","Not available","Not available","�TATS-UNIS",Psychology,"Columbia University","Dor�, Bruce","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Science cognitive -- principes fondamentaux",
"�tude des facteurs de risque associ�s � la pr�sence et � l`importance des infections par mycobacterium avium paratuberculosis (map) dans les troupeaux laitiers du qu�bec","Not available","Not available",CANADA,"Sciences cliniques","Universit� de Montr�al","Dor�, Elizabeth","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Non disponible",
"Hippocampal and subicular contributions to conditioning, learning, and memory",Psychology,"Advancement of knowledge",CANADA,"Psychologie, �cole de","Universit� Laval","Dor�, Fran�ois","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Neurologie du comportement",3-5
"Chaire de recherche industrielle du CRSNG sur l'interaction charges lourdes-climat-chauss�es (i3c)",Engineering,"Advancement of knowledge",CANADA,"G�nie civil","Universit� Laval","Dor�, Guy","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","G�nie civil",1-5
"Impact des changements climatiques sur les infrastructures de transports et adaptation","Construction, transportation and communications","Northern development",CANADA,"G�nie civil","Universit� Laval","Dor�, Guy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)",4-5
"Impact des changements climatiques sur les infrastructures de transports et adaptation","Northern development","Northern development",CANADA,"G�nie civil","Universit� Laval","Dor�, Guy","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","G�otechnique (y compris g�nie g�ologique)",4-5
"�tude de la signalisation synaptique par imagerie de temps de vie de fluorescence","Not available","Not available",CANADA,Chemistry,"McGill University","Dor�, Kim","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Biophysique,
"Fabrication par laser de nanocristaux de m�dicaments","Not available","Not available",CANADA,"G�nie physique","�cole Polytechnique de Montr�al","Dor�Mathieu, Laurent","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","G�nie biom�dical",
"Evolution and ecology of plant sexual systems","Advancement of knowledge","Advancement of knowledge",CANADA,Biology,"Trent University","Dorken, Marcel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","�volution et �cologie",2-5
"Understanding the impact of methane-oxidizing bacteria on climate change","Not available","Not available",CANADA,"Laboratory Medicine and Pathobiology","University of Toronto","Dorman, Kathryn","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Non disponible",
"Effect if CO on aerobic capacity of zebrafish","Not available","Not available",CANADA,Biology,"University of Waterloo","Dorn, Shannon","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Physiologie et m�tabolisme des animaux",
"Development of enantioselective metal-catalyzed hydroacylation reactions","Not available","Not available",CANADA,Chemistry,"University of Toronto","Dornan, Peter","VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","Chimie organique",
"Density functional theory modeling of transition metal catalyzed reactions","Not available","Not available",CANADA,Chemistry,"University of Toronto","Dornan, Peter","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible",
"Microbial contaminant fate and transport in complex source waters",Water,"Transportation systems and services",CANADA,"G�nies Civil, g�ologique et des mines","�cole Polytechnique de Montr�al","Dorner, Sarah","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qualit� de l'eau, pollution",2-5
"Microbial contaminant dynamics in source waters","Not available","Not available",CANADA,"G�nie Civil, G�ologique et des Mines","�cole Polytechnique de Montr�al","Dorner, Sarah","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","G�nie de l'environnement",
"The role of the frontal cortex in selecting strategic actions",Psychology,"Advancement of knowledge",CANADA,Physiology,"Queen's University","Dorris, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Neurologie du comportement --r�compense, motivation",1-5
"Magnetism in ultrathin films","Not available","Not available",CANADA,"Physics and Astronomy","McMaster University","DOrtenzio, Robert","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Physique,
"Theoretical design, synthesis and characterization of novel organic self-assembling materials conception, synth�se et caract�risation de nouveaux mat�riaux auto-assembl�s","Materials sciences","Advancement of knowledge",CANADA,Chimie,"Universit� de Sherbrooke","Dory, Yves","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Science et technologie des mat�riaux",5-5
"Ecology of insects in canola agroecosystems","Crop management (pest,disease control and breeding)","Agriculture and primary food production",CANADA,"Agricultural, Food and Nutritional Science","University of Alberta","Dosdall, Lloyd","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","�volution et �cologie",4-5
"Recovery from juvenile brain injury","Not available","Not available",CANADA,Psychology,"University of Lethbridge","Dosso, Jill","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Neurologie du comportement",
"Geoacoustic inversion","Land, solid earth, seabeds and ocean floors",Environment,CANADA,"Earth and Ocean Sciences, School of","University of Victoria","Dosso, Stanley","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�ophysique",1-5
"Transport phenomena in growth of bulk single crystals",Engineering,"Advancement of knowledge",CANADA,"Mechanical Engineering","University of Victoria","Dost, Sadik","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Syst�mes polyphasiques",1-3
"Transport phenomena in growth of bulk single crystals",Engineering,"Advancement of knowledge",CANADA,"Mechanical Engineering","University of Victoria","Dost, Sadik","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Syst�mes polyphasiques",2-5
"Semiconductor Crystal Growth","Not available","Not available",CANADA,"Mechanical Engineering","University of Victoria","Dost, Sadik","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","G�nie m�canique",
"Canada Research Chair in Semiconductor Crystal Growth","Not available","Not available",CANADA,"Mechanical Engineering","University of Victoria","Dost, Sadik","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","G�nie m�canique",
"Application of geochemistry to the petrogenesis and geodynamics of komatiites and leucogranites","Earth sciences","Advancement of knowledge",CANADA,Geology,"Saint Mary's University","Dostal, Jaroslav","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�ochimie et g�ochronologie",4-5
"The Chemistry of a Neutral 4-aminopyridine Zwitterionic Amido Ligand","Not available","Not available",CANADA,"Chemistry and Biochemistry","University of Windsor","Doster, Meghan","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie inorganique",
"Development of a one pot asymmetric synthesis of pyrrolines from imines, acid chlorides and alkenes","Not available","Not available",CANADA,Chemistry,"McGill University","Dostie, Starr","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie organique",
"Integrated nanophotonics for biochemical analysis","Not available","Not available",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Dou, James","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Dispositifs photoniques",
"Effect of simulated root and shoot herbivory on an invasive exotic plant","Not available","Not available",CANADA,Biology,"Carleton University","Doubleday, Laura","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","�cologie terrestre",
"Dynamique temporelle des contaminants atmosph�riques d'origine diffuse et leurs impacts sur les �cosyst�mes forestiers p�ri-urbains dans le corridor qu�bec-windsor : une approche dendrog�ochimique","Not available","Not available",CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","Doucet, Annick","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Sciences de la terre (voir aussi g�ologie marine, 4604)",
"Advanced sequential Monte Carlo methods and applications","Mathematical sciences","Advancement of knowledge",CANADA,Statistics,"University of British Columbia","Doucet, Arnaud","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Statistique appliqu�e",4-5
"Stochastic Computation","Not available","Not available",CANADA,"Computer Science and Statistics","University of British Columbia","Doucet, Arnaud","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Statistique et probabilit�",
"Radiotracking of captive-bred endangered loggerhead shrikes","Not available","Not available",CANADA,"Agricultural and Environmental Sciences, Faculty of","McGill University","Doucet, Catherine","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","�cologie terrestre",
"Localisation tissulaire et intracellulaire et associations mol�culaires du r�cepteur EphA4 dans le cerveau de rat adulte et nouveau-n�","Advancement of knowledge","Advancement of knowledge",CANADA,"Pathologie et biologie cellulaire","Universit� de Montr�al","Doucet, Guy","RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group","Biologie cellulaire",5-5
"The evolutionary ecology of visual communication in birds: proximate mechanisms, signal function, and evolution","Advancement of knowledge","Advancement of knowledge",CANADA,"Biological Sciences","University of Windsor","Doucet, St�phanie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","�volution et �cologie",4-5
"The evolutionary ecology of visual communication in birds: proximate mechanism, signal function, and evolution","Not available","Not available",CANADA,"Biological Sciences","University of Windsor","Doucet, St�phanie","UFASA ","Programme d'appui aux professeurs universitaires","University Faculty Award","�volution et �cologie",
"Technology development for proteome analysis incorporating separations and mass spectrometry","Human health (including medically-related psychological research)","Health, education and social services",CANADA,Chemistry,"Dalhousie University","Doucette, Alan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chimie bioanalytique",2-2
"Dynamic Interaction Paradigms on the Tablet PC","Not available","Not available",CANADA,"Computer Science","University of Saskatchewan","Doucette, Andre","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Technologie de l'information",
"Thy-1 as a primary or costimulatory signal provider","Not available","Not available",CANADA,Pathology,"Dalhousie University","Doucette, Carolyn","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Immunologie,
"Design and operation of highly reliable telecommunication networks","Communication systems and services (planning, organization, services)","Information and communication services",CANADA,"Mechanical Engineering","University of Alberta","Doucette, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","R�seaux de t�l�communications",4-5
"Semi-supervised learning under coevolutionary mutiobjective genetic programming","Not available","Not available",CANADA,"Computer Science, Faculty of","Dalhousie University","Doucette, John","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Intelligence artificielle (vision artificielle, utiliser 2603)",
"Improving copepod motality estimates: choosing formulas and quantifying errors","Not available","Not available",CANADA,"Engineering Mathematics","Dalhousie University","Doucette, Scott","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Oc�anographie",
"Functional consequences of kainate receptor stimulation during neonatal development",Psychology,"Advancement of knowledge",CANADA,Biology,"University of Prince Edward Island","Doucette, Tracy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Sciences de la vie li�es � la sant� publique et aux maladies humaines",1-2
"Caract�risation de l'interaction Salmonella et le protozoaire Acanthamoeba","Not available","Not available",CANADA,"Microbiologie et immunologie","Universit� de Montr�al","DouesnardMalo, Fr�d�ric","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Microbiologie,
"Comparative and functional genomics of fibre development and natural product biosynthesis","Advancement of knowledge","Advancement of knowledge",CANADA,Botany,"University of British Columbia","Douglas, Carl","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres",3-5
"Development of phospholipophilicity methodology","Not available","Not available",CANADA,Chemistry,"University of Toronto","Douglas, Colin","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie organique",
"Raman Spectroscopy of Biofilms","Not available","Not available",CANADA,Chemistry,"St. Francis Xavier University","Douglas, Colin","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Chimie analytique",
"Mass spectrometry of biological molecules","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,Chemistry,"University of British Columbia","Douglas, Donald","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Spectroscopie analytique",5-5
"NSERC/SCIEX Industrial Research Chair in Scientific Instrumentation","Instrumentation technology","Manufacturing processes and products",CANADA,Chemistry,"University of British Columbia","Douglas, Donald","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Spectroscopie analytique",15-15
"Mechanics of lattice biomedical implants","Not available","Not available",CANADA,"Mechanical Engineering","University of British Columbia","Douglas, Graeham","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","G�nie m�canique",
"Energy Manipulation using dendrimers","Not available","Not available","�TATS-UNIS",Chemistry,"University of California - Berkeley","Douglas, Jessica","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Chimie organique",
"Inuit history:  climatic change and historical connections in Arctic Canada, AD 1000-1900","Not available","Not available",CANADA,"Earth and Atmospheric Sciences","University of Alberta","Douglas, Marianne","IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year","Non disponible",2-2
"Paper formation, coating and drying: process engineering and paper properties","Wood, wood products and paper","Manufacturing processes and products",CANADA,"Chemical Engineering","McGill University","Douglas, Murray","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Proc�d�s de transfert",3-3
"A systems approach to carbon capture and storage","Not available","Not available",CANADA,"Chemical Engineering","University of Waterloo","Douglas, Peter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie chimique",1-5
"Int�gration des �oliennes aux r�seaux �lectriques:  am�lioration de la qualit� de l'onde et compensation de puissance r�active","Electrical energy","Energy resources",CANADA,"�lectrique et g�nie informatique, D�pt. de g�nie","Universit� du Qu�bec � Trois-Rivi�res","Doumbia, Mamadou","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Conversion et distribution de l'�nergie",4-5
"Collisions Virtuelles","Not available","Not available",CANADA,"Si�ge Social","Dassault Syst�mes Inc.","Doumit, Nancy","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","G�nie m�canique",
"Design automation algorithms of integrated circuits and microsystems","Information systems and technology","Information and communication services",CANADA,"Electrical and Computer Engineering","University of Western Ontario","Dounavis, Anestis","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","�tudes de mod�lisation et de simulation",1-5
"Efficient Multi- View Video Coding","Not available","Not available",CANADA,"Electrical and Computer Engineering","University of British Columbia","Doutre, Colin","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Syst�mes de t�l�communications",
"Synth�se totale de la daphniphylline","Not available","Not available",CANADA,Chimie,"Universit� de Sherbrooke","Douville, Jasmin","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Chimie organique",
"Condition analysis of _Fundulus heteroclitus_ (Linnaeus, 1766) from the Sydney Tar Ponds using body indices, Truss analysis and Fulton`s condition factor","Not available","Not available",CANADA,Biology,"Acadia University","Dove, Sylvia","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","�volution et �cologie",
"Heat shock protein response in brain slices receiving an ischemic challenge: Role of Relaxin","Not available","Not available",CANADA,Biology,"Acadia University","Dow, Natalie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux",
"Bayesian statisical estimation for nonlinear dynamic systems in the marine environmental sciences","Oceans, seas and estuaries",Environment,CANADA,"Mathematics and Statistics","Dalhousie University","Dowd, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Statistique appliqu�e",3-5
"What and where in the auditory brain","Not available","Not available",CANADA,Neuroscience,"University of Lethbridge","Dowdall, Jarrod","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Psychologie,
"Quantifying the effects of variability in food quality on secondary production in marine ecosystems","Oceans, seas and estuaries",Environment,CANADA,Biology,"University of Victoria","Dower, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Oc�anographie biologique",2-5
"Canada Research Chair in Applied Mathematics and Global Change","Not available","Not available",CANADA,"Inst. Resources Environment & Sustainabi","University of British Columbia","Dowlatabadi, Hadi","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Math�matiques appliqu�es",
"Synchrotron microanalysis of gallium as a potential therapy for antimicrobial resistant urinary tract infections","Medical and health sciences","Advancement of knowledge",CANADA,"Veterinary Biomedical Sciences","University of Saskatchewan","Dowling, Patricia","CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","Sciences m�dicales",2-3
"Queueing networks with flexibility","Production and operations management","Manufacturing processes and products",CANADA,"Computing and Software","McMaster University","Down, Douglas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion",5-5
"The source of sub-fossil stomata in tundra lake sediments","Not available","Not available",CANADA,"Geography and Environmental Studies","Carleton University","Downey, Margot","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","G�ographie physique",
"Pulsed Electric Discharge Jet Spectroscopy of the Iron Monocarbonyl Radical","Not available","Not available",CANADA,Physics,"University of Ottawa","Downie, Laura","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Chimie physique",
"New computational methods for protein function analysis and application to pathogenesis and stress related proteins","Not available","Not available",CANADA,Biology,"University of Waterloo","Doxey, Andrew","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie mol�culaire",
"Risk-sensitive foraging underground: root hervivory and plant foraging response","Not available","Not available",CANADA,"Biological Sciences","University of Alberta","Doyle, Amanda","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","�cologie terrestre",
"Study of putative meiosis genes in ustilago maydis","Not available","Not available",CANADA,"Environmental and Resource Studies","Trent University","Doyle, Colleen","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie mol�culaire",
