ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Molecular mechanisms underlying the association between reproduction adn foraging in social insects","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie","NEW ZEALAND","NOUVELLE-Z�LANDE","Biological Sciences, School of","University of Canterbury","Hoover, Shelley",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",,,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Allelle switching in soybean","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS","Genetics, Development & Cell Biology","Iowa State University of Science & Technology","Hopkins, Marianne",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Iowa,Iowa,"Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Computational and experimental studies on positive ions derived from peptides","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"York University","Hopkinson, Alan",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie physique","Physical chemistry","Chimie physique",3-5
"The interplay between quantum magnetism and strong correlation in geometrically frustrated materials","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","Brandon University","Hopkinson, John",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Propri�t�s magn�tiques et mat�riaux magn�tiques","Condensed matterphysics","Physique de la mati�re condens�e",2-5
"Studies in branching, population genetics, probability bounds, and prediction in nuclear safety analysis","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Mathematics and Statistics","McMaster University","Hoppe, Fred",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",2-5
"Development and validation of an in vitro assay for the enzyme threonine synthase","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"Carleton University","Hopwood, Emily",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Biochimie,Biochemistry,Biochimie,
"Ionization and radiative decays in atomic and molecular systems","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Physique g�n�rale",CANADA,CANADA,"Physics and Astronomy","York University","Horbatsch, Marko",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"�tudes atomiques et mol�culaires",Physics,Physique,3-5
"Scalar-tensor gravity","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","McMaster University","Horbatsch, Michael",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Physique,Physics,Physique,
"Structure and organization of biomolecules at interfaces","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Victoria","Hore, Dennis",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Chimie biophysique","Physical chemistry","Chimie physique",3-3
"Geometry of string theory and four-dimensional physics","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,Physics,"University of Toronto","Hori, Kentaro",5,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual",Ontario,Ontario,"Th�orie des particules �l�mentaires et th�orie des champs","Theoretical physics and chemistry","Physique et chimie th�oriques",5-5
"Canadian light source inc.","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Appui aux ressources majeures",CANADA,CANADA,"Physics and Engineering Physics","University of Saskatchewan","Hormes, Josef",1,"MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Major Resources Support Program - Infrastructure",Saskatchewan,Saskatchewan,"Autres �tudes en sciences naturelles et en g�nie","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie",1-4
"Canadian Light Source Inc. - Additional Support","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Appui aux ressources majeures",CANADA,CANADA,"Physics and Engineering Physics","University of Saskatchewan","Hormes, Josef",1,"MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Major Resources Support Program - Infrastructure",Saskatchewan,Saskatchewan,"Autres �tudes en sciences naturelles et en g�nie","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie",1-4
"Algorithms for genome re-sequencing via short read technologies","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Computing Science","Simon Fraser University","Hormozdiari, Fereydoun",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"G�n�tique",Genetics,"G�n�tique",
"Habitat use and prey selection by predators within landscapes affected by large-scale disturbance","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","University of Alberta","Horn, Heidi",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Investigating Hadron structure with CB-TAPS at MAMI","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,Physics,"Mount Allison University","Hornidge, Dave",1,"SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project","New Brunswick",Nouveau-Brunswick,"Physique nucl�aire",Physics,Physique,1-3
"Multi-scalar effects of habitat loss and fragmentation on Canada lynx movement patterns","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Environmental and Life Sciences Graduate Program","Trent University","Hornseth, Megan",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Flocks, herds and schools - the roles of individuals in distributed sensor systems","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Communic.,ordin. et composants",CANADA,CANADA,"Computer Science and Engineering","York University","Hornsey, Richard",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Micro�lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Characterization of thin fluorocarbon films deposited by plasma for biometerials","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"G�nie des mines, m�tallurgie et mat�riaux","Universit� Laval","Horny, Paula",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Qu�bec","Qu�bec","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
