ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Elucidating the Mechanism of Mobile RNA Silencing","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",ROYAUME-UNI,"Plant Sciences",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",,,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Mechanisms of cellular traction force generation","Not available","Non disponible","Scholarships & Fellowships",CANADA,Physics,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Physics,Physique
"Evaluating materials for service in bio-refineries","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Vancouver Laboratory (Paprican)",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique"
"Urban sources and loadings of persistent organic pollutants to the wider environment","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Chemical Engineering and Applied Chemistry",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Environmental engineering","G�nie de l'environnement"
"Mechanistic studies of a novel anticancer drug on tumor angiogenesis","Not available","Non disponible","IRDF College of Reviewers",CANADA,"Head Office",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,Ontario,"Molecular biology","Biologie mol�culaire"
"Biomedical image processing","Not available","Non disponible","S&F Selection for Committee Engineering",CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical"
"Analysis of Blade Tip Leakage Losses in Gas Turbine Engines","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,"Mechanical and Industrial Engineering",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Mechanical engineering","G�nie m�canique"
"Magnetimpedance spectroscopy of magnetodielectric mesostructures","Physical sciences","Avancement des connaissances","Condensed Matter Physics",CANADA,"G�nie physique",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"�tude des inhibiteurs d'entartrage dans le proc�d� Bayer","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee",CANADA,Chimie,"3 & 4 & 5","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Physical chemistry","Chimie physique"
"Lateral septo-hypothalamic regulation of behavioral defense in the rat",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychology,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,Psychologie
"Le developpement des relations articulatori-acoustique en parole",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Linguistique et didactique des langues",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Psychology,Psychologie
"Surface-plasmon polariton enhanced nonlinear effects in silicon nanophotonic waveguides","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","�TATS-UNIS","Electrical & Computer Engineering, School of",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","New York","New York","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non-equilibrium statistical mechanics of mean-field spin chains","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Mathematics and Statistics",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"A high accuracy analyzer for materials containing hydrogen, nitrogen, and oxygen","Manufacturing processes and products","Proc�d�s et produits industriels","Materials and Chemical Engineering",CANADA,"Chemical and Materials Engineering",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Alberta,Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Innovation in materials processing using scaling principles","Materials sciences","Avancement des connaissances","Chem. & Metallurgical Eng.",CANADA,"Chemical and Materials Engineering",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"No title - Aucun titre","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Head Office",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Chemical engineering","G�nie chimique"
"Fractal analysis, mathematical imaging and stochastic methods in optimization","Computer communications","Services d'information et de t�l�communications","Pure & Applied Maths - B",CANADA,"Mathematics and Statistics",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Applied mathematics","Math�matiques appliqu�es"
"FMRI studies of human binocular vision and stimulus selection","Life sciences (including biotechnology)","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Ophthalmology,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Psychology,Psychologie
"Coupled reactive gas transport in the unsaturated zone","Modelling and mathematical simulation of natural processes",Environnement,"Environmental Earth Sciences",CANADA,"Earth and Atmospheric Sciences",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Soil science","Science du sol"
"Topics in public-key cryptography","Information, computer and communication technologies","Avancement des connaissances","Pure & Applied Maths - A",CANADA,"Combinatorics and Optimization",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Self-Reproducing Systems: Theory and Application","Not available","Non disponible","S&F Selection Committee for Engineering B","�TATS-UNIS","Aerospace Engineering",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Michigan,Michigan,"Mechanical engineering","G�nie m�canique"
"Development of Virus Induced Gene Silencing Tools for Functional Genomics in Grapevine. (BARD #9126)","Not available","Non disponible","SROCI- Canada-Israel Program",CANADA,"Molecular and Cellular Biology",1,"SROCI ","Occasions sp�ciales en recherche - programme Canada-Isra�l                                          ","Special Research Opportunities - Canada-Israel Program                                              ",Ontario,Ontario,"Not available","Non disponible"
"Molecular mechanisms governing the replication and transport of grapevine rupestris stem pitting-associated virus","Life sciences (including biotechnology)","Avancement des connaissances","Plant Biology & Food Science",CANADA,"Molecular and Cellular Biology",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Molecular biology","Biologie mol�culaire"
"Nanopore analysis of peptide bundles","Not available","Non disponible","Scholarships & Fellowships",CANADA,Biochemistry,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,Biochemistry,Biochimie
"Narrowband interference rejection in CDMA systems","Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications","Commun.,Computers & Components",CANADA,"Electrical and Computer Engineering",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Shared field vehicle for two tropical biology field research teams",Environment,Environnement,"Evolution and Ecology",CANADA,"Biological Sciences",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"The ecology and evolution of communication networks and mating strtegies in temperature and tropical birds","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology",CANADA,"Biological Sciences",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Deformable fluidic actuator","Medical equipment and apparatus","Proc�d�s et produits industriels","Pacific Internal Decision Committee",CANADA,"Engineering Science, School of",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ","British Columbia",Colombie-Britannique,"Design and manufacturing","Conception et fabrication"
"Analysis and development of bio-inspired climbing robotic mechanism",Engineering,"Avancement des connaissances","Mechanical Engineering - A",CANADA,"Engineering Science, School of",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Mechanical engineering","G�nie m�canique"
"Shedding light on the origin of BOLD","Medical and health sciences","Avancement des connaissances",Interdisciplinary,CANADA,"Medical Biophysics",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Physics,Physique
"Holocene glacier fluctuations in the Keele Peak region, Yukon, Canada","Earth sciences","Avancement des connaissances","Northern Research Supplement Program",CANADA,Geography,1,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","British Columbia",Colombie-Britannique,"Earth science","Sciences de la terre"
"The relation between climate, glaciers, and lacustrine sedimentation in the american cordillera",Environment,Environnement,"Environmental Earth Sciences",CANADA,Geography,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Earth science","Sciences de la terre"
"Calibration and commisioning of F2T2: a tunable filter designed to search for First Light","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Astronomy and Astrophysics",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Personality and energetics of mammals","Not available","Non disponible","Scholarships & Fellowships",CANADA,Biology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Evolution and ecology","�volution et �cologie"
"Studies in nonlinear dynamics","Physical sciences","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,Chemistry,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Physical chemistry","Chimie physique"
"Syntheis and biofunctionalization of degradable ester-amide biomaterials for tissue engineering applications","Biomedical engineering","Sant� publique, �ducation et services sociaux","Chem. & Metallurgical Eng.",CANADA,"Chemical and Biochemical Engineering",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical"
"Peptidergic mediation/modulation of stress response",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Psychology, School of",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,Psychologie
"Conception optimale de ventilateurs","Advancement of knowledge","Avancement des connaissances","RPP Internal Decision Cttee",CANADA,"G�nie m�canique",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Fluid mechanics","M�canique des fluides"
"Effets thermiques et phasiques dans les �coulements compressibles","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering - B",CANADA,"G�nie m�canique",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Fluid mechanics","M�canique des fluides"
"Developments for real-time pseudodynamic (PSD) and hybrid PSD test methods","Structural engineering","Construction, urbanisme et am�nagement rural","Civil Engineering - A",CANADA,"Civil and Environmental Engineering",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Structural engineering","G�nie des structures"
"Nonmonotonic reasoning: experimentation, tool building, and applications","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - B",CANADA,"Computer Science",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Artificial intelligence","Intelligence artificielle"
"Immobilized enzyme suystems using sol-gel thin films","Not available","Non disponible","S&F Selection for Committee Engineering",CANADA,"Chemical Engineering",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Chemical engineering","G�nie chimique"
"Investigating chiral resolution","Not available","Non disponible","S&F Selection for Committee Chemistry",CANADA,Chemistry,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Organic chemistry","Chimie organique"
"Wind-induced failure in low-rise buildings","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Civil Engineering",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Civil engineering","G�nie civil"
"VEF Momentum spring & summer 2010","Not available","Non disponible",Council,CANADA,"Head Office",1,"RODFB ","Bureaux r�gionaux - fonds discr�tionnaires - Colombie-Britannique","Regional Office Discretionary Funds - British Columbia","British Columbia",Colombie-Britannique,"Not available","Non disponible"
"Control of reproduction in benthic marine invertebrates","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology",CANADA,"Ocean Sciences Centre",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Animal biology","Biologie animale"
"Chemically mediated interactions during the reproduction of benthic marine invertebrates","Not available","Non disponible","University Faculty Award",CANADA,"Ocean Sciences Centre",0,"UFASA ","Programme d'appui aux professeurs universitaires","University Faculty Award","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Animal biology","Biologie animale"
"Comparison of cortical mapping rehabilitation procedures for the measurement of motor plasticity in the human brain","Medical and health sciences","Avancement des connaissances","Integrative Animal Biology",CANADA,"R�adaptation (physioth�rapie, ergoth�rapie)",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Psychology,Psychologie
"R�alisation d'un algorithme d'extraction de signaux de parole � partir d'enregistrements audionum�riques tr�s bruit�s.","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"G�nie �lectrique et g�nie informatique",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Enl�vement simultan� par lixiviation en milieu salin et utilisation de surfactants zwitterioniques non-toxiques de contaminants organiques et m�talliques de sols pollu�s",Environment,Environnement,"RPP Internal Decision Cttee",CANADA,"Centre Eau, Terre et Environnement (ETE)",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Environmental engineering","G�nie de l'environnement"
"Proc�d� LISOX; am�lioration, �largissement des applications et �tude de la probl�matique des gaz � effets de serre lors de l'implantation","Sanitary engineering","Services commerciaux","RPP Internal Decision Cttee",CANADA,"Centre Eau, Terre et Environnement (ETE)",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Environmental engineering","G�nie de l'environnement"
"Traitement et valorisation de sols et r�sidus contenant des m�taux et/ou des hydrocarbures aromatiques polycycliques",Environment,Environnement,"Civil Engineering - B",CANADA,"Centre Eau, Terre et Environnement (ETE)",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Environmental engineering","G�nie de l'environnement"
"Neuropeptides, synaptic modulation and behavior in arthropods","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology",CANADA,"Biological Sciences",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Animal biology","Biologie animale"
"Boron doped polycyclic aromatic hydrocarbons","Not available","Non disponible","S&F Selection for Committee Chemistry",CANADA,Chemistry,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Inorganic chemistry","Chimie inorganique"
"Investigation of polycyclic aromatic hydrocarbons (PAHs) containing a borepin core","Not available","Non disponible","Scholarships & Fellowships",JAPON,Chemistry,0,"JSPSS ","Programme de stages d'�t� au Japon","Summer Program in Japan",,,"Materials science and technology","Science et technologie des mat�riaux"
"Etude des oiseaux de rivage dans l'Artique: variation spatiale de la presssion de pr�dation","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Biologie, Chimie et G�ographie",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"Functional nanoporous materiels: synthesis, inclusion properties and applications","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources naturelles (aspects �conomiques)","Inorganic & Organic Chemistry",CANADA,"Chemistry and Biochemistry",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Inorganic chemistry","Chimie inorganique"
"Spectral properties of polyhedra","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Math�matiques et de statistique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Pure mathematics","Math�matiques pures"
"Connected health: a micropower wireless platform for wearable monitoring","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","�TATS-UNIS","Electrical Engineering and Computer Science",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Massachusetts,Massachusetts,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"M�thode analaytique pour le secteur carbone de l'industrie de l'aluminium","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Sciences fondamentales",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Analytical chemistry","Chimie analytique"
"Variabilit� climatique et dynamique des versants en moyenne montagne","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Biologie, Chimie et G�ographie",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Physical geography","G�ographie physique"
"Micromorphologie des d�p�ts quaternaires des �les-de-la-Madeleine � l'Universit� de Bordeaux I","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Head Office",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Qu�bec","Qu�bec","Not available","Non disponible"
"Stratigraphie et environnements quaternaires aux �les de la madelaine","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Biologie, Chimie et G�ographie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Physical geography","G�ographie physique"
"Simulation aire de d�p�t de bagages libre-service.","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Recherches Op�rationnelles",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Industrial engineering","G�nie industriel"
"Modification de prot�ines alimentaires et impact sur leurs propri�t�s","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Sciences des aliments et de nutrition",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"A Hydrogen and Fuel cell Research Strategy","Energy storage and conversion","Ressources d'�nergie","RPP Internal Decision Cttee",CANADA,"Mechanical Engineering",1,"STPWS ","Programme d'ateliers strat�giques","Strategic Workshops Program","British Columbia",Colombie-Britannique,"Fuel and energy technology","Combustibles et technologie de l'�nergie"
"Fuel cell durability and reliability","Energy storage and conversion","Ressources d'�nergie","Mechanical Engineering - B",CANADA,"Mechanical Engineering",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Mechanical engineering","G�nie m�canique"
"3d density reconstruction from plain film x-rays","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Computer Science",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Artificial intelligence","Intelligence artificielle"
"Mathematics of open quantum systems","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - B",CANADA,"Mathematics and Statistics",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Applied mathematics","Math�matiques appliqu�es"
"Evolution and risk analysis of large software systems","Computer software","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,"G�nie informatique et g�nie logiciel",6,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Aero-servo-viscoelasticity Theory","Not available","Non disponible","S&F Selection Committee for Engineering B","�TATS-UNIS","Aerospace Engineering",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Illinois,Illinois,"Mechanical engineering","G�nie m�canique"
"Investigating the psychophysiological and neural correlates of the experience of boredom","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,Psychology,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Psychology,Psychologie
"Cellular and molecular basis of muscle fibre development","Life sciences (including biotechnology)","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,"Anatomy and Cell Biology",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Cell biology","Biologie cellulaire"
"Linking species to ecosystems: predation-mediated nutrient flows","Wildlife management",Environnement,"Evolution & Ecology",CANADA,"Biological Sciences",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Evolution and ecology","�volution et �cologie"
"Automated fluorescence spectometer for life science research","Medical and health sciences","Avancement des connaissances","Genes, Cells and Molecules",CANADA,"Molecular and Cellular Biology",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,Biochemistry,Biochimie
"Membrane biophysical studies of the colicin E1 channel","Life sciences (including biotechnology)","Avancement des connaissances","Cell Biology",CANADA,"Molecular and Cellular Biology",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Biochemistry,Biochimie
"Genetic dissection of the NADPH metabolic network in drosophila","Life sciences (including biotechnology)","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,"Chemistry and Biochemistry",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Genetics,"G�n�tique"
"Genomics and Bioinformatics","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Chemistry and Biochemistry",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,Genetics,"G�n�tique"
"Protein mineralization: understanding the role of small molecules","Physical sciences","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,Chemistry,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Physical chemistry","Chimie physique"
"The optimisation of a laboratory experimental set up for x-ray interaction data collection and","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Medical Physics & Applied Radiation Sciences",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Physics,Physique
"Nanofibre based electrodes for electronic devices","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Materials Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Materials science and technology","Science et technologie des mat�riaux"
"Manufacturing of complex shape fiber composite structures","Materials performance","Construction, urbanisme et am�nagement rural","Mechanical Engineering",CANADA,"Mechanical Engineering",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Alberta,Alberta,"Mechanical engineering","G�nie m�canique"
"Damage characterisation of fibre polymer composites for high-pressure retaining structures","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie","Mechanical Engineering",CANADA,"Mechanical Engineering",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Mechanical engineering","G�nie m�canique"
"Visual Attention During Complex Text Reading","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,Psychology,0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Psychology,Psychologie
"Mesures de d�pendance discr�tes multidimensionnelles, valeur � risque multivari�e et estimation non param�trique de densit� et de fonction de hasard bivari�es censur�es","Health, education and social services","Sant� publique, �ducation et services sociaux","Statistical Sciences",CANADA,"Math�matiques et informatique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Statistics and probability","Statistique et probabilit�"
"Nonlinear models in mathematical biology","Not available","Non disponible","Scholarships & Fellowships",CANADA,Mathematics,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Applied mathematics","Math�matiques appliqu�es"
"Chaire de recherche industrielle CRSNG-Hydro-Qu�bec sur le contr�le de la croissance des arbres","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)",University/Industry,CANADA,"Sciences biologiques",1,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Modeling tree and forest functional and structural complexity","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)","Evolution & Ecology",CANADA,"Sciences biologiques",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"Mise en application du concept de zonage fonctionnel (TRIADE) pour une unit� d'am�nagement forestier du centre du Qu�bec","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee",CANADA,"Sciences biologiques",5,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Forest engineering","G�nie forestier"
"Automated microscope stage to enhance fluorescence microscopy",Psychology,"Avancement des connaissances","Biological Systems and Functions",CANADA,"Psychology, School of",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,Psychology,Psychologie
