AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Pathologie et microbiologie","Universit� de Montr�al",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Immunology,Immunologie,Microbiology,Microbiologie,3-5
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Algebra," alg�bre","Pure mathematics","Math�matiques pures",5-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physics,"University of Toronto",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
Water,Maritime,"Transportation systems and services","Services et syst�mes de transport","Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"Civil Engineering","University of Ottawa",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Hydrology,Hydrologie,Hydrology,Hydrologie,2-5
"Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Interactive Arts and Technology, School of (SIAT)","Simon Fraser University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",2-5
"Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computing and Software","McMaster University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Psychologie,"Universit� de Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Psychology,Psychologie,Psychology,Psychologie,
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","McMaster University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Sensory systems -- visual","Syst�mes sensoriels -- vue",Psychology,Psychologie,3-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Psychology, Neuroscience and Behaviour","McMaster University",0,"CRC   ","Chaires de recherche du Canada",Ontario,Psychology,Psychologie,Psychology,Psychologie,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Magor Communications Corp.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Not available","Non disponible","Not available","Non disponible",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Systems Design Engineering","University of Waterloo",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Aerospace Engineering","Ryerson University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Computer Science","University of Calgary",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Animal production and animal primary products","Production animale et produits animaux primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Biological Sciences","University of Lethbridge",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Bacteriology,"Bact�riologie",Microbiology,Microbiologie,4-5
"Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Mathematics and Statistics","Dalhousie University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Theory of computation","Th�orie de calcul","Information technology","Technologie de l'information",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemistry and Chemical Engineering","Royal Military College of Canada",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Nuclear engineering","G�nie nucl�aire","Nuclear engineering","G�nie nucl�aire",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physics,"University of Regina",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Particle physics","Physique des particules",Physics,Physique,
