ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Dendritic cell interactions with capsular polysaccharides from extracellular bacteria: impact on innate & adaptive immune responses","Advancement of knowledge","Biologie cellulaire",CANADA,"Pathologie et microbiologie","Segura, Mariela","Programme de subventions � la d�couverte - individuelles","Qu�bec",Immunology,Microbiologie,3-5
"Studies in group rings","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Mathematical and Statistical Sciences","Sehgal, Sudarshan","Programme de subventions � la d�couverte - individuelles",Alberta,Algebra,"Math�matiques pures",5-5
"Probing the Nature of Dark Energy","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,Physics,"Sehn, Deyton","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique",
"Uncertainty analysis and detection of structural changes in environmental systems dynamics for a better understanding of climatic and anthropogenic risks","Transportation systems and services","G�nie civil - B",CANADA,"Civil Engineering","Seidou, Ousmane","Programme de subventions � la d�couverte - individuelles",Ontario,Hydrology,Hydrologie,2-5
"Adaptive cinematic authoring tools for interactive 3D environments","Information and communication services","Informatique - B",CANADA,"Interactive Arts and Technology, School of (SIAT)","SeifElNasr, Magy","Programme de subventions � la d�couverte - individuelles","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle",2-5
"Languages and tools for the construction of verifiable programs","Information and communication services","Informatique - A",CANADA,"Computing and Software","Sekerinski, Emil","Programme de subventions � la d�couverte - individuelles",Ontario,"Software and development","Technologie de l'information",4-5
"Age et oscillations lentes en sommeil: �tudes en IRMf","Not available","Programmes de bourses",CANADA,Psychologie,"Sekerovic, Zoran","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Psychology,Psychologie,
"Perceptual organization and object recognition","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Psychology, Neuroscience & Behaviour","Sekuler, Allison","Programme de subventions � la d�couverte - individuelles",Ontario,"Sensory systems -- visual",Psychologie,3-5
"Canada Research Chair in Cognitive Neuroscience","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Psychology, Neuroscience and Behaviour","Sekuler, Allison","Chaires de recherche du Canada",Ontario,Psychology,Psychologie,
"Investigate Methods for Testing Distributed Peer-to-Peer Telecollaboration Systems","Not available","Programmes de bourses",CANADA,"Head Office","Selby, Benjamin","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Not available","Non disponible",
"Control and Parameter Estimation for a Chaotic Oscillator","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Systems Design Engineering","Seleim, Abdulrahman","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Mechanical engineering","G�nie m�canique",
"High Temperature Composites","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Aerospace Engineering","Selezneva, Marina","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie m�canique",
"Multi-user, table-top Environment for Managing Control Room GIS Maps (eGrid)","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Computer Science","Selim, Elaf","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Software and development","Technologie de l'information",
"The role of PTP-like phytases in ruminal phytate digestion","Agriculture and primary food production","Biologie Animale Int�grative",CANADA,"Biological Sciences","Selinger, Leonard","Programme de subventions � la d�couverte - individuelles",Alberta,Bacteriology,Microbiologie,4-5
"Semantic methods in quantum computing","Information and communication services","Informatique - A",CANADA,"Mathematics and Statistics","Selinger, Peter","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Theory of computation","Technologie de l'information",4-5
"Analysis of nuclear materials","Not available","Programmes de bourses",CANADA,"Chemistry and Chemical Engineering","Sellers, Madison","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Nuclear engineering","G�nie nucl�aire",
