SLOPE,SOIL_CODE,STONE
A,MKW,N
A,LVK,S
A,MLD,N
A,MUS,N
A,MLD,N
B,FIR,S
A,HRR,S
A,HRR,S
A,ALG,N
A,MLD,N
A,MUS,N
A,HVN,S
A,HRR,S
A,MLD,N
A,MUS,N
A,HVN,S
A,LVK,S
A,MLD,N
A,MUS,N
B,HRR,S
A,ALG,N
A,MLD,N
A,MUS,N
A,JSN,N
A,ALG,N
A,MRN,N
A,MLD,N
A,DOV,N
A,ALG,N
A,MRN,N
A,MUS,N
A,ALG,N
A,DOV,N
A,MLD,N
A,MUS,N
A,MKW,N
A,MLD,N
A,ALG,N
A,LVK,S
A,MLD,N
A,MUS,N
A,STP,S
B,HRR,S
A,MLD,N
A,MUS,N
A,STP,S
A,ALG,N
A,DOV,N
A,MRN,N
D,ZRB,S
A,ZAV,S
A,MLD,N
A,MUS,N
A,STP,S
A,LVK,S
A,ALG,N
A,MRN,N
A,MLD,N
A,DOV,N
A,MLD,N
A,MUS,N
A,ALG,N
A,LVK,S
A,ALG,N
A,MLD,N
A,MUS,N
A,DOV,N
A,MUS,N
A,MKW,N
A,DOV,N
A,MLD,N
A,MUS,N
A,DOV,N
A,MKW,N
A,MLD,N
A,MLD,N
A,MUS,N
A,DOV,N
A,HRR,S
A,SLN,N
A,SBN,N
A,PLM,N
B,BBN,S
B,ECY,N
A,MNS,S
B,BBN,S
A,BRY,S
B,ECY,N
A,MNS,S
A,CGA,N
B,BBN,S
A,BRY,S
A,ECY,N
B,MNS,S
B,DMT,S
B,LOD,N
B,EDS,N
A,EAG,N
A,SMO,N
B,HRT,N
A,EGL,N
A,KNZ,N
A,DVS,N
A,CAL,S
A,MNS,S
B,BBN,S
A,MSR,N
B,CAL,S
B,EGO,S
B,BBN,S
A,MNS,S
B,CAL,S
B,BBN,S
B,ECY,N
A,MNS,S
B,CAL,S
B,BBN,S
B,ECY,N
A,CGA,N
A,CAL,S
A,MNS,S
B,BBN,S
B,ECY,N
A,MSR,N
A,CAL,S
A,MNS,S
A,CGA,N
B,MCK,N
A,BAN,N
A,MSR,N
B,BBN,S
A,ASP,S
A,CAL,S
A,BTR,S
C,WAP,N
B,BAN,N
A,MSR,N
C,BBN,S
A,BTR,S
A,MNS,S
A,CAL,S
A,CGA,N
A,CAL,S
A,ASP,S
A,BTR,S
A,IOS,N
B,CAL,S
B,BBN,S
A,MNS,S
A,CGA,N
A,CAL,S
A,BTR,S
A,KNZ,N
B,BBN,S
A,CAL,S
A,SST,S
A,MNS,S
A,CAL,S
A,ASP,S
A,BTR,S
A,CGA,N
A,BTR,S
A,IOS,N
A,KNZ,N
A,CAL,S
A,MNS,S
A,KNZ,N
B,CAL,S
B,ECY,N
A,CAL,S
A,CGA,N
A,MNS,S
B,BBN,S
B,ECY,N
A,CAL,S
A,SIP,N
B,BBN,S
A,CAL,S
A,MNS,S
A,CAL,S
A,BRY,S
A,MNS,S
B,BBN,S
B,COS,S
A,MUS,N
A,SIP,N
A,MUS,N
B,BBN,S
A,MLD,N
A,HRR,S
A,MLD,N
A,SIP,N
A,MUS,N
B,ASP,S
B,PEA,N
A,MLD,N
A,MNS,S
C,BBN,S
A,MSR,N
C,ECY,N
A,MNS,S
B,BTR,S
B,BBN,S
A,END,N
A,MLD,N
B,BBN,S
B,ECY,N
A,MNS,S
A,MSR,N
B,BBN,S
A,BTR,S
A,CAL,S
A,MSR,N
A,END,N
A,HPE,N
B,BEN,S
A,EGL,N
A,HRR,S
A,MLD,N
A,SIP,N
A,HVN,S
A,HRR,S
A,MLD,N
A,SIP,N
A,HVN,S
A,MUS,N
B,HRR,S
A,MLD,N
A,HVN,S
C,HUB,S
E,DPV,N
B,SKY,S
C,HAT,S
C,ASL,S
B,SKY,S
A,FKE,N
B,HAT,S
B,ASL,S
A,FKE,N
A,SKY,S
B,ABC,S
A,BLA,N
B,GOG,S
B,ABC,S
B,COS,S
A,SLN,N
A,TCK,N
A,SLN,N
A,SBN,N
B,ABC,S
A,COS,S
C,ABC,S
B,COS,S
A,SLN,N
A,TCK,N
E,ZUN,S
B,ABC,S
B,TNW,V
A,SLN,N
A,TCK,N
A,SLN,N
B,ABC,S
A,SBN,N
A,OWR,N
B,ABC,S
B,COS,S
A,SLN,N
A,TCK,N
B,ABC,S
A,NWB,U
A,SLN,N
A,TCK,N
C,ABC,S
C,GOG,S
A,SLN,N
A,TCK,N
A,LAV,N
A,SLN,N
A,OWR,N
A,AMK,N
C,ABC,S
C,COS,S
A,SLN,N
B,LCY,S
A,FNC,N
A,MNT,N
A,CTW,N
B,NIT,N
A,TMK,N
A,EDW,S
A,MNT,N
A,BLA,N
B,NTW,N
A,TGL,N
A,TGL,N
A,FNC,N
A,MNT,N
A,MNT,N
B,TGL,N
A,FNC,N
B,LIZ,N
B,NTW,N
A,MNT,N
A,BLA,N
A,LVT,S
B,TGL,N
A,END,N
A,MNT,N
A,AMK,N
A,ELP,N
A,MNT,N
B,NIT,N
C,ABC,S
B,FNC,N
A,SLN,N
A,ABC,S
A,FNC,N
A,SLN,N
A,TGL,N
A,LVT,S
A,MNT,N
B,KTH,N
A,MNT,N
A,MYW,N
A,RVN,N
B,SUC,N
B,LYX,N
A,OTC,N
E,ATT,S
B,BYL,N
E,ZON,S
C,MLY,S
B,COD,N
C,CYU,N
A,GOS,N
D,MLY,S
E,ZON,S
C,MLY,S
B,HNH,N
B,FLS,S
A,SIP,N
A,COD,N
D,ZON,S
B,SUC,N
E,ATT,S
E,SEM,S
A,EAG,N
B,LYX,N
B,COD,N
C,NUN,N
B,OTC,N
C,FLS,S
C,MLY,S
A,SIP,N
B,NUN,N
E,ZON,S
B,HNH,N
B,FLS,S
A,SIP,N
D,MLY,S
E,HSH,V
D,MLY,S
C,BBN,S
A,SIP,N
B,BRY,S
B,COS,S
C,FLS,S
C,KSK,S
A,KEZ,N
B,LOD,N
C,NUN,N
A,COD,N
B,FLS,S
A,SIP,N
A,COD,N
E,ZON,S
B,HZM,S
B,BRY,S
B,DMT,S
A,SIP,N
A,SIP,N
A,CGA,N
B,CDE,N
A,KEZ,N
E,SEM,S
B,DVS,N
C,DVU,N
D,ZON,S
C,HNH,N
B,ALV,N
B,BBN,S
A,MNS,S
A,CGA,N
B,SAD,S
C,LOD,N
C,MLY,S
C,BBN,S
B,MNS,S
D,TPE,S
C,BBN,S
B,MNS,S
D,TPE,S
B,MLY,S
B,FLS,S
C,HNL,S
A,EAG,N
A,KEZ,N
C,ASL,S
B,SKY,S
A,FKE,N
B,HAM,S
B,THU,S
C,HSH,S
B,BCR,N
B,ERS,N
A,FKE,N
B,PRS,N
B,ASL,S
A,FKE,N
A,FXC,S
C,ASL,S
D,COP,S
B,SKY,S
B,HUB,S
A,FKE,N
B,HAT,S
A,SKY,S
E,DPV,N
C,TML,S
B,SKY,S
A,TML,S
A,FKE,N
A,SKY,S
B,HUB,S
A,FKE,N
B,HAT,S
A,SKY,S
A,MSH,N
A,FKE,N
A,IOS,N
B,TML,S
A,FKE,N
A,SKY,S
B,NHL,S
A,FKE,N
B,JUY,S
C,HUB,S
B,SKY,S
B,NHL,S
A,FKE,N
A,SKY,S
C,WHY,S
B,WND,N
B,BLK,S
A,FKE,N
B,PCM,S
B,JRV,S
A,IOS,N
A,FKE,N
D,ZUN,S
B,BLR,N
B,PRS,S
B,ZUN,S
A,MNT,N
E,DPV,N
B,HAT,S
B,TML,S
B,SKY,S
C,TML,S
C,HAT,S
A,FKE,N
B,SKY,S
C,HUB,S
A,SKY,S
D,TML,S
E,COP,S
E,DPV,N
B,HAT,S
B,HUB,S
A,SKY,S
A,WNC,S
C,TML,S
B,SKY,S
A,FKE,N
D,PGS,S
B,HUB,S
A,SKY,S
A,FKE,N
B,HAT,S
B,HUB,S
B,HAT,S
A,SKY,S
A,FKE,N
C,HUB,S
D,COP,S
A,FKE,N
B,SKY,S
C,HUB,S
B,SKY,S
A,FKE,N
C,HUB,S
B,BLK,S
A,FKE,N
A,MKY,S
D,TML,S
E,COP,S
B,SKY,S
D,JUY,S
E,NHL,V
E,DPV,N
B,SKY,S
D,NHL,S
D,COP,S
A,FKE,N
B,SKY,S
C,HSY,S
A,FKE,N
B,PTO,S
B,SKY,S
D,ASL,S
B,SKY,S
D,COP,S
D,NHL,S
E,COP,S
B,SKY,S
A,FKE,N
C,ASL,S
B,SKY,S
D,TOR,N
A,FKE,N
E,NHL,S
E,COP,S
B,SKY,S
E,TOR,N
D,ASL,S
D,TOR,N
B,SKY,S
A,STT,S
A,FKE,N
E,DPV,N
D,NHL,S
B,NHL,S
A,FKE,N
A,SKY,S
B,JRV,S
A,NTN,N
B,BCR,N
A,FKE,N
C,WHY,S
B,HNL,S
A,ERH,S
A,FKE,N
D,HNL,S
C,WHY,S
A,ERH,S
A,FKE,N
A,ERH,S
B,HNL,S
B,PTO,S
A,FKE,N
C,WHY,S
D,HNL,S
A,ERH,S
C,MPH,S
B,HNL,S
A,ERH,S
A,FKE,N
D,HUB,S
D,HAT,S
D,GRN,S
A,NTN,N
B,HAT,S
B,HUB,S
A,BLR,N
A,FKE,N
B,HUB,S
A,BMY,S
A,FKE,N
A,BEN,S
A,BTN,S
A,GBL,S
A,MNT,N
B,HUB,S
B,HAT,S
B,ERH,S
A,NTN,N
B,HUB,S
A,ERH,S
A,FKE,N
C,GRN,S
B,PRS,N
A,FKE,N
B,HUB,S
A,NTN,N
A,ERS,N
A,RSV,N
A,ERH,S
A,NTN,N
B,BCR,N
A,FKE,N
A,NTN,N
B,WND,N
A,NTN,N
A,FKE,N
B,HUB,S
B,PRS,N
A,BMY,S
A,HUB,S
A,NTN,N
A,MYW,N
A,HUB,S
A,BMY,S
A,FKE,N
A,NTN,N
A,HUB,S
A,CLK,N
A,FKE,N
A,NTN,N
A,FKE,N
B,HUB,S
A,RVN,N
B,HUB,S
A,CLK,N
A,FKE,N
C,GRN,S
A,CLK,N
B,HUB,S
A,FKE,N
A,RVN,N
B,CAR,N
A,NTN,N
B,WND,N
A,FKE,N
B,PRS,N
A,FKE,N
A,NTN,N
B,TOM,N
B,CLK,N
A,CAR,N
A,NTN,N
C,ZUN,S
A,CAR,N
A,CLK,N
A,NTN,N
A,RVN,N
A,HUB,S
A,BMY,S
A,RVN,N
A,NTN,N
B,CAR,N
B,PNC,N
A,NTN,N
C,ZUN,S
C,TML,S
D,GRN,S
A,FKE,N
D,NHL,V
B,JUY,S
A,ERH,S
C,JUY,S
D,NHL,S
E,DPV,N
C,TML,S
D,GRN,S
C,TML,V
A,ERH,S
C,TML,S
D,GRN,S
A,ERH,S
A,FKE,N
C,HNL,S
B,JRV,S
A,ERH,S
A,FKE,N
B,HNL,S
A,ERH,S
B,HAT,S
A,FKE,N
A,FKE,N
B,PTO,S
A,ERH,S
B,HGW,S
B,DAU,S
B,PPS,S
A,FKE,N
A,JRV,S
C,PDY,N
B,KIA,N
A,FKE,N
C,ETC,S
B,KIA,N
A,PCR,N
B,HNL,S
A,ERH,S
B,HAT,S
A,FKE,N
C,HNL,S
A,ERH,S
C,HAT,S
A,FKE,N
B,HNL,S
A,ERH,S
A,FKE,N
B,HAT,S
C,WHY,S
C,SCH,S
A,NTN,N
D,GRN,S
B,HUB,S
B,BMY,S
A,NTN,N
A,FKE,N
B,HUB,S
A,ERT,N
A,FKE,N
B,HAT,S
C,HUB,S
B,BMY,S
A,FKE,N
A,NTN,N
A,FKE,N
B,HUB,S
A,CAR,N
B,HUB,S
A,BMY,S
A,FKE,N
B,HUB,S
A,CAR,N
A,NTN,N
A,FKE,N
B,HUB,S
A,NTN,N
A,FKE,N
A,MYW,N
A,CLK,N
A,CAR,N
A,NTN,N
C,ZUN,S
B,HUB,S
A,BMY,S
A,NTN,N
D,MPH,S
D,HSY,S
A,ERH,S
A,FKE,N
C,HNL,S
C,WHY,S
A,ERH,S
A,FKE,N
B,RSV,N
A,ERH,S
A,FKE,N
C,WHY,S
C,WHY,S
A,ERH,S
C,PTO,S
A,FKE,N
C,WHY,S
A,ERH,S
D,MAS,S
A,FKE,N
D,STB,S
C,NDG,S
B,ERH,S
D,MAS,S
D,MCL,S
D,CSP,S
E,CDM,S
C,NDG,S
A,ERH,S
B,HTW,S
D,STB,S
B,ERH,S
E,FTO,S
E,LEV,S
D,MCL,S
E,ZBR,S
D,MPX,S
D,MCL,S
E,FTO,S
E,LEV,S
C,NDG,S
A,ERH,S
B,HTW,S
D,STB,S
B,ERH,S
D,FTO,S
D,MAS,S
C,WLD,N
C,SCH,S
D,MAS,S
A,NTN,N
D,MCL,S
E,FTO,S
E,LEV,S
C,LOB,S
C,SCH,S
A,NTN,N
D,LOB,S
C,SCH,S
A,NTN,N
C,LOB,S
B,CAR,N
A,NTN,N
A,JRV,S
A,PNC,N
C,ZUN,S
C,LOB,S
B,CAR,N
A,NTN,N
B,LOB,S
B,CAR,N
A,NTN,N
B,BAB,N
B,LOB,S
A,NTN,N
C,HUB,S
B,BLK,S
C,GRN,S
A,ZGW,S
A,BMY,S
B,HUB,S
A,NTN,N
B,DKT,S
A,HUB,S
A,BMY,S
A,RVN,N
A,FKE,N
C,HUB,S
C,LOB,S
A,NTN,N
C,HUB,S
A,FKE,N
C,LOB,S
D,GRN,S
D,SPR,S
C,DVG,S
A,FSH,N
C,MSB,N
E,SPR,S
E,CBD,S
E,MSB,N
A,MLD,N
A,MUS,N
A,MIL,N
A,BMT,N
C,ZBR,S
B,FIR,S
A,MLD,N
B,FIR,S
A,BMT,N
B,GYP,V
A,MLD,N
A,MUS,N
A,MAR,N
A,MIL,N
A,MLD,N
C,FIR,S
A,BMT,N
A,MLD,N
C,FIR,S
A,BMT,N
A,MLD,N
B,FIR,S
A,BMT,N
B,GYP,V
A,MLD,N
A,MRN,N
A,DOV,N
A,MLD,N
A,STP,S
A,RUT,S
A,ZDL,N
A,MUS,N
A,MMY,N
C,ZRB,S
A,STP,S
A,MRN,N
A,MIL,N
A,LVK,S
C,FIR,S
A,BMT,N
A,MLD,N
C,FIR,S
A,BMT,N
A,MLD,N
A,MLD,N
A,MUS,N
B,FIR,S
A,BMT,N
B,FIR,S
A,BMT,N
A,MLD,N
C,FIR,S
B,GYP,V
A,MLD,N
B,FIR,S
B,GYP,V
A,MLD,N
B,STP,S
B,KNS,S
A,MLD,N
A,MRN,N
A,MUS,N
A,KNS,S
A,MLD,N
A,FIR,S
B,GYP,V
A,MLD,N
A,KNS,S
A,STP,S
A,LVK,S
A,MRN,N
A,MLD,N
A,LVK,S
A,MUS,N
D,ZRB,S
A,ZAV,S
A,MLD,N
A,DOV,N
A,MUS,N
B,FIR,S
D,ZRB,S
A,ZAV,S
A,GYP,V
A,MLD,N
B,FIR,S
A,MUS,N
A,GYP,V
A,MLD,N
A,MUS,N
B,FIR,S
B,KNS,S
A,KNS,S
A,MLD,N
A,NAM,N
A,MRN,N
A,DOV,N
B,GYP,V
B,FIR,S
A,MLD,N
A,MUS,N
B,GYP,V
A,MLD,N
B,KNS,S
A,MUS,N
B,MAR,N
A,MLD,N
B,MIL,N
B,MAR,N
A,MLD,N
A,MLD,N
A,GYP,V
A,MUS,N
A,STP,S
A,MRN,N
C,SRT,S
C,SRT,S
C,BKN,N
A,STP,S
E,ZRB,S
B,KNS,S
B,HVN,S
A,MLD,N
A,MUS,N
B,SRT,S
A,MRN,N
A,STP,S
A,KNS,S
A,HVN,S
A,KNS,S
A,MLD,N
C,SRT,S
C,BKN,N
A,STP,S
A,MLD,N
A,MUS,N
B,KNS,S
B,FIR,S
B,KNS,S
B,FIR,S
A,MLD,N
A,MUS,N
A,KNS,S
A,MLD,N
A,MUS,N
A,STP,S
B,KNS,S
A,KNS,S
A,MLD,N
A,MLD,N
A,MUS,N
A,FIR,S
A,KNS,S
A,MLD,N
B,KNS,S
A,MUS,N
C,KNS,S
C,FIR,S
A,MLD,N
A,KNS,S
B,GYP,V
B,KNS,S
A,MLD,N
A,MUS,N
A,MLD,N
A,GYP,V
A,MUS,N
B,GYP,V
B,KNS,S
A,MLD,N
A,MUS,N
B,KNS,S
A,MLD,N
A,HLY,N
B,MIC,N
A,MLD,N
A,MUS,N
A,KNS,S
A,MIL,N
B,KNS,S
B,FIR,S
A,MLD,N
A,MUS,N
A,SYA,N
B,PNE,N
A,BLH,N
A,LCA,N
B,PNO,N
A,BLL,N
C,SYA,N
A,LLL,N
A,GXX,U
B,ABC,S
A,ABC,S
B,GOG,S
A,SLN,N
A,TCK,N
C,ABC,S
B,ABC,S
A,SLN,N
B,ABC,S
A,SLN,N
A,NIT,N
A,TCK,N
C,ABC,S
A,SLN,N
B,WST,S
B,ABC,S
A,NIT,N
A,SLN,N
A,TCK,N
B,ABC,S
A,PIN,S
A,SLN,N
A,ZWA,N
B,ABC,S
D,ABC,S
A,SLN,N
B,LNA,S
C,LNA,S
D,LNA,S
C,KKE,S
B,LNA,S
B,KKE,S
B,KKA,S
A,BTA,S
A,BTC,S
A,LNA,S
B,PNE,N
B,PNO,N
A,GXX,U
C,RWA,U
C,RWG,U
C,RWW,U
B,LNA,S
B,KKE,S
A,GXX,U
B,WVA,S
A,WVA,S
B,DOA,N
A,GXX,U
A,WVA,S
A,SYA,N
A,BLH,N
A,BLL,N
A,GXX,U
A,BDA,S
A,BTA,S
A,BLL,N
A,MWZ,N
A,AWZ,U
A,BTA,S
A,BLH,N
A,WVA,S
A,WVA,S
A,BTA,S
A,WVB,S
A,AWZ,U
A,GXX,U
A,BTC,S
A,MWZ,N
A,GXX,U
A,BLL,N
A,BTB,S
A,SMA,V
A,BTC,S
A,BLH,N
A,PNE,N
A,LLB,N
A,LLM,N
A,WVA,S
B,PNE,N
A,GXX,U
A,PNE,N
A,PNO,N
A,PPA,N
A,BLH,N
B,PPA,N
B,BTC,S
A,LLM,N
A,BLL,N
B,WVA,S
B,SYA,N
A,WVA,S
A,PNE,N
A,SYA,N
B,BTA,S
A,MWZ,N
A,BLL,N
A,WVA,S
B,SYA,N
A,LNA,S
A,PNE,N
A,BTA,S
A,GXX,U
A,GXX,U
B,WVA,V
D,WVA,V
A,GXX,U
D,HWW,S
A,AVG,V
D,BDA,S
B,WVA,S
B,WVD,S
A,GXX,U
A,MWD,N
A,MWC,N
A,AWZ,U
B,NRA,S
C,WVA,S
B,WVA,S
A,GXX,U
B,WVD,V
B,SYA,N
D,WVA,S
B,MTA,S
B,BDD,S
B,MTD,V
B,WVA,S
A,PWG,S
A,WVA,S
B,PWG,S
B,WVD,S
A,WVD,S
A,BLH,N
A,BLL,N
A,GXX,U
B,WVA,S
A,WVA,S
A,GXX,U
B,BTA,S
A,BTC,S
B,BTC,S
C,WVA,S
B,WVA,S
B,SBA,N
C,WVA,S
B,WVD,S
B,WVA,S
A,GXX,U
A,LLB,N
A,LLM,N
A,AWZ,U
A,CAY,N
A,BGA,N
A,LPS,N
A,BGA,N
A,CRR,N
A,NLS,N
A,$MH,N
A,LPS,N
A,CAY,N
A,$MH,N
A,STD,N
A,BGA,N
A,CRR,N
A,LPS,N
A,LPS,N
A,WRY,V
A,PNE,N
A,LLA,N
A,BLD,N
A,LLI,N
A,LLD,N
A,SYA,N
A,BLL,N
A,BXF,U
A,ETC,S
A,ETA,S
A,GXX,U
