ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryEN,CountryFR,"Department-D�partement",ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR
"Localization of microseismic events in mines","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources naturelles (aspects �conomiques)","Commun.,Computers & Components",CANADA,CANADA,"Electrical & Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Digital signal processing","Traitement des signaux num�riques"
"Chemical modification of canola oil for the production of useful commercial chemicals: A value addition to canola industry","Agricultural chemicals (fertilizers, herbicides, pesticides)","Proc�d�s et produits industriels","RPP Internal Decision Cttee",CANADA,CANADA,"Chemical Engineering","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Chemical engineering","G�nie chimique"
"Ethanol and methane production from biomass and phenols extraction from bio-oils using supercritical fluids","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie","Strategic Projects Selection Panel - Energy",CANADA,CANADA,"Chemical Engineering","Projets strat�giques - De groupe","Strategic Projects - Group","Chemical engineering","G�nie chimique"
"Applied energy research via catalytic chemical reaction engineering","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie","Chem. & Metallurgical Eng.",CANADA,CANADA,"Chemical Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chemical engineering","G�nie chimique"
"Application of mesoporous carbon, carbon nanohorns and M-SBA-15 (M=Zr and Ti) as support to Ni-Mo hydrotreating catalysts","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie","RPP Internal Decision Cttee",CANADA,CANADA,"Chemical Engineering","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Chemical engineering","G�nie chimique"
"Bioenergy and Environmentally Friendly Chemical Processing","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"Dept of Chemical Engineering","Chaires de recherche du Canada","Canada Research Chairs","Chemical engineering","G�nie chimique"
"Bioenergy and Environmentally Friendly Chemical Processing","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"Department of Chemical Engineering","Chaires de recherche du Canada","Canada Research Chairs","Chemical engineering","G�nie chimique"
"Functional dynamics of the bacterial secretion channel using novel, disc like lipid bilayers","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,CANADA,"Biochemistry and Molecular Biology","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Biochemistry,Biochimie
"Developing Algorithm-Based Harmful Mutations Predictors for Conserved Non-Coding Regions of the Human Genome","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,CANADA,"Cell and Systems Biology","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Information technology","Technologie de l'information"
"Heat transfer through thin fibrous materials and ignition, combustion studies","Fibres and textiles","Proc�d�s et produits industriels","Mechanical Engineering - B",CANADA,CANADA,"Mechanical Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mechanical engineering","G�nie m�canique"
"Aromatic-aromatic coupling reactions in the synthesis of oligomeric","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Chemistry,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Organic chemistry","Chimie organique"
"Industrial and environmental thermal fluid flows","Modelling and mathematical simulation of natural processes",Environnement,"Mechanical Engineering",CANADA,CANADA,"Applied Mathematics","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Fluid mechanics","M�canique des fluides"
"Condensed Matter Systems","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,CANADA,"Physics and Astronomy","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Physics,Physique
"Characterizing bioamplification as a general bioaccumulation process that contributes to enhanced tissue concentrations of POPs","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,"Great Lakes Inst. for Environmental Res. (GLIER)","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Computation in biological processes","Life sciences (including biotechnology)","Avancement des connaissances","Computing and Information Sciences - B",CANADA,CANADA,"Computer Science","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Theory of computation","Th�orie de calcul"
"Isolation and expression of virolysins","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Chemical and Biological Engineering","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Molecular biology","Biologie mol�culaire"
"Welfare, Stereotype Behaviour, and Rehabilitation of Bile-Farmed Asiatic Black Bears","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,"Animal and Poultry Science","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Animal biology","Biologie animale"
"Transfert de chaleur inverse avec changement de phase solide-liquide","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"G�nie m�canique","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Mechanical engineering","G�nie m�canique"
"Optimal control and quantum error correction in a small cluster of superconducting qubits","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,CANADA,"Physics and Astronomy","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physics,Physique
"National science and technology week 2010 ocean discovery cruise","Not available","Non disponible","PromoScience/ NSERC Awards for Science Promotion Selection Committee",CANADA,CANADA,"Environment and Sustainability, School of",PromoScience,PromoScience,"Not available","Non disponible"
"Paleoclimatic, paleoceanographic and paleoseismic history of the northern Pacific coast of B.C.",Environment,Environnement,"Ship Time Allocations Committee",CANADA,CANADA,"Environment and Sustainability, School of","Programme de subventions � la d�couverte - temps navire","Discovery Grants Program - Ship Time","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Nearshore Habitat Model for Sustainable Fisheries","Advancement of knowledge","Avancement des connaissances","Pacific Internal Decision Committee",CANADA,CANADA,"Environment and Sustainability, School of","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Paleoclimatic, paleoceanographic and paleoseismic history of the northern Pacific coast of British Columbia","Earth sciences","Avancement des connaissances","Environmental Earth Sciences",CANADA,CANADA,"Environment and Sustainability, School of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Soft materials at surfaces and interfaces","Polymers, rubber and plastics","Proc�d�s et produits industriels","Condensed Matter Physics",CANADA,CANADA,"Physics and Astronomy","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Soft condensed matter","Mati�re condens�e molle"
"Tides, tectronics and sedimentation","Earth sciences","Avancement des connaissances","Solid Earth Sciences",CANADA,CANADA,"Geological Sciences and Geological Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Sedimentology,"S�dimentologie"
"Structure-Function Relationship in the Escherichia Coli Beta-Glucuronidase Enzyme","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,CANADA,Biochemistry,"Bourses postdoctorales","Postdoctoral Fellowships",Biochemistry,Biochimie
"The effect of age on motor unit properties of the triceps surae muscles","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,"Kinesiology, School of","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Kinesiology,"Kin�siologie"
"Modulation of macrophage function by helminth pathogen molecules","Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux","Cell Biology",CANADA,CANADA,"Parasitology, Institute of (Macdonald)","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cell differentiation","Diff�renciation cellulaire"
"Effects of herbicides amd nutrients on aquatic primary producers in an agricultural watershed","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,Biology,"Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Evolutionary psychology of social cognition",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cognitive science -- other","Science cognitive -- autres"
"Do spatial-evolutionary interactions drive influenza epidemics?","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","UNITED STATES","�TATS-UNIS","Ecology and Evolutionary Biology","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Evolution and ecology","�volution et �cologie"
"Microspacecraft formation flying and magnetic attitude control",Aerospace,"Services et syst�mes de transport","Mechanical Engineering",CANADA,CANADA,"Aerospace Studies, Institute for","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Design and study of novel quantum materials","Materials sciences","Avancement des connaissances","DAS - Physical Sciences Selection Committee",CANADA,CANADA,"Physics and Astronomy","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Electronic properties of solids","Propri�t�s �lectroniques des solides"
"Design and study of novel quantum materials","Materials sciences","Avancement des connaissances","Condensed Matter Physics",CANADA,CANADA,"Physics and Astronomy","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Electronic properties of solids","Propri�t�s �lectroniques des solides"
"Canada Research Chair in Electronic Structure of Solids","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"Department of Physics & Astronomy","Chaires de recherche du Canada","Canada Research Chairs","Condensed matterphysics","Physique de la mati�re condens�e"
"NSERC/Nortel Industrial Research Chair in Advanced Telecommunications Technologies","Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications",University/Industry,CANADA,CANADA,"Electrical & Computer Engineering","Professeurs-chercheurs industriels","Industrial Research Chairs","Communications systems","Syst�mes de t�l�communications"
"Distributed space-time codes for wireless networks","Information, computer and communication technologies","Avancement des connaissances","Electromag. & Electr. Systems (H)",CANADA,CANADA,"Electrical & Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Wireless communication systems","Syst�mes de t�l�communications sans fil"
"DNA/RNA synthesizer for bioorganic and medicinal nucleic acid chemistry","Life sciences (including biotechnology)","Avancement des connaissances",Chemistry,CANADA,CANADA,Chemistry,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Bio-organic chemistry","Chimie bio-organique"
"Synthetic RNA & analogues as probes for studying RNA structure and function","Life sciences (including biotechnology)","Avancement des connaissances","Inorganic & Organic Chemistry",CANADA,CANADA,Chemistry,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Bio-organic chemistry","Chimie bio-organique"
"Feature-based awareness mechanisms to improve collaboration in software development","Computer software","Services d'information et de t�l�communications","RPP Internal Decision Cttee",CANADA,CANADA,"Computer Science","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Software and development","Logiciels et d�veloppement"
"Collaborative software engineering and requirements mangement in global software teams","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,CANADA,"Computer Science","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Software engineering","G�nie logiciel"
"The Effect of NorEpinephrine on Motoneuron Excitability and Sapasticity in Patients with Chronic Spinal Cord Injury","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,CANADA,"Biomedical Engineering","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biomedical engineering","G�nie biom�dical"
"MMP activation during xenopus development","Life sciences (including biotechnology)","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,CANADA,Biology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Extra-cellular matrix","Matrice extra-cellulaire"
"Data and coset dependent spreading for DS-CDMA systems based on coding techniques","Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications","Electrical and Computer Engineering",CANADA,CANADA,"Engineering, Faculty of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Communications systems","Syst�mes de t�l�communications"
"R�le des prot�ines du cytosquelette dans l'apprentissage et la m�morisation � long terme de l'action motrice complexe chez la souris","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,"M�decine","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Animal biology","Biologie animale"
"Identification et caract�risation de marqueurs prot�iques de la fertalit� m�le","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Centre de recherche en endocrinologie mol�culaire et oncologique","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Animal biology","Biologie animale"
"NSERC Strategic Network Grant on Value Chain Optimization","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)","Strategic Network Grants",CANADA,CANADA,"G�nie m�canique","R�seaux de recherche","Research Networks","Forest management","Am�nagement forestier"
"NSERC Strategic Network Grant on Value Chain Optimization","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)","Strategic Network Grants",CANADA,CANADA,"G�nie m�canique","R�seaux de recherche","Research Networks","Industrial engineering","G�nie industriel"
"Planning the softwood supply chain","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)",University/Industry,CANADA,CANADA,"G�nie m�canique","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Logistics,Logistique
"NSERC Industrial Research Chair in Collaborative Integration and Synchronization of the Forest Products Supply Chains","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)",University/Industry,CANADA,CANADA,"G�nie m�canique","Professeurs-chercheurs industriels","Industrial Research Chairs",Logistics,Logistique
"supply chain collaborative planning","Manufacturing processes and products","Proc�d�s et produits industriels","Industrial Engineering",CANADA,CANADA,"G�nie m�canique","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Logistics,Logistique
"Planning Sustainable Forest Value Networks","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"G�nie m�canique, Fac. sciences et g�nie","Chaires de recherche du Canada","Canada Research Chairs","Industrial engineering","G�nie industriel"
"Techniques for Real-Time Analysis of Fluids","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Head Office","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Biochemistry,Biochimie
"Exotic species recruitment in black oak (quercus velutina) savannah following prescribed burn","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,Geography,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Plant and treebiology","Biologie v�g�tale et des arbres"
"Multiscale ecology and dynamics of the forest-tundra ecotone",Environment,"D�veloppement du nord","Evolution & Ecology",CANADA,CANADA,Geography,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biogeography and landscape ecology","Biog�ographie et �cologie du paysage"
"Ecological investigations at treeline in southwest Yukon and central Northwest Territories",Environment,"D�veloppement du nord","Northern Research Supplement Program",CANADA,CANADA,Geography,"Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","Biogeography and landscape ecology","Biog�ographie et �cologie du paysage"
"Do bioacoustic signals mediate early mate and host recognition in (hyper)parasitic wasps?","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,"Biological Sciences","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Animal biology","Biologie animale"
"Attention and action in the parietal cortex","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,CANADA,Psychology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Behavioural neuroscience","Neurologie du comportement"
"Canada Research Chair in Cognitive Neuroscience","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,Psychology,"Chaires de recherche du Canada","Canada Research Chairs",Psychology,Psychologie
"Determining cognitive mechanisms using functional magnetic resonance imaging","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,"Medicine, Faculty of","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Psychology,Psychologie
"D�veloppement de nanocelluloses assist�e par la cavitation acoustique","Wood, wood products and paper","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Manufacturing",CANADA,CANADA,"Recherche en p�tes et papiers, Centre de","Projets strat�giques - De groupe","Strategic Projects - Group","Chemical engineering","G�nie chimique"
"Modification chimique de mat�riel lignocellulosique","Wood, wood products and paper","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.",CANADA,CANADA,"Recherche en p�tes et papiers, Centre de","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chemical engineering","G�nie chimique"
"Chaire de recherche du Canada sur la fabrication de papiers � valeur ajout�e","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,Chimie-Biologie,"Chaires de recherche du Canada","Canada Research Chairs","Chemical engineering","G�nie chimique"
"Understanding and improving reading comprehension skills","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,CANADA,"Psychology, UTM","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Emerging technologies in Millimeter-wave MEMS devices: From aerospace to biomedical applications","Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications","Electrical and Computer Engineering",CANADA,CANADA,"Electrical and Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Canada Research Chair in Advanced RF MEMS","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"Electrical and Computer Engineering","Chaires de recherche du Canada","Canada Research Chairs","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Integrated performance monitoring and assessment of heavy mobile equipment","Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","Proc�d�s et produits industriels","Mechanical Engineering",CANADA,CANADA,"Mining Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Industrial engineering","G�nie industriel"
"Adaptive and high-order methods for American option pricing with stochastic volatility","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences",CANADA,CANADA,"Computer Science","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Applied mathematics","Math�matiques appliqu�es"
"Investigating the effects of soil erosion on buried structures using a combined discrete-finite element method","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,CANADA,"Civil Engineering and Applied Mechanics","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Genetic characterization of bile salt induced virulence changes in e. coli o157:h7","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Chemistry and Biology","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Microbiology,Microbiologie
clime,"Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Information and Technology Management, School of (ITM)","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Information technology","Technologie de l'information"
