"Branch ID","Branch name","Continent name","Country/region ID","Country/region name","Division ID","Division name","Organisation class","Organisation name","Organisation sub-class","Organisation type (location, profit/not-for-profit)","PBA type","Project Browser country ID","Project number","Section ID"
B4400,"NGM Americas",America,JM,Jamaica,D4400,"NDD Americas Programming",Governmental,"Department of Justice Canada",FEDERAL,"Canadian Non-Profit Making","Not PBA",JM,A032861001,S4429
B4400,"NGM Americas",America,JM,Jamaica,D4400,"NDD Americas Programming",Governmental,"Department of Justice Canada",FEDERAL,"Canadian Non-Profit Making","Not PBA",JM,A032861002,S4429
B4400,"NGM Americas",America,JM,Jamaica,D4400,"NDD Americas Programming",Governmental,"Department of Justice Canada",FEDERAL,"Canadian Non-Profit Making","Not PBA",JM,A032861002,S4429
B4400,"NGM Americas",America,JM,Jamaica,D4400,"NDD Americas Programming",Governmental,"Department of Justice Canada",FEDERAL,"Canadian Non-Profit Making","Not PBA",JM,A032861002,S4429
B4400,"NGM Americas",America,JM,Jamaica,D4400,"NDD Americas Programming",Governmental,"Department of Foreign Affairs and International Trade",FEDERAL,"Canadian Non-Profit Making","Not PBA",JM,A032861003,S4429
B4400,"NGM Americas",America,JM,Jamaica,D4400,"NDD Americas Programming",Governmental,"Department of Foreign Affairs and International Trade",FEDERAL,"Canadian Non-Profit Making","Not PBA",JM,A032861003,S4429
B4400,"NGM Americas",America,JM,Jamaica,D4400,"NDD Americas Programming",Governmental,"Department of Foreign Affairs and International Trade",FEDERAL,"Canadian Non-Profit Making","Not PBA",JM,A032861003,S4429
B4100,"OGM Asia Pacific",Asia,CN,China,D4100,"OAD Asia Programming","Civil Society","Foundation for International Training",NGO,"Canadian Non-Profit Making","Not PBA",CN,A032870001,S4126
B4200,"WGM Sub-Saharan Africa",Africa,BJ,Benin,D4207,"WWD West & Central Africa",Governmental,"Department of Foreign Affairs and International Trade",FEDERAL,"Canadian Non-Profit Making","Not PBA",BJ,A032882001,S4249
B4200,"WGM Sub-Saharan Africa",Africa,BJ,Benin,D4207,"WWD West & Central Africa","Civil Society","D�M�NAGEMENT OUTAOUAIS INC.","SUPPLIER OF GOODS/SERVICES","Canadian Profit Making","Not PBA",BJ,A032882001,S4249
B4200,"WGM Sub-Saharan Africa",Africa,BJ,Benin,D4207,"WWD West & Central Africa","Civil Society","Europack D�m�nagement Internationaux Inc.","SUPPLIER OF GOODS/SERVICES","Canadian Profit Making","Not PBA",BJ,A032882001,S4249
B4200,"WGM Sub-Saharan Africa",Africa,BJ,Benin,D4207,"WWD West & Central Africa",Governmental,"UNIT� D'APPUI AU PROGRAMME DU B�NIN",FEDERAL,"Canadian Non-Profit Making","Not PBA",BJ,A032882001,S4249
B4200,"WGM Sub-Saharan Africa",Africa,BJ,Benin,D4207,"WWD West & Central Africa",Individual,"Information not available",COOPERANT,"Canadian Profit Making","Not PBA",BJ,A032882001,S4249
B4200,"WGM Sub-Saharan Africa",Africa,BJ,Benin,D4207,"WWD West & Central Africa",Individual,"Information not available",COOPERANT,"Canadian Profit Making","Not PBA",BJ,A032882001,S4249
B4200,"WGM Sub-Saharan Africa",Africa,BJ,Benin,D4207,"WWD West & Central Africa",Unknown,"Information not available",Unknown,Uncoded,"Not PBA",BJ,A032882001,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",CI,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",CI,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",CI,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",CI,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",GW,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",GW,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",GW,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",GW,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",LR,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",LR,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",LR,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",LR,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",SL,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",SL,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",SL,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",SL,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",TG,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",TG,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",TG,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",TG,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",BF,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",BF,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",BF,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",BF,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",BJ,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",BJ,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",BJ,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",BJ,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",CV,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",CV,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",CV,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",CV,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",GH,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",GH,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",GH,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",GH,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",GM,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",GM,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",GM,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",GM,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",GN,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",GN,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",GN,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",GN,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",ML,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",ML,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",ML,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",ML,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",NE,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",NE,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",NE,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",NE,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",NG,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",NG,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",NG,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",NG,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",SN,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",SN,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",SN,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,80,"Western Africa",D4207,"WWD West & Central Africa",Multilateral,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Foreign Non-Profit Making","Not PBA",SN,A032884002,S4249
B4200,"WGM Sub-Saharan Africa",Africa,TZ,"Tanzania,Un Rep",D4270,"WED Southern & Eastern Africa",Governmental,"Department of Foreign Affairs and International Trade",FEDERAL,"Canadian Non-Profit Making","Not PBA",TZ,A032886001,S4219
