ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryEN,CountryFR,"Department-D�partement",ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR
"Neural mechanisms of contour integration and aging","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Psychology,Psychologie
"D�velopment de mat�riaux hydrurables � haute densit� d'�nergie pour batteries Ni-MH","Energy storage and conversion","Ressources d'�nergie","Anal. & Phys. Chemistry",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Electrochemistry,"�lectrochimie"
"Syst�me de mesures d'�missions acoustiques coupl� � un syst�me de mesures �lectrochimiques","Advancement of knowledge","Avancement des connaissances",Chemistry,CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Electrochemistry,"�lectrochimie"
"ANR_D�veloppement de batteries li-ion � electrode n�gative de silicium","Energy storage and conversion","Ressources d'�nergie","Strategic Projects Selection Panel - Manufacturing - B",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Projets strat�giques - De groupe","Strategic Projects - Group",Electrochemistry,"�lectrochimie"
"Mise au point d'un proc�d� �lectrochimique pour le traitement d'effluents contamin�s par les nitrates et l'ammoniaque",Environment,Environnement,"Strategic Projects Selection Panel - Environment B",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Projets strat�giques - De groupe","Strategic Projects - Group","Waste water treatment","Traitement des eaux us�es"
"Fracture life of large-size braces under cyclic inelastic loading","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,CANADA,"G�nies Civil, g�ologique et des mines","Bourses postdoctorales","Postdoctoral Fellowships","Structural engineering","G�nie des structures"
"Classification, biodiversity and biogeography of insects","Life sciences (including biotechnology)","Avancement des connaissances","Evolution & Ecology",CANADA,CANADA,Entomology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique"
"Transfert trophique du mercure: d�termination des cha�nes alimentaires dans la neige en extr�me Arctique","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,Biology,"Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Arctic geolecology and near-infrared spectrometry development at Abisko Schientific Research Station","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Biology,"Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Not available","Non disponible"
"Investigation of the mechanisms involved in the assembly of COPI-coated vesicles by cryo-electron microscopy","Advancement of knowledge","Avancement des connaissances","Cell Biology",CANADA,CANADA,"Anatomy and Cell Biology","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cell biology","Biologie cellulaire"
"�tude d'une nouvelle classe de prot�ines UGT humaines","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,CANADA,"Pharmacie, Facult� de","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Molecular biology","Biologie mol�culaire"
"Changes in peatland biogeochemistry","Climate and atmosphere",Environnement,"Environmental Earth Sciences",CANADA,CANADA,Geography,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Earth-systems science","Sciences des syst�mes terrestres"
"Monocular deprivation and the development of orientation in noise detection","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Neurophysiology,Neurophysiologie
"Performance improvement of a distributed sensor based on dark-pulse brillouin scattering","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,CANADA,"Electrical and Computer Engineering","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Electromagnetics,"�lectromagn�tisme"
"Application et am�lioration de la mod�lisation hydrologique distribu� dans un contexte de gestion par bassin","Modelling and mathematical simulation of natural processes",Environnement,"Civil Engineering - B",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Hydrologic engineering","G�nie hydrologique"
"SOFCs testing","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Materials science and technology","Science et technologie des mat�riaux"
"Normal forms and bifurcations of vector fields","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B",CANADA,CANADA,"Math�matiques et de statistique","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Pure mathematics","Math�matiques pures"
"Flow behaviour of wax-stabilized emulsions- rheology, microstructure and product stability","Oil, gas and coal","Ressources d'�nergie",University/Industry,CANADA,CANADA,"Chemistry and Biology","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Rheology and processing","Rh�ologie et transformation"
"Studies in self-assembled nanostructures suitable for food applications","Processed food products and beverages","Proc�d�s et produits industriels","Plant Biology & Food Science",CANADA,CANADA,"Chemistry and Biology","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Food science and technology","Science et technologie de l'alimentation"
"Role of adenosine A2A receptors in cytoprotection","Medical and health sciences","Avancement des connaissances","Integrative Animal Biology",CANADA,CANADA,Pharmacologie,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Biochemistry,Biochimie
"Impact des am�nagements syvicoles sur le comportement du dendroctone du m�l�ze, Dendroctonus simplex LeConte, et sur son niveau d`infestation des m�l�zes au Qu�bec","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,"Sciences du bois et de la for�t","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Terrestrial ecology","�cologie terrestre"
"Mod�lisation des interactions membranaires de l'h�moglobine tronqu�e N de Mtb","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Biochimie et Microbiologie (Fac. sc. et g�nie)","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Physical chemistry","Chimie physique"
"Solving rich and integrated decision problems with hybrid operations research and constraint programming approaches","Production and operations management","Proc�d�s et produits industriels","Industrial Engineering",CANADA,CANADA,"Math�matiques et g�nie industriel","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Analysis and modelling of chromosome structure and its effect on gene regulation and cancer profiling","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,CANADA,"Computer Science, School of","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Information technology","Technologie de l'information"
"Analysis and modelling of chromosome structure and its effect on gene regulation and cancer profiling","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,CANADA,"Computer Science, School of","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Information technology","Technologie de l'information"
"Dynamic imaging of intracellular signaling pathways during infections of human epithelia","Life sciences (including biotechnology)","Avancement des connaissances","Cell Biology",CANADA,CANADA,Medicine,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Signal transduction","Transduction de signal"
"Efforts towards the intermolecular direct alkylation of aryl halides","Not available","Non disponible","S&F Selection for Committee Chemistry",CANADA,CANADA,Chemistry,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Organic chemistry","Chimie organique"
"Stochastic and spatial effects in biochemical modeling: theory and applications","Modelling and mathematical simulation of natural processes",Environnement,"Anal. & Phys. Chemistry",CANADA,CANADA,"Chemistry and Biochemistry","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Theoretical physics and chemistry","Physique et chimie th�oriques"
"Validation des tech. de mesure pour l'�tude de l'�coulement � travers une valve cardiaque","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"G�nie m�canique","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Fluid mechanics","M�canique des fluides"
"Physical Modelling of Objects in the Galactic Interstellar Medium","Advancement of knowledge","Avancement des connaissances","Space & Astronomy",CANADA,CANADA,"Electrical and Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Astronomy and astrophysics","Astronomie et astrophysique"
"Statistical methodology for ecosystem research","Commercial fisheries","Ressources naturelles (aspects �conomiques)","Statistical Sciences",CANADA,CANADA,"Statistics and Actuarial Science","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Applied statistics","Statistique appliqu�e"
"Body condition, n-3/n-6 PUFA balance and the regulation of lipid and glucose metabolism in the mink","Animal management (animal diseases, breeding)","Agriculture et produits alimentaires primaires","Integrative Animal Biology",CANADA,CANADA,"Plant and Animal Sciences","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Genetic and ecological impacts of habitat loss and fragmentation on eastern foxsnakes","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,Biology,"Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Evolution and ecology","�volution et �cologie"
"Thermomagnetics of active magnetic regenerators","Energy efficiency","Ressources d'�nergie","Mechanical Engineering - B",CANADA,CANADA,"Mechanical Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mechanical engineering","G�nie m�canique"
"Noncommutative geometry","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences",CANADA,CANADA,Mathematics,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Pure mathematics","Math�matiques pures"
"Noncommutative geometry","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences",CANADA,CANADA,Mathematics,"Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Pure mathematics","Math�matiques pures"
"Microscopic theory of nuclear collective states","Physical sciences","Avancement des connaissances","Subatomic Physics",CANADA,CANADA,Physics,"Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","Nuclear physics","Physique nucl�aire"
"Barrier systems engineering for environmental protection from emerging contaminants of concern",Environment,Environnement,"Strategic Projects Selection Panel - Environment B",CANADA,CANADA,"Civil Engineering","Projets strat�giques - De groupe","Strategic Projects - Group","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Time-dependent performance of Geo-systems","Waste, waste management and recycling","Services commerciaux","Discovery Accelerator Supplements - Engineering and Computer Sciences",CANADA,CANADA,"Civil Engineering","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Time-dependent performance of geo-systems","Waste, waste management and recycling","Services commerciaux","Civil Engineering",CANADA,CANADA,"Civil Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"A mathematical and experimental study of air-sea interaction","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences",CANADA,CANADA,"Applied Mathematics","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Applied mathematics","Math�matiques appliqu�es"
"Microscale breaking wind waves","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Applied Mathematics","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Applied mathematics","Math�matiques appliqu�es"
"Evolution studies of antagonistic coevolution and the life history","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology",CANADA,CANADA,"Ecology and Evolutionary Biology","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Evolution and ecology","�volution et �cologie"
"Canada Research Chair in Evolutionary Ecology","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,Zoology,"Chaires de recherche du Canada","Canada Research Chairs","Evolution and ecology","�volution et �cologie"
"Practical and scalable algorithms for machine learning","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - B",CANADA,CANADA,"Computer Science","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence"
"Practical and scalable algorithms for machine learning","Information systems and technology","Services d'information et de t�l�communications","Discovery Accelerator Supplements - Engineering and Computer Sciences",CANADA,CANADA,"Computer Science","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence"
"Canada Research Chair in Statistical Machine Learning","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"Computer Science","Chaires de recherche du Canada","Canada Research Chairs","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Retrieval of functional genes from unculturable microorganisms","Life sciences (including biotechnology)","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,CANADA,"Laboratory Medicine and Pathobiology","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Bacteriology,"Bact�riologie"
"Axonal outgrowth from the deafferented spinal cord","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"International Collaboration on Repair Discoveries (ICORD)","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Cell biology","Biologie cellulaire"
"Biosynthesis of plant cuticular wax components","Life sciences (including biotechnology)","Avancement des connaissances","Plant Biology & Food Science",CANADA,CANADA,Biology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plant and treebiology","Biologie v�g�tale et des arbres"
"computer modeling of reaction dynamics in complex systems","Not available","Non disponible","S&F Selection for Committee Chemistry","UNITED STATES","�TATS-UNIS","Biochemistry and Molecular Biology","Bourses postdoctorales","Postdoctoral Fellowships","Physical chemistry","Chimie physique"
"The development and characterization of novel metal-organic film interfaces","Physical sciences","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,CANADA,Chemistry,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Surface and interfacial chemistry","Chimie des surfaces et des interfaces"
"Modelling the reponse of the St. Lawrence tributaries to environmental changes: integrated study and development tools","Modelling and mathematical simulation of natural processes",Environnement,"RPP Internal Decision Cttee",CANADA,CANADA,"G�ographie","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Geomorphology,"G�omorphologie"
"Flow processes and river dynamics","Earth sciences","Avancement des connaissances","Environmental Earth Sciences",CANADA,CANADA,"G�ographie","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Geomorphology,"G�omorphologie"
"Chaires de recherche du Canada en dynamique fluviale","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"D�partement de g�ographie","Chaires de recherche du Canada","Canada Research Chairs","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Skeletal muscle cell volume:  a regulator of metabolism","Life sciences (including biotechnology)","Avancement des connaissances","Integrative Animal Biology",CANADA,CANADA,"Physical Education & Kinesiology","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Mod�lisation de l'utilisation des lisi�res bois�es riveraines par les canards arboricoles dans la for�t bor�ale de l'est de L'Am�rique du Nord","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Foresterie et g�omatique, Facult� de","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Terrestrial ecology","�cologie terrestre"
"Bifurcations in delay differential eqauations","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Mathematics and Statistics","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Pure mathematics","Math�matiques pures"
"Attributs visuels n/cessaires et suffisants dans l'identidification de l'expression faciale de douleur et substrats","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,Psychologie,"Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Sensory systems and perception","Syst�mes sensoriels et perception"
"Algebraic independence and diophantine approximation","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - A",CANADA,CANADA,"Mathematics and Statistics","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Number theory","Th�orie des nombres"
"Elucidation des fonctions de communaut�s microbiennes m�taboliquement actives dans les aliments fonctionnels","Processed food products and beverages","Proc�d�s et produits industriels","Plant Biology & Food Science",CANADA,CANADA,"Sciences des aliments et de nutrition","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Food microbiology","Microbiologie alimentaire"
"Chaire de recherche industrielle CRSNG-industrie laiti�re en technologie et typicit� fromag�re","Processed food products and beverages","Proc�d�s et produits industriels",University/Industry,CANADA,CANADA,"Sciences des aliments et de nutrition","Professeurs-chercheurs industriels","Industrial Research Chairs",Microbiology,Microbiologie
"Chaire de recherche du Canada en biofonctionnalit� des probiotiques et des aliments laitiers ferment�s","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"Sciences aliments et nutrition","Chaires de recherche du Canada","Canada Research Chairs",Microbiology,Microbiologie
"Movement context in the planning and control of action sequences","Life sciences (including biotechnology)","Avancement des connaissances","Integrative Animal Biology",CANADA,CANADA,Kinesiology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Kinesiology,"Kin�siologie"
"Iris Recognition: A Reliable and Accurate Solution for Person Identification","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,CANADA,"Computer Science and Software Engineering","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Information technology","Technologie de l'information"
"MM-wave active antennas for communications applications","Communications equipment","Proc�d�s et produits industriels","Electrical and Computer Engineering",CANADA,CANADA,Electronics,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Renal prostanoid metabolism in response to dietary protein type","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Human Nutritional Sciences","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Wetland plant community succession over time: a comparison between natural and created wetlands affected by oil sand mining","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,"Renewable Resources","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Terrestrial ecology","�cologie terrestre"
"Wetland plant community succession over time: a comparison between natural and created wetlands affected by oil sand mining","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,"Renewable Resources","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Terrestrial ecology","�cologie terrestre"
"Deterministic and random iterated function systems","Not available","Non disponible","Pure & Applied Maths - B",CANADA,CANADA,"Mathematics - Glendon College","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Pure mathematics","Math�matiques pures"
"Variability in Laurentide ice sheet dynamics and global climate changes: a perspective fro mthe depositional record of the greater Hudson Bay region","Earth sciences","Avancement des connaissances","Environmental Earth Sciences",CANADA,CANADA,"Sciences de la terre et de l'atmosph�re","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Surficial, quarternary","Subsurface, quaternaire"
"Flow Forming of Cast Aluminum Automotive Wheels","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,CANADA,"Materials Engineering","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Materials science and technology","Science et technologie des mat�riaux"
"Etude du r�le des superoxyde dismutases (SOD) et de leur interaction avec l'oxyde nitrique (NO) dans l'�tablissement de la gestation","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,"M�decine","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Animal biology","Biologie animale"
"Formalisation d'actions non-d�terministes dans un contexte temporel et probabiliste: reconnaissance d'activit�s pour les patients Alzheimer.","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,CANADA,"Sciences, Facult� des","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Quantum molecular dynamics","Advancement of knowledge","Avancement des connaissances",Chemistry,CANADA,CANADA,Chemistry,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Theoretical physics and chemistry","Physique et chimie th�oriques"
"Quantum molecular dynamics","Physical sciences","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,CANADA,Chemistry,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Statistical mechanics and thermodynamics","M�canique statistique et thermodynamique"
"Quantum molecular dynamics","Physical sciences","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,CANADA,Chemistry,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Statistical mechanics and thermodynamics","M�canique statistique et thermodynamique"
"Synthesis of new compounds targeting bacterial pyruvate kinase","Human pharmaceuticals","Proc�d�s et produits industriels","Quebec Internal Decision Committee",CANADA,CANADA,Chimie,"Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ","Organic syntheses","Synth�ses organiques"
"Isospin effects in collision dynamics at ISAC-II energies","Physical sciences","Avancement des connaissances","Subatomic Physics",CANADA,CANADA,"Physique, g�nie physique et optique","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project","Nuclear physics","Physique nucl�aire"
"�tude de la dynamique des collisions entre ions lourds aux �nergies ISAC-II et GANIL","Physical sciences","Avancement des connaissances","Subatomic Physics",CANADA,CANADA,"Physique, g�nie physique et optique","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","Nuclear physics","Physique nucl�aire"
"Synthesis of glycomimetics and gycodendrimers of biological interests","Human pharmaceuticals","Proc�d�s et produits industriels","Inorganic & Organic Chemistry",CANADA,CANADA,Chimie,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Carbohydrates,Glucides
"Chaire de recherche du Canada en chimie th�rapeutique","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,Chimie,"Chaires de recherche du Canada","Canada Research Chairs","Organic chemistry","Chimie organique"
"High performance computing for processing nuclear data and designing reactors","Nuclear energy","Ressources d'�nergie","Mechanical Engineering",CANADA,CANADA,"G�nie informatique et g�nie logiciel","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nuclear engineering","G�nie nucl�aire"
"Developing a multi-camera capture system for sports tracking","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Electrical and Computer Engineering","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Information technology","Technologie de l'information"
"Time series analysis and modelling","Social sciences","Avancement des connaissances","Statistical Sciences",CANADA,CANADA,"Math�matiques et de statistique","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Time series analysis","Analyse des s�ries chronologiques"
"Towards cognitive wireless networks","Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications","Commun.,Computers & Components",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Automated  instrument for timecourse metabolic studies of bacteria. Systeme automatise pour l'etude dynamique du metabolisme bacterien.","Environmental impact of economic activities (including agriculture)",Environnement,"Biological Systems and Functions",CANADA,CANADA,Biologie,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Bacteriology,"Bact�riologie"
"Stereo and photometric reconstruction for pose and shape tracking and view interpolation","Information, computer and communication technologies","Avancement des connaissances","Computing and Information Sciences - B",CANADA,CANADA,"Informatique et recherche op�rationnelle","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Computer vision","Vision artificielle"
"Study of the impact of anthropogenic stress on frankia sp., alders, and their symbiosis","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science",CANADA,CANADA,Biologie,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Microbiology,Microbiologie
"The axolotl: a model for tissue regeneration research","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,CANADA,Stomatologie,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Molecular biology","Biologie mol�culaire"
"Warming and UV-B effects on phytoplankton communities in polar seas","Oceans, seas and estuaries",Environnement,"Evolution & Ecology",CANADA,CANADA,"Sciences de la mer de Rimouski, Institut des","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biological oceanography","Oc�anographie biologique"
"Simulateur d'�rosion des berges et d'entretien des infrastructures routi�res c�ti�res","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Sciences g�omatiques","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Geographical information","Information g�ographique"
"�valuation de diff�rents sc�narios pour pr�dire la qualit� de l`eau des sols du sud du qu�bec","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,"Sciences de la mer de Rimouski, Institut des","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Regional variation in forested wetlands","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Biology,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Evolution and ecology","�volution et �cologie"
"Eye movements as implicit measures of attention in addiction",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,CANADA,Psychology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Cam�ra infrarouge pour l'�tude de la neige et des cirrus",Environment,Environnement,Geosciences,CANADA,CANADA,"G�omatique appliqu�e","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Environmental geophysics","G�ophysique environnementale"
"Variability and change in the Canadian cryosphere - Canadian contribution to the state and fate of the polar cryosphere","Not available","Non disponible","Int. Cttee Special Grants",CANADA,CANADA,"G�ographie et T�l�d�tection","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year","Not available","Non disponible"
