AreaOfApplicationEN,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramNameFR,ResearchSubjectEN,ResearchSubjectGroupEN
"Computer communications","Computer Science, Faculty of","Dalhousie University","McHugh, John",4,"Programme de subventions � la d�couverte - individuelles","Information technology","Information technology"
"Not available","Faculty of Computer Science","Dalhousie University","McHugh, John",0,"Chaires de recherche du Canada","Information technology","Information technology"
"Information, computer and communication technologies","Computer Science","University of Toronto","McIlraith, Sheila",3,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Artificial intelligence (computer vision, use2603)","Artificial intelligence"
"Information, computer and communication technologies","Computer Science","University of Toronto","McIlraith, Sheila",3,"Programme de subventions � la d�couverte - individuelles","Artificial intelligence (computer vision, use2603)","Artificial intelligence"
"Oil, gas and coal","Earth Sciences","Memorial University of Newfoundland","McIlroy, Duncan",3,"Subventions de recherche et d�veloppement coop�rative",Sedimentology,"Earth science"
"Oil, gas and coal","Earth Sciences","Memorial University of Newfoundland","McIlroy, Duncan",2,"Programme de subventions � la d�couverte - individuelles",Sedimentology,"Earth science"
"Not available","Earth Science","Memorial University of Newfoundland","McIlroy, Duncan",0,"Chaires de recherche du Canada","Earth science (see also marine geology 4604)","Earth science"
"Not available","Earth Sciences/ Science","Memorial University of Newfoundland","McIlroy, Duncan",0,"Chaires de recherche du Canada","Earth science (see also marine geology 4604)","Earth science"
"Life sciences (including biotechnology)","Applied Health Sciences, Faculty of","University of Waterloo","McIlroy, William",2,"Programme de subventions � la d�couverte - individuelles","Animal biology","Animal biology"
"Polymers, rubber and plastics",Chemistry,"University of Victoria","McIndoe, Scott",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Metal and organometallic chemistry","Inorganic chemistry"
"Polymers, rubber and plastics",Chemistry,"University of Victoria","McIndoe, Scott",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Catalysis,"Inorganic chemistry"
"Manufacturing processes and products",Chemistry,"University of Victoria","McIndoe, Scott",1,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Metal and organometallic chemistry","Inorganic chemistry"
"Manufacturing processes and products",Chemistry,"University of Victoria","McIndoe, Scott",1,"Programme de subventions � la d�couverte - individuelles","Metal and organometallic chemistry","Inorganic chemistry"
"Human health (including medically-related psychological research)","Computer Science","Ryerson University","McInerney, Timothy",2,"Programme de subventions � la d�couverte - individuelles",Graphics,"Information technology"
"Modelling and mathematical simulation of natural processes","Sciences du bois et de la for�t","Universit� Laval","McIntire, Eliot",3,"Programme de subventions � la d�couverte - individuelles","Evolution and ecology","Evolution and ecology"
"Not available","sciences du bois et de la foret, Laval","Universit� Laval","McIntire, Eliot",0,"Chaires de recherche du Canada","Evolution and ecology","Evolution and ecology"
"Not available","Renewable Resources","University of Alberta","McIntosh, Anne",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Terrestrial ecology","Evolution and ecology"
"Not available","Computing Science","Simon Fraser University","McIntosh, Christopher",0,"Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Not available","Not available"
"Not available","Computing Science","Simon Fraser University","McIntosh, Christopher",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Artificial intelligence (computer vision, use2603)","Artificial intelligence"
"Life sciences (including biotechnology)","Biochemistry and Molecular Biology","University of British Columbia","McIntosh, Lawrence",2,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Enzymes,Biochemistry
"Life sciences (including biotechnology)","Biochemistry and Molecular Biology","University of British Columbia","McIntosh, Lawrence",2,"Programme de subventions � la d�couverte - individuelles",Enzymes,Biochemistry
"Mathematical sciences","Mathematics and Statistics","University of Regina","McIntosh, Richard",5,"Programme de subventions � la d�couverte - individuelles","Number theory","Pure mathematics"
"Not available","Head Office",Spielo,"McIntyre, Andrew",0,"Chercheurs-boursiers en milieu industriel","Artificial intelligence (computer vision, use2603)","Artificial intelligence"
Psychology,Psychology,"Carleton University","McIntyre, Dan",4,"Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience",Psychology
"Not available",Biology,"Acadia University","McIntyre, Emma",0,"Bourses de recherche de 1er cycle en milieu universitaire","Animal biology","Animal biology"
"Not available",Biology,"University of Ottawa","McIntyre, Kristina",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Plant and treebiology","Plant and treebiology"
"Nuclear energy",Chemistry,"University of Western Ontario","McIntyre, Stewart",1,"Programme de subventions � la d�couverte - individuelles","Analytical spectroscopy","Analytical chemistry"
"Social development and community services","Electrical and Computer Engineering","University of Western Ontario","McIsaac, Kenneth",4,"Programme de subventions � la d�couverte - individuelles","Systems, man and cybernetics",Robotics
"Not available","Statistics and Actuarial Science","University of Waterloo","McIsaac, Michael",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Statistics and probability","Statistics and probability"
"Not available","Winnipeg Branch",TRLabs,"McIver, Elden",0,"Bourses de recherche de 1er cycle en milieu industriel","Software and development","Information technology"
"Life sciences (including biotechnology)",Psychology,"Wilfrid Laurier University","McKay, Bruce",1,"Programme de subventions � la d�couverte - individuelles",Neurophysiology,"Animal biology"
"Not available",Kinesiology,"McMaster University","McKay, Bryon",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Kinesiology,"Animal biology"
"Not available",Physics,"University of Illinois at Chicago","McKay, DavidChristopher",0,"Bourses d'�tudes sup�rieures - doctorat",Physics,Physics
"Advancement of knowledge","Physiology and Biophysics","University of Calgary","McKay, Derek",3,"Programme de subventions � la d�couverte - individuelles","Cell biology","Cell biology"
"Advancement of knowledge","Mathematics and Statistics","Concordia University","McKay, John",3,"Programme de subventions � la d�couverte - individuelles",Algebra,"Pure mathematics"
"Production and operations management","Management Sciences","University of Waterloo","McKay, Kenneth",1,"Programme de subventions � la d�couverte - individuelles","Operations management","Industrial engineering"
"Not available","Mathematics and Statistics","Dalhousie University","McKay, Neil",0,"Bourses d'�tudes sup�rieures - doctorat","Pure mathematics","Pure mathematics"
"Not available","Systems Design Engineering","University of Waterloo","McKay, Paul",0,"Bourses d'�tudes sup�rieures en milieu industriel","Industrial engineering","Industrial engineering"
