ROOT_FREQ,ROOT_ORIEN,ROOT_THICK,S_SEC_SIZE
Common," ",Fine,Coarse
Common," ",Fine," "
Many," ",Coarse," "
Common," ",Coarse," "
Common," ",Medium," "
Few," ",Fine," "
" "," "," "," "
Many," ",Medium," "
Many," ",Fine," "
Many," ",Fine," "
Few," ",Fine," "
" "," "," "," "
Common," ",Medium," "
Common," ",Medium," "
Common," ",Fine," "
Few," ",Fine," "
" "," "," "," "
Common," ",Medium," "
Common," ",Medium," "
Common," ",Medium," "
Common," ",Medium," "
" "," "," "," "
Many,Random,Fine," "
Many," ",Medium," "
Common,Random,Fine," "
Common,Random,"Very fine"," "
Common,Random,"Very fine"," "
" "," "," "," "
" "," "," "," "
Common,Random,Fine," "
Common,Random,Fine," "
Few,Random,"Very fine"," "
"Very few",Random,"Very fine"," "
Many,Horizontal,Medium," "
Many,Horizontal,Medium," "
Many," ",Fine," "
Common," ",Fine," "
Many,Random,Fine," "
Common,Random,Fine," "
Few,Random,"Very fine"," "
Common,Random,Fine," "
Common,Random,Fine,Coarse
Common,Horizontal,Fine," "
Few,Horizontal,Fine,Coarse
" ",Random,"Very fine",Coarse
Common," ",Fine," "
Common," ",Fine," "
Few," ",Fine," "
"Very few"," ",Fine," "
" "," "," "," "
Many," ",Medium," "
Many," ",Medium," "
Few," ",Fine," "
Few," ",Fine," "
" "," "," "," "
Many," ",Medium," "
Many," ",Medium," "
Common," ",Medium," "
Common," ",Medium," "
Few," ",Medium," "
"Very few"," ",Fine," "
Many," ",Medium," "
Few," ",Fine," "
"Very few"," ","Very fine"," "
" "," "," "," "
Many," ",Medium," "
Many," ",Medium," "
Many," ",Medium," "
Many," ",Medium," "
Many," ",Fine," "
"Very few"," ","Very fine"," "
Common,Vertical,Medium," "
Common,Vertical,Medium," "
Few,Vertical,"Very fine"," "
"Very few",Vertical,"Very fine"," "
" "," "," "," "
Many," ",Medium," "
Many," ",Medium,Coarse
Common," ",Fine," "
Few," ",Fine,Coarse
" "," "," "," "
Many,Oblique,Medium," "
Common,Oblique,Medium," "
Few,Oblique,Medium," "
"Very few",Horizontal,Fine," "
" "," "," "," "
" "," "," "," "
Many,Oblique,Fine," "
Few,Oblique,Fine," "
"Very few",Horizontal,"Very fine"," "
" "," "," "," "
Many," ",Fine," "
Common," ",Fine,Coarse
Common," ","Very fine"," "
Common," ",Fine," "
Few," ",Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many," ",Coarse," "
Many," ",Coarse," "
Many," ",Fine," "
Many," ",Fine," "
Common," ",Fine," "
Few," ",Fine," "
Many," ",Medium," "
Common," ",Fine," "
Few," ",Fine," "
"Very few"," ",Fine," "
" "," "," "," "
Common," ",Fine," "
Many," ",Fine," "
"Very few",Horizontal,"Very fine"," "
Many," ",Fine," "
Common,Vertical,Fine," "
Many,Horizontal,Fine," "
" "," "," "," "
Many," ",Medium," "
Many," ",Medium," "
Common," ",Medium," "
Few," ",Fine," "
" "," "," "," "
Many," ",Medium," "
Many," ",Medium," "
Common," ",Medium," "
Common," ",Medium," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," ",Coarse
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Common," ",Medium," "
Common," ",Medium," "
Common," ",Fine,Coarse
"Very few"," ",Fine," "
"Very few"," ","Very fine"," "
Many," ",Medium," "
Common," ",Medium," "
Few," ",Fine," "
"Very few"," ","Very fine"," "
" "," "," ",Coarse
Many,Vertical,"Very fine"," "
Common," ","Very fine"," "
Common," ","Very fine"," "
Few," ","Very fine"," "
"Very few"," ","Very fine"," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Common," ",Fine," "
Common," ",Fine," "
Few," ",Fine," "
"Very few"," ",Fine," "
"Very few"," ","Very fine"," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many," ",Fine," "
" "," "," "," "
Few," ",Fine," "
"Very few"," ",Fine," "
" "," "," "," "
Many," ",Medium," "
Common," ",Medium," "
Common," ",Fine," "
Few," ",Fine," "
"Very few"," ",Fine," "
Many," ",Medium," "
Many," ",Medium," "
Many," ",Medium," "
Common," ",Fine," "
" "," "," "," "
Many," ",Medium," "
Many," ",Medium," "
Few," ",Medium," "
"Very few"," "," "," "
Few," "," "," "
Many," ",Coarse," "
Many," ",Medium," "
Common," ",Medium," "
Few," ",Fine," "
" "," "," "," "
" "," "," "," "
Many," ",Medium," "
Common," ",Medium," "
Common," ",Fine," "
"Very few"," ","Very fine"," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many,Horizontal,Medium," "
Common,Horizontal,Fine," "
"Very few",Horizontal,"Very fine"," "
Many,Horizontal,Medium," "
Many,Horizontal,Medium," "
" "," "," "," "
Many,Horizontal,Fine," "
Many,Horizontal,Fine," "
Common,Horizontal,Fine," "
Common,Oblique,Medium," "
Common,Horizontal,Fine," "
" "," "," "," "
Common,Horizontal,Medium," "
" "," "," "," "
Common,Random,Fine," "
Common,Random,Fine," "
"Very few",Horizontal,Medium," "
" "," "," "," "
Many,Vertical,Medium," "
Few,Oblique,Fine," "
Few,Oblique,"Very fine"," "
"Very few"," "," "," "
" "," "," "," "
" "," "," "," "
Many,Horizontal,Fine," "
Many,Horizontal,Fine," "
"Very few",Oblique,Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many,Horizontal,Medium," "
Few,Horizontal,Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many,Horizontal,Fine," "
Few,Oblique,Medium," "
" "," "," "," "
Common,Horizontal,Fine," "
Few,Horizontal,Fine," "
Few,Oblique,"Very fine"," "
Few,Oblique,"Very fine"," "
"Very few"," ","Very fine"," "
" "," "," "," "
Common,Horizontal,Fine," "
Few,Horizontal,Fine," "
Few,Oblique,"Very fine"," "
Few,Oblique,"Very fine"," "
"Very few"," ","Very fine"," "
" "," "," "," "
Many," ",Fine," "
Common," ",Fine," "
" "," "," "," "
Many,Vertical,Medium," "
Many,Vertical,Medium," "
Many,Random,Fine," "
Few,Random,Fine," "
"Very few",Random,Fine," "
" "," "," "," "
Many,Horizontal,Medium," "
Common,Horizontal,Medium," "
"Very few",Horizontal,Fine," "
" "," "," "," "
" "," "," "," "
Many,Vertical,"Very fine"," "
Many,Random,"Very fine"," "
" "," "," "," "
Common,Random,Medium," "
Common,Random,Medium," "
Few,Horizontal,Fine," "
Few,Horizontal,Fine," "
Few,Horizontal,Fine," "
Few,Horizontal,Fine," "
"Very few",Horizontal,"Very fine"," "
Common,Horizontal,Medium," "
Few,Oblique,Fine," "
Few,Oblique,Fine," "
Few,Oblique,Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Common,Horizontal,Medium," "
Common,Oblique,Fine," "
"Very few",Horizontal,Fine," "
"Very few",Horizontal,Fine," "
"Very few",Horizontal,Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Common,Horizontal,Medium," "
Common,Horizontal,Fine," "
Common,Horizontal,Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Common,Horizontal," "," "
Common,Horizontal," "," "
Few,Horizontal," "," "
" "," "," "," "
" "," "," "," "
Common,Oblique,Medium," "
Common,Oblique,Medium," "
Few,Oblique,Fine," "
Few,Oblique,Fine," "
" "," "," "," "
" "," "," "," "
Common,Horizontal,Medium," "
Common,Horizontal,Medium," "
Few,Oblique,Fine," "
Few,Oblique,Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Common,Oblique,Medium," "
Few,Oblique,Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many," "," "," "
Many," "," "," "
Many," "," "," "
Common," "," "," "
Common," "," "," "
Few," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," ",Medium
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Common," ",Fine," "
Common," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many," "," "," "
Many," ",Fine," "
Common," ",Fine," "
Few," ",Fine," "
Few," "," "," "
Few," "," "," "
"Very few"," "," "," "
" "," "," "," "
Many," "," "," "
Many," "," "," "
Common," "," "," "
Few," "," "," "
Few," "," "," "
Few," "," "," "
" "," "," "," "
Common," "," "," "
Many," "," "," "
Many," "," "," "
Common," "," "," "
Common," "," "," "
" "," "," "," "
Few," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many," "," "," "
Many," "," "," "
Many," "," "," "
Common," "," "," "
Few," "," "," "
Few," "," "," "
Few," "," "," "
"Very few"," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many," "," "," "
Many," "," "," "
Many," "," "," "
Many," "," "," "
Many," "," "," "
Common," "," "," "
Few," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many," ",Fine," "
Many," ",Fine," "
Many," ",Fine," "
Common," ",Fine," "
Few," ",Fine," "
Few," ",Fine," "
" "," "," "," "
" "," "," "," "
Many," ",Fine," "
Many," ",Fine," "
Common," ",Fine," "
Few," ",Fine," "
"Very few"," ",Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many," ",Fine," "
Common," ",Fine," "
Few," ",Fine," "
"Very few"," ",Fine," "
" "," "," "," "
Many," ",Fine," "
Many," ",Fine," "
Common," ",Fine," "
Common," ",Fine," "
Few," ",Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many," ",Fine," "
Many," ",Fine," "
Many," ",Fine," "
Common," ",Fine," "
Few," ",Fine," "
Many," ",Fine," "
Many," ",Fine," "
Many," ",Fine," "
Many," ",Fine," "
Few," ",Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many," "," "," "
Many," "," "," "
Common," "," "," "
Common," "," "," "
"Very few"," "," "," "
" "," "," "," "
Many," ",Fine," "
Many," ",Fine," "
Few," ",Fine," "
" "," "," "," "
Many," ",Fine," "
" "," "," "," "
Many," ",Fine," "
Common," ",Fine," "
Few," ",Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many," "," "," "
Common," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many," ",Fine," "
Many," ",Fine," "
Many," ",Fine," "
Common," ",Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many," "," "," "
Many," "," "," "
Many," "," "," "
Few," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," ","Fine to medium"
" "," "," "," "
" "," "," ",Medium
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
