LOCSF,SLOPE
U,A
D,B
H,B
U,A
U,A
H,B
H,B
H,B
H,C
H,C
H,B
H,B
H,B
H,B
U,B
U,B
D,A
D,B
U,B
D,B
D,A
D,B
D,B
H,C
D,B
D,B
D,A
D,B
D,D
D,B
D,B
D,B
D,D
U,A
U,A
U,A
U,A
U,A
U,A
U,A
D,B
D,B
U,A
D,B
U,A
U,A
H,B
D,C
H,B
D,C
D,D
H,B
D,C
D,C
H,B
U,A
U,A
D,B
U,A
U,A
H,B
U,A
D,B
D,B
D,B
U,A
U,A
D,A
D,A
D,D
U,A
D,D
U,A
U,A
H,B
U,A
H,B
D,D
U,A
H,B
H,B
U,A
U,A
D,B
D,B
D,B
D,D
H,B
D,D
D,A
U,A
D,A
D,A
D,A
D,A
D,A
D,D
U,A
H,B
H,B
D,D
D,D
U,A
D,B
D,B
D,D
D,B
D,B
U,A
U,A
D,B
U,B
U,A
U,B
U,A
D,B
D,D
D,B
D,A
D,B
D,A
D,B
D,A
D,B
D,A
D,B
D,A
U,A
U,A
H,B
U,B
U,A
U,B
H,B
D,B
D,B
D,B
D,D
D,A
U,A
D,B
U,A
D,B
U,A
D,B
D,D
U,A
U,A
U,A
U,A
U,A
D,B
U,A
U,A
U,A
U,A
U,A
U,A
U,A
U,A
U,A
U,A
U,A
U,A
D,B
D,B
U,A
U,A
D,B
D,A
D,A
D,B
D,B
D,A
D,B
D,B
U,A
U,A
U,A
U,B
U,A
U,A
U,B
U,A
U,A
U,A
U,A
U,A
D,A
U,A
D,D
D,B
D,B
D,A
D,B
D,A
D,A
U,A
D,B
D,B
D,C
U,A
D,C
D,B
D,B
U,A
D,C
D,B
U,A
U,A
D,A
U,A
D,A
U,A
D,A
D,A
D,B
D,B
U,A
D,B
D,A
D,A
D,B
U,A
U,A
D,A
D,A
U,A
D,B
U,A
U,A
D,B
D,B
U,A
U,A
U,A
U,A
U,A
U,A
U,A
D,A
D,B
D,B
D,B
U,A
U,A
D,A
H,B
U,A
H,B
U,A
H,B
H,C
U,A
U,A
U,B
U,A
U,B
U,B
U,A
U,A
D,A
D,A
D,B
U,A
U,A
U,A
D,B
D,B
U,A
D,B
U,A
D,A
U,A
D,B
D,D
D,D
D,B
D,B
D,B
D,D
D,B
U,A
U,A
U,A
D,B
U,A
D,B
U,A
D,B
D,B
D,B
D,B
D,B
D,B
D,D
D,D
D,C
U,A
D,D
D,D
D,D
U,A
U,A
D,B
U,A
D,B
D,B
U,A
U,A
D,B
U,A
U,B
U,B
D,D
U,B
D,B
D,A
U,A
U,A
U,A
U,A
U,A
U,A
U,A
U,A
H,B
H,B
H,B
H,D
H,C
H,D
U,B
U,B
U,B
U,B
U,B
U,B
H,B
U,B
U,A
D,B
H,B
U,A
U,A
U,A
U,A
U,A
U,A
U,B
U,B
U,B
U,B
U,B
U,A
U,A
U,A
U,A
U,A
U,A
I,D
T,A
T,A
U,A
U,A
U,B
U,A
M,B
U,A
U,A
M,B
M,B
H,B
U,A
U,A
U,A
U,A
U,A
I,E
T,A
U,A
U,B
U,A
M,B
I,A
I,D
U,B
U,B
H,B
U,A
H,B
U,A
U,B
U,A
U,A
L,A
U,A
U,A
U,A
M,B
U,A
M,B
I,E
I,D
I,A
I,A
U,B
U,A
U,B
U,A
U,A
U,A
U,B
U,A
U,B
H,C
U,A
U,A
M,B
U,A
M,B
U,A
U,A
U,A
U,A
H,B
H,A
U,B
U,A
U,A
I,D
T,A
U,A
U,A
U,B
U,A
U,A
U,B
U,A
U,A
U,A
U,A
R,B
U,A
U,A
R,B
H,B
U,A
H,B
H,B
H,B
U,A
H,B
H,B
D,B
D,C
H,B
D,B
H,C
H,C
U,A
H,B
H,C
U,A
H,B
H,B
H,C
H,C
H,B
H,C
U,A
H,B
H,D
U,A
H,B
H,B
U,A
U,A
H,C
H,B
R,D
U,A
H,B
H,A
H,B
U,A
U,A
U,A
D,D
D,D
D,C
D,D
D,C
D,D
H,B
U,A
H,B
U,A
H,C
D,D
H,C
H,C
U,A
D,D
U,A
H,C
D,C
H,C
U,A
H,D
H,D
U,A
U,A
H,B
U,A
U,A
R,B
U,A
U,A
H,C
D,B
H,C
U,A
H,C
H,B
H,B
U,A
H,D
H,D
U,A
H,C
H,A
H,B
R,B
H,B
H,B
U,A
H,A
U,A
H,C
H,C
H,C
D,D
D,B
D,B
H,C
D,D
H,D
H,D
H,D
H,D
U,A
H,D
H,D
H,C
U,A
H,D
H,D
H,C
D,C
D,D
D,C
D,B
D,D
D,B
U,A
D,B
D,C
D,B
D,C
D,B
D,B
U,A
H,A
H,C
D,B
H,A
U,A
H,C
D,B
H,A
H,D
H,C
U,A
H,D
H,C
U,A
H,B
H,A
H,B
H,C
U,A
D,B
D,B
D,B
D,B
D,D
D,D
D,B
D,B
H,D
H,D
U,A
U,A
U,A
D,D
D,D
D,D
D,D
D,B
U,A
D,B
U,A
U,A
U,A
D,B
D,B
D,B
D,B
D,D
D,D
D,D
D,B
D,B
D,B
D,C
D,B
U,A
D,B
D,C
D,B
D,B
D,B
D,B
D,B
D,D
D,D
D,A
D,D
D,D
D,B
D,B
D,D
D,D
D,D
D,B
D,D
D,B
D,D
D,B
D,D
D,A
D,B
D,B
D,D
D,A
D,D
U,A
D,B
D,B
D,B
D,D
D,B
D,D
D,D
D,B
D,D
U,A
D,B
D,B
D,D
D,D
D,D
D,B
D,D
D,D
D,B
D,C
D,D
D,B
D,D
D,B
D,D
D,B
D,A
D,B
D,B
D,A
D,B
D,B
D,A
D,A
D,D
D,D
D,B
D,B
D,B
D,D
U,A
U,A
U,A
D,B
D,D
D,B
D,B
U,A
U,A
D,B
U,A
D,B
U,A
D,B
U,A
D,B
D,B
D,D
D,B
D,B
D,D
U,A
U,A
U,A
D,B
D,A
D,A
D,B
D,B
D,B
D,D
D,B
D,D
D,A
D,A
D,A
D,C
D,C
D,D
D,D
D,D
D,C
U,A
U,B
U,B
U,B
U,B
U,B
U,A
U,B
U,A
U,A
H,B
H,D
U,A
H,D
H,D
H,B
H,B
H,B
H,B
U,A
U,A
U,A
U,B
U,A
U,A
U,A
U,A
U,A
U,B
U,A
U,A
U,A
U,D
H,B
U,A
U,A
U,B
U,A
U,B
D,A
D,B
D,B
I,D
I,E
T,A
T,A
U,B
U,A
U,A
I,D
M,B
M,B
M,B
I,D
M,B
M,B
M,B
I,D
M,B
M,B
U,A
U,A
U,A
U,B
U,A
U,A
U,B
U,B
D,B
U,A
D,B
H,D
U,A
H,D
U,A
D,B
U,A
D,B
U,A
D,B
D,B
U,A
U,A
D,B
D,A
D,B
D,A
D,B
D,A
D,B
D,B
D,D
D,B
D,B
D,D
D,B
D,D
U,A
I,B
I,C
I,E
D,B
D,B
D,B
D,B
U,A
D,D
U,A
U,A
D,B
D,B
D,B
D,A
D,B
D,B
D,A
D,D
D,B
D,D
D,C
D,D
D,D
D,C
D,B
M,C
I,E
M,C
D,A
D,B
D,A
D,A
D,B
D,B
D,B
U,A
D,C
U,A
D,B
D,D
D,B
U,A
D,A
D,B
D,B
D,B
H,C
H,C
D,B
D,B
D,B
D,B
D,D
D,C
D,B
D,D
D,D
U,A
D,C
D,C
D,D
D,B
D,B
H,B
D,C
D,C
D,D
D,B
D,A
D,D
D,A
D,A
D,D
D,B
D,B
D,A
D,B
D,B
D,A
D,A
D,B
D,A
D,A
D,D
D,B
D,C
D,D
D,B
D,B
D,B
U,A
D,A
D,B
D,B
D,A
D,B
D,B
D,A
D,D
D,A
D,B
D,B
D,C
D,B
D,B
D,B
D,B
D,C
U,A
M,C
U,A
U,A
D,C
D,D
D,C
D,D
D,B
I,E
I,D
I,E
D,A
D,B
D,B
D,D
U,A
D,D
D,A
D,B
D,D
D,B
D,C
D,D
D,D
D,B
U,A
I,E
D,D
I,E
U,A
D,D
D,D
D,D
U,A
D,B
D,D
I,E
U,A
D,D
D,D
D,D
D,D
D,D
D,D
D,D
U,A
U,A
U,A
U,A
U,A
I,B
D,A
D,A
D,B
U,B
M,C
I,E
D,B
U,A
D,D
D,B
D,B
U,A
U,A
U,A
U,A
U,A
U,A
L,A
L,A
L,A
U,A
S,E
U,A
L,A
U,A
U,A
L,A
U,A
U,A
S,E
R,B
L,A
U,A
L,A
L,A
L,A
L,A
L,A
L,A
U,A
U,A
L,A
R,B
U,A
U,A
U,A
L,A
R,B
U,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
U,A
L,A
R,B
L,A
S,E
R,A
R,A
R,A
F13,A
R,A
U,A
R,A
R,A
R,A
R,A
L,A
R,B
F13,A
L,A
L,A
L,A
L,A
L,A
U,A
U,A
L,A
F13,A
L,A
L,A
L,A
L,A
L,A
R,A
L,A
L,A
L,A
R,B
R,B
L,A
R,A
L,A
L,A
R,A
R,A
L,A
F13,A
R,A
L,A
L,A
R,A
L,A
R,A
R,B
L,A
R,A
L,A
R,A
L,A
L,A
L,A
R,A
L,A
L,A
L,A
L,A
R,B
L,A
L,A
L,A
L,A
U,A
U,A
L,A
L,A
U,A
L,A
U,A
R,B
U,A
L,A
R,A
R,A
M14,A
R,A
M14,A
R,A
R,A
R,A
R,A
R,A
R,A
M14,A
R,A
M14,A
R,A
R,A
R,A
R,A
R,A
M14,A
R,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
F13,A
L,A
L,A
F13,A
L,A
L,A
L,A
F13,A
L,A
R,A
L,A
L,A
L,A
R,A
L,A
L,A
L,A
R,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
R,A
L,A
L,A
L,A
R,A
L,A
R,B
R,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
U,A
L,A
L,A
L,A
L,A
L,A
U,A
L,A
L,A
L,A
L,A
L,A
L,A
R,A
S,E
U,A
U,A
U,A
U,A
U,A
H,B
U,A
U,A
U,A
U,A
U,A
U,A
U,A
U,A
U,A
U,A
H,B
U,A
U,A
L,A
U,A
U,A
U,A
L,A
L,A
U,A
L,A
L,A
L,A
L,A
L,A
L,A
R,B
H,C
M14,A
L,A
L,A
L,A
L,A
L,A
R,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
M14,A
U,A
L,A
U,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
U,A
L,A
L,A
L,A
L,A
R,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
L,A
U,A
L,A
L,A
L,A
L,A
L,A
L,A
U,A
L,A
U,A
H,B
H,B
H,B
H,B
H,B
H,A
H,B
H,B
H,A
S,E
U,A
H,B
U,A
U,A
U,A
H,B
U,A
H,A
H,C
S,E
D,B
D,C
S,E
D,A
H,C
H,B
H,C
H,A
I,D
T,B
T,B
U,B
L,A
S,E
R,D
R,E
T,B
L,A
S,E
S,E
S,E
U,B
T,B
M,C
I,B
U,B
S,E
M,C
S,E
I,D
M,B
M,D
S,E
L,A
U,A
M,C
S,E
M,C
S,E
I,B
U,B
S,E
M,B
L,A
R,D
T,B
L,A
L,A
I,C
S,E
S,E
S,E
M,C
S,E
L,A
L,A
L,A
L,A
I,C
I,C
M,D
S,E
U,B
S,E
S,E
I,D
S,F
S,E
U,B
I,B
I,B
I,C
U,B
U,B
U,B
R,D
U,B
R,E
R,E
I,C
R,E
T,B
T,C
M,D
T,C
T,C
M,E
M,D
T,B
T,C
T,B
M,D
T,B
T,B
M,C
H,D
T,B
I,D
I,D
S,E
I,D
I,D
T,D
M,C
M,C
H,E
M,C
U,B
T,D
U,B
U,A
T,B
U,A
U,A
U,A
S,E
R,D
R,D
S,E
T,B
S,E
T,B
R,D
R,D
T,B
H,C
T,B
H,D
H,E
H,D
H,D
H,E
T,B
U,B
U,B
T,B
T,B
U,B
U,A
U,B
U,B
U,B
L,A
U,A
T,B
M,C
M,C
M,C
M,D
T,B
U,B
U,B
U,B
M,C
U,B
M,C
H,D
H,E
H,D
U,B
T,B
R,C
U,A
R,C
U,A
R,C
R,C
U,A
U,B
U,A
R,D
T,B
T,B
U,B
U,A
U,A
U,A
I,C
T,B
T,A
T,A
H,C
H,C
U,B
U,A
U,A
U,B
U,B
U,B
U,A
U,A
U,A
U,B
H,D
H,D
H,E
H,D
H,D
U,B
R,D
R,D
H,E
R,D
U,A
U,A
U,B
U,B
R,C
R,D
R,D
H,E
H,E
H,D
H,D
H,D
R,C
U,B
R,E
U,A
U,A
U,B
R,C
T,B
U,B
U,A
U,B
U,A
U,A
H,E
H,D
H,E
H,D
H,E
M,C
M,C
U,A
U,A
M,C
U,B
M,C
M,C
U,A
U,A
R,D
U,B
T,C
R,C
R,D
R,C
U,B
U,A
R,C
R,C
U,B
T,B
U,A
L,A
R,D
R,E
R,E
U,B
U,A
T,C
T,C
R,E
M,C
R,D
M,C
R,E
U,B
U,A
L,A
M,D
S,C
S,E
S,E
M,D
M,D
M,E
T,B
M,C
U,B
H,E
H,E
H,D
H,E
H,E
H,E
U,B
I,C
I,C
I,C
I,D
I,B
I,B
I,B
I,C
I,D
S,E
I,C
I,D
U,B
U,B
U,B
U,B
U,A
U,A
U,A
I,A
U,A
S,E
R,D
R,D
R,D
S,E
R,D
S,E
U,A
B14,A
U,A
B14,A
B14,A
B14,A
L,A
L,A
L,A
L,A
L,A
S,E
L,A
U,A
U,A
U,A
L,A
U,A
U,A
U,A
L,A
U,B
U,B
B14,A
B14,A
B14,A
L,A
U,A
U,A
U,B
M,B
U,A
U,B
U,B
M,B
M,B
U,B
U,A
B14,A
B14,A
B14,A
U,A
U,A
I,A
U,B
U,A
U,A
U,B
U,A
U,B
U,B
M,C
U,B
U,A
U,B
B14,A
B14,A
U,A
L,A
L,A
B14,A
M,B
M,B
U,A
T,B
U,B
I,B
U,A
U,A
U,A
U,A
I,B
I,B
I,B
I,A
R,C
U,B
R,D
U,B
R,C
R,D
U,A
U,B
U,A
U,B
U,A
U,B
U,B
U,A
U,A
U,A
L,A
U,B
U,B
U,B
L,A
M,D
S,E
S,F
I,C
S,E
S,F
U,B
U,A
U,A
U,A
U,B
L,A
U,A
R,C
U,A
L,A
R,D
R,C
S,E
S,E
R,C
U,B
U,A
U,A
B14,A
U,A
U,A
U,A
U,B
U,A
L,A
L,A
L,A
L,A
L,A
U,B
U,B
U,A
U,A
L,A
S,D
S,E
S,E
S,D
T,B
M,D
T,B
U,A
S,E
I,B
T,D
M,B
S,E
I,C
U,B
M,E
R,E
M,D
M,D
R,E
R,E
M,C
H,C
H,C
H,C
M,C
M,D
T,B
L,A
L,A
T,B
L,A
M,C
M,D
S,E
L,A
U,B
T,B
B14,A
I,D
I,D
R,E
L,A
T,B
T,B
B14,A
M,D
S,E
M,D
M,D
R,E
R,D
M,C
L,A
L,A
S,E
B14,A
T,B
M,C
M,C
R,D
U,B
T,B
H,C
H,C
I,B
H,C
M,C
S,E
U,B
M,C
T,B
U,B
I,B
S,E
T,B
M,C
S,E
H,C
H,B
H,C
S,E
S,E
H,C
I,B
T,B
M,C
M,C
R,D
T,B
R,D
M,C
M,C
F13,A
M,C
M,C
R,E
R,D
T,B
M,C
M,C
M,B
M,C
T,B
T,B
T,B
R,E
M,E
R,E
R,E
H,C
H,C
H,D
H,C
M,C
R,D
M,C
T,B
M,C
M,C
R,D
T,B
T,B
U,B
L,A
H,C
R,D
H,C
H,C
R,D
T,B
T,B
L,A
H,C
H,C
R,D
H,C
M,C
H,C
H,C
R,D
R,D
R,D
U,B
T,B
M,C
M,C
R,D
T,B
L,A
M,C
U,B
M,C
U,B
R,D
T,B
L,A
R,D
M,C
R,D
M,C
L,A
U,B
M,C
U,B
F13,A
T,B
T,B
U,B
U,B
U,B
U,B
U,B
T,B
T,B
T,B
U,B
U,B
T,B
M,C
L,A
R,D
M,C
M,C
M,C
R,D
F13,A
U,A
M,D
U,A
M,D
R,D
T,A
D,E
T,B
H,C
M,C
T,B
R,D
L,A
U,B
M,C
U,B
L,A
R,D
R,C
R,D
H,B
H,B
M,B
T,B
M,C
M,C
U,B
M,B
R,D
T,B
M,C
R,D
R,D
M,C
R,C
T,B
T,B
I,B
R,C
I,B
I,B
T,B
T,B
U,B
T,B
F13,A
R,B
R,B
U,B
U,B
F13,A
T,B
U,B
M,B
M,B
M,B
M,C
U,B
L,A
M,D
M,D
S,E
S,E
M,C
M,D
M,D
T,B
U,B
M,D
M,B
M,B
M,C
U,A
M,D
M,C
S,E
M,C
M,C
M,D
S,E
M,C
M,C
R,D
R,D
M,C
L,A
M,B
L,A
T,A
U,B
R,D
M,B
M,B
M,B
M,B
U,A
L,A
M,D
M,D
M,E
L,A
U,A
I,E
F13,A
T,C
T,B
S,E
T,B
U,B
U,B
U,B
I,D
S,E
U,B
M,B
M,B
M,C
U,B
M,C
I,C
I,C
I,C
T,B
T,B
I,C
I,C
I,D
U,B
T,B
L,A
T,B
U,B
U,B
U,B
R,C
U,B
M,B
M,B
M,B
M,B
T,B
L,A
M,C
M,C
M,B
U,A
M,B
M,B
M,B
U,B
T,B
U,B
L,A
M,B
M,B
U,B
M,B
L,A
M,C
M,C
M,C
U,B
T,B
M,B
M,B
M,B
U,A
M,B
L,A
U,B
T,B
M,B
M,B
M,B
M,B
L,A
M,B
M,B
U,B
M,B
M,B
L,A
M,B
M,B
M,B
L,A
U,B
U,B
U,B
M,B
M,B
M,B
M,B
U,B
M,B
M,B
M,D
L,A
S,E
M,B
S,E
S,E
U,B
U,B
M,B
M,B
M,B
S,E
S,E
U,B
D,E
U,B
T,B
S,E
U,B
S,E
T,B
M,D
M,C
M,B
U,B
M,B
U,B
S,E
M,D
S,E
U,B
S,E
M,D
S,E
S,E
M,B
T,B
M,B
S,E
M,E
M,D
M,C
R,E
R,E
F13,A
M,C
M,C
M,C
D,C
R,D
R,D
U,B
U,B
U,B
U,B
U,B
R,D
R,D
T,B
D,E
B14,A
T,A
T,A
U,B
U,B
U,B
R,C
L,A
D,E
T,B
M,D
F13,A
U,B
U,A
M,C
U,B
U,B
F13,A
T,B
D,E
U,B
U,B
U,B
R,D
T,C
U,B
R,E
U,B
F13,A
M,C
M,C
M,C
M,C
T,B
M,C
D,E
D,E
M,D
T,B
M,C
M,C
M,B
F13,A
B14,A
U,B
D,D
T,C
F13,A
M,C
U,A
M,B
M,B
U,B
U,B
M,D
M,D
M,D
B14,A
U,A
M,D
L,A
T,B
U,B
T,A
T,A
L,A
B14,A
T,B
U,B
U,B
T,B
M,C
M,D
M,C
T,B
L,A
M,C
U,B
U,A
M,D
M,C
B14,A
U,A
U,B
U,B
U,B
M,D
U,B
B14,A
M,D
L,A
T,B
M,D
M,C
U,B
T,B
T,B
U,B
D,D
U,B
D,D
B14,A
M,D
U,B
D,D
U,B
D,E
M,B
R,B
U,B
U,B
T,A
I,C
L,A
M,C
H,B
H,B
U,B
L,A
U,B
U,B
U,B
D,C
U,B
U,A
T,A
U,B
T,A
T,A
D,E
T,A
H,C
U,B
M,C
H,C
M,C
M,C
M,B
T,A
D,E
M,C
M,C
T,A
U,B
U,B
T,A
T,A
T,A
U,B
U,B
U,A
U,B
M,B
M,B
U,B
U,B
U,B
U,B
M,C
R,B
F13,A
M,C
M,D
S,E
M,D
U,B
T,B
T,B
U,B
U,A
M,C
S,E
M,E
M,D
I,D
I,D
S,E
S,E
I,D
T,C
M,D
S,E
M,D
T,C
M,D
M,D
S,E
T,B
S,E
S,E
S,E
S,E
H,D
H,D
S,E
M,D
S,E
S,E
S,E
T,B
I,B
S,E
H,C
M,C
T,C
H,D
S,E
S,E
S,E
S,E
S,E
S,E
S,E
S,E
S,E
S,E
T,B
H,C
M,C
S,E
U,B
H,B
M,C
S,E
S,E
S,E
S,E
I,D
S,E
I,D
S,E
S,E
S,E
S,E
S,E
I,D
H,D
H,D
S,E
U,A
S,E
S,E
I,B
T,B
H,D
H,C
S,E
S,E
S,E
H,D
S,E
H,D
S,E
S,E
S,E
I,D
I,D
S,E
S,E
S,E
S,E
S,E
T,B
H,D
S,E
S,E
M,D
S,E
M,D
T,D
H,D
H,D
S,E
I,E
S,E
T,B
T,B
S,E
S,E
S,E
M,D
S,E
I,D
S,E
S,E
I,D
I,D
S,E
I,E
U,B
U,B
S,E
S,E
T,B
U,B
U,B
I,D
U,B
I,D
S,E
R,D
U,B
U,B
M,D
U,B
H,E
M,D
M,D
S,E
I,D
I,D
U,B
H,D
H,E
T,C
H,E
H,D
M,D
M,D
T,C
M,E
M,D
M,D
S,E
S,E
S,E
S,E
M,D
M,D
L,A
S,E
S,E
S,E
S,E
M,D
M,D
M,D
D,E
M,D
M,D
U,B
S,E
D,D
U,B
M,C
M,D
U,B
B13,A
M,B
U,B
M,D
B13,A
D,E
M,D
D,E
M,D
M,C
U,A
S,E
S,E
S,E
D,D
D,C
U,B
S,E
D,E
S,E
S,E
D,E
S,E
D,E
D,E
S,E
S,E
D,E
M,D
S,F
D,D
M,D
S,F
D,D
S,E
S,F
M,D
M,E
M,D
S,E
D,D
D,E
S,E
D,D
D,C
D,D
S,E
D,D
D,E
S,E
D,C
D,D
D,D
M,D
M,D
D,E
B13,A
S,E
D,E
D,D
M,B
T,A
L,A
D,D
D,E
D,C
D,D
D,D
D,E
S,E
D,D
M,D
S,E
S,F
D,E
M,E
M,D
S,F
U,E
M,E
M,D
D,C
D,D
D,C
S,F
D,E
D,D
S,E
D,D
D,E
D,C
D,C
D,E
D,C
M,C
M,D
D,C
S,F
M,D
D,E
S,E
S,F
D,E
D,E
S,E
M,D
D,D
D,C
S,F
M,E
S,E
M,D
D,D
D,E
D,C
S,E
D,D
D,E
D,E
S,F
D,E
M,E
S,E
D,D
D,D
D,D
D,C
D,C
D,D
D,D
D,D
D,E
D,D
D,C
S,F
D,E
S,D
D,E
S,F
M,D
D,E
S,E
S,E
D,D
M,E
S,E
D,D
D,E
D,D
D,C
S,F
D,E
D,E
S,E
S,E
D,D
D,E
S,E
S,F
D,E
D,E
D,D
S,F
M,D
D,E
S,E
S,F
M,D
D,D
S,E
D,D
D,E
D,C
S,E
D,C
S,E
T,C
S,E
M,D
M,C
S,E
M,C
M,C
S,E
H,C
M,C
M,C
H,C
S,E
M,C
M,C
U,B
R,D
R,D
S,E
S,E
T,C
S,E
S,E
S,E
S,E
T,C
M,C
R,D
R,D
R,E
R,E
R,D
S,E
S,E
I,C
I,D
I,D
T,C
I,B
T,B
M,D
U,B
U,B
U,B
U,B
M,C
M,C
M,D
S,E
S,E
M,C
M,D
M,C
M,D
M,D
S,E
M,D
M,D
S,E
U,B
U,B
U,B
U,B
L,A
L,A
L,A
I,C
I,B
M,C
M,D
M,D
S,E
S,E
M,C
T,A
L,A
I,C
L,A
M,C
S,E
S,E
T,A
T,A
T,A
T,C
T,A
U,B
T,A
U,B
S,E
T,B
M,D
M,D
R,E
R,E
M,C
M,D
M,D
M,D
M,C
M,D
R,E
R,E
M,D
M,D
M,D
M,D
R,E
M,C
R,E
M,D
M,D
R,E
R,E
M,D
D,E
U,B
I,D
I,C
M,D
I,D
T,C
S,E
R,E
M,C
M,C
R,E
T,D
D,E
T,C
T,A
T,A
T,A
T,B
U,B
T,C
M,D
I,E
T,B
T,B
T,B
T,C
T,A
I,B
M,B
R,E
M,D
M,D
M,C
M,C
M,C
M,D
R,E
M,D
S,E
M,D
M,D
S,E
T,C
M,D
M,D
M,C
M,D
M,D
T,C
T,C
U,B
M,D
I,D
I,C
U,B
T,E
T,E
M,D
M,B
H,C
M,C
R,E
M,D
H,C
H,C
U,B
S,E
D,D
D,D
M,D
U,B
U,B
R,D
R,E
H,C
R,E
R,E
R,D
R,E
R,E
T,C
R,E
M,D
M,D
S,E
S,E
D,C
D,C
R,D
T,B
R,D
R,D
S,E
S,E
U,B
T,B
I,D
T,D
I,E
M,D
M,D
M,D
R,D
I,C
T,B
R,D
M,D
M,C
M,D
I,E
M,D
H,D
T,B
D,E
S,E
R,D
M,C
R,D
M,D
S,E
M,D
M,D
M,D
M,D
R,E
M,D
R,E
M,D
I,C
U,A
I,B
U,B
I,C
U,A
H,D
M,C
M,C
M,D
M,D
H,E
T,C
M,C
T,B
M,C
M,C
M,C
M,D
M,C
M,D
I,E
T,C
T,C
M,C
M,C
R,D
R,E
R,E
M,D
M,D
T,B
M,C
H,C
M,D
M,C
M,D
I,E
M,D
R,D
T,C
R,D
R,D
S,E
S,E
R,D
H,D
H,D
T,B
T,B
T,C
M,C
S,E
S,E
M,C
H,C
M,C
U,B
I,D
M,D
M,D
H,C
H,C
M,D
U,B
U,A
U,B
M,C
U,B
U,B
M,D
M,D
I,E
M,D
M,D
I,E
H,C
H,C
M,D
U,B
M,C
D,D
D,E
I,E
U,A
T,B
D,E
M,C
M,D
M,C
L,A
T,B
T,B
T,B
T,B
L,A
U,B
I,C
T,A
L,A
L,A
M,C
U,B
U,B
U,B
M,C
M,B
M,E
U,B
U,A
U,A
T,B
U,B
M,D
T,D
T,B
T,D
U,A
S,E
S,E
I,D
S,E
R,D
R,E
R,E
R,D
R,E
M,D
M,C
U,B
U,B
M,D
S,E
R,D
R,E
R,E
R,E
I,D
S,E
I,D
