CommitteeNameFR,CountryFR,ProgramNameFR
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",CANADA,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Sciences de la Terre solide",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
Chimie,CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
Chimie,CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
"SAD - Comit� de s�lection en Sciences physique",CANADA,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration"
"Chimie inorg. et org.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Programmes de bourses",CANADA,"Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"SAD - Comit� de s�lection en Sciences physique",CANADA,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration"
"Chimie inorg. et org.",CANADA,"Programme de subventions � la d�couverte - individuelles"
