AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Earth and Ocean Sciences, School of","University of Victoria",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia",Biophysics,Biophysique,Physics,Physique,
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Physics and Atmospheric Sc","Dalhousie University",0,"CRC   ","Chaires de recherche du Canada","Nova Scotia","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Physics, Faculty of Science","Dalhousie University",0,"CRC   ","Chaires de recherche du Canada","Nova Scotia","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie",Physics,Physique,CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Nova Scotia","Other materials","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-1
"Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Nova Scotia","Other materials","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-2
"Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Nova Scotia","Other materials","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-3
"Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University",3,"STPGP ","Projets strat�giques - De groupe","Nova Scotia","Other materials","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-3
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Nova Scotia","Other materials","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-5
"Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Other materials","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-5
