EFFERVESC,MOTTLE_FRQ
Moderate," "
Strong,Many
"Very weak"," "
Strong," "
Strong," "
Moderate,Few
Moderate,Common
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Few
" ",Many
" ",Common
Moderate," "
Strong," "
Moderate,Many
Weak,Many
Moderate," "
Moderate,Few
Moderate,Common
Moderate,Many
Moderate," "
Moderate,Many
Moderate," "
Moderate,Common
Moderate," "
Moderate,Common
Moderate," "
Moderate,Few
Moderate,Many
Moderate," "
" "," "
" ",Common
" ",Common
Moderate,Common
"Very weak"," "
Strong," "
Weak,Few
"Very weak",Few
Moderate,Many
Moderate," "
Moderate,Few
Moderate,Few
"Very weak"," "
Moderate,Common
Moderate," "
Weak," "
Moderate,Many
Strong," "
Strong,Many
"Very weak",Common
Strong," "
Moderate,Common
" "," "
" "," "
" "," "
" "," "
" ",Common
" ",Common
Moderate," "
Moderate," "
Strong," "
Strong,Few
Weak,Many
Moderate," "
Moderate," "
Moderate,Few
Moderate,Few
Moderate,Few
Weak,Common
Strong,Common
Strong,Common
Strong," "
Strong," "
Strong," "
Strong," "
Moderate,Many
Moderate,Common
" "," "
" "," "
"Very weak"," "
Weak," "
Moderate," "
Moderate,Few
Moderate,Few
Moderate," "
" "," "
Moderate," "
Strong,Common
Strong,Common
Moderate,Few
Moderate,Few
"Very weak"," "
" "," "
" "," "
" "," "
Weak," "
Strong," "
Moderate," "
Moderate," "
" "," "
" "," "
" ",Few
" ",Many
" ",Common
" ",Many
Moderate,Many
Moderate," "
Moderate," "
Moderate,Few
Moderate,Few
Moderate,Few
Moderate,Few
" "," "
" "," "
Weak," "
Strong," "
Moderate," "
Moderate," "
" "," "
" ",Common
" ",Common
" "," "
" ",Common
"Very weak",Few
Strong,Many
Moderate,Many
" "," "
" "," "
" "," "
" "," "
" "," "
Weak," "
Moderate," "
Strong," "
Strong," "
Strong," "
Weak,Few
Moderate,Few
Moderate," "
Moderate," "
Moderate,Common
Moderate," "
"Very weak"," "
Weak," "
Moderate,Common
Moderate,Few
Moderate,Few
Moderate,Few
" "," "
Weak," "
Moderate," "
Moderate," "
Moderate,Common
Moderate,Few
Moderate," "
Moderate," "
Strong," "
Strong," "
Strong,Few
Strong,Common
Moderate," "
Moderate," "
"Very weak"," "
" ",Common
" ",Many
" "," "
Moderate," "
Moderate," "
"Very weak",Common
" ",Many
Weak," "
Weak," "
Moderate,Few
"Very weak",Many
"Very weak",Many
Strong," "
Strong,Common
Strong,Many
Strong,Common
Weak," "
Weak," "
" ",Few
Weak,Common
Weak,Common
" ",Common
" "," "
" "," "
" "," "
" ",Many
" ",Many
" "," "
" "," "
" "," "
" ",Many
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Strong," "
Strong," "
Strong,Few
Moderate,Many
Moderate,Many
Strong," "
Strong," "
"Very weak"," "
Strong," "
Strong,Few
Moderate,Many
Strong,Many
"Very weak"," "
Strong," "
Weak,Few
Strong,Common
" "," "
" "," "
Weak," "
Moderate," "
Moderate," "
" "," "
" "," "
" "," "
"Very weak"," "
Moderate," "
Moderate," "
Moderate," "
Moderate," "
"Very weak",Many
Moderate,Few
" ",Common
Weak," "
" "," "
" "," "
" ",Common
Weak,Common
Weak,Common
Weak,Many
Weak,Common
" "," "
" "," "
" "," "
" ",Few
" ",Few
" "," "
" "," "
" "," "
" "," "
Weak," "
Weak," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
Strong," "
Strong," "
Strong,Common
" "," "
" "," "
Moderate," "
Strong," "
" "," "
" "," "
" "," "
" "," "
"Very weak"," "
" "," "
" "," "
" "," "
Strong," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Weak," "
Moderate," "
" "," "
" ",Common
" ",Common
Moderate,Common
" "," "
" "," "
Strong," "
Moderate," "
Moderate," "
Moderate," "
Moderate,Few
Moderate,Many
" "," "
" "," "
"Very weak"," "
Strong," "
Moderate,Few
" "," "
" "," "
Moderate," "
Moderate,Few
" "," "
" "," "
" "," "
Moderate,Few
Moderate," "
Moderate," "
Moderate,Few
Moderate,Few
" "," "
" "," "
" "," "
"Very weak"," "
Moderate," "
Moderate,Common
Moderate," "
Moderate,Common
Moderate,Many
Moderate,Many
Moderate,Many
" "," "
" "," "
" "," "
" ",Common
"Very weak",Common
Moderate,Common
Moderate,Common
" "," "
" ",Few
" ",Common
" ",Common
Strong,Many
Moderate,Many
" "," "
" "," "
" "," "
" "," "
Moderate," "
Strong," "
Strong,Few
Moderate," "
Moderate," "
Strong," "
Strong," "
Strong," "
Weak," "
" "," "
Moderate," "
Strong," "
Strong," "
Strong," "
Moderate," "
Moderate," "
Moderate," "
Moderate,Common
Moderate,Common
Moderate,Common
Moderate," "
Moderate," "
Moderate,Common
Moderate," "
Weak," "
" "," "
" "," "
Weak," "
Weak," "
Moderate,Few
Moderate,Common
Moderate,Common
Moderate,Many
" "," "
" "," "
" "," "
" "," "
"Very weak"," "
Moderate,Common
Moderate,Common
Weak," "
Weak," "
Weak,Common
Weak,Many
Weak,Common
Weak,Common
" "," "
" "," "
" "," "
" "," "
" "," "
Weak," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
Weak," "
Moderate," "
Moderate,Few
" "," "
" "," "
Moderate," "
Strong,Many
Strong,Many
Strong,Many
" "," "
"Very weak"," "
Moderate," "
Strong,Common
Strong,Common
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
Strong," "
" "," "
" "," "
" "," "
Weak," "
Weak," "
Moderate," "
Weak," "
" "," "
" "," "
" "," "
" "," "
Weak," "
Strong,Few
Moderate,Common
Moderate,Common
" "," "
" "," "
Moderate," "
Moderate,Few
Moderate,Few
" "," "
" "," "
" "," "
" "," "
"Very weak"," "
" "," "
Weak,Common
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" ",Common
" ",Common
" "," "
Moderate," "
Strong," "
Moderate," "
" "," "
" "," "
" "," "
Weak," "
Strong," "
Moderate," "
" "," "
" "," "
" "," "
" ",Common
Weak,Common
Strong,Common
Moderate,Many
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" ",Few
Weak,Few
Strong,Common
Strong,Common
" "," "
" "," "
" "," "
Weak," "
Strong," "
Moderate,Few
" "," "
" "," "
Weak," "
Moderate," "
Strong," "
Moderate,Many
" "," "
" "," "
Weak," "
" "," "
Moderate," "
Strong," "
" "," "
Moderate," "
Moderate," "
" "," "
" "," "
Weak,Few
Strong,Many
Moderate,Many
Moderate,Many
" "," "
" "," "
" "," "
"Very weak"," "
Moderate," "
"Very weak"," "
" "," "
" ",Common
" ",Common
" ",Many
" ",Many
" ",Many
Moderate,Many
Weak,Many
" "," "
"Very weak"," "
Strong,Common
" ",Many
" "," "
" "," "
" ",Many
" ",Many
" ",Many
" ",Many
" ",Many
Weak,Common
Moderate," "
Strong,Common
Strong," "
Strong," "
Strong," "
Strong,Few
Moderate,Many
Moderate,Common
" "," "
" "," "
Moderate," "
Moderate," "
Moderate,Few
"Very weak",Few
Weak," "
Weak," "
Moderate,Few
Strong,Common
Strong,Common
Strong,Common
" "," "
" "," "
" "," "
Weak,Common
Weak,Many
Weak,Many
Weak,Few
" "," "
Weak," "
Moderate," "
Strong,Few
Moderate,Few
Moderate,Few
" "," "
" "," "
" "," "
" "," "
"Very weak",Many
Weak,Common
" "," "
" "," "
" "," "
Weak," "
Moderate,Few
Moderate," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
Moderate," "
" "," "
" "," "
" "," "
Weak," "
Moderate," "
Moderate," "
"Very weak"," "
Moderate," "
Strong," "
Strong," "
Strong," "
Strong," "
" "," "
" "," "
Weak,Few
Strong,Few
Strong,Few
Weak," "
Moderate," "
Strong," "
Strong," "
Strong,Common
Strong,Many
Moderate," "
" "," "
" "," "
" ",Common
Weak,Common
Moderate,Common
Moderate," "
Moderate," "
Moderate," "
Moderate," "
Moderate," "
Moderate,Few
Moderate," "
Weak," "
Moderate," "
Moderate,Few
Moderate,Few
Moderate,Many
"Very weak"," "
Weak," "
Moderate,Few
Strong,Few
Strong,Common
Strong,Common
Strong,Few
Strong," "
Weak," "
" "," "
Strong," "
Strong,Few
Strong,Many
Strong,Many
Strong,Many
" "," "
Weak," "
Strong," "
Strong," "
Strong," "
Strong," "
"Very weak"," "
Moderate," "
Strong,Few
Strong,Common
Strong,Common
Strong," "
Weak," "
Weak," "
Weak," "
Moderate," "
Strong,Few
Strong,Few
Strong,Few
Moderate," "
Strong," "
Strong," "
Weak,Common
Weak," "
Moderate,Few
Moderate,Few
"Very weak"," "
" ",Common
Weak," "
Moderate,Few
Moderate,Common
Moderate,Common
Moderate," "
Moderate,Common
" "," "
" ",Common
" ",Common
" ",Common
" ",Many
" ",Many
Moderate," "
Moderate," "
Moderate,Few
" "," "
" "," "
Moderate," "
Moderate," "
" "," "
" "," "
" "," "
Moderate," "
"Very weak"," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
Moderate,Few
" "," "
" "," "
Strong," "
Strong," "
" "," "
"Very weak"," "
" ",Common
" "," "
" ",Few
" ",Common
Moderate,Many
Moderate," "
Moderate,Few
Moderate,Common
" "," "
" "," "
" ",Few
"Very weak"," "
" "," "
" "," "
Moderate," "
"Very weak"," "
" "," "
" "," "
Moderate," "
Moderate," "
Strong," "
" "," "
" "," "
" "," "
Weak," "
" "," "
" ",Few
" ",Few
" ",Few
Moderate," "
Moderate," "
Moderate,Few
Moderate,Common
" "," "
" "," "
" "," "
Moderate," "
Moderate," "
" "," "
" "," "
" "," "
Moderate," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
Moderate," "
Strong," "
" "," "
" "," "
Moderate," "
Weak," "
" "," "
" "," "
" "," "
" "," "
Strong," "
Strong,Few
Strong,Common
" "," "
" "," "
" ",Few
" "," "
" ",Common
" "," "
" ",Common
" ",Common
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Few
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
"Very weak"," "
Weak,Few
"Very weak"," "
Moderate,Few
Strong,Common
" "," "
" "," "
" "," "
" "," "
Strong,Few
" "," "
Moderate," "
Moderate,Few
Moderate,Few
Moderate," "
Moderate," "
Moderate," "
Moderate,Few
Moderate,Common
Moderate,Many
"Very weak"," "
Moderate,Few
Moderate,Few
Weak," "
Moderate," "
Moderate,Common
Moderate,Common
Moderate," "
Moderate," "
Strong,Few
Weak,Few
Weak,Few
" "," "
" "," "
Moderate,Few
Moderate,Common
" "," "
" "," "
" "," "
" "," "
" ",Many
Moderate,Many
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
Moderate," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Weak," "
" "," "
" ",Many
" "," "
Moderate," "
" "," "
" ",Many
" ",Many
Moderate," "
" "," "
" "," "
" ",Many
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" ",Many
Moderate," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" ",Many
Moderate," "
" "," "
" "," "
" ",Many
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Many
Moderate," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" ",Many
" ",Many
Moderate," "
" "," "
" "," "
" ",Many
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Many
" ",Many
" "," "
" "," "
" "," "
" ",Few
" ",Many
" ",Many
" ",Common
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" ",Common
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Common
Weak,Common
Weak,Many
Moderate,Many
Strong,Many
" "," "
" ",Common
" ",Common
" ",Many
Weak,Common
Moderate,Many
" "," "
" ",Common
" ",Common
Moderate," "
Weak," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
Weak," "
Strong," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
Weak," "
Weak," "
" ",Many
Moderate,Many
Strong,Many
" "," "
" "," "
" ",Few
" ",Many
" ",Common
Strong," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
Strong," "
" "," "
" ",Few
" "," "
Moderate," "
Strong," "
Weak," "
Weak," "
" "," "
Weak," "
Strong," "
Weak," "
" "," "
Weak," "
Strong," "
" "," "
" ",Few
" ",Few
" ",Common
Moderate,Common
Weak," "
" "," "
" "," "
Weak," "
Moderate,Few
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Common
"Very weak",Many
Moderate,Many
" "," "
" "," "
Moderate," "
Strong," "
" "," "
" "," "
" "," "
Weak," "
Strong," "
Strong," "
" "," "
" ",Common
" ",Many
" ",Many
Moderate,Common
" "," "
Weak," "
Weak," "
Strong,Few
Weak," "
Moderate,Many
Moderate,Many
Moderate," "
" "," "
" "," "
" "," "
Weak," "
Moderate," "
" "," "
" ",Common
" ",Common
" ",Many
" "," "
Weak,Common
Weak," "
" ",Common
Moderate,Common
Strong,Many
" "," "
" ",Few
" ",Common
" ",Many
" ",Many
Moderate,Common
" "," "
" ",Many
" ",Many
" ",Common
" "," "
" ",Few
" ",Common
" ",Common
Moderate,Common
" "," "
Weak,Common
" ",Few
" ",Common
Weak,Common
Weak,Common
" "," "
" ",Few
" ",Common
Weak,Common
Moderate,Common
" "," "
" ",Few
" "," "
Weak," "
Strong," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Many
Moderate,Many
Moderate," "
" "," "
" "," "
Weak," "
Strong," "
Strong," "
" "," "
" ",Few
" ",Few
Moderate," "
" "," "
" ",Many
" ",Many
" ",Many
" ",Few
" ",Few
" "," "
Moderate," "
" "," "
" ",Many
" ",Few
Weak," "
" "," "
" "," "
" ",Common
" "," "
" "," "
" ",Few
" ",Common
Weak,Many
Moderate," "
Moderate," "
Moderate," "
Moderate," "
Moderate," "
" "," "
Weak," "
" "," "
" "," "
Strong," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
Weak," "
Weak,Few
"Very weak",Many
Moderate," "
" "," "
" ",Few
" ",Common
" ",Common
Weak,Few
Weak,Few
" "," "
"Very weak",Common
Moderate,Many
Strong," "
" "," "
" ",Common
"Very weak",Many
Moderate,Many
" "," "
Weak," "
" ",Common
Weak,Common
Strong," "
Moderate," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
"Very weak"," "
" ",Common
Weak,Many
Strong,Common
Weak," "
Weak," "
Weak," "
" "," "
Moderate," "
" "," "
" ",Common
" "," "
" "," "
" ",Common
" ",Common
" ",Few
" "," "
" ",Few
" "," "
" ",Few
" "," "
" "," "
" "," "
" "," "
" ",Few
" ",Few
" ",Few
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
Strong," "
" "," "
" ",Few
" ",Many
Strong," "
" "," "
" ",Many
Strong,Many
Strong," "
" "," "
" "," "
" "," "
" ",Few
" ",Many
" "," "
" "," "
" "," "
" "," "
" ",Many
" "," "
" "," "
Moderate," "
" "," "
" ",Few
" "," "
" "," "
" ",Many
"Very weak"," "
Moderate,Many
Moderate," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
Moderate,Few
" "," "
" "," "
" "," "
" ",Common
" "," "
Moderate," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" ",Many
Moderate,Many
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
" ",Common
Moderate," "
" "," "
" ",Common
" ",Common
" ",Common
" "," "
" "," "
" "," "
Moderate," "
" "," "
" ",Few
"Very weak",Common
"Very weak",Many
Moderate,Many
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" ",Common
Moderate,Many
" "," "
" ",Common
" ",Common
" "," "
" "," "
Weak," "
" "," "
" ",Few
" "," "
Moderate,Common
" "," "
" "," "
" ",Common
" ",Many
Moderate,Many
" "," "
" ",Many
" ",Many
Weak," "
" "," "
" "," "
" "," "
" "," "
Moderate,Few
" "," "
" ",Many
" ",Many
" ",Many
Moderate," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
Moderate," "
" "," "
" ",Few
" ",Few
" ",Common
Moderate,Few
" "," "
" ",Many
" "," "
Moderate," "
Moderate," "
" "," "
" "," "
" ",Few
Moderate,Few
Moderate,Many
" "," "
" ",Few
" ",Common
" ",Common
Moderate,Many
" "," "
" "," "
" "," "
"Very weak"," "
Weak," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" ",Many
" ",Many
" ",Many
Moderate,Many
" "," "
" ",Many
Moderate,Many
" "," "
" "," "
" "," "
Moderate," "
" "," "
" ",Common
" "," "
Moderate,Common
Moderate,Many
" "," "
" ",Common
Moderate,Many
Moderate,Many
Moderate," "
Moderate," "
Moderate," "
Moderate," "
" "," "
" "," "
" "," "
" ",Common
" ",Common
Weak,Many
" ",Common
" ",Many
" ",Many
Moderate," "
Moderate," "
Moderate," "
Moderate," "
Moderate,Common
Moderate,Common
Moderate,Common
Moderate,Many
Moderate," "
Moderate," "
Moderate," "
Moderate," "
" "," "
" ",Many
" ",Many
" ",Many
" "," "
" "," "
" "," "
" "," "
" ",Many
" ",Common
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Common
" ",Many
" "," "
" ",Common
" ",Common
" "," "
" "," "
" ",Many
" ",Common
" "," "
" ",Few
" ",Many
" ",Many
" ",Common
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Common
" ",Few
" ",Many
" ",Many
" ",Many
" "," "
" ",Many
" ",Common
" "," "
" ",Common
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Few
" ",Many
" ",Common
" "," "
" ",Many
" ",Common
" "," "
" ",Many
" ",Common
" "," "
" ",Many
" ",Common
" ",Common
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Common
" ",Common
" ",Few
" "," "
" "," "
" "," "
" ",Many
" ",Common
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Common
" ",Common
" ",Common
" "," "
" "," "
" ",Common
" ",Common
" ",Common
Moderate,Many
" "," "
" ",Common
" ",Common
" "," "
" "," "
" ",Many
" ",Common
" "," "
" "," "
" "," "
" ",Few
" ",Many
" ",Few
" ",Common
" "," "
" ",Many
" ",Common
" "," "
" "," "
" "," "
" "," "
" ",Common
" ",Common
" ",Common
" "," "
" ",Few
" ",Common
" ",Many
" ",Many
" ",Many
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Weak," "
Weak," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Strong,Few
" ",Many
" ",Many
" ",Many
" "," "
" "," "
" ",Common
" ",Common
" ",Many
" ",Many
" ",Many
" ",Many
Weak,Many
" "," "
" ",Common
" ",Few
" ",Common
" "," "
" "," "
" ",Common
" "," "
Weak," "
" "," "
" ",Common
" ",Many
" ",Many
" ",Many
" ",Many
" "," "
" "," "
" "," "
" "," "
" ",Few
" "," "
" "," "
" ",Common
"Very weak",Common
" "," "
" ",Many
" ",Many
" "," "
" "," "
" "," "
" "," "
" "," "
Weak," "
" "," "
" "," "
" "," "
" ",Common
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Common
Moderate," "
" "," "
" "," "
" "," "
" ",Common
" ",Common
" "," "
" "," "
" ",Few
" ",Many
" ",Many
" ",Common
" ",Few
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Few
" ",Few
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
" ",Common
" ",Common
" ",Many
" "," "
"Very weak"," "
Moderate," "
" "," "
" "," "
" ",Few
" ",Few
" ",Few
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Many
" ",Many
" ",Many
" ",Many
" "," "
" ",Few
" ",Many
" ",Many
" ",Many
" "," "
" "," "
" ",Common
" ",Many
" ",Many
" ",Many
" "," "
" "," "
" "," "
" ",Common
" ",Many
" ",Many
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Weak," "
" "," "
" "," "
" ",Common
" ",Common
" "," "
" "," "
" "," "
" ",Few
" "," "
" "," "
" "," "
" "," "
" ",Common
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Common
"Very weak",Few
" "," "
" "," "
" "," "
" ",Common
Weak," "
" "," "
" "," "
" "," "
Weak," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Common
" ",Few
Moderate,Few
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Common
" ",Few
Strong,Common
" "," "
" "," "
" "," "
Moderate," "
" "," "
" ",Common
" ",Few
Moderate,Common
" "," "
" "," "
Moderate," "
Strong," "
" "," "
" "," "
" ",Few
" "," "
Strong," "
" "," "
" "," "
" ",Few
" ",Few
"Very weak"," "
Strong," "
" "," "
" ",Common
" "," "
" "," "
" ",Common
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" ",Many
" ",Common
" ",Few
" "," "
" ",Common
" "," "
" "," "
" "," "
" "," "
" ",Many
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Common
" ",Common
Moderate,Common
" "," "
" "," "
" "," "
Moderate," "
Moderate," "
" "," "
" "," "
" "," "
Moderate," "
Moderate," "
" "," "
" ",Many
" ",Many
" ",Many
Strong," "
" "," "
" ",Many
" ",Many
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Few
" ",Few
Moderate,Few
" "," "
" ",Few
" ",Few
Moderate," "
" "," "
" "," "
" "," "
