AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
"Computer communications","Services d'information et de t�l�communications",CANADA,"Dalhousie University","McHugh, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Information technology",4-5
"Not available","Non disponible",CANADA,"Dalhousie University","McHugh, John","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse","Information technology",
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"University of Toronto","McIlraith, Sheila","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Artificial intelligence",3-3
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"University of Toronto","McIlraith, Sheila","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Artificial intelligence",3-5
"Oil, gas and coal","Ressources d'�nergie",CANADA,"Memorial University of Newfoundland","McIlroy, Duncan","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Earth science",3-3
"Oil, gas and coal","Ressources d'�nergie",CANADA,"Memorial University of Newfoundland","McIlroy, Duncan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Earth science",2-5
"Not available","Non disponible",CANADA,"Memorial University of Newfoundland","McIlroy, Duncan","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Earth science",
"Not available","Non disponible",CANADA,"Memorial University of Newfoundland","McIlroy, Duncan","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Earth science",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Waterloo","McIlroy, William","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Animal biology",2-5
"Polymers, rubber and plastics","Proc�d�s et produits industriels",CANADA,"University of Victoria","McIndoe, Scott","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","British Columbia",Colombie-Britannique,"Inorganic chemistry",1-1
"Polymers, rubber and plastics","Proc�d�s et produits industriels",CANADA,"University of Victoria","McIndoe, Scott","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","British Columbia",Colombie-Britannique,"Inorganic chemistry",1-1
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"University of Victoria","McIndoe, Scott","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,"Inorganic chemistry",1-3
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"University of Victoria","McIndoe, Scott","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Inorganic chemistry",1-5
"Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux",CANADA,"Ryerson University","McInerney, Timothy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",2-5
"Modelling and mathematical simulation of natural processes",Environnement,CANADA,"Universit� Laval","McIntire, Eliot","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology",3-5
"Not available","Non disponible",CANADA,"Universit� Laval","McIntire, Eliot","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Evolution and ecology",
"Not available","Non disponible",CANADA,"University of Alberta","McIntosh, Anne","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"Evolution and ecology",
"Not available","Non disponible",CANADA,"Simon Fraser University","McIntosh, Christopher","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","British Columbia",Colombie-Britannique,"Not available",
"Not available","Non disponible",CANADA,"Simon Fraser University","McIntosh, Christopher","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Artificial intelligence",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of British Columbia","McIntosh, Lawrence","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,Biochemistry,2-3
