"Unnamed: 15","Unnamed: 19"
"Active - FLBG",4
Passive,1
Passive,1
Passive,1
Passive,1
Passive,0
Passive,0
Passive,1
Passive,1
"Active - FLBG",2
"Active - FLBG",2
"Active - FLBG",2
"Active - FLBG",40
"Active - FLBG",2
"Active - FLB",4
"Active - FLB",1
Passive,40
Passive,4
"Active - FLB",6
Passive,1
"Active - FLB",2
"Active - FLB",5
"Active - FLB",4
"Active - FLB",4
"Active - FLB",4
"Active - FLB",4
"Active - FLBG",1
"Active - FLB",2
Passive,22
"Active - FLB",2
"Active - FLB",1
Passive,40
Passive,40
"Active - FLB",40
"Active - FLB",40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
"Active - FLB",40
"Active - FLB",40
"Active - FLB",40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
"Active - FLB",40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
"Active - FLB",40
"Active - FLB",40
"Active - FLB",40
"Active - FLB",40
"Active - FLB",40
"Active - FLB",40
Passive,40
"Active - FLB",40
"Active - FLB",40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
"Active - FLB",40
Passive,40
Passive,40
"Active - FLB",8
"Active - FLB",28
"Active - FLBG",4
"Active - FLB",21
"Active - FLB",2
Passive,27
Passive,27
Passive,27
Passive,27
Passive,27
"Active - FLB",12
"Active - FLB",6
"Active - FLB",21
Passive,4
Passive,8
"Active - FLB",5
"Active - FLB",1
"Active - FLBG",28
"Active - FLBG",30
"Active - FLB",18
Passive,12
"Active - FLBG",40
Passive,4
"Active - FLBG",3
"Active - FLB",4
"Active - FLB",18
"Active - FLB",18
"Active - FLB",18
"Active - FLBG",4
Passive,14
Passive,14
Passive,7
Passive,7
Passive,7
Passive,7
Passive,7
"Active - FLB",15
"Active - FLB",12
"Active - FLB",12
"Active - FLB",4
"Active - FLBG",6
"Active - FLBG",6
"Active - FLB",2
Passive,5
Passive,1
Passive,3
Passive,0
"Active - FLB",5
"Active - FLB",5
"Active - FLB",3
"Active - FLB",6
"Active - FLB",8
Passive,1
Passive,0
Passive,0
"Active - FLB",3
"Active - FLB",14
"Active - FLB",26
Passive,5
"Active - FLBG",15
"Active - FLB",18
"Active - FLBG",4
"Active - FLB",1
"Active - FLBG",10
"Active - FLBG",15
Passive,4
"Active - FLB",4
"Active - FLB",4
Passive,2
Passive,4
Passive,2
"Active - FLBG",20
Passive,4
Passive,18
"Active - FLB",4
"Active - FLB",4
Passive,4
"Active - FLB",1
"Active - FLB",4
"Active - FLB",2
"Active - FLBG",6
Passive,4
"Active - FLB",4
"Active - FLB",12
Passive,5
"Active - FLBG",15
Passive,15
Passive,15
Passive,15
Passive,2
"Active - FLB",6
"Active - FLBG",2
"Active - FLBG",22
Passive,1
Passive,1
Passive,1
Passive,1
Passive,1
"Active - FLB",12
Passive,2
"Active - FLBG",4
Passive,10
Passive,1
Passive,3
"Active - FLBG",12
"Active - FLBG",18
Passive,12
Passive,12
"Active - FLB",4
"Active - FLB",5
"Active - FLB",33
Passive,4
Passive,16
"Active - FLB",1
"Active - FLB",6
"Active - FLB",0
"Active - FLB",4
"Active - FLB",8
"Active - FLB",1
"Active - FLB",2
"Active - FLB",4
"Active - FLB",4
Passive,12
"Active - FLB",2
"Active - FLB",2
"Active - FLB",11
"Active - FLB",11
"Active - FLB",1
"Active - FLBG",7
"Active - FLBG",10
"Active - FLB",6
"Active - FLBG",22
"Active - FLB",4
"Active - FLB",1
"Active - FLB",2
"Active - FLB",12
"Active - FLB",12
"Active - FLB",4
Passive,10
Passive,5
Passive,10
Passive,10
Passive,10
Passive,10
Passive,10
Passive,10
Passive,10
Passive,10
Passive,10
Passive,10
Passive,10
Passive,10
Passive,10
Passive,10
Passive,10
Passive,10
"Active - FLBG",2
"Active - FLB",2
"Active - FLBG",5
"Active - FLB",1
Passive,10
"Active - FLBG",18
"Active - FLB",1
"Active - FLB",4
"Active - FLB",2
"Active - FLB",2
Passive,21
Passive,21
"Active - FLB",21
"Active - FLBG",3
Passive,4
"Active - FLBG",5
"Active - FLBG",21
"Active - FLB",9
"Active - FLB",14
"Active - FLB",4
"Active - FLB",4
"Active - FLBG",14
"Active - FLB",6
"Active - FLB",14
"Active - FLB",2
"Active - FLB",3
"Active - FLB",4
"Active - FLBG",5
Passive,26
Passive,4
"Active - FLBG",23
"Active - FLB",18
Passive,15
"Active - FLB",28
"Active - FLBG",1
Passive,46
"Active - FLB",5
"Active - FLBG",20
Passive,2
"Active - FLB",8
"Active - FLBG",33
"Active - FLBG",2
"Active - FLBG",2
"Active - FLBG",2
"Active - FLB",3
"Active - FLBG",8
"Active - FLBG",20
"Active - FLBG",2
"Active - FLB",4
"Active - FLBG",9
"Active - FLBG",20
"Active - FLB",4
"Active - FLBG",2
"Active - FLB",12
Passive,33
"Active - FLB",3
"Active - FLBG",18
"Active - FLB",11
Passive,12
Passive,15
"Active - FLB",1
"Active - FLB",3
"Active - FLBG",3
Passive,19
"Active - FLBG",5
"Active - FLBG",5
"Active - FLB",24
Passive,21
Passive,6
"Active - FLB",4
"Active - FLB",4
"Active - FLBG",18
"Active - FLB",10
"Active - FLB",2
"Active - FLB",4
"Active - FLB",2
"Active - FLB",5
"Active - FLB",2
"Active - FLB",3
"Active - FLB",2
"Active - FLB",3
"Active - FLB",1
"Active - FLBG",2
"Active - FLBG",6
"Active - FLB",14
Passive,21
"Active - FLBG",5
"Active - FLB",11
"Active - FLB",12
"Active - FLB",2
"Active - FLB",2
"Active - FLB",40
"Active - FLBG",28
"Active - FLB",2
"Active - FLBG",2
Passive,0
"Active - FLB",9
"Active - FLB",6
Passive,0
Passive,0
Passive,10
"Active - FLBG",18
"Active - FLB",4
"Active - FLB",3
"Active - FLBG",9
Passive,20
"Active - FLB",18
"Active - FLB",40
"Active - FLB",4
"Active - FLB",8
"Active - FLB",4
"Active - FLB",4
Passive,2
"Active - FLB",8
Passive,4
Passive,4
Passive,4
Passive,4
Passive,4
Passive,4
Passive,4
Passive,20
"Active - FLB",0
"Active - FLBG",12
"Active - FLBG",12
"Active - FLBG",2
"Active - FLBG",2
"Active - FLB",22
Passive,22
Passive,16
"Active - FLBG",42
Passive,1
"Active - FLB",3
"Active - FLBG",33
Passive,2
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
"Active - FLB",8
"Active - FLB",5
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
"Active - FLB",26
"Active - FLB",2
"Active - FLBG",14
"Active - FLB",6
"Active - FLB",4
"Active - FLB",9
Passive,8
"Active - FLBG",25
"Active - FLBG",27
Passive,1
"Active - FLBG",9
Passive,14
Passive,9
Passive,30
"Active - FLB",3
"Active - FLB",8
"Active - FLB",1
"Active - FLB",21
"Active - FLB",14
Passive,14
Passive,2
"Active - FLB",1
"Active - FLB",4
"Active - FLB",28
Passive,9
Passive,2
"Active - FLB",5
Passive,4
Passive,1
Passive,2
Passive,1
Passive,1
Passive,1
Passive,1
"Active - FLBG",42
"Active - FLB",5
Passive,2
Passive,0
"Active - FLB",6
"Active - FLB",14
"Active - FLB",14
"Active - FLB",3
"Active - FLB",3
Passive,21
Passive,28
Passive,28
"Active - FLBG",14
Passive,33
"Active - FLBG",18
"Active - FLB",4
"Active - FLB",11
Passive,2
Passive,2
"Active - FLB",4
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
"Active - FLB",40
"Active - FLB",40
Passive,40
"Active - FLB",40
"Active - FLB",6
Passive,19
Passive,19
Passive,19
Passive,19
Passive,1
"Active - FLB",5
"Active - FLB",4
Passive,16
"Active - FLBG",3
"Active - FLB",5
Passive,2
"Active - FLBG",3
"Active - FLBG",8
Passive,19
"Active - FLB",3
"Active - FLB",2
"Active - FLBG",4
"Active - FLBG",4
"Active - FLB",33
Passive,24
"Active - FLB",5
"Active - FLB",5
Passive,27
Passive,27
Passive,27
Passive,27
Passive,27
Passive,27
Passive,27
Passive,27
Passive,27
Passive,27
Passive,27
Passive,27
Passive,27
Passive,27
Passive,27
Passive,27
Passive,27
Passive,3
"Active - FLB",2
"Active - FLB",5
"Active - FLB",2
Passive,6
"Active - FLB",1
"Active - FLB",2
Passive,28
Passive,2
"Active - FLBG",22
Passive,28
"Active - FLB",31
"Active - FLB",6
Passive,2
Passive,25
"Active - FLB",8
"Active - FLB",2
"Active - FLB",3
"Active - FLB",12
"Active - FLB",4
"Active - FLB",3
Passive,28
Passive,2
Passive,1
Passive,8
"Active - FLB",2
"Active - FLB",4
"Active - FLB",20
"Active - FLB",14
"Active - FLB",14
"Active - FLBG",2
"Active - FLBG",10
Passive,2
Passive,2
Passive,10
Passive,8
"Active - FLBG",27
"Active - FLB",2
Passive,1
"Active - FLB",2
Passive,4
"Active - FLB",33
"Active - FLB",33
"Active - FLB",2
"Active - FLB",2
"Active - FLB",6
"Active - FLB",4
"Active - FLB",3
Passive,2
"Active - FLBG",5
"Active - FLBG",2
"Active - FLBG",4
"Active - FLB",21
"Active - FLB",3
"Active - FLBG",28
"Active - FLB",8
"Active - FLB",8
"Active - FLB",12
"Active - FLB",2
"Active - FLB",4
"Active - FLB",4
"Active - FLBG",4
Passive,5
Passive,2
"Active - FLB",2
"Active - FLB",2
"Active - FLB",6
"Active - FLB",6
Passive,6
Passive,18
Passive,18
Passive,18
Passive,18
"Active - FLBG",2
"Active - FLBG",2
"Active - FLB",3
"Active - FLBG",33
Passive,18
"Active - FLBG",25
Passive,10
"Active - FLB",4
"Active - FLB",4
"Active - FLBG",16
Passive,3
"Active - FLB",6
"Active - FLB",1
Passive,16
Passive,4
Passive,4
Passive,20
"Active - FLB",2
"Active - FLB",8
"Active - FLB",8
"Active - FLB",4
"Active - FLB",4
"Active - FLBG",5
"Active - FLB",6
"Active - FLB",4
"Active - FLB",4
"Active - FLB",4
"Active - FLB",2
"Active - FLBG",10
"Active - FLB",3
"Active - FLBG",9
"Active - FLB",40
"Active - FLB",40
"Active - FLB",40
"Active - FLB",40
"Active - FLB",40
"Active - FLB",40
Passive,2
Passive,4
"Active - FLB",0
Passive,1
"Active - FLBG",6
Passive,0
Passive,4
"Active - FLB",5
"Active - FLB",5
"Active - FLB",5
"Active - FLB",5
"Active - FLB",18
Passive,8
Passive,4
Passive,4
Passive,4
Passive,4
Passive,10
Passive,8
Passive,8
Passive,8
Passive,8
Passive,55
"Active - FLB",1
Passive,20
Passive,16
Passive,8
"Active - FLB",4
"Active - FLB",6
"Active - FLB",2
Passive,6
Passive,6
Passive,6
Passive,8
"Active - FLB",2
"Active - FLB",4
Passive,52
Passive,52
Passive,1
"Active - FLB",4
Passive,2
"Active - FLB",3
"Active - FLBG",42
"Active - FLB",4
"Active - FLB",2
"Active - FLB",6
"Active - FLB",6
Passive,26
Passive,1
Passive,1
"Active - FLB",13
"Active - FLBG",8
"Active - FLBG",8
"Active - FLB",4
"Active - FLBG",31
"Active - FLB",2
"Active - FLB",2
"Active - FLBG",1
Passive,4
Passive,0
"Active - FLB",1
"Active - FLB",22
Passive,12
Passive,12
Passive,12
"Active - FLB",18
"Active - FLB",18
Passive,14
Passive,4
"Active - FLB",4
"Active - FLB",12
"Active - FLB",2
Passive,4
"Active - FLB",2
"Active - FLB",2
"Active - FLBG",15
"Active - FLB",28
"Active - FLB",21
"Active - FLB",9
Passive,6
Passive,6
Passive,6
"Active - FLB",3
"Active - FLB",6
"Active - FLBG",17
"Active - FLB",3
"Active - FLB",3
Passive,4
"Active - FLB",11
Passive,2
"Active - FLB",5
"Active - FLB",6
Passive,10
Passive,3
"Active - FLB",4
"Active - FLB",6
Passive,12
"Active - FLB",4
Passive,22
Passive,22
Passive,4
Passive,1
"Active - FLB",4
"Active - FLB",1
Passive,5
"Active - FLB",4
"Active - FLB",4
Passive,28
"Active - FLB",14
"Active - FLB",4
"Active - FLB",13
"Active - FLB",4
"Active - FLB",4
"Active - FLB",2
"Active - FLB",2
"Active - FLB",14
Passive,4
"Active - FLB",2
"Active - FLB",6
"Active - FLBG",8
Passive,4
Passive,4
"Active - FLBG",52
"Active - FLBG",52
"Active - FLB",7
"Active - FLB",1
Passive,10
Passive,4
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
Passive,16
"Active - FLB",6
"Active - FLB",12
"Active - FLB",4
"Active - FLB",0
"Active - FLB",0
"Active - FLB",0
"Active - FLB",6
"Active - FLB",6
"Active - FLBG",24
"Active - FLBG",8
"Active - FLB",14
"Active - FLB",14
"Active - FLBG",2
Passive,6
Passive,8
Passive,8
Passive,8
Passive,8
Passive,8
"Active - FLBG",28
Passive,33
"Active - FLBG",19
"Active - FLB",2
"Active - FLB",10
"Active - FLB",3
Passive,24
Passive,1
Passive,4
Passive,4
Passive,2
Passive,2
Passive,2
"Active - FLB",4
Passive,16
Passive,8
Passive,50
Passive,50
"Active - FLBG",12
"Active - FLBG",2
"Active - FLB",40
"Active - FLB",5
"Active - FLBG",32
Passive,8
Passive,1
Passive,4
Passive,2
Passive,4
"Active - FLB",4
"Active - FLB",14
"Active - FLB",1
"Active - FLB",3
"Active - FLB",1
"Active - FLBG",8
Passive,4
"Active - FLB",2
"Active - FLB",10
"Active - FLB",2
"Active - FLB",4
"Active - FLB",4
Passive,3
Passive,3
Passive,3
Passive,3
Passive,3
Passive,3
"Active - FLB",8
Passive,4
"Active - FLB",4
Passive,1
"Active - FLB",6
"Active - FLBG",5
"Active - FLBG",5
Passive,22
Passive,22
"Active - FLB",4
Passive,2
"Active - FLB",4
"Active - FLB",4
"Active - FLB",2
"Active - FLB",6
"Active - FLB",5
"Active - FLB",2
"Active - FLB",4
"Active - FLB",4
"Active - FLB",2
"Active - FLB",2
"Active - FLB",8
"Active - FLB",4
"Active - FLB",2
Passive,4
"Active - FLB",4
"Active - FLB",2
"Active - FLB",2
"Active - FLB",2
Passive,1
"Active - FLB",1
Passive,8
Passive,2
"Active - FLBG",12
"Active - FLB",5
"Active - FLB",6
"Active - FLBG",24
"Active - FLBG",2
"Active - FLBG",6
"Active - FLBG",6
"Active - FLBG",1
"Active - FLBG",2
"Active - FLBG",5
"Active - FLBG",20
"Active - FLB",1
"Active - FLBG",40
Passive,0
Passive,0
"Active - FLB",5
"Active - FLB",5
Passive,1
"Active - FLBG",4
"Active - FLBG",20
"Active - FLB",2
"Active - FLB",4
"Active - FLB",6
"Active - FLBG",28
"Active - FLB",2
"Active - FLB",13
Passive,1
Passive,1
"Active - FLBG",42
"Active - FLB",1
"Active - FLB",4
"Active - FLB",0
Passive,3
Passive,3
"Active - FLB",0
Passive,5
Passive,8
Passive,4
Passive,8
Passive,4
Passive,4
Passive,4
Passive,4
"Active - FLB",5
"Active - FLB",21
"Active - FLB",18
"Active - FLB",2
"Active - FLBG",1
"Active - FLBG",6
"Active - FLB",2
Passive,8
"Active - FLB",4
"Active - FLB",2
"Active - FLB",4
"Active - FLB",2
"Active - FLB",2
"Active - FLB",2
"Active - FLB",4
"Active - FLB",2
"Active - FLB",4
"Active - FLB",1
"Active - FLB",10
Passive,2
Passive,4
Passive,1
Passive,1
Passive,0
Passive,2
Passive,0
Passive,1
Passive,1
Passive,2
Passive,1
"Active - FLB",5
"Active - FLB",10
"Active - FLBG",2
Passive,4
"Active - FLBG",4
"Active - FLB",13
"Active - FLBG",13
Passive,1
Passive,5
Passive,5
"Active - FLB",4
Passive,0
Passive,
"Active - FLB",8
"Active - FLB",2
Passive,4
"Active - FLB",2
"Active - FLB",0
Passive,4
"Active - FLB",6
Passive,10
"Active - FLB",3
Passive,4
Passive,28
Passive,12
Passive,8
Passive,8
"Active - FLB",4
"Active - FLB",22
Passive,1
"Active - FLB",12
"Active - FLBG",12
"Active - FLB",2
"Active - FLB",4
"Active - FLB",3
"Active - FLB",2
"Active - FLB",2
"Active - FLB",13
"Active - FLB",4
"Active - FLB",4
Passive,16
Passive,4
Passive,3
"Active - FLBG",8
Passive,22
Passive,22
Passive,22
Passive,22
Passive,0
"Active - FLB",2
Passive,1
Passive,62
Passive,0
Passive,13
Passive,5
Passive,5
Passive,5
Passive,5
Passive,5
Passive,1
Passive,6
"Active - FLB",6
"Active - FLB",8
Passive,26
Passive,8
"Active - FLBG",31
"Active - FLB",14
Passive,1
"Active - FLB",1
"Active - FLBG",0
"Active - FLB",24
"Active - FLB",8
"Active - FLB",6
"Active - FLB",4
"Active - FLB",4
"Active - FLB",1
Passive,2
"Active - FLB",2
"Active - FLBG",22
"Active - FLB",4
"Active - FLB",3
"Active - FLB",3
Passive,36
Passive,1
"Active - FLB",24
"Active - FLBG",12
"Active - FLB",11
"Active - FLBG",33
Passive,5
Passive,1
"Active - FLB",4
Passive,2
"Active - FLBG",1
"Active - FLBG",3
"Active - FLB",2
"Active - FLB",18
"Active - FLBG",2
Passive,14
Passive,14
Passive,14
Passive,10
"Active - FLBG",6
Passive,8
Passive,4
"Active - FLB",8
"Active - FLB",1
"Active - FLB",4
Passive,8
"Active - FLB",2
"Active - FLB",24
"Active - FLB",9
Passive,1
"Active - FLB",4
"Active - FLB",2
Passive,52
Passive,2
Passive,15
"Active - FLB",8
"Active - FLB",2
"Active - FLB",6
"Active - FLB",12
"Active - FLBG",8
"Active - FLB",5
"Active - FLB",13
"Active - FLB",3
"Active - FLB",2
"Active - FLB",4
"Active - FLBG",18
"Active - FLBG",18
"Active - FLB",4
"Active - FLB",4
"Active - FLB",2
"Active - FLB",22
Passive,3
"Active - FLB",2
"Active - FLB",4
"Active - FLB",1
"Active - FLB",18
"Active - FLB",4
"Active - FLB",1
"Active - FLB",1
"Active - FLB",1
"Active - FLB",6
"Active - FLBG",2
"Active - FLB",4
"Active - FLB",6
"Active - FLB",2
"Active - FLB",4
"Active - FLB",8
"Active - FLB",1
Passive,4
"Active - FLBG",17
Passive,8
Passive,1
Passive,18
Passive,18
Passive,18
"Active - FLB",6
"Active - FLB",6
"Active - FLB",6
"Active - FLB",0
"Active - FLB",2
"Active - FLB",2
"Active - FLB",6
"Active - FLB",2
"Active - FLB",1
"Active - FLBG",2
"Active - FLBG",1
"Active - FLBG",2
"Active - FLBG",1
"Active - FLBG",0
"Active - FLBG",2
"Active - FLB",18
Passive,4
"Active - FLBG",5
"Active - FLB",1
"Active - FLBG",8
"Active - FLBG",31
"Active - FLB",4
"Active - FLB",4
"Active - FLB",2
"Active - FLBG",1
"Active - FLB",4
"Active - FLB",6
"Active - FLB",3
Passive,2
Passive,2
Passive,2
Passive,2
Passive,2
Passive,2
Passive,8
Passive,8
Passive,8
Passive,8
Passive,8
Passive,8
"Active - FLBG",2
Passive,2
"Active - FLB",26
"Active - FLB",1
"Active - FLBG",5
Passive,18
Passive,20
"Active - FLB",1
"Active - FLB",2
"Active - FLB",2
"Active - FLB",11
Passive,12
Passive,12
Passive,12
Passive,6
Passive,12
Passive,4
Passive,4
Passive,3
Passive,2
Passive,2
Passive,6
Passive,6
Passive,10
Passive,3
Passive,3
Passive,3
Passive,12
Passive,12
Passive,6
Passive,10
Passive,10
Passive,3
"Active - FLB",4
"Active - FLBG",2
"Active - FLBG",2
Passive,5
"Active - FLB",1
"Active - FLBG",12
"Active - FLB",4
"Active - FLB",2
"Active - FLB",3
"Active - FLB",25
Passive,12
"Active - FLB",4
Passive,1
Passive,1
"Active - FLBG",0
"Active - FLB",8
"Active - FLB",0
Passive,1
Passive,1
Passive,4
"Active - FLB",4
"Active - FLBG",9
Passive,3
"Active - FLB",6
"Active - FLB",11
"Active - FLB",4
"Active - FLBG",2
"Active - FLB",21
"Active - FLB",1
Passive,5
"Active - FLBG",4
"Active - FLB",18
Passive,3
Passive,11
"Active - FLB",1
Passive,4
Passive,19
"Active - FLB",3
Passive,0
"Active - FLB",5
"Active - FLB",21
"Active - FLB",9
"Active - FLB",9
Passive,18
Passive,1
Passive,2
"Active - FLB",33
"Active - FLB",4
"Active - FLB",1
"Active - FLB",5
"Active - FLB",10
"Active - FLB",4
"Active - FLB",3
Passive,2
Passive,2
"Active - FLB",1
"Active - FLB",6
"Active - FLB",2
"Active - FLBG",2
"Active - FLB",3
"Active - FLB",1
"Active - FLB",14
Passive,1
"Active - FLBG",12
"Active - FLBG",12
Passive,1
Passive,1
Passive,5
Passive,5
Passive,5
Passive,4
"Active - FLB",1
"Active - FLB",2
"Active - FLB",12
"Active - FLB",1
"Active - FLB",1
"Active - FLB",15
"Active - FLB",4
"Active - FLB",3
Passive,2
"Active - FLBG",2
Passive,0
Passive,3
"Active - FLB",5
Passive,14
"Active - FLB",0
Passive,28
Passive,3
"Active - FLB",12
Passive,28
"Active - FLB",21
"Active - FLB",0
"Active - FLBG",22
"Active - FLB",6
"Active - FLB",2
"Active - FLB",4
"Active - FLB",4
"Active - FLB",2
"Active - FLB",2
"Active - FLB",2
Passive,4
"Active - FLBG",5
"Active - FLB",4
Passive,33
"Active - FLBG",19
"Active - FLB",2
Passive,28
"Active - FLB",1
"Active - FLB",1
"Active - FLB",18
Passive,4
"Active - FLB",6
"Active - FLB",4
"Active - FLB",3
"Active - FLB",2
"Active - FLB",2
"Active - FLB",4
"Active - FLB",4
"Active - FLB",2
Passive,4
Passive,4
Passive,4
"Active - FLB",3
"Active - FLB",1
"Active - FLBG",1
Passive,4
"Active - FLB",4
Passive,4
Passive,4
Passive,1
Passive,1
Passive,2
Passive,4
"Active - FLB",2
"Active - FLBG",42
"Active - FLB",8
"Active - FLB",4
"Active - FLB",2
"Active - FLB",2
Passive,26
"Active - FLB",1
"Active - FLBG",12
Passive,26
"Active - FLB",4
Passive,6
Passive,2
Passive,2
Passive,4
Passive,2
Passive,2
Passive,2
"Active - FLB",3
Passive,6
Passive,6
Passive,6
Passive,12
"Active - FLB",5
"Active - FLB",2
Passive,27
Passive,27
Passive,27
"Active - FLB",2
Passive,27
Passive,15
Passive,2
Passive,14
Passive,22
"Active - FLB",5
Passive,2
Passive,10
"Active - FLBG",28
"Active - FLB",17
Passive,1
"Active - FLB",6
"Active - FLB",2
Passive,4
Passive,4
Passive,8
"Active - FLB",4
"Active - FLB",4
"Active - FLB",1
Passive,4
"Active - FLBG",1
"Active - FLB",1
Passive,12
"Active - FLB",1
"Active - FLB",1
"Active - FLB",4
Passive,40
"Active - FLB",40
Passive,40
Passive,40
"Active - FLB",40
"Active - FLB",40
"Active - FLB",40
"Active - FLB",40
"Active - FLB",40
"Active - FLB",40
"Active - FLB",40
"Active - FLB",40
"Active - FLB",40
"Active - FLB",40
"Active - FLB",40
"Active - FLB",40
"Active - FLB",40
Passive,40
