CommitteeNameEN,CountryFR,"Institution-�tablissement",ProgramID,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN
"RPP Internal Decision Cttee",CANADA,"Universit� Laval","CRDPJ ","Qu�bec","Qu�bec","Earth science"
"Solid Earth Sciences",CANADA,"Universit� Laval","RGPIN ","Qu�bec","Qu�bec","Earth science"
"Electromag. & Electr. Systems (H)",CANADA,"Universit� de Montr�al","RGPIN ","Qu�bec","Qu�bec","Medical sciences"
"Civil Engineering",CANADA,"University of Ottawa","RGPIN ",Ontario,Ontario,"Civil engineering"
"Scholarships & Fellowships",CANADA,"Universit� de Moncton","URU   ","New Brunswick",Nouveau-Brunswick,"Applied mathematics"
"Plant Biology & Food Science",CANADA,"Universit� de Sherbrooke","RGPIN ","Qu�bec","Qu�bec","Plant and treebiology"
"Scholarships & Fellowships",CANADA,"Universit� de Montr�al","URU   ","Qu�bec","Qu�bec","Space science"
"Scholarships & Fellowships",CANADA,"Universit� Laval","ISQM  ","Qu�bec","Qu�bec","Electrical and electronic engineering"
"S&F Selection Committee for Engineering A",CANADA,"University of British Columbia","CGSD  ","British Columbia",Colombie-Britannique,"Not available"
"S&F Selection Committee for Mathematical Sciences","�TATS-UNIS","Northwestern University","PGSM  ",Illinois,Illinois,"Pure mathematics"
"Schol/Fellow: Life Sc/Psycho",CANADA,"Universit� de Sherbrooke","CGSD  ","Qu�bec","Qu�bec","Animal biology"
"Scholarships & Fellowships",CANADA,"University of Alberta","URU   ",Alberta,Alberta,Physics
"Scholarships & Fellowships",CANADA,"University of Alberta","URU   ",Alberta,Alberta,"Atmospheric science"
"Scholarships & Fellowships",CANADA,"University of Manitoba","URU   ",Manitoba,Manitoba,"Evolution and ecology"
"Computing and Information Sciences - B",CANADA,"Universit� de Sherbrooke","RGPIN ","Qu�bec","Qu�bec","Information technology"
"Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"University of Calgary","PGSM  ",Alberta,Alberta,"Electrical and electronic engineering"
"Biological Systems and Functions",CANADA,"Universit� de Sherbrooke","EQPEQ ","Qu�bec","Qu�bec",Microbiology
"PromoScience/ NSERC Awards for Science Promotion Selection Committee",CANADA,"Universit� de Sherbrooke","PROSC ","Qu�bec","Qu�bec","Not available"
"Plant Biology & Food Science",CANADA,"Universit� de Sherbrooke","RGPIN ","Qu�bec","Qu�bec","Plant and treebiology"
"Electrical and Computer Engineering",CANADA,"University of Alberta","RGPIN ",Alberta,Alberta,"Biomedical engineering"
"Scholarships & Fellowships",CANADA,"Universit� du Qu�bec en Abitibi-T�miscamingue","URU   ","Qu�bec","Qu�bec","Mechanical engineering"
"RPP Internal Decision Cttee",CANADA,"University of Saskatchewan","CRDPJ ",Saskatchewan,Saskatchewan,"Animal biology"
University/Industry,CANADA,"University of Saskatchewan","CRDPJ ",Saskatchewan,Saskatchewan,"Animal biology"
"Scholarships & Fellowships",CANADA,"Oralys Inc.","URI   ","Qu�bec","Qu�bec","Information technology"
"Condensed Matter Physics",CANADA,"Memorial University of Newfoundland","RGPIN ","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Condensed matterphysics"
"General Physics",CANADA,"Universit� Laval","RGPGP ","Qu�bec","Qu�bec",Physics
"Scholarships & Fellowships",CANADA,"Universit� Laval","ISQD  ","Qu�bec","Qu�bec","Civil engineering"
"Scholarships & Fellowships",CANADA,"Universit� du Qu�bec � Montr�al","URU   ","Qu�bec","Qu�bec","Organic chemistry"
"Schol/Fellow: Life Sc/Psycho",CANADA,"Universit� de Montr�al","PGSD  ","Qu�bec","Qu�bec","Animal biology"
"Cell Biology",CANADA,"Universit� Laval","RGPIN ","Qu�bec","Qu�bec","Cell biology"
"Schol/Fellow: Life Sc/Psycho","�TATS-UNIS","University of Michigan","PGSD  ",Michigan,Michigan,"Animal biology"
"Commun.,Computers & Components",CANADA,"University of Alberta","RGPIN ",Alberta,Alberta,"Electrical and electronic engineering"
"S&F Selection Committee for Engineering B",CANADA,"McGill University","CGSD  ","Qu�bec","Qu�bec","Chemical engineering"
"Schol/Fellow: Life Sc/Psycho",CANADA,"Universit� de Montr�al","PGSM  ","Qu�bec","Qu�bec",Psychology
"Scholarships & Fellowships",CANADA,"�cole de technologie sup�rieure","ISQM  ","Qu�bec","Qu�bec","Industrial engineering"
"S&F Selection for Committee Chemistry",CANADA,"Universit� de Sherbrooke","PGSD  ","Qu�bec","Qu�bec","Organic chemistry"
"Solid Earth Sciences",CANADA,"Dalhousie University","RGPIN ","Nova Scotia","Nouvelle-�cosse","Earth science"
"Canada Research Chair Selection Committee",CANADA,"Dalhousie University","CRC   ","Nova Scotia","Nouvelle-�cosse","Earth science"
"Private Sector Advisory Board",CANADA,"C.E.G.E.P. L�vis-Lauzon","CCIP  ","Qu�bec","Qu�bec","Not available"
"Integrative Animal Biology",CANADA,"Universit� de Montr�al","RGPIN ","Qu�bec","Qu�bec","Animal biology"
"Evolution and Ecology",CANADA,"Universit� Laval","EQPEQ ","Qu�bec","Qu�bec","Evolution and ecology"
"Evolution & Ecology",CANADA,"Universit� Laval","RGPIN ","Qu�bec","Qu�bec","Evolution and ecology"
"Scholarships & Fellowships",CANADA,"Universit� Laval","URU   ","Qu�bec","Qu�bec","Mechanical engineering"
"Cell Biology",CANADA,"Universit� du Qu�bec � Trois-Rivi�res","RGPIN ","Qu�bec","Qu�bec",Biochemistry
"Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Universit� de Montr�al","RGPIN ","Qu�bec","Qu�bec","Life sciences research related to human health and disease"
"RPP Internal Decision Cttee",CANADA,"Universit� Laval","CRDPJ ","Qu�bec","Qu�bec","Forest engineering"
"Mechanical Engineering - B",CANADA,"Carleton University","RGPIN ",Ontario,Ontario,"Fuel and energy technology"
"Canada Research Chair Selection Committee",CANADA,"Carleton University","CRC   ",Ontario,Ontario,"Mechanical engineering"
"Commun.,Computers & Components",CANADA,"Universit� de Sherbrooke","RGPIN ","Qu�bec","Qu�bec","Electrical and electronic engineering"
"Scholarships & Fellowships",CANADA,"Universit� de Sherbrooke","URU   ","Qu�bec","Qu�bec","Chemical engineering"
"Scholarships & Fellowships",CANADA,"McMaster University","URU   ",Ontario,Ontario,Microbiology
"Scholarships & Fellowships",CANADA,"University of Western Ontario","URU   ",Ontario,Ontario,Psychology
"Condensed Matter Physics",CANADA,"Simon Fraser University","RGPIN ","British Columbia",Colombie-Britannique,"Condensed matterphysics"
"Industrial Engineering",CANADA,"University of Toronto","RGPIN ",Ontario,Ontario,"Industrial engineering"
"IRDF College of Reviewers",CANADA,FPInnovations,"IRF   ","Qu�bec","Qu�bec","Physical chemistry"
"Anal. & Phys. Chemistry",CANADA,"Dalhousie University","RGPIN ","Nova Scotia","Nouvelle-�cosse","Theoretical physics and chemistry"
"Collaborative Health Research Projects Selection Panel",CANADA,"University of Manitoba","CHRPJ ",Manitoba,Manitoba,"Medical sciences"
"DAS - Life Sciences Selection Committee",CANADA,"McMaster University","RGPAS ",Ontario,Ontario,Psychology
"Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"McMaster University","RGPIN ",Ontario,Ontario,Psychology
"Schol/Fellow: Cell/Molec Biol","�TATS-UNIS","Columbia University","PGSD  ","New York","New York",Biochemistry
"Schol/Fellow: Cell/Molec Biol",CANADA,"University of British Columbia","CGSD  ","British Columbia",Colombie-Britannique,"Molecular biology"
"Environmental Earth Sciences",CANADA,"University of British Columbia","RGPIN ","British Columbia",Colombie-Britannique,Hydrology
"Scholarships & Fellowships",CANADA,"University of Alberta","URU   ",Alberta,Alberta,"Environmental engineering"
"Scholarships & Fellowships",CANADA,"University of British Columbia","URU   ","British Columbia",Colombie-Britannique,"Information technology"
"Molec. & Develop. Genetics",CANADA,"McMaster University","RGPIN ",Ontario,Ontario,"Molecular biology"
"Scholarships & Fellowships",CANADA,"Boehringer Ingelheim (Canada) Ltd","URI   ",Ontario,Ontario,"Organic chemistry"
"Scholarships & Fellowships",CANADA,"Universit� Laval","URU   ","Qu�bec","Qu�bec","Organic chemistry"
"Schol/Fellow: Cell/Molec Biol",CANADA,"Universit� Laval","CGSM  ","Qu�bec","Qu�bec","Molecular biology"
"Statistical Sciences",CANADA,"Universit� de Montr�al","RGPIN ","Qu�bec","Qu�bec","Statistics and probability"
"Pure & Applied Maths - A",CANADA,"Universit� du Qu�bec � Montr�al","RGPIN ","Qu�bec","Qu�bec","Pure mathematics"
"S&F Selection Committee for Engineering A",CANADA,"Universit� Laval","IPS   ","Qu�bec","Qu�bec","Mechanical engineering"
"DAS - Engineering Selection Committee",CANADA,"Universit� Laval","RGPAS ","Qu�bec","Qu�bec","Civil engineering"
"Civil Engineering - A",CANADA,"Universit� Laval","RGPIN ","Qu�bec","Qu�bec","Civil engineering"
"Environmental Earth Sciences",CANADA,"University of Saskatchewan","RGPIN ",Saskatchewan,Saskatchewan,"Soil science"
"University Faculty Award",CANADA,"University of Saskatchewan","UFASA ",Saskatchewan,Saskatchewan,"Soil science"
"Chem. & Metallurgical Eng.",CANADA,"Carleton University","RGPIN ",Ontario,Ontario,"Materials science and technology"
"Biological Systems and Functions",CANADA,"McGill University","EQPEQ ","Qu�bec","Qu�bec","Plant and treebiology"
"Plant Biology & Food Science",CANADA,"McGill University","RGPIN ","Qu�bec","Qu�bec","Plant and treebiology"
"Integrative Animal Biology",CANADA,"University of Guelph","RGPIN ",Ontario,Ontario,"Animal biology"
"Collaborative Health Research Projects Selection Panel",CANADA,"McGill University","CHRPJ ","Qu�bec","Qu�bec","Organic chemistry"
"Cell Biology",CANADA,"McGill University","RGPIN ","Qu�bec","Qu�bec","Cell biology"
"Scholarships & Fellowships",CANADA,"University of British Columbia","URU   ","British Columbia",Colombie-Britannique,Genetics
"S&F Selection Committee for Engineering A",CANADA,"University of Toronto","IPS   ",Ontario,Ontario,"Civil engineering"
"RPP Internal Decision Cttee",CANADA,"University of Waterloo","CRDPJ ",Ontario,Ontario,"Design and manufacturing"
"Mechanical Engineering",CANADA,"University of Waterloo","RGPIN ",Ontario,Ontario,"Design and manufacturing"
"Molec. & Develop. Genetics",CANADA,"McGill University","RGPIN ","Qu�bec","Qu�bec","Molecular biology"
"Scholarships & Fellowships",CANADA,"University of Alberta","URU   ",Alberta,Alberta,"Biomedical engineering"
Interdisciplinary,CANADA,"Simon Fraser University","RGPIN ","British Columbia",Colombie-Britannique,"Biomedical engineering"
"Schol/Fellow: Earth Sc/Ecology",CANADA,"Simon Fraser University","CGSD  ","British Columbia",Colombie-Britannique,"Evolution and ecology"
"Subatomic Physics",CANADA,"Universit� de Moncton","SAPIN ","New Brunswick",Nouveau-Brunswick,Physics
University/Industry,CANADA,"Institut national de la recherche scientifique","CRDPJ ","Qu�bec","Qu�bec","Physical geography"
"Environmental Earth Sciences",CANADA,"Institut national de la recherche scientifique","RGPIN ","Qu�bec","Qu�bec","Earth science"
"Northern Research Supplement Program",CANADA,"Institut national de la recherche scientifique","RGPNS ","Qu�bec","Qu�bec","Physical geography"
"S&F Selection Committee for Engineering B",CANADA,"Universit� Laval","PGSD  ","Qu�bec","Qu�bec","Mechanical engineering"
"Scholarships & Fellowships",CANADA,"Spartan Bioscience Inc.","URI   ",Ontario,Ontario,"Molecular biology"
"Mechanical Engineering - A",CANADA,"Universit� de Montr�al","RGPIN ","Qu�bec","Qu�bec","Mechanical engineering"
"Electrical and Computer Engineering",CANADA,"Royal Military College of Canada","RGPIN ",Ontario,Ontario,"Electrical and electronic engineering"
"Electrical and Computer Engineering",CANADA,"Universit� du Qu�bec � Chicoutimi","RGPIN ","Qu�bec","Qu�bec","Electrical and electronic engineering"
"S&F Selection Committee for Engineering A",CANADA,"Universit� Laval","CGSD  ","Qu�bec","Qu�bec","Forest engineering"
"Solid Earth Sciences",CANADA,"University of Toronto","RGPIN ",Ontario,Ontario,"Earth science"
"Cell Biology",CANADA,"Simon Fraser University","RGPIN ","British Columbia",Colombie-Britannique,"Cell biology"
"Mechanical Engineering - A",CANADA,"Ryerson University","RGPIN ",Ontario,Ontario,"Mechanical engineering"
"Electromag. & Electr. Systems (H)",CANADA,"Ryerson University","RGPIN ",Ontario,Ontario,"Electrical and electronic engineering"
"Chem. & Metallurgical Eng.",CANADA,"University of Calgary","RGPIN ",Alberta,Alberta,"Biomedical engineering"
"Canada Research Chair Selection Committee",CANADA,"University of Calgary","CRC   ",Alberta,Alberta,"Biomedical engineering"
"Scholarships & Fellowships",CANADA,"University of Alberta","URU   ",Alberta,Alberta,"Animal biology"
"Electrical and Computer Engineering",CANADA,"University of Calgary","RGPIN ",Alberta,Alberta,"Electrical and electronic engineering"
"Scholarships & Fellowships",CANADA,"University of Alberta","CFSS  ",Alberta,Alberta,"Not available"
"S&F Selection Committee for Engineering B",CANADA,"University of Alberta","CGSD  ",Alberta,Alberta,"Biomedical engineering"
"Subatomic Physics",CANADA,TRIUMF,"SAPPJ ","British Columbia",Colombie-Britannique,Physics
"Subatomic Physics",CANADA,TRIUMF,"SAPMR ","British Columbia",Colombie-Britannique,Physics
"Pure & Applied Maths - A",CANADA,"University of British Columbia","RGPIN ","British Columbia",Colombie-Britannique,"Pure mathematics"
"RPP Internal Decision Cttee",CANADA,"University of Alberta","CRDPJ ",Alberta,Alberta,Robotics
"Mechanical Engineering",CANADA,"University of Alberta","RGPIN ",Alberta,Alberta,Robotics
"S&F Selection Committee for Engineering A",CANADA,"University of Alberta","IPS   ",Alberta,Alberta,"Civil engineering"
Interdisciplinary,CANADA,"Dalhousie University","RGPIN ","Nova Scotia","Nouvelle-�cosse","Information technology"
"Canada Research Chair Selection Committee",CANADA,"Dalhousie University","CRC   ","Nova Scotia","Nouvelle-�cosse","Information technology"
"Schol/Fellow: Earth Sc/Ecology",CANADA,"McGill University","CGSM  ","Qu�bec","Qu�bec","Evolution and ecology"
"Cell Biology",CANADA,"Simon Fraser University","RGPIN ","British Columbia",Colombie-Britannique,"Molecular biology"
"Evolution & Ecology",CANADA,"Universit� du Qu�bec � Montr�al","RGPIN ","Qu�bec","Qu�bec","Evolution and ecology"
"S&F Selection for Committee Chemistry",CANADA,"Carleton University","CGSM  ",Ontario,Ontario,"Inorganic chemistry"
Geosciences,CANADA,"University of Manitoba","EQPEQ ",Manitoba,Manitoba,"Geochemistry and geochronology"
"Solid Earth Sciences",CANADA,"University of Manitoba","RGPIN ",Manitoba,Manitoba,"Earth science"
"Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"University of Waterloo","CGSM  ",Ontario,Ontario,"Artificial intelligence"
"Industrial Engineering",CANADA,"University of New Brunswick","RGPIN ","New Brunswick",Nouveau-Brunswick,"Industrial engineering"
"Pure & Applied Maths - A",CANADA,"Universit� du Qu�bec � Montr�al","RGPIN ","Qu�bec","Qu�bec","Pure mathematics"
"Scholarships & Fellowships",CANADA,"Universit� Laval","ISQM  ","Qu�bec","Qu�bec","Mechanical engineering"
"S&F Selection Committee for Physics and Astronomy",CANADA,"Universit� de Montr�al","PGSD  ","Qu�bec","Qu�bec","Condensed matterphysics"
"Schol/Fellow: Cell/Molec Biol",CANADA,"Institut national de la recherche scientifique","PGSD  ","Qu�bec","Qu�bec",Microbiology
"Strategic Projects Selection Panel - Energy",CANADA,"Universit� du Qu�bec � Montr�al","STPGP ","Qu�bec","Qu�bec","Fuel and energy technology"
"Anal. & Phys. Chemistry",CANADA,"Universit� du Qu�bec � Montr�al","RGPIN ","Qu�bec","Qu�bec","Materials science and technology"
"S&F Selection Committee for Physics and Astronomy",CANADA,"Universit� Laval","CGSD  ","Qu�bec","Qu�bec",Physics
"S&F Selection for Committee Chemistry",CANADA,"Universit� Laval","CGSD  ","Qu�bec","Qu�bec","Organic chemistry"
"Inorganic & Organic Chemistry",CANADA,"Universit� de Sherbrooke","RGPIN ","Qu�bec","Qu�bec","Organic chemistry"
"Scholarships & Fellowships",CANADA,"Gemite Products Inc.","URI   ",Ontario,Ontario,"Materials science and technology"
"S&F Selection Committee for Engineering A",CANADA,"Lakehead University","IPS   ",Ontario,Ontario,"Environmental engineering"
"Scholarships & Fellowships",CANADA,"Institut national de la recherche scientifique","URU   ","Qu�bec","Qu�bec","Molecular biology"
"Schol/Fellow: Life Sc/Psycho",CANADA,"University of Ottawa","PGSD  ",Ontario,Ontario,Psychology
"Environmental Earth Sciences",CANADA,"Universit� du Qu�bec � Montr�al","RGPIN ","Qu�bec","Qu�bec","Soil science"
"RPP Internal Decision Cttee",CANADA,"Universit� Laval","CRDPJ ","Qu�bec","Qu�bec","Plant and treebiology"
"Plant Biology & Food Science",CANADA,"Universit� Laval","RGPIN ","Qu�bec","Qu�bec","Plant and treebiology"
"Canada Research Chair Selection Committee",CANADA,"Universit� Laval","CRC   ","Qu�bec","Qu�bec","Plant and treebiology"
"Environmental Earth Sciences",CANADA,"Universit� du Qu�bec � Rimouski","RGPIN ","Qu�bec","Qu�bec","Earth science"
"S&F Selection Committee for Engineering B",CANADA,"�cole Polytechnique de Montr�al","CGSM  ","Qu�bec","Qu�bec","Biomedical engineering"
"S&F Selection Committee for Engineering B",CANADA,"Universit� Laval","CGSM  ","Qu�bec","Qu�bec","Mechanical engineering"
"Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Universit� de Sherbrooke","PGSM  ","Qu�bec","Qu�bec","Electrical and electronic engineering"
"S&F Selection Committee for Engineering A",CANADA,"HEC Montr�al","CGSD  ","Qu�bec","Qu�bec","Industrial engineering"
"S&F Selection Committee for Mathematical Sciences","�TATS-UNIS","Massachusetts Institute of Technology","PGSM  ",Massachusetts,Massachusetts,"Applied mathematics"
"Scholarships & Fellowships",CANADA,"�cole Polytechnique de Montr�al","URU   ","Qu�bec","Qu�bec","Applied mathematics"
"Scholarships & Fellowships",CANADA,"McGill University","ISQM  ","Qu�bec","Qu�bec","Artificial intelligence"
"S&F Selection Committee for Engineering B",CANADA,"Universit� Laval","CGSM  ","Qu�bec","Qu�bec","Fluid mechanics"
"Civil Engineering - A",CANADA,"Universit� du Qu�bec en Abitibi-T�miscamingue","RGPIN ","Qu�bec","Qu�bec","Civil engineering"
"Pure & Applied Maths - B",CANADA,"University of Alberta","RGPIN ",Alberta,Alberta,"Applied mathematics"
"Schol/Fellow: Cell/Molec Biol","�TATS-UNIS","Stanford University","PDF   ",California,Californie,Microbiology
"Pure & Applied Maths - A",CANADA,"University of Saskatchewan","RGPIN ",Saskatchewan,Saskatchewan,"Pure mathematics"
"Schol/Fellow: Earth Sc/Ecology",CANADA,"Universit� du Qu�bec � Montr�al","CGSM  ","Qu�bec","Qu�bec","Evolution and ecology"
"S&F Selection Committee for Physics and Astronomy",CANADA,"Universit� de Montr�al","CGSD  ","Qu�bec","Qu�bec",Physics
"Scholarships & Fellowships",CANADA,"Universit� Laval","URU   ","Qu�bec","Qu�bec","Information technology"
"Evolution & Ecology",CANADA,"Universit� de Sherbrooke","RGPIN ","Qu�bec","Qu�bec","Evolution and ecology"
"Schol/Fellow: Earth Sc/Ecology",CANADA,"Universit� du Qu�bec � Montr�al","PGSD  ","Qu�bec","Qu�bec","Soil science"
"Scholarships & Fellowships",CANADA,"Universit� de Montr�al","URU   ","Qu�bec","Qu�bec","Statistics and probability"
"Scholarships & Fellowships",CANADA,"H�MA-QU�BEC","URI   ","Qu�bec","Qu�bec","Cell biology"
"Cell Biology",CANADA,"Universit� du Qu�bec � Montr�al","RGPIN ","Qu�bec","Qu�bec","Cell biology"
"Chem. & Metallurgical Eng.",CANADA,"Universit� Laval","RGPIN ","Qu�bec","Qu�bec","Chemical engineering"
"Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Mount Allison University","RGPIN ","New Brunswick",Nouveau-Brunswick,Psychology
"Molec. & Develop. Genetics",CANADA,"Universit� de Sherbrooke","RGPIN ","Qu�bec","Qu�bec","Molecular biology"
"Evolution & Ecology",CANADA,"McGill University","RGPIN ","Qu�bec","Qu�bec","Evolution and ecology"
"Schol/Fellow: Life Sc/Psycho",CANADA,"University of Lethbridge","PGSD  ",Alberta,Alberta,Psychology
"Scholarships & Fellowships",CANADA,"University of British Columbia","URU   ","British Columbia",Colombie-Britannique,"Biomedical engineering"
"Pure & Applied Maths - A",CANADA,"Simon Fraser University","RGPIN ","British Columbia",Colombie-Britannique,"Pure mathematics"
"Molec. & Develop. Genetics",CANADA,"University of Alberta","RGPIN ",Alberta,Alberta,Genetics
"Industrial Engineering",CANADA,"University of Western Ontario","RGPIN ",Ontario,Ontario,"Industrial engineering"
"Integrative Animal Biology",CANADA,"University of Alberta","RGPIN ",Alberta,Alberta,"Life sciences research related to human health and disease"
"Environmental Earth Sciences",CANADA,"Memorial University of Newfoundland","RGPIN ","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Physical geography"
"Scholarships & Fellowships",CANADA,"McMaster University","URU   ",Ontario,Ontario,"Animal biology"
"PromoScience/Michael Smith Award Selection Panel",CANADA,"Canadian Parks and Wilderness Society","PROSC ",Ontario,Ontario,"Not available"
"Chem. & Metallurgical Eng.",CANADA,"University of Calgary","RGPIN ",Alberta,Alberta,"Materials science and technology"
"Scholarships & Fellowships",CANADA,"Universit� Laval","URU   ","Qu�bec","Qu�bec","Food science and technology"
"Schol/Fellow: Earth Sc/Ecology",CANADA,"Universit� du Qu�bec � Montr�al","CGSM  ","Qu�bec","Qu�bec","Evolution and ecology"
"Scholarships & Fellowships",CANADA,"Universit� du Qu�bec � Montr�al","URU   ","Qu�bec","Qu�bec","Evolution and ecology"
"Scholarships & Fellowships",CANADA,"Concordia University","URU   ","Qu�bec","Qu�bec","Artificial intelligence"
"Canada Research Chair Selection Committee",CANADA,"Carleton University","CRC   ",Ontario,Ontario,Physics
"Scholarships & Fellowships",CANADA,"Universit� de Montr�al","URU   ","Qu�bec","Qu�bec",Physics
"Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Universit� de Montr�al","RGPIN ","Qu�bec","Qu�bec",Psychology
"Statistical Sciences",CANADA,"University of Western Ontario","RGPIN ",Ontario,Ontario,"Statistics and probability"
"S&F Selection Committee for Engineering B",CANADA,"McMaster University","CGSD  ",Ontario,Ontario,"Materials science and technology"
"Cell Biology",CANADA,"University of Western Ontario","RGPIN ",Ontario,Ontario,"Cell biology"
"Scholarships & Fellowships",CANADA,"Dalhousie University","URU   ","Nova Scotia","Nouvelle-�cosse","Molecular biology"
"Scholarships & Fellowships",CANADA,"Simon Fraser University","URU   ","British Columbia",Colombie-Britannique,"Earth science"
"S&F Selection Committee for Engineering B",CANADA,"University of Ottawa","PDF   ",Ontario,Ontario,"Materials science and technology"
"Biological Systems and Functions",CANADA,"University of Manitoba","EQPEQ ",Manitoba,Manitoba,"Plant and treebiology"
"Schol/Fellow: Life Sc/Psycho","�TATS-UNIS","University of California - Davis","PDF   ",California,Californie,"Plant and treebiology"
"Cell Biology",CANADA,"University of Alberta","RGPIN ",Alberta,Alberta,"Cell biology"
"Commun.,Computers & Components",CANADA,"University of Calgary","RGPIN ",Alberta,Alberta,"Electrical and electronic engineering"
"IRDF College of Reviewers",CANADA,"Ericsson Canada Inc.","IRF   ","Qu�bec","Qu�bec","Electrical and electronic engineering"
"Cell Biology",CANADA,"University of Toronto","RGPIN ",Ontario,Ontario,"Cell biology"
"Solid Earth Sciences",CANADA,"St. Francis Xavier University","RGPIN ","Nova Scotia","Nouvelle-�cosse","Earth science"
"RPP Internal Decision Cttee",CANADA,"Universit� Laval","CRDPJ ","Qu�bec","Qu�bec",Genetics
University/Industry,CANADA,"Universit� Laval","CRDPJ ","Qu�bec","Qu�bec","Plant and treebiology"
"Plant Biology & Food Science",CANADA,"Universit� Laval","RGPIN ","Qu�bec","Qu�bec",Genetics
"Environmental Earth Sciences",CANADA,"Laurentian University of Sudbury","RGPIN ",Ontario,Ontario,"Geochemistry and geochronology"
"Scholarships & Fellowships",CANADA,"�cole Polytechnique de Montr�al","URU   ","Qu�bec","Qu�bec","Electrical and electronic engineering"
"Scholarships & Fellowships",CANADA,"Universit� Laval","ISQM  ","Qu�bec","Qu�bec","Information technology"
"Int. Cttee Special Grants",CANADA,"University of Ottawa","PLPRG ",Ontario,Ontario,"Not available"
"Inorganic & Organic Chemistry",CANADA,"University of Ottawa","RGPIN ",Ontario,Ontario,"Organic chemistry"
"Mechanical Engineering - B",CANADA,"Royal Military College of Canada","RGPIN ",Ontario,Ontario,"Fluid mechanics"
"Scholarships & Fellowships",CANADA,"�cole Polytechnique de Montr�al","URU   ","Qu�bec","Qu�bec","Mechanical engineering"
"Mechanical Engineering - A",CANADA,"University of Toronto","RGPIN ",Ontario,Ontario,"Mechanical engineering"
"Industrial Engineering",CANADA,"HEC Montr�al","RGPIN ","Qu�bec","Qu�bec","Industrial engineering"
"Industrial Engineering",CANADA,"University of Ottawa","RGPIN ",Ontario,Ontario,"Industrial engineering"
"RPP Internal Decision Cttee",CANADA,"University of British Columbia","RMIPJ ","British Columbia",Colombie-Britannique,"Not available"
"Condensed Matter Physics",CANADA,"Universit� du Qu�bec � Trois-Rivi�res","RGPIN ","Qu�bec","Qu�bec","Materials science and technology"
"IRDF College of Reviewers",CANADA,"General Electric Canada Inc.","IRF   ",Ontario,Ontario,"Artificial intelligence"
"Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"University of Western Ontario","PDF   ",Ontario,Ontario,"Artificial intelligence"
"Industrial Engineering",CANADA,"University of British Columbia","RGPIN ","British Columbia",Colombie-Britannique,"Industrial engineering"
"Canada Research Chair Selection Committee",CANADA,"University of British Columbia","CRC   ","British Columbia",Colombie-Britannique,"Social sciences and humanities"
"Electromag. & Electr. Systems (H)",CANADA,"Universit� Laval","RGPIN ","Qu�bec","Qu�bec",Robotics
"Molec. & Develop. Genetics",CANADA,"University of Guelph","RGPIN ",Ontario,Ontario,"Molecular biology"
"Computing and Information Sciences - B",CANADA,"University of Waterloo","RGPIN ",Ontario,Ontario,"Artificial intelligence"
"Scholarships & Fellowships",CANADA,"University of Waterloo","URU   ",Ontario,Ontario,"Pure mathematics"
"Evolution & Ecology",CANADA,"Simon Fraser University","RGPIN ","British Columbia",Colombie-Britannique,"Evolution and ecology"
"Molec. & Develop. Genetics",CANADA,"Queen's University","RGPIN ",Ontario,Ontario,Genetics
"Anal. & Phys. Chemistry",CANADA,"University of Toronto","RGPIN ",Ontario,Ontario,"Physical chemistry"
"Commun.,Computers & Components",CANADA,"University of Regina","RGPIN ",Saskatchewan,Saskatchewan,"Information technology"
"Scholarships & Fellowships",CANADA,"University of Alberta","URU   ",Alberta,Alberta,Physics
"Electrical and Computer Engineering",CANADA,"Institut national de la recherche scientifique","RGPIN ","Qu�bec","Qu�bec","Electrical and electronic engineering"
"Strategic Projects Selection Panel - Food and Bioproducts",CANADA,"University of New Brunswick","STPGP ","New Brunswick",Nouveau-Brunswick,"Animal biology"
"Computer Science",CANADA,"Universit� de Montr�al","EQPEQ ","Qu�bec","Qu�bec","Artificial intelligence"
"Quebec Internal Decision Committee",CANADA,"Universit� de Montr�al","EGP   ","Qu�bec","Qu�bec","Artificial intelligence"
"Strategic Projects Selection Panel - Communications and Information",CANADA,"Universit� de Montr�al","STPGP ","Qu�bec","Qu�bec","Artificial intelligence"
"Computing and Information Sciences - B",CANADA,"Universit� de Montr�al","RGPIN ","Qu�bec","Qu�bec","Artificial intelligence"
University/Industry,CANADA,"Universit� de Montr�al","IRCPJ ","Qu�bec","Qu�bec","Information technology"
"Canada Research Chair Selection Committee",CANADA,"Universit� de Montr�al","CRC   ","Qu�bec","Qu�bec","Artificial intelligence"
"Mechanical Engineering",CANADA,"University of Toronto","RGPIN ",Ontario,Ontario,Robotics
"Plant Biology & Food Science",CANADA,"Universit� Laval","RGPIN ","Qu�bec","Qu�bec","Plant and treebiology"
