ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CommitteeNameEN,CountryEN,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,installment
"Oroclines and orogens - data compilation","Not available","Not available","Scholarships & Fellowships",CANADA,"Earth and Ocean Sciences, School of","University of Victoria",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Sciences de la terre (voir aussi g�ologie marine, 4604)",
"Fmri using iron in a rodent model","Not available","Not available","Scholarships & Fellowships",CANADA,"Physics and Atmospheric Science","Dalhousie University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse",Biophysique,
"Materials for Batteries and Fuel Cells","Not available","Not available","Canada Research Chair Selection Committee",CANADA,"Department of Physics and Atmospheric Sc","Dalhousie University",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse","Science et technologie des mat�riaux",
"Canada Research Chair in Battery and Fuel Cell Materials","Not available","Not available","Canada Research Chair Selection Committee",CANADA,"Physics, Faculty of Science","Dalhousie University",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse","Science et technologie des mat�riaux",
"State-of-the-art Battery Cyclers","Energy storage and conversion","Energy resources",Physics,CANADA,"Physics and Atmospheric Science","Dalhousie University",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Nova Scotia","Nouvelle-�cosse","Autres mat�riaux",1-1
"Li-ion Battery Materials from Cape Breton Manganese Ore","Energy storage and conversion","Energy resources","RPP Internal Decision Cttee",CANADA,"Physics and Atmospheric Science","Dalhousie University",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Nova Scotia","Nouvelle-�cosse","Autres mat�riaux",1-2
"Physics and chemistry of materials for energy storage","Energy storage and conversion","Energy resources","Discovery Accelerator Supplements - Natural Sciences",CANADA,"Physics and Atmospheric Science","Dalhousie University",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Nova Scotia","Nouvelle-�cosse","Autres mat�riaux",3-3
"Non-noble catalysts for PEM fuel cells","Energy storage and conversion","Energy resources","Strategic Projects Selection Panel - Energy",CANADA,"Physics and Atmospheric Science","Dalhousie University",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Nova Scotia","Nouvelle-�cosse","Autres mat�riaux",3-3
"Improved respirator carbons using combinatorial and high throughput methods","Materials sciences","Advancement of knowledge","RPP Internal Decision Cttee",CANADA,"Physics and Atmospheric Science","Dalhousie University",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Nova Scotia","Nouvelle-�cosse","Autres mat�riaux",2-5
"Physics and chemistry of materials for energy storage","Energy storage and conversion","Energy resources","Condensed Matter Physics",CANADA,"Physics and Atmospheric Science","Dalhousie University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Autres mat�riaux",3-5
"NSERC/3M Canada Industrial Research Chair in Materials for Advanced Batteries","Energy storage and conversion","Energy resources",University/Industry,CANADA,"Physics and Atmospheric Science","Dalhousie University",14,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Nova Scotia","Nouvelle-�cosse","Autres mat�riaux",14-15
"Modeling bonding properties of wood-based composites","Wood, wood products and paper","Manufacturing processes and products","Chem. & Metallurgical Eng.",CANADA,"Wood Science","University of British Columbia",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Science et g�nie du bois",2-3
"Approximation of functions on compact manifolds and positivity of polynomial","Mathematical sciences","Advancement of knowledge","Pure & Applied Maths - A",CANADA,"Mathematical and Statistical Sciences","University of Alberta",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Analyse classique",5-5
"Glycogen turnover & Glycolytic Capacity in the Hypertrophied Heart","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,"Pathology and Lab Medicine","University of British Columbia",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","British Columbia",Colombie-Britannique,"Biologie cellulaire",
"Nonlinear 3D approach to liquid behavior in partially filled moving containers and liquid-vehicle coupling","Transport equipment","Manufacturing processes and products","Mechanical Engineering",CANADA,"Engineering, Faculty of","University of Regina",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,Dynamique,5-5
"FPGA- based surveillance- object detection in changing backgrounds","Not available","Not available","Scholarships & Fellowships",CANADA,"Electrical and Computer Engineering","Concordia University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Traitement des images",
"R�le d'une famille de MAP kinase kinase kinase impliqu�e dans la reproduction sexu�e chez les v�g�taux","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,"Sciences biologiques","Universit� de Montr�al",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Biologie v�g�tale et des arbres",
"Low dimensional affine algebraic geometry","Mathematical sciences","Advancement of knowledge","Pure & Applied Maths - A",CANADA,"Mathematics and Statistics","University of Ottawa",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�om�trie alg�brique",5-5
"Molecular analysis of Salmonella typhi host specificity","Life sciences (including biotechnology)","Advancement of knowledge","Molec. & Develop. Genetics",CANADA,"Microbiologie et immunologie","Universit� de Montr�al",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Bact�riologie",4-5
"Optimiser la g�n�ration des filaments � longue distance � l`aide d`optique adaptive","Not available","Not available","S&F Selection Committee for Physics and Astronomy",CANADA,"Physique, g�nie physique et optique","Universit� Laval",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Optique (voir aussi dispositifs photoniques, 2505)",
"Mortality and behavioural adaptations of marine planktonic larval invertebrates due to planktonic and benthic predation","Not available","Not available","Schol/Fellow: Earth Sc/Ecology",CANADA,Oceanography,"Dalhousie University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse","Oc�anographie",
"Measurement of brainstem speech-evoked potentials (BSEPs) and thier application in hearing assessment and speech processing technology","Biomedical engineering","Health, education and social services","Electromag. & Electr. Systems (H)",CANADA,"Information Technology and Engineering, School of","University of Ottawa",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie biom�dical",2-5
"Organic synthesis: Methods and applications","Advancement of knowledge","Advancement of knowledge","Inorganic & Organic Chemistry",CANADA,Chemistry,"University of British Columbia",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Synth�ses organiques",1-5
"Interaction of homonymous in afferent input on vestibular efference","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,"Human Kinetics, School of","University of British Columbia",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Neurophysiologie,
