"Branch name","Continent name","Country/region ID","Division ID","Organisation ID","Organisation name","Organisation sub-class","PBA type","Project Browser country ID","Project number","Section name","Sector name"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",GW,A032884002,"Gulf of Guinea Program","Democratic participation and civil society"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",GW,A032884002,"Gulf of Guinea Program","Agricultural policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",GW,A032884002,"Gulf of Guinea Program","Trade policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",GW,A032884002,"Gulf of Guinea Program","Urban development and management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",LR,A032884002,"Gulf of Guinea Program","Democratic participation and civil society"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",LR,A032884002,"Gulf of Guinea Program","Agricultural policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",LR,A032884002,"Gulf of Guinea Program","Trade policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",LR,A032884002,"Gulf of Guinea Program","Urban development and management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",SL,A032884002,"Gulf of Guinea Program","Democratic participation and civil society"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",SL,A032884002,"Gulf of Guinea Program","Agricultural policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",SL,A032884002,"Gulf of Guinea Program","Trade policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",SL,A032884002,"Gulf of Guinea Program","Urban development and management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",TG,A032884002,"Gulf of Guinea Program","Democratic participation and civil society"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",TG,A032884002,"Gulf of Guinea Program","Agricultural policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",TG,A032884002,"Gulf of Guinea Program","Trade policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",TG,A032884002,"Gulf of Guinea Program","Urban development and management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",BF,A032884002,"Gulf of Guinea Program","Democratic participation and civil society"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",BF,A032884002,"Gulf of Guinea Program","Agricultural policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",BF,A032884002,"Gulf of Guinea Program","Trade policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",BF,A032884002,"Gulf of Guinea Program","Urban development and management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",BJ,A032884002,"Gulf of Guinea Program","Democratic participation and civil society"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",BJ,A032884002,"Gulf of Guinea Program","Agricultural policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",BJ,A032884002,"Gulf of Guinea Program","Trade policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",BJ,A032884002,"Gulf of Guinea Program","Urban development and management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",CV,A032884002,"Gulf of Guinea Program","Democratic participation and civil society"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",CV,A032884002,"Gulf of Guinea Program","Agricultural policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",CV,A032884002,"Gulf of Guinea Program","Trade policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",CV,A032884002,"Gulf of Guinea Program","Urban development and management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",GH,A032884002,"Gulf of Guinea Program","Democratic participation and civil society"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",GH,A032884002,"Gulf of Guinea Program","Agricultural policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",GH,A032884002,"Gulf of Guinea Program","Trade policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",GH,A032884002,"Gulf of Guinea Program","Urban development and management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",GM,A032884002,"Gulf of Guinea Program","Democratic participation and civil society"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",GM,A032884002,"Gulf of Guinea Program","Agricultural policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",GM,A032884002,"Gulf of Guinea Program","Trade policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",GM,A032884002,"Gulf of Guinea Program","Urban development and management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",GN,A032884002,"Gulf of Guinea Program","Democratic participation and civil society"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",GN,A032884002,"Gulf of Guinea Program","Agricultural policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",GN,A032884002,"Gulf of Guinea Program","Trade policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",GN,A032884002,"Gulf of Guinea Program","Urban development and management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",ML,A032884002,"Gulf of Guinea Program","Democratic participation and civil society"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",ML,A032884002,"Gulf of Guinea Program","Agricultural policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",ML,A032884002,"Gulf of Guinea Program","Trade policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",ML,A032884002,"Gulf of Guinea Program","Urban development and management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",NE,A032884002,"Gulf of Guinea Program","Democratic participation and civil society"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",NE,A032884002,"Gulf of Guinea Program","Agricultural policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",NE,A032884002,"Gulf of Guinea Program","Trade policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",NE,A032884002,"Gulf of Guinea Program","Urban development and management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",NG,A032884002,"Gulf of Guinea Program","Democratic participation and civil society"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",NG,A032884002,"Gulf of Guinea Program","Agricultural policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",NG,A032884002,"Gulf of Guinea Program","Trade policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",NG,A032884002,"Gulf of Guinea Program","Urban development and management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",SN,A032884002,"Gulf of Guinea Program","Democratic participation and civil society"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",SN,A032884002,"Gulf of Guinea Program","Agricultural policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",SN,A032884002,"Gulf of Guinea Program","Trade policy and administrative management"
"WGM Sub-Saharan Africa",Africa,80,D4207,1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Not PBA",SN,A032884002,"Gulf of Guinea Program","Urban development and management"
"WGM Sub-Saharan Africa",Africa,TZ,D4270,10050,"Department of Foreign Affairs and International Trade",FEDERAL,"Not PBA",TZ,A032886001,"Tanzania Program","Education policy and administrative management"
"WGM Sub-Saharan Africa",Africa,TZ,D4270,10560,"Treasury Board Secretariat",FEDERAL,"Not PBA",TZ,A032886001,"Tanzania Program","Education policy and administrative management"
"WGM Sub-Saharan Africa",Africa,TZ,D4270,1003643,"All Continent Transport Ltd.","SUPPLIER OF GOODS/SERVICES","Not PBA",TZ,A032886001,"Tanzania Program","Education policy and administrative management"
"WGM Sub-Saharan Africa",Africa,TZ,D4270,1015129,"ServiceMaster of Ottawa (1715587 Ontario Inc.)","SUPPLIER OF GOODS/SERVICES","Not PBA",TZ,A032886001,"Tanzania Program","Education policy and administrative management"
"WGM Sub-Saharan Africa",Africa,TZ,D4270,"Information not available","Information not available",COOPERANT,"Not PBA",TZ,A032886001,"Tanzania Program","Education policy and administrative management"
"WGM Sub-Saharan Africa",Africa,TZ,D4270,"Information not available","Information not available",COOPERANT,"Not PBA",TZ,A032886001,"Tanzania Program","Education policy and administrative management"
"WGM Sub-Saharan Africa",Africa,TZ,D4270,"Information not available","Information not available",COOPERANT,"Not PBA",TZ,A032886001,"Tanzania Program","Education policy and administrative management"
"WGM Sub-Saharan Africa",Africa,TZ,D4270,"Information not available","Information not available",COOPERANT,"Not PBA",TZ,A032886001,"Tanzania Program","Education policy and administrative management"
"WGM Sub-Saharan Africa",Africa,TZ,D4270,"Information not available","Information not available",Unknown,"Not PBA",TZ,A032886001,"Tanzania Program","Education policy and administrative management"
"WGM Sub-Saharan Africa",Africa,TZ,D4270,10050,"Department of Foreign Affairs and International Trade",FEDERAL,"Not PBA",TZ,A032886001,"Tanzania Program","Health policy and administrative management"
"WGM Sub-Saharan Africa",Africa,TZ,D4270,10560,"Treasury Board Secretariat",FEDERAL,"Not PBA",TZ,A032886001,"Tanzania Program","Health policy and administrative management"
"WGM Sub-Saharan Africa",Africa,TZ,D4270,1003643,"All Continent Transport Ltd.","SUPPLIER OF GOODS/SERVICES","Not PBA",TZ,A032886001,"Tanzania Program","Health policy and administrative management"
"WGM Sub-Saharan Africa",Africa,TZ,D4270,1015129,"ServiceMaster of Ottawa (1715587 Ontario Inc.)","SUPPLIER OF GOODS/SERVICES","Not PBA",TZ,A032886001,"Tanzania Program","Health policy and administrative management"
"WGM Sub-Saharan Africa",Africa,TZ,D4270,"Information not available","Information not available",COOPERANT,"Not PBA",TZ,A032886001,"Tanzania Program","Health policy and administrative management"
"WGM Sub-Saharan Africa",Africa,TZ,D4270,"Information not available","Information not available",COOPERANT,"Not PBA",TZ,A032886001,"Tanzania Program","Health policy and administrative management"
"WGM Sub-Saharan Africa",Africa,TZ,D4270,"Information not available","Information not available",COOPERANT,"Not PBA",TZ,A032886001,"Tanzania Program","Health policy and administrative management"
"WGM Sub-Saharan Africa",Africa,TZ,D4270,"Information not available","Information not available",COOPERANT,"Not PBA",TZ,A032886001,"Tanzania Program","Health policy and administrative management"
"WGM Sub-Saharan Africa",Africa,TZ,D4270,"Information not available","Information not available",Unknown,"Not PBA",TZ,A032886001,"Tanzania Program","Health policy and administrative management"
