AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,ResearchSubjectEN,ResearchSubjectGroupEN,installment
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Computing and Information Sciences - A",CANADA,"Computer architecture and design","Information technology",5-5
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Commun.,Computers & Components",CANADA,"Computer architecture and design","Information technology",4-5
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Commun.,Computers & Components",CANADA,"Electron devices","Electrical and electronic engineering",4-5
"Non disponible","Non disponible","Canada Research Chair Selection Committee",CANADA,"Electrical and electronic engineering","Electrical and electronic engineering",
"Conservation et pr�servation",Environnement,"Evolution & Ecology",CANADA,"Plant ecology","Evolution and ecology",1-5
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology",CANADA,Receptors,Biochemistry,3-5
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Computer hardware","Information technology",
Environnement,Environnement,"Materials and Chemical Engineering",CANADA,"Chemical engineering","Chemical engineering",1-1
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.",CANADA,"Chemical engineering","Chemical engineering",2-5
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","RPP Internal Decision Cttee",CANADA,"Chemical engineering","Chemical engineering",2-5
"Non disponible","Non disponible","Scholarships & Fellowships",CANADA,Biophysics,Physics,
"Climat et atmosph�re",Environnement,"Discovery Accelerator Supplements - Natural Sciences",CANADA,"Physical chemistry","Physical chemistry",3-3
"Climat et atmosph�re",Environnement,"Anal. & Phys. Chemistry",CANADA,"Physical chemistry","Physical chemistry",3-5
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Behavioural neuroscience",Psychology,5-5
