ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectFR,installment
"Mitochondrial genome evolution in the diatom endosymbiont of dinoflagellates","Not available","Not available",CANADA,Botany,"University of British Columbia","Imanian, Behzad","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","G�n�tique",
"Application de l'ergonomie � la solution de probl�mes de sant�, de s�curit� et de productivit� du travail issus du milieu industriel","Production and operations management","Manufacturing processes and products",CANADA,"Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al","Imbeau, Daniel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie industriel",4-5
"Intervention ergonomique pour la pr�vention et la r�adaptation des troubles musculo-squelettiques (TMS)","Not available","Not available",CANADA,"Math�matiques et g�nie industriel, �PM","�cole Polytechnique de Montr�al","Imbeau, Daniel","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","G�nie industriel",
"R�gulation du m�tabolisme du tissu adipeux blanc chez l'humain","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,"Human Kinetics, School of","University of Ottawa","Imbeault, Pascal","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux",3-5
"Rapid manufacture of large, modular sand cast patterns","Not available","Not available",CANADA,"Industrial and Manufacturing Systems Eng.","University of Windsor","Impens, David","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Conception et fabrication",
"Microstructure based multiscale modeling of formability in aluminum alloys",Engineering,"Advancement of knowledge",CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","Inal, Kaan","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Mod�lisation, simulation et m�thodes des �l�ments finis",3-3
"Microstructural modelling of metal formability",Engineering,"Advancement of knowledge",CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","Inal, Kaan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mod�lisation, simulation et m�thodes des �l�ments finis",3-5
"Metamorphic and tectonic evolution of core zones in large orogens","Earth sciences","Advancement of knowledge",CANADA,"Earth Sciences","Memorial University of Newfoundland","Indares, Aphrodite","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","P�trologie, g�ologie ign�e et m�tamorphique",2-5
"eis-dihydroxylation of Alkenes Using Dinuclear Manganese Catalysts","Not available","Not available",CANADA,Chemistry,"University of Toronto","Inder, Paul","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Chimie organique",
"Improving the seismic resistance of existing unreinforced masonry structures using URETEK polymers","Not available","Not available",CANADA,"Civil and Environmental Engineering","University of Western Ontario","Ing, Christopher","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","G�nie des structures",
"Control-theoretic approaches to systems biology","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,"Applied Mathematics","University of Waterloo","Ingalls, Brian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Syst�mes lin�aires et non lin�aires",3-5
"Noncommutative algebraic geometry","Mathematical sciences","Advancement of knowledge",CANADA,"Mathematics and Statistics - Fredericton","University of New Brunswick","Ingalls, Colin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual"," alg�bre",3-5
"Elucidating the mechansim by which viruses manipulate cellular signalling pathways","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,"Medical Microbiology and Immunology","University of Alberta","Ingham, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Transduction de signal",4-5
"The effect of supplementing fatty acids on maternal and infant immune functions","Not available","Not available",CANADA,"Agricultural, Food and Nutritional Science","University of Alberta","Inglinski, Peter","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux",
"Improving Stability of New Canadian Food Product Ice Syrup","Processed food products and beverages","Manufacturing processes and products",CANADA,"Biological Sciences","Brock University","Inglis, DebraLynn","EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ","Chimie alimentaire et analyse",1-1
"Redox balance in wine yeast under hyperosmotic stress and the relation to icewine quality","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,"Biological Sciences","Brock University","Inglis, DebraLynn","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","M�tabolisme",4-5
"Developing a novel model for intraflagellar transport for c. elegans","Not available","Not available",CANADA,"Molecular Biology and Biochemistry","Simon Fraser University","Inglis, Peter","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Biologie cellulaire",
"Using Matrix Product States to Find the Excited States of Quantum Systems","Not available","Not available",CANADA,"Physics and Astronomy","University of Waterloo","Inglis, Stephen","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Physique,
"Distribution of Missing Compound Sums from a Random Integer Set","Not available","Not available",CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","Inglis, Tiffany","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Math�matiques pures",
"Sensory contributions to human movement and balance","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,"Human Kinetics, School of","University of British Columbia","Inglis, Timothy","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Neurophysiologie,3-3
"Sensory contributions to human movement and balance","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,"Human Kinetics, School of","University of British Columbia","Inglis, Timothy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Neurophysiologie,3-5
"Performance evaluation and optimization for service systems","Production and operations management","Manufacturing processes and products",CANADA,"Finance and Management Science","University of Alberta","Ingolfsson, Armann","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion",3-5
"Studies in synthetic carbohydrate chemistry","Not available","Not available",CANADA,Chemistry,"University of Waterloo","Ingram, Laura","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Chimie organique",
"Diophantine geometry and arithmetic dynamics","Mathematical sciences","Advancement of knowledge",CANADA,"Pure Mathematics","University of Waterloo","Ingram, Patrick","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Th�orie des nombres",1-5
"Evolution of Trophic Niche and Food Web Structure","Not available","Not available",CANADA,Zoology,"University of British Columbia","Ingram, Travis","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","�volution et �cologie",
"Analysis and Generation of Text with Personality and Emotions","Information systems and technology","Information and communication services",CANADA,"Information Technology and Engineering, School of","University of Ottawa","Inkpen, Diana","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Langage naturel et reconnaissance de la parole",1-2
"Natural language processing for speech information retrieval and computer-assisted language learning","Information systems and technology","Information and communication services",CANADA,"Information Technology and Engineering, School of","University of Ottawa","Inkpen, Diana","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Langage naturel et reconnaissance de la parole",3-5
"The Emily Carr Centre for Moving Interaction","Not available","Not available",CANADA,"Head Office","Emily Carr Institute of Art & Design","Inkster, Robert","CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program","Non disponible",1-5
"Seismology of red giant stars based on most space telescope data","Not available","Not available",CANADA,"Physics and Astronomy","University of British Columbia","Inman, Derek","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Astronomie et astrophysique",
"Tree Crown and Branch Characteristics and Their Relationship to Growth and Lumber Recovery","Not available","Not available",CANADA,"Forest Resources Management","University of British Columbia","Innerd, Andrew","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","G�nie forestier",
