ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryEN,CountryFR,"Department-D�partement",ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR
"Long-term ecological dynamics of sockeye salmon nursery lakes","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,Biology,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"An evolutive approach for the quick bio-watermarking of digital documents","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,CANADA,"G�nie de la production automatis�e","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Information technology","Technologie de l'information"
"Connections between species diversity and genetic diversity","Life sciences (including biotechnology)","Avancement des connaissances","Evolution & Ecology",CANADA,CANADA,Botany,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Evolution and ecology","�volution et �cologie"
"CRC in Conservation Biology","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,Botany,"Chaires de recherche du Canada","Canada Research Chairs","Evolution and ecology","�volution et �cologie"
"iPhone Development","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Head Office","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Information technology","Technologie de l'information"
"The living myelin sheath: functional organization and role in dynamic modulation of axonal function in CNS","Life sciences (including biotechnology)","Avancement des connaissances","Integrative Animal Biology",CANADA,CANADA,Surgery,"Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group",Neurophysiology,Neurophysiologie
"Loss prevention, heat transfer and thermal properties",Environment,"D�veloppement du nord","Mechanical Engineering - B",CANADA,CANADA,"Mechanical Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mechanical engineering","G�nie m�canique"
"Sediment delivery to the Fraser River Delta; sediment transport mechanisms and modeling framework","Earth sciences","Avancement des connaissances","Environmental Earth Sciences",CANADA,CANADA,Geography,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Geomorphology,"G�omorphologie"
"Performance-driven SAT- and QBF-based solutions for a modern VLSI verification, debugging and test environment","Computer software","Services d'information et de t�l�communications","Electrical and Computer Engineering",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Integrated circuits","Circuits int�gr�s"
"Knowledge-based medical image analysis","Biomedical engineering","Sant� publique, �ducation et services sociaux","Electrical and Computer Engineering",CANADA,CANADA,"Electrical and Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Image processing","Traitement des images"
"Internal friction in thin films: application to micro- and nanomechanical resonators","Advancement of knowledge","Avancement des connaissances","DAS - Engineering Selection Committee",CANADA,CANADA,"Mechanical Engineering","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Materials science and technology","Science et technologie des mat�riaux"
"Internal friction in thin films: application to micro- and nanomechanical resonators","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.",CANADA,CANADA,"Mechanical Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Materials science and technology","Science et technologie des mat�riaux"
"Canada Research Chair in Advanced Materials for Micro- and Nanosystems","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"Mechanical Engineering","Chaires de recherche du Canada","Canada Research Chairs","Materials science and technology","Science et technologie des mat�riaux"
"Advanced Materials for Microsystems and Nanosystems","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"Department of Mechanical Engineering","Chaires de recherche du Canada","Canada Research Chairs","Materials science and technology","Science et technologie des mat�riaux"
"Network models for supply chain planning",Engineering,"Avancement des connaissances","Industrial Engineering",CANADA,CANADA,"Industrial Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Industrial engineering","G�nie industriel"
"Near-field scanning optical microscopy for nanostructure analysis and maskless nanofabrication","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering",CANADA,CANADA,"Mechanical and Industrial Engineering","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Mechanical engineering","G�nie m�canique"
"Puled laser micro/submicro manufacturing for MEMS and microelectronics","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering - A",CANADA,CANADA,"Mechanical and Industrial Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mechanical engineering","G�nie m�canique"
"Hardware issues related to quality of service in broadband communications networks","Communication systems and services (planning, organization, services)","Services d'information et de t�l�communications","Commun.,Computers & Components",CANADA,CANADA,"Electrical and Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Communications networks","R�seaux de t�l�communications"
"Reactive power optimization in electricity markets","Electrical energy","Ressources d'�nergie","Electromag. & Electr. Systems (H)",CANADA,CANADA,"Electrical and Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Power systems","R�seaux �lectriques"
"Chair in Observational Astrophysics","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"Department of Physics and Astronomy","Chaires de recherche du Canada","Canada Research Chairs","Astronomy and astrophysics","Astronomie et astrophysique"
"Galaxy formation and the chemistry of stars","Advancement of knowledge","Avancement des connaissances","Space & Astronomy",CANADA,CANADA,"Physics and Astronomy","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Galactic,Galactique
"Measuring and modelling carbon in boreal black spruce forests","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Sciences du bois et de la for�t","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Evolution and ecology","�volution et �cologie"
"Developing decision theory to prioritize global conservation efforts","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",AUSTRALIA,AUSTRALIE,"Integrative Biology, School of","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Terrestrial ecology","�cologie terrestre"
"Structural health monitoring methodology for seismic evaluation of structures","Structural engineering","Construction, urbanisme et am�nagement rural","Civil Engineering - A",CANADA,CANADA,"Civil Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Earthquake engineering","G�nie parasismique"
"In-class physics and astronomy activities for remote high schools.","Not available","Non disponible","PromoScience/Michael Smith Award Selection Panel",CANADA,CANADA,"Physics and Astronomy",PromoScience,PromoScience,"Not available","Non disponible"
"Surface-driven magnetism in ultrathin ferromagnetic and antiferromagnetic films","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics",CANADA,CANADA,"Physics and Astronomy","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Condensed matterphysics","Physique de la mati�re condens�e"
"Switcher Software Development","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Ottawa Development","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Software and development","Logiciels et d�veloppement"
"Speculative multithreading in a java just-in-time compiler","Computer software","Services d'information et de t�l�communications","RPP Internal Decision Cttee",CANADA,CANADA,"Computer Science, School of","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Software and development","Logiciels et d�veloppement"
"Compiler, runtime and language techniques for the efficient use of multiprocessor systems","Computer software","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,CANADA,"Computer Science, School of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Distributed and parallel processing","Traitement r�parti et simultan�"
"Neurobiology of learning and memory","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Psychology (Scarborough)","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Behavioural neuroscience","Neurologie du comportement"
"Irreducible modules of quantum groups","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Mathematics and Statistics","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Pure mathematics","Math�matiques pures"
"Role of nemo in patterning the drosophila eye and head","Life sciences (including biotechnology)","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,CANADA,"Molecular Biology and Biochemistry","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Developmental genetics","G�n�tique du d�veloppement"
"High Temperature Tolerance of Triploid Rainbow Trout (Oncorhynchus mykiss)","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,CANADA,Zoology,"Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Transportation of hazardous materials","Not available","Non disponible","Industrial Engineering",CANADA,CANADA,"Business Administration, Faculty of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Operations management","Gestion de la production"
"Transformation � la ferme de la fraction solide issue de la s�paration de lisiers de porcs en biocombustible: volet 1 - d�veloppement d'une unit� de pyrolyse sous vide","Not available","Non disponible","IRDF College of Reviewers",CANADA,CANADA,"Head Office","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Environmental engineering","G�nie de l'environnement"
"Development of biodegradable block co-polymers for drug delivery applications","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Chemical Engineering","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Chemical engineering","G�nie chimique"
"Study of very deeply scaled semiconductor technology and its applications in high perfomace mixed signal circuits","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","UNITED STATES","�TATS-UNIS","Electrical Engineering and Computer Science","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Circuit theory","Th�orie des circuits"
"Near ground microburst outflow determination and simulation methods","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Mechanical and Materials Engineering","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Not available","Non disponible"
"Near ground microburst outflow determination and simulation methods","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,CANADA,"Mechanical and Materials Engineering","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Mechanical engineering","G�nie m�canique"
"Design and study of materials and bioreactor culture process to fabricate a vascularized bioartificial pancreas device","Biomedical engineering","Sant� publique, �ducation et services sociaux","Chem. & Metallurgical Eng.",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biochemical engineering","G�nie biochimique"
"Caract�rosation de la variabilit� interindividuelle dans la toxicocin�tique des polluants organiques persistants chez l'humain","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,"Sciences biologiques","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Gemini surfactants: behaviour at interfaces and interaction with synthetic and biological macromolecules","Life sciences (including biotechnology)","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,CANADA,Chemistry,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Surface and interfacial chemistry","Chimie des surfaces et des interfaces"
"Ram accelerators","Not available","Non disponible","S&F Selection for Committee Engineering",CANADA,CANADA,"Mechanical Engineering","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Mechanical engineering","G�nie m�canique"
"Filtration tangentielle des eaux de cuisson de crabe","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Head Office","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Fluid mechanics","M�canique des fluides"
"Mod�lisation du soudage par frottement-malaxage et comportement en fatigue de joints soud�s en aluminium et de pi�ces structurales mises en forme � l`�tat semi-solide","Materials sciences","Avancement des connaissances","Chem. & Metallurgical Eng.",CANADA,CANADA,"G�nie m�canique","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Rendement quatique de nouvelles synth�ses de points quantiques","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Physique, g�nie physique et optique","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Condensed matterphysics","Physique de la mati�re condens�e"
"Scale-up of batch production of biohydrogen from industrial waste","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Chemical Engineering","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Chemical engineering","G�nie chimique"
"Control de retour de flamme dans le premelangeur de la chambre de combustion des turbines a gaz par actionnement plasma","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,CANADA,"G�nie m�canique","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Mechanical engineering","G�nie m�canique"
"Interaction Techniques for Non-planar and Flexible Computing Devices Based on OLED and E-Ink Display Technologies","Information, computer and communication technologies","Avancement des connaissances","Strategic Projects Selection Panel - Communications and Information",CANADA,CANADA,"Computing, School of","Projets strat�giques - De groupe","Strategic Projects - Group","Information technology","Technologie de l'information"
"Design and evaluation of organic user interfaces","Information, computer and communication technologies","Avancement des connaissances","Computing and Information Sciences - A",CANADA,CANADA,"Computing, School of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Information technology","Technologie de l'information"
"Facility location models for designing service networks","Production and operations management","Proc�d�s et produits industriels","Industrial Engineering",CANADA,CANADA,"Management, Desautels Faculty of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Operations management","Gestion de la production"
"NSERC CREATE Training Program in Healthcare Operations and Information Management","Health, education and social services","Sant� publique, �ducation et services sociaux","CREATE Program",CANADA,CANADA,"Management, Desautels Faculty of","Programme de formation orient�e vers la nouveaut�, la collaboration et l'exp�rience en recherche    ","Collaborative Research and Training Experience                                                      ","Operations management","Gestion de la production"
"Optimizing forest land management under overlapping multiple resource tenures","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)","Industrial Engineering",CANADA,CANADA,"Sauder School of Business","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Forest management","Am�nagement forestier"
"White nose syndrom and its imipact on bat activity and diversity","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Biology,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Evolution and ecology","�volution et �cologie"
"Investigation of diazotrophic endopytes in sugar-rich crops","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Plant Biology & Food Science",CANADA,CANADA,Biology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plant growth and development","Croissance et d�veloppement des v�g�taux"
"Algorithms and game theory in computer science","Information, computer and communication technologies","Avancement des connaissances","Computing and Information Sciences - B",CANADA,CANADA,"Computer Science, School of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Algorithms,Algorithmes
"Design of a three-dimensional, nonlinear biomechanical model of human sitting with the goal of developing a neuroprosthesis for sitting function after spinal cord injury","Not available","Non disponible","S&F Selection for Committee Engineering",CANADA,CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biomedical engineering","G�nie biom�dical"
"Kinetic studies of inosose isomerase","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Chemistry,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Biochemistry,Biochimie
"The ATLAS experiment at the CERN LHC (Applicant: R. McPherson)","Not available","Non disponible","Subatomic Physics",CANADA,CANADA,Physics,"Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project","Not available","Non disponible"
"Product Development Research (Saskatchewan)","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Head Office","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Biochemistry,Biochimie
"Modelling interactions between ocean ecosystems, biogeochemical cycles and climate change","Oceans, seas and estuaries",Environnement,"Evolution & Ecology",CANADA,CANADA,Biology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biological oceanography","Oc�anographie biologique"
"Appareillages de respirom�trie","Advancement of knowledge","Avancement des connaissances","Biological Systems and Functions",CANADA,CANADA,"Biologie, Chimie et G�ographie","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Evaluation of summer floodway operation on lanslide instabililty","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Civil Engineering","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Civil engineering","G�nie civil"
"Conception de machines �lectriques avec des mat�riaux magn�tiques doux composites","Electrical energy","Ressources d'�nergie","Electromag. & Electr. Systems (H)",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Energy conversion and distribution","Conversion et distribution de l'�nergie"
"Critical influence of neonatal testosterone on stress pathways in the adult brain","Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,CANADA,"Cellular and Physiological Sciences","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Endocrinology,Endocrinologie
"Development and regeneration of the lizard tail","Advancement of knowledge","Avancement des connaissances","Cell Biology",CANADA,CANADA,"Biomedical Sciences","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal biology","Biologie animale"
"The role of early experience int he development of configural processing of emotional facial expressions","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychology,Psychologie
"Atomicity and consistency problems in web services and distributed computing","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,CANADA,"Computer Science","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Distributed and parallel processing","Traitement r�parti et simultan�"
"Preuve d'int�grabilit� classique et �tude de la relation enre l'int�grabilit� classique et quantique de mod�les de Calogero-Moser-Sutherland en supersym�trie","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,CANADA,"Physics and Astronomy","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Physics,Physique
"Combinatorial Development of Multicomponent Photo-electro Catalysts for Degradation of Pharmaceutical Wastes in Photo-electrochemical Reactors","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,CANADA,"Chemical Engineering","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Chemical engineering","G�nie chimique"
"Expression and characterization of novel L-type calcium channel blockers.","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Biology,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Animal biology","Biologie animale"
"Development of a electro-mechano-fluidic biological model","Modelling and mathematical simulation of natural processes",Environnement,"Electromag. & Electr. Systems (H)",CANADA,CANADA,"Electrical and Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Exploring calcium handling, the heat sohck response and apoptosis during ischermia-reperfusion in the preconditioned myocardium","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,Kinesiology,"Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Animal biology","Biologie animale"
"Improving the quality of in vitro embryos","Not available","Non disponible","IRDF College of Reviewers",CANADA,CANADA,"Head Office","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Animal biology","Biologie animale"
"Multizoom microscope system for live imaging","Advancement of knowledge","Avancement des connaissances","Biological Systems and Functions",CANADA,CANADA,Biology,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Genomic and nongenomic cortisol signaling in fish","Advancement of knowledge","Avancement des connaissances","DAS - Life Sciences Selection Committee",CANADA,CANADA,Biology,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Integrated bioMEMS (Biological Micro Electro Mechanical System) sensor for real-time heat shock protein 70 monitoring in whole organisms","Biomedical engineering","Sant� publique, �ducation et services sociaux","Strategic Projects Selection Panel - Biomedical Technologies",CANADA,CANADA,Biology,"Projets strat�giques - De groupe","Strategic Projects - Group","Biomedical materials","Mat�riaux biom�dicaux"
"Genomic and nongenomic cortisol signaling in fish","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology",CANADA,CANADA,Biology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Utility-based mining of large-scale relational databases","Not available","Non disponible","Computing and Information Sciences - A",CANADA,CANADA,"Engineering, Faculty of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence"
"Experimental study of indicator species' response to habitat alteration by forest management","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee",CANADA,CANADA,Biologie,"Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Terrestrial ecology","�cologie terrestre"
"Species responses to habitat alteration in managed forest landscapes","Conservation and preservation",Environnement,"Evolution & Ecology",CANADA,CANADA,Biologie,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Terrestrial ecology","�cologie terrestre"
"Chaire de recherche du Canada en conservation des paysages","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"D�p. de Biologie/ Fac. des sciences","Chaires de recherche du Canada","Canada Research Chairs","Evolution and ecology","�volution et �cologie"
"Logics, structures and verification","Computer communications","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,CANADA,Informatique,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Other computing methods","Autres m�thodes informatiques"
"Strategies to prevent off-flavours in fish raised in closed-circuit aquaculture system",Aquaculture,"Agriculture et produits alimentaires primaires","Strategic Projects Selection Panel - Food and Bioproducts",CANADA,CANADA,"INRS-Institut Armand-Frappier","Projets strat�giques - De groupe","Strategic Projects - Group","Food science and technology","Science et technologie de l'alimentation"
"Effets du chargement m�canique sur la croissance osseuse:  �tude m�canobiologique in vivo de la boucle de IHH-PTHrP � l'aide d'un mod�le animal","Biomedical engineering","Sant� publique, �ducation et services sociaux","Mechanical Engineering - A",CANADA,CANADA,"G�nie m�canique","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biomedical engineering","G�nie biom�dical"
"M�canobiologie p�diatrique du syst�me musculosquelettique","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"D�partement de g�nie m�canique","Chaires de recherche du Canada","Canada Research Chairs","Biomedical engineering","G�nie biom�dical"
"Design and validation of an interaction architecture for a robotic wheelchair","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,CANADA,"Science, Faculty of","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Tomographic imaging of molecular orbitals","Physical sciences","Avancement des connaissances","General Physics",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Atomic and molecular studies","�tudes atomiques et mol�culaires"
"Design and analysis of FPGA-based digital phase locked loops","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Sciences appliqu�es","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Electron devices","Dispositifs �lectroniques"
"Mod�le math�matique appliqu�, gestion optimale de la ressource eau",Environment,Environnement,"Civil Engineering",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Hydrologic engineering","G�nie hydrologique"
"Assessing changes in urban accessibility and travel demand","Transportation systems and services","Services et syst�mes de transport","Civil Engineering",CANADA,CANADA,"Centre de recherche en am�nagement et d�veloppement  (CRAD)","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Geographical information","Information g�ographique"
"Activity of reutericyclin against Clostridium difficile and characterization of potential probiotic hosts","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,CANADA,"Agricultural, Food and Nutritional Science","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Microbiology,Microbiologie
"Dna barcoding marine gregarine apicomplexans","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Botany,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Evolution and ecology","�volution et �cologie"
"�tude des imperfections g�om�triques d'un joint d'�tanch�it� dynamique (Study of the geometrical imperfections of a dynamic seal)","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"G�nie m�canique","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Mechanical engineering","G�nie m�canique"
"Nonlinear dynamics and pattern formation in extended systems","Not available","Non disponible","Condensed Matter Physics",CANADA,CANADA,Physics,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Condensed matterphysics","Physique de la mati�re condens�e"
"Canada Research Chair in Nonequilibrium Materials","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,Physics,"Chaires de recherche du Canada","Canada Research Chairs",Physics,Physique
"Alignement des bandes �lectroniques dans les puits quantiques � base d'antimoine","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Physique,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Condensed matterphysics","Physique de la mati�re condens�e"
"Physique d'�coulements turbulents naturels et industriels","Space and astronomy","Avancement des connaissances",Interdisciplinary,CANADA,CANADA,Physique,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Stellar,Stellaire
"Canada Research Chair in Marine Conservation","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"Fisheries Centre","Chaires de recherche du Canada","Canada Research Chairs","Evolution and ecology","�volution et �cologie"
"Drinfel'd modules of rank 2 and supersingularity","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","UNITED STATES","�TATS-UNIS",Mathematics,"Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Pure mathematics","Math�matiques pures"
"Coevolution and the Avoidance of an Eavesdroppping Parasitoid","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,CANADA,"Ecology and Evolutionary Biology","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Evolution and ecology","�volution et �cologie"
"Impacts d'un entra�nement sp�cifique sur les syndromes parkinsoniens reli�s � l'�quilibre","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"M�decine sociale et pr�ventive","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Kinesiology,"Kin�siologie"
