ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"M�triques k�hl�rennes extr�males de type hamiltonien","Not available","Non disponible","Not available",CANADA,CANADA,"Math�matiques","Universit� du Qu�bec � Montr�al","Legendre, Eveline",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Pure mathematics","Pure mathematics","Math�matiques pures"
"Multi-scale structure of ecological communities","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge",CANADA,CANADA,"Sciences biologiques","Universit� de Montr�al","Legendre, Pierre",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Evolution and ecology","Evolution and ecology","�volution et �cologie"
"Role of hip1 and hip1r in endocytosis, structure-function analysis","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge",CANADA,CANADA,"Sciences fondamentales","Universit� du Qu�bec � Chicoutimi","LegendreGuillemin, Val�rie",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cell biology","Cell biology","Biologie cellulaire"
"Computer intensive methods in adaptive contexts","Mathematical sciences","Sciences math�matiques","Advancement of knowledge",CANADA,CANADA,"Math�matiques et de statistique","Universit� de Montr�al","L�ger, Christian",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nonparametric inference","Statistics and probability","Statistique et probabilit�"
"Structural safety evaluation and rehabilitation of concrete dams and gated spillways subjected to ice an seismic loads","Structural engineering","G�nie des charpentes","Construction, urban and rural planning",CANADA,CANADA,"G�nies Civil, g�ologique et des mines","�cole Polytechnique de Montr�al","L�ger, Pierre",1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Structural engineering","Structural engineering","G�nie des structures"
"Structural safety evaluation and rehabilitation of concrete dams and gated spillways subjected to ice an seismic loads","Structural engineering","G�nie des charpentes","Construction, urban and rural planning",CANADA,CANADA,"G�nies Civil, g�ologique et des mines","�cole Polytechnique de Montr�al","L�ger, Pierre",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Structural engineering","Structural engineering","G�nie des structures"
"optimisation et calcul des sensibilit�s","Not available","Non disponible","Not available",CANADA,CANADA,"Math�matiques et statistique","Universit� Laval","L�ger, Sophie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Applied mathematics","Applied mathematics","Math�matiques appliqu�es"
"Les r�les respectifs des lobes frontaux et des lobes temporaux en m�moire prospective: �tude de patients ayant subi une lobectomie frontale et de patients ayant subi une lobectomie temporale","Not available","Non disponible","Not available",CANADA,CANADA,Psychologie,"Universit� de Montr�al","L�gerB�langer, MariePier",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Behavioural neuroscience",Psychology,Psychologie
"Les �l�ments traces dans un ruisseau de t�te de r�seau","Not available","Non disponible","Not available",CANADA,CANADA,"G�ographie","Universit� de Montr�al","L�g�re, Myl�ne",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Soil science","Soil science","Science du sol"
"Development of a portable railway bridge concept","Structural engineering","G�nie des charpentes","Construction, urban and rural planning",CANADA,CANADA,"G�nie civil","Universit� de Sherbrooke","L�geron, Fr�d�ric",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Structural engineering","Structural engineering","G�nie des structures"
"Conception performantielle des piles et pyl�nes creux en b�ton","Construction, transportation and communications","Construction, transports et communications","Northern development",CANADA,CANADA,"G�nie civil","Universit� de Sherbrooke","L�geron, Fr�d�ric",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Concrete structures","Structural engineering","G�nie des structures"
"Biomimetic engineering fundamentals for development of sustainable bioprocesses","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge",CANADA,CANADA,"Chemical Engineering","University of Waterloo","Legge, Raymond",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biochemical engineering","Chemical engineering","G�nie chimique"
"Marine ecosystem dynamics and recruitment",Environment,Environnement,"Northern development",CANADA,CANADA,Biology,"Queen's University","Leggett, William(Bill)",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Evolution and ecology","Evolution and ecology","�volution et �cologie"
"Intensification des proc�d�s de s�chage et de purification dans un contexte de g�nie pharmaceutique","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products",CANADA,CANADA,"G�nie chimique","�cole Polytechnique de Montr�al","Legros, Robert",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Separation processes","Chemical engineering","G�nie chimique"
"Dynamics of myosin filaments in single smooth muscle cells","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge",CANADA,CANADA,"Veterinary Medicine, Faculty of","University of Calgary","Leguillette, Renaud",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cell movement","Cell biology","Biologie cellulaire"
"Transition-metal nitrosyl chemistry","Industrial chemicals (solvents, resins)","Produits chimiques industriels (solvants, r�sines)","Manufacturing processes and products",CANADA,CANADA,Chemistry,"University of British Columbia","Legzdins, Peter",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Metal and organometallic chemistry","Inorganic chemistry","Chimie inorganique"
"Interactions between the eye and central circadian clock","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge",CANADA,CANADA,"Anatomy and Cell Biology","University of Western Ontario","Lehman, Michael",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Behavioural neuroscience",Psychology,Psychologie
"Our incredible world:  Outreach program","Not available","Non disponible","Not available",CANADA,CANADA,"Head Office","Mississippi Valley Conservation Authority","Lehman, Paul",1,"PROSC ",PromoScience,PromoScience,"Not available","Not available","Non disponible"
"Plant and lemur responses to forest edges in Madagascar","Conservation and preservation","Conservation et pr�servation",Environment,CANADA,CANADA,"Anthropology (Toronto)","University of Toronto","Lehman, Shawn",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Evolution and ecology","Evolution and ecology","�volution et �cologie"
"Promoting memory consolidation outside the hippocampus","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services",CANADA,CANADA,Psychology,"Trent University","Lehmann, Hugo",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Behavioural neuroscience --learning",Psychology,Psychologie
"Converter fed power networks - design, analysis and control","Electrical energy","�nergie �lectrique","Energy resources",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Lehn, Peter",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Power systems","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Global hydrological modeling to analyze the effects of climate, land use & socioeconomic change on the world's water resources","Earth sciences","Sciences de la terre","Advancement of knowledge",CANADA,CANADA,Geography,"McGill University","Lehner, Bernhard",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Earth-systems science","Earth science","Sciences de la terre"
"Binary systems: bridging gravitational and electromagnetic observations","Physical sciences","Sciences physiques","Advancement of knowledge",CANADA,CANADA,Physics,"University of Guelph","Lehner, Luis",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Relativity and gravitation","Theoretical physics and chemistry","Physique et chimie th�oriques"
"Synthesis, characterization and methodology toward functionalized semiconductive penctacene polymers","Not available","Non disponible","Not available",CANADA,CANADA,Chemistry,"University of Alberta","Lehnherr, Dan",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Organic chemistry","Organic chemistry","Chimie organique"
"An in vitro model to predict human liver uptake transporter mediated drug-drug interactions.","Not available","Non disponible","Not available",CANADA,CANADA,"Research and Development","Boehringer Ingelheim (Canada) Ltd","Lehoux, Julie",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Biochemistry,Biochemistry,Biochimie
"Analyse et mod�lisation du comportement dynamique et sismique des structures","Not available","Non disponible","Not available",CANADA,CANADA,"G�nies Civil, g�ologique et des mines","�cole Polytechnique de Montr�al","LehouxAudet, Robin",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Structural engineering","Structural engineering","G�nie des structures"
"Energy efficiency optimization of variable-speed AC drives in motor and generator operations","Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval","LeHuy, Hoang",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Power systems","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Structural characterization of phosphorylated amino acids using VCD spectroscopy","Not available","Non disponible","Not available",CANADA,CANADA,Chemistry,"University of Alberta","Lei, QiYi",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Physical chemistry","Physical chemistry","Chimie physique"
"Transmission techniques for multiple antenna cellular communication systems","Communications equipment","Mat�riel de t�l�communications","Manufacturing processes and products",CANADA,CANADA,"Electrical and Computer Engineering","McGill University","Leib, Harry",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Communications systems","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Large intermontane basins in fold-thrust belts: keys to understanding the formation and evolution of mountain ranges","Earth sciences","Sciences de la terre","Advancement of knowledge",CANADA,CANADA,Geoscience,"University of Calgary","Leier, Andrew",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Sedimentology,"Earth science","Sciences de la terre"
"Potential of forest fertilization to alleviate effects of climate change induced insect infestation","Not available","Non disponible","Not available",CANADA,CANADA,"Forest Sciences Centre","University of British Columbia","Leigh, Adam",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Soil science","Soil science","Science du sol"
"transfer events as phylogenetic signal: modelling horizontal evolution","Not available","Non disponible","Not available","NEW ZEALAND","NOUVELLE-Z�LANDE",Mathematics,"University of Auckland","Leigh, Jessica",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Molecular biology","Molecular biology","Biologie mol�culaire"
"Science fairs in the community","Not available","Non disponible","Not available",CANADA,CANADA,"Head Office","Science Fair Foundation of British Columbia","Leigh, Patti",3,"PROSC ",PromoScience,PromoScience,"Not available","Not available","Non disponible"
"Group 14 reactive intermediates","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge",CANADA,CANADA,Chemistry,"McMaster University","Leigh, William",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Kinetics, reactive intermediaries and mechanisms of reactions","Organic chemistry","Chimie organique"
"Assessing predation through time and space","Earth sciences","Sciences de la terre","Advancement of knowledge",CANADA,CANADA,"Earth and Atmospheric Sciences","University of Alberta","Leighton, Lindsey",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Paleontology, paleobiology","Earth science","Sciences de la terre"
"Formation of kuiper belt binaries","Not available","Non disponible","Not available",CANADA,CANADA,"Cdn Inst. for Theoretical Astrophysics","University of Toronto","Leimbigler, Peter",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Astronomy and astrophysics","Astronomy and astrophysics","Astronomie et astrophysique"
"Studies in avian behavior and ecology","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge",CANADA,CANADA,"Biological Sciences","University of Calgary","Lein, Ross",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Sociobiology and behavioural ecology","Evolution and ecology","�volution et �cologie"
"Re-design of ruthenium phosphonium alkylidene olefin metathesis catalysts","Not available","Non disponible","Not available",CANADA,CANADA,Chemistry,"University of Calgary","Leitao, Erin",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Inorganic chemistry","Inorganic chemistry","Chimie inorganique"
"Measuring advection of carbon dioxide in a tall forest stand","Not available","Non disponible","Not available",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia","Leitch, Adrian",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Atmospheric science","Atmospheric science","�tude de l'atmosph�re"
"Organometallic Emitters for Multi-color light-emitting devices","Not available","Non disponible","Not available","UNITED KINGDOM",ROYAUME-UNI,Chemistry,"University of Durham","Leitch, Alicea",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Inorganic chemistry","Inorganic chemistry","Chimie inorganique"
"Synthesis and reactivity of early transition metal ureate complexes","Not available","Non disponible","Not available",CANADA,CANADA,Chemistry,"University of British Columbia","Leitch, David",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Inorganic chemistry","Inorganic chemistry","Chimie inorganique"
"Playback and simulation of issue processing in open-source software projects","Not available","Non disponible","Not available",CANADA,CANADA,"Electrical and Computer Engineering","University of Calgary","Leitch, James",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Software and development","Information technology","Technologie de l'information"
"Development of natural or synthetic renewable binding agents for wood pellet production with increased durability and calorific values","Alternative energy resources","Autres ressources d'�nergie","Energy resources",CANADA,CANADA,"Forestry and the Forest Environment, Faculty of","Lakehead University","Leitch, Mathew",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ","Wood science and engineering","Forest engineering","G�nie forestier"
"Influence de l'endommagement de la roche sur les mesures de contraintes au doorstopper","Construction, transportation and communications","Construction, transports et communications","Northern development",CANADA,CANADA,"G�nies Civil, g�ologique et des mines","�cole Polytechnique de Montr�al","Leite, MariaHelena",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Rock mechanics","Mining and mineral processing","G�nie minier et min�ral"
"Classification of orthogonal arrays with estimable two-factor interactions","Not available","Non disponible","Not available",CANADA,CANADA,"Statistics and Actuarial Science","Simon Fraser University","Lekivetz, Ryan",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Statistics and probability","Statistics and probability","Statistique et probabilit�"
"Improvement in the accuracy of mobile robtos by using fiber optic gyroscope and accelerometer","Not available","Non disponible","Not available",CANADA,CANADA,"Electrical & Computer Engineering","Dalhousie University","Lele, MeenalAnand",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Electrical and electronic engineering","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Applications of composite likelihood in biological sciences","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta","Lele, Subhash",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Biostatistics,"Statistics and probability","Statistique et probabilit�"
"Intelligent mobility systems","Biomedical engineering","G�nie biom�dical","Health, education and social services",CANADA,CANADA,"Medicine, Faculty of","University of Ottawa","Lemaire, Edward",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biomedical technology","Biomedical engineering","G�nie biom�dical"
"Lutte biologique en framboisi�re sous serres-tunnels","Not available","Non disponible","Not available",CANADA,CANADA,Phytologie,"Universit� Laval","Lemaire, �milie",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Evolution and ecology","Evolution and ecology","�volution et �cologie"
"Synthesis and properties of melocule-based materials","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge",CANADA,CANADA,Chemistry,"Brock University","Lemaire, Martin",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Inorganic chemistry","Inorganic chemistry","Chimie inorganique"
"Polym�res biorenouvelables pour l'industrie des plastiques et des composites","Not available","Non disponible","Not available",CANADA,CANADA,"Si�ge social","C�gep de Thetford","Lemaire, Michel",1,"CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program","Not available","Not available","Non disponible"
"Geometry of voronoi tesselations of nilpotent lie groups","Not available","Non disponible","Not available",CANADA,CANADA,"Mathematics and Statistics","University of Ottawa","LemaireBeaucage, Jonathan",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Pure mathematics","Pure mathematics","Math�matiques pures"
"Les champs filoniens aurif�res du pluton de Bourlamaque (Val d'Or, Abitibi): Synth�se structurale et apport de la datation 40Ar/39Ar","Not available","Non disponible","Not available",CANADA,CANADA,"Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al","Lemarchand, J�r�mie",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Earth science (see also marine geology 4604)","Earth science","Sciences de la terre"
"L'impact des CPPTM sur la croissance et la qualit� du bois","Not available","Non disponible","Not available",CANADA,CANADA,"Sciences fondamentales","Universit� du Qu�bec � Chicoutimi","Lemay, Audrey",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Forest engineering","Forest engineering","G�nie forestier"
"Qualit� du bois de l'�pinette noire et du sapin baumier trait�s par la CPPTM (coupe avec protection des petites tiges marchandes).","Not available","Non disponible","Not available",CANADA,CANADA,"Sciences fondamentales","Universit� du Qu�bec � Chicoutimi","Lemay, Audrey",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Plant and treebiology","Plant and treebiology","Biologie v�g�tale et des arbres"
"Effets de l�sions du subiculum et de CAI sur les m�moires spatiale et non-spatiale chez le rat","Not available","Non disponible","Not available",CANADA,CANADA,"Psychologie, �cole de","Universit� Laval","Lemay, Francis",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychology,Psychology,Psychologie
"Maitrise en genie civil - universite de sherbrooke","Not available","Non disponible","Not available",CANADA,CANADA,"G�nie civil","Universit� de Sherbrooke","Lemay, Fran�ois",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Structural engineering","Structural engineering","G�nie des structures"
"Molecular study of reovirus outer capsid proteins: fundamental aspects and applications.","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge",CANADA,CANADA,"Microbiologie et immunologie","Universit� de Montr�al","Lemay, Guy",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Virology,Microbiology,Microbiologie
"�tude d'�coulements turbulents et a�rodynamique instationnaire",Engineering,"G�nie","Advancement of knowledge",CANADA,CANADA,"G�nie m�canique","Universit� Laval","Lemay, Jean",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Turbulence,"Fluid mechanics","M�canique des fluides"
"Caract�risation du ribor�gulateur ad�ine","Not available","Non disponible","Not available",CANADA,CANADA,Biologie,"Universit� de Sherbrooke","Lemay, JeanFrancois",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Molecular biology","Molecular biology","Biologie mol�culaire"
"�tude du m�canisme de r�gulation g�nique par la prot�ine nucl�aire liant les queues poly(A)","Not available","Non disponible","Not available",CANADA,CANADA,Biochimie,"Universit� de Sherbrooke","Lemay, JeanFran�ois",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Molecular biology","Molecular biology","Biologie mol�culaire"
"Recherche sur la virtualisation des reseaux et sur les intergiciels grid les instruments et capteurs","Not available","Non disponible","Not available",CANADA,CANADA,"G�nie �lectrique","�cole de technologie sup�rieure","Lemay, Mathieu",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Communications networks","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Analyse des �coulements dans une turbine axiale","Not available","Non disponible","Not available",CANADA,CANADA,"G�nie m�canique","Universit� Laval","Lemay, S�bastien",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Fluid mechanics","Fluid mechanics","M�canique des fluides"
"Engineering control of airborne contaminant emissions from livestock buildings",Environment,Environnement,"Northern development",CANADA,CANADA,"Agricultural and Bioresource Engineering","University of Saskatchewan","Lemay, St�phane",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Agricultural engineering","Agricultural engineering","G�nie rural"
"D�veloppement d'outils d'analyse pour le LiDAR terrestre appliqu� � la forresterie","Not available","Non disponible","Not available",CANADA,CANADA,"G�omatique appliqu�e","Universit� de Sherbrooke","Lemelin, Myriam",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Remote sensing","Geographical information","Information g�ographique"
"Comparative biomechanics of locomotion in mammals","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge",CANADA,CANADA,"Anatomy, Division of","University of Alberta","Lemelin, Pierre",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal morphology","Animal biology","Biologie animale"
"The influence of soil seed bank on colonization and restoration of a macro tidal marsh.","Not available","Non disponible","Not available",CANADA,CANADA,"Head Office","CB Wetlands & Environmental Specialists","Lemieux, Ben",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Physical geography","Physical geography","G�ographie physique"
"Highly-uniform point sets for integration and simulation","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge",CANADA,CANADA,"Statistics and Actuarial Science","University of Waterloo","Lemieux, Christiane",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mathematics of computing","Information technology","Technologie de l'information"
"Filtrage adaptif pour am�lioration de la r�solution spatiale et temporelle d'un tomographe d'�mission par positrons par positrons","Not available","Non disponible","Not available",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� de Sherbrooke","Lemieux, Fran�ois",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Electron devices","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Low-cost, high-performance with FPGAs, structured ASICs, and processor arrays","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Lemieux, Guy",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Vlsi systems","Information technology","Technologie de l'information"
"La jonction ubiquinone et l'�valuation des fonctions mitochondriales","Not available","Non disponible","Not available","UNITED STATES","�TATS-UNIS","Head Office","Case Western Reserve University","Lemieux, H�l�ne",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Animal physiology and metabolism","Animal biology","Biologie animale"
"Photom�trie des DELs sous contrainte pour syst�mes d'�clairage ext�rieur","Not available","Non disponible","Not available",CANADA,CANADA,"Physique, g�nie physique et optique","Universit� Laval","Lemieux, Hugo",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Optics (see also photon devices2505)",Physics,Physique
"Ac�tate / Carboxym�thyl amidon riche en amylose: Nouvel excipient multifonctionnel pour des formulations pharmaceutiques � administration orale","Not available","Non disponible","Not available",CANADA,CANADA,Chimie,"Universit� du Qu�bec � Montr�al","Lemieux, Marc",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Biochemistry,Biochemistry,Biochimie
"Induction and modulation of chirality in smectic liquid crystals","Materials sciences","Sciences des mat�riaux","Advancement of knowledge",CANADA,CANADA,Chemistry,"Queen's University","Lemieux, Robert",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Organic chemistry","Organic chemistry","Chimie organique"
"Gene interdependence in microarray data analysis","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al","Lemieux, Sebastien",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Biostatistics,"Statistics and probability","Statistique et probabilit�"
"Apprentis en biosciences","Not available","Non disponible","Not available",CANADA,CANADA,"INRS-Institut Armand-Frappier","Institut national de la recherche scientifique","Lemieux, Suzanne",2,"PROSC ",PromoScience,PromoScience,"Not available","Not available","Non disponible"
"Courbes elliptiques et formes modulaires","Not available","Non disponible","Not available",CANADA,CANADA,"Math�matiques et statistique","Universit� Laval","LemieuxMellouki, Philippe",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Pure mathematics","Pure mathematics","Math�matiques pures"
"Les courbes elliptiques et l'�quation de Bachet","Not available","Non disponible","Not available",CANADA,CANADA,"Math�matiques et statistique","Universit� Laval","LemieuxMellouki, Philippe",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Pure mathematics","Pure mathematics","Math�matiques pures"
"Data mining and OLAP over sequential data","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services",CANADA,CANADA,"T�l�-universit� (Montr�al)","Universit� du Qu�bec � Montr�al","Lemire, Daniel",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Database management","Information technology","Technologie de l'information"
"Aluminum toxicity, reactive oxygen species, and metabolic dysfunction in astrocytes","Not available","Non disponible","Not available",CANADA,CANADA,"Chemistry and Biochemistry","Laurentian University of Sudbury","Lemire, Joseph",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Biochemistry,Biochemistry,Biochimie
