"Branch ID","Branch name","Continent name","Country/region name","Division ID","Division name","Organisation ID","Organisation name","Organisation sub-class","PBA type","Project number","Section name","Sector name"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Democratic participation and civil society"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural land resources"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural alternative development"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Environmental policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Public sector policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Democratic participation and civil society"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural land resources"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural alternative development"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Environmental policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Public sector policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Democratic participation and civil society"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural land resources"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural alternative development"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Environmental policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Public sector policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Democratic participation and civil society"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural land resources"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural alternative development"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Environmental policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Public sector policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Democratic participation and civil society"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural land resources"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural alternative development"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Environmental policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Public sector policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Democratic participation and civil society"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural land resources"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural alternative development"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Environmental policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Public sector policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Democratic participation and civil society"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural land resources"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural alternative development"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Environmental policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Public sector policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Democratic participation and civil society"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural land resources"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural alternative development"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Environmental policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Public sector policy and administrative management"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Democratic participation and civil society"
B4200,"WGM Sub-Saharan Africa",Africa,"Western Africa",D4207,"WWD West & Central Africa",1001236,"Organisation de Coop�ration et de D�veloppement �conomique","OTHER MULTILATERAL","Other PBA",A033266001,"Gulf of Guinea Program","Agricultural policy and administrative management"
