AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Non disponible","CRC   ","Canada Research Chairs","Technologie de l'information"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","S�dimentologie"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","S�dimentologie"
"Non disponible","CRC   ","Canada Research Chairs","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","CRC   ","Canada Research Chairs","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Proc�d�s et produits industriels","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Chimie m�tallique et organo-m�tallique"
"Proc�d�s et produits industriels","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Catalyse
"Proc�d�s et produits industriels","RGPAS ","Discovery Grants Program - Accelerator Supplements","Chimie m�tallique et organo-m�tallique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Chimie m�tallique et organo-m�tallique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual",Infographie
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�cologie terrestre"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements",Enzymes
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Enzymes
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des nombres"
"Non disponible","IRF   ","Industrial Research Fellowships","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie v�g�tale et des arbres"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Spectroscopie analytique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Syst�mes, homme et cybern�tique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Statistique et probabilit�"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Kin�siologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Gestion de la production"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques pures"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie industriel"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","M�canique des fluides"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie analytique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie animale"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie de l'environnement"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Biophysique
"Non disponible","PDF   ","Postdoctoral Fellowships","G�ochimie et g�ochronologie"
"Non disponible","SAPPJ ","Subatomic Physics Envelope - Project","Physique des particules"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Enzymes
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Principes des r�actions et conception de r�acteurs"
