ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CommitteeNameEN,CountryEN,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,installment
"Formal verification of application-specific pipelines","Electrical and electronic machinery and equipment (including computer hardware)","Manufacturing processes and products","Computing and Information Sciences - A",CANADA,"Electrical & Computer Engineering","University of Waterloo",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Architecture d'ordinateur et conception",5-5
"Statistical synthesis of application specific computer architectures","Information systems and technology","Information and communication services","Commun.,Computers & Components",CANADA,"Electrical and Computer Engineering","University of British Columbia",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Architecture d'ordinateur et conception",4-5
"Biologically inspired speech processing","Information systems and technology","Information and communication services","Commun.,Computers & Components",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Dispositifs �lectroniques",4-5
"Canada Research Chair in Intelligent Computing","Not available","Not available","Canada Research Chair Selection Committee",CANADA,"Electrical and Computer Engineering","University of Toronto",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"G�nie �lectrique et �lectronique",
"Species assembly in vegetation under a changing climate: plant traits, contested resources, and community consequences","Conservation and preservation",Environment,"Evolution & Ecology",CANADA,Biology,"Queen's University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"�cologie v�g�tale",1-5
"Biochemistry and signaling of TRPM-family cation channels","Life sciences (including biotechnology)","Advancement of knowledge","Cell Biology",CANADA,"Biological Sciences (Scarborough)","University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"R�cepteurs",3-5
"High performance processor design on FPGA platform","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Mat�riel informatique",
"Materials interactions in nanocatalysts and their role in the surface reactions",Environment,Environment,"Materials and Chemical Engineering",CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","G�nie chimique",1-1
"�tudes de syst�mes granulaires (solides divis�e) dans des milieux r�actionnels et non-r�actionnels","Manufacturing processes and products","Manufacturing processes and products","Chem. & Metallurgical Eng.",CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie chimique",2-5
"D�veloppement des technologies d'analyse de proc�d�s (PAT) en g�nie pharmaceutique","Manufacturing processes and products","Manufacturing processes and products","RPP Internal Decision Cttee",CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","G�nie chimique",2-5
"The effect of udp galactopyranose mutase function on the cell wall structure of a. nidulans","Not available","Not available","Scholarships & Fellowships",CANADA,"Chemistry and Biochemistry","University of Regina",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,Biophysique,
